------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115759.134
  Time zero on CPU 1             :   0.490699540000000E+02  s.
  Internal wall clock time zero  :           520430279.134  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6401D978-9A35-46C7-A985-A290EDD95749

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  252:        0.314       1.931       0.528       0.356       0.003       0.195       3.766       7.094
  | Times  253:        0.297       1.722       0.507       0.317       0.003       0.488       3.761       7.094
  | Times  254:        0.327       1.898       0.525       0.360       0.003       0.210       3.770       7.094
  | Times  255:        0.289       1.711       0.501       0.292       0.003       0.532       3.765       7.094
  | Times  sum:      151.073     459.495     103.523     167.074       8.847     373.356     552.475    1815.842

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.023       0.000       0.000       0.000       0.000       0.000       0.094       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.014       0.212       0.000       0.114       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.460       0.607
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56899011 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.266180         -524.25942
      2       2.00000         -19.198166         -522.40868
      3       2.00000         -10.286327         -279.90521
      4       2.00000         -10.249411         -278.90068
      5       2.00000          -1.085712          -29.54373
      6       2.00000          -1.024391          -27.87510
      7       2.00000          -0.730104          -19.86714
      8       2.00000          -0.684770          -18.63355
      9       2.00000          -0.550097          -14.96889
     10       2.00000          -0.516752          -14.06155
     11       2.00000          -0.477291          -12.98776
     12       2.00000          -0.465912          -12.67812
     13       2.00000          -0.435144          -11.84088
     14       2.00000          -0.434086          -11.81209
     15       2.00000          -0.389341          -10.59449
     16       2.00000          -0.342242           -9.31289
     17       2.00000          -0.311701           -8.48181
     18       2.00000          -0.267540           -7.28013
     19       0.00000           0.005224            0.14215
     20       0.00000           0.006888            0.18743
     21       0.00000           0.015652            0.42591
     22       0.00000           0.019782            0.53829
     23       0.00000           0.023688            0.64458
     24       0.00000           0.027687            0.75341
     25       0.00000           0.035355            0.96207
     26       0.00000           0.037034            1.00776
     27       0.00000           0.043772            1.19109
     28       0.00000           0.057827            1.57356
     29       0.00000           0.062636            1.70441
     30       0.00000           0.069012            1.87792
     31       0.00000           0.073712            2.00581
     32       0.00000           0.075222            2.04689
     33       0.00000           0.082980            2.25801
     34       0.00000           0.089217            2.42772
     35       0.00000           0.093008            2.53086
     36       0.00000           0.096391            2.62294
     37       0.00000           0.100797            2.74284
     38       0.00000           0.106625            2.90142
     39       0.00000           0.108663            2.95688

  Highest occupied state (VBM) at     -7.28012598 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14214576 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.42227174 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43033839 Ha       -3630.82424201 eV
  | XC energy correction          :         -15.94963720 Ha        -434.01171052 eV
  | XC potential correction       :          30.05762040 Ha         817.90946575 eV
  | Free-atom electrostatic energy:        -105.82060201 Ha       -2879.52508933 eV
  | Hartree energy correction     :         -21.64159818 Ha        -588.89784913 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.78455539 Ha       -6715.34942525 eV
  | Total energy, T -> 0          :        -246.78455539 Ha       -6715.34942525 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.78455539 Ha       -6715.34942525 eV

  Derived energy quantities:
  | Kinetic energy                :         213.23721965 Ha        5802.47997355 eV
  | Electrostatic energy          :        -429.24581103 Ha      -11680.37280883 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01076965 Ha          -0.29305712 eV
  | Sum of eigenvalues per atom                           :        -100.85622894 eV
  | Total energy (T->0) per atom                          :        -186.53748403 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.53748403 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      238.612 s, elapsed      277.158 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2564E-01
  | Change of unmixed KS density  :  0.2564E-01
  | Change of sum of eigenvalues  : -0.5100E-01 eV
  | Change of total energy        : -0.1610E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.088 s           9.044 s
  | Charge density update                       :        1.116 s           1.117 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.071 s
  | Integration                                 :        0.552 s           0.552 s
  | Fock matrix evaluation                      :        7.139 s           7.138 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.447 MB (on task 111)
  |   Maximum:      195.768 MB (on task  89)
  |   Average:      164.519 MB
  | Peak value for overall tracked memory usage:
