------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122649.604
  Time zero on CPU 1             :   0.431823450000000E+02  s.
  Internal wall clock time zero  :           520432009.604  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FA72E8D-00FA-4CE2-AF70-B1CF11D202CA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  147:        0.336       0.745       0.181       0.416       0.038       1.816       2.908       6.440
  | Times  148:        0.416       1.110       0.245       0.403       0.034       1.322       2.911       6.440
  | Times  149:        0.362       0.877       0.210       0.400       0.034       1.648       2.908       6.440
  | Times  150:        0.351       0.854       0.184       0.364       0.035       1.739       2.914       6.441
  | Times  151:        0.309       0.687       0.181       0.351       0.035       1.966       2.910       6.440
  | Times  152:        0.384       1.949       0.618       0.420       0.006       0.143       2.919       6.440
  | Times  153:        0.384       2.036       0.623       0.427       0.006       0.045       2.919       6.440
  | Times  154:        0.368       1.896       0.603       0.395       0.006       0.255       2.916       6.440
  | Times  155:        0.388       2.074       0.604       0.435       0.006       0.016       2.917       6.440
  | Times  156:        0.349       1.759       0.599       0.363       0.006       0.450       2.913       6.440
  | Times  157:        0.338       1.756       0.595       0.372       0.006       0.458       2.915       6.440
  | Times  158:        0.355       1.974       0.628       0.402       0.006       0.155       2.919       6.440
  | Times  159:        0.367       1.976       0.645       0.410       0.006       0.116       2.920       6.440
  | Times  160:        0.624       1.208       0.213       0.961       0.053       0.388       2.993       6.440
  | Times  161:        0.612       1.015       0.228       0.960       0.053       0.579       2.994       6.440
  | Times  162:        0.652       1.267       0.252       0.928       0.070       0.276       2.994       6.440
  | Times  163:        0.602       0.997       0.227       0.906       0.070       0.649       2.989       6.440
  | Times  164:        0.624       1.339       0.281       0.905       0.064       0.241       2.986       6.441
  | Times  165:        0.618       1.033       0.226       0.894       0.064       0.618       2.987       6.440
  | Times  166:        0.549       1.257       0.217       0.883       0.066       0.478       2.991       6.441
  | Times  167:        0.565       0.927       0.202       0.906       0.066       0.783       2.992       6.441
  | Times  168:        0.676       1.460       0.241       0.767       0.050       0.256       2.990       6.440
  | Times  169:        0.644       1.107       0.247       0.746       0.050       0.659       2.988       6.441
  | Times  170:        0.686       1.446       0.246       0.785       0.051       0.238       2.988       6.440
  | Times  171:        0.642       1.146       0.249       0.763       0.051       0.603       2.986       6.440
  | Times  172:        0.544       0.954       0.178       0.515       0.047       1.218       2.984       6.440
  | Times  173:        0.498       0.857       0.192       0.495       0.047       1.369       2.983       6.440
  | Times  174:        0.485       1.047       0.243       0.466       0.056       1.160       2.983       6.440
  | Times  175:        0.434       0.565       0.127       0.441       0.056       1.840       2.976       6.440
  | Times  176:        0.328       0.905       0.224       0.396       0.034       1.593       2.961       6.440
  | Times  177:        0.288       0.519       0.124       0.369       0.034       2.150       2.957       6.440
  | Times  178:        0.371       1.027       0.223       0.431       0.038       1.390       2.959       6.440
  | Times  179:        0.320       0.738       0.183       0.416       0.038       1.790       2.955       6.440
  | Times  180:        0.406       1.079       0.238       0.410       0.033       1.314       2.960       6.440
  | Times  181:        0.367       0.864       0.214       0.405       0.033       1.601       2.956       6.440
  | Times  182:        0.348       0.825       0.178       0.364       0.035       1.731       2.959       6.440
  | Times  183:        0.306       0.682       0.184       0.347       0.035       1.929       2.957       6.440
  | Times  184:        0.385       1.932       0.598       0.421       0.006       0.131       2.966       6.440
  | Times  185:        0.368       2.014       0.609       0.430       0.006       0.049       2.964       6.441
  | Times  186:        0.356       1.877       0.589       0.393       0.006       0.256       2.963       6.440
  | Times  187:        0.374       2.048       0.600       0.432       0.006       0.013       2.966       6.440
  | Times  188:        0.337       1.728       0.588       0.363       0.006       0.455       2.963       6.440
  | Times  189:        0.319       1.733       0.585       0.371       0.006       0.465       2.960       6.440
  | Times  190:        0.352       1.946       0.609       0.403       0.006       0.160       2.965       6.440
  | Times  191:        0.359       1.946       0.614       0.411       0.006       0.136       2.969       6.440
  | Times  192:        0.634       1.239       0.208       0.966       0.056       0.432       2.907       6.441
  | Times  193:        0.624       1.042       0.231       0.973       0.056       0.606       2.907       6.440
  | Times  194:        0.654       1.293       0.240       0.947       0.073       0.325       2.908       6.440
  | Times  195:        0.613       1.023       0.233       0.927       0.073       0.667       2.905       6.440
  | Times  196:        0.637       1.365       0.281       0.908       0.061       0.287       2.901       6.441
  | Times  197:        0.629       1.058       0.225       0.896       0.061       0.672       2.900       6.440
  | Times  198:        0.557       1.280       0.218       0.894       0.062       0.532       2.899       6.440
  | Times  199:        0.575       0.946       0.202       0.892       0.062       0.863       2.899       6.440
  | Times  200:        0.691       1.474       0.242       0.770       0.052       0.311       2.900       6.440
  | Times  201:        0.667       1.135       0.249       0.749       0.052       0.688       2.899       6.440
  | Times  202:        0.687       1.477       0.240       0.786       0.054       0.296       2.899       6.440
  | Times  203:        0.661       1.172       0.251       0.768       0.054       0.636       2.898       6.440
  | Times  204:        0.544       0.980       0.178       0.513       0.051       1.279       2.894       6.440
  | Times  205:        0.484       0.877       0.194       0.495       0.051       1.446       2.893       6.440
  | Times  206:        0.499       1.067       0.242       0.465       0.056       1.221       2.891       6.440
  | Times  207:        0.442       0.583       0.126       0.447       0.056       1.902       2.885       6.440
  | Times  208:        0.341       0.934       0.222       0.398       0.035       1.641       2.870       6.440
  | Times  209:        0.300       0.534       0.126       0.377       0.035       2.201       2.867       6.441
  | Times  210:        0.392       1.052       0.222       0.429       0.039       1.440       2.867       6.440
  | Times  211:        0.334       0.755       0.184       0.423       0.039       1.841       2.864       6.440
  | Times  212:        0.416       1.115       0.237       0.413       0.035       1.356       2.869       6.440
  | Times  213:        0.362       0.886       0.216       0.407       0.035       1.667       2.867       6.440
  | Times  214:        0.350       0.857       0.180       0.368       0.036       1.783       2.867       6.441
  | Times  215:        0.307       0.699       0.186       0.351       0.036       1.997       2.864       6.440
  | Times  216:        0.388       1.989       0.596       0.427       0.006       0.162       2.872       6.440
  | Times  217:        0.382       2.066       0.616       0.430       0.006       0.065       2.876       6.440
  | Times  218:        0.360       1.925       0.594       0.393       0.006       0.290       2.871       6.440
