------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.474
  Time zero on CPU 1             :   0.674389000000000E+01  s.
  Internal wall clock time zero  :           520412808.474  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F057523A-906E-4E09-A595-2B0ED5A11D40

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.69166265 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.226441         -523.17808
      2       2.00000         -19.218633         -522.96560
      3       2.00000         -10.318087         -280.76944
      4       2.00000         -10.309136         -280.52586
      5       2.00000         -10.258165         -279.13888
      6       2.00000         -10.257901         -279.13168
      7       2.00000         -10.257479         -279.12021
      8       2.00000         -10.255467         -279.06546
      9       2.00000         -10.254365         -279.03546
     10       2.00000         -10.252218         -278.97704
     11       2.00000         -10.240484         -278.65776
     12       2.00000         -10.238796         -278.61181
     13       2.00000          -1.094129          -29.77277
     14       2.00000          -1.090058          -29.66199
     15       2.00000          -0.885806          -24.10401
     16       2.00000          -0.881395          -23.98397
     17       2.00000          -0.831469          -22.62541
     18       2.00000          -0.826343          -22.48594
     19       2.00000          -0.755517          -20.55867
     20       2.00000          -0.749712          -20.40070
     21       2.00000          -0.683312          -18.59386
     22       2.00000          -0.678626          -18.46634
     23       2.00000          -0.663371          -18.05124
     24       2.00000          -0.659103          -17.93511
     25       2.00000          -0.575619          -15.66338
     26       2.00000          -0.570093          -15.51301
     27       2.00000          -0.561197          -15.27095
     28       2.00000          -0.557582          -15.17259
     29       2.00000          -0.527021          -14.34097
     30       2.00000          -0.523209          -14.23723
     31       2.00000          -0.500297          -13.61377
     32       2.00000          -0.496815          -13.51902
     33       2.00000          -0.483837          -13.16587
     34       2.00000          -0.480628          -13.07856
     35       2.00000          -0.474023          -12.89883
     36       2.00000          -0.470118          -12.79256
     37       2.00000          -0.450406          -12.25618
     38       2.00000          -0.447042          -12.16462
     39       2.00000          -0.421999          -11.48319
     40       2.00000          -0.419050          -11.40293
     41       2.00000          -0.412775          -11.23218
     42       2.00000          -0.406977          -11.07441
     43       2.00000          -0.402060          -10.94061
     44       2.00000          -0.398832          -10.85277
     45       2.00000          -0.398645          -10.84767
     46       2.00000          -0.395527          -10.76284
     47       2.00000          -0.386177          -10.50840
     48       2.00000          -0.377639          -10.27607
     49       2.00000          -0.345977           -9.41453
     50       2.00000          -0.335509           -9.12966
     51       0.00000          -0.009322           -0.25367
     52       0.00000           0.013156            0.35798
     53       0.00000           0.017117            0.46577
     54       0.00000           0.018894            0.51412
     55       0.00000           0.029413            0.80036
     56       0.00000           0.030973            0.84282
     57       0.00000           0.032229            0.87700
     58       0.00000           0.034851            0.94835
     59       0.00000           0.037570            1.02234
     60       0.00000           0.045209            1.23020
     61       0.00000           0.067008            1.82339
     62       0.00000           0.071525            1.94630
     63       0.00000           0.072107            1.96213
     64       0.00000           0.077101            2.09803
     65       0.00000           0.085953            2.33890
     66       0.00000           0.089021            2.42239
     67       0.00000           0.092867            2.52705
     68       0.00000           0.095794            2.60668
     69       0.00000           0.098196            2.67204
     70       0.00000           0.106413            2.89564
     71       0.00000           0.112571            3.06322
     72       0.00000           0.115636            3.14663
     73       0.00000           0.117326            3.19259
     74       0.00000           0.125307            3.40979
     75       0.00000           0.127442            3.46787
     76       0.00000           0.131755            3.58522
     77       0.00000           0.142100            3.86675
     78       0.00000           0.145129            3.94917
     79       0.00000           0.161021            4.38160
     80       0.00000           0.168451            4.58378
     81       0.00000           0.169457            4.61115
     82       0.00000           0.175175            4.76675
     83       0.00000           0.187300            5.09669
     84       0.00000           0.189717            5.16245
     85       0.00000           0.193209            5.25748
     86       0.00000           0.195624            5.32320
     87       0.00000           0.196604            5.34988
     88       0.00000           0.204753            5.57161
     89       0.00000           0.221590            6.02976
     90       0.00000           0.224658            6.11327
     91       0.00000           0.228196            6.20952
     92       0.00000           0.230799            6.28035
     93       0.00000           0.233873            6.36401
     94       0.00000           0.235628            6.41177
     95       0.00000           0.259341            7.05703
     96       0.00000           0.262870            7.15307
     97       0.00000           0.265734            7.23100
     98       0.00000           0.272519            7.41563
     99       0.00000           0.274169            7.46052
    100       0.00000           0.280187            7.62426
    101       0.00000           0.290338            7.90050
    102       0.00000           0.309284            8.41604
    103       0.00000           0.316368            8.60882
    104       0.00000           0.322029            8.76286
    105       0.00000           0.324068            8.81834
    106       0.00000           0.327683            8.91672
    107       0.00000           0.333206            9.06698
    108       0.00000           0.338696            9.21639
    109       0.00000           0.354050            9.63420
    110       0.00000           0.356021            9.68782
    111       0.00000           0.359437            9.78078
    112       0.00000           0.361546            9.83816
