------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.468
  Time zero on CPU 1             :   0.232590200000000E+02  s.
  Internal wall clock time zero  :           520428881.468  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D3007736-D3D6-41A2-A741-B18DA04B0245

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   86:        0.046       0.131       0.025       0.058       0.010       0.172       1.010       1.452
  | Times   87:        0.041       0.104       0.023       0.055       0.010       0.210       1.010       1.453
  | Times   88:        0.035       0.100       0.023       0.041       0.009       0.237       1.006       1.451
  | Times   89:        0.031       0.082       0.022       0.038       0.009       0.264       1.007       1.453
  | Times   90:        0.037       0.217       0.079       0.042       0.004       0.065       1.009       1.452
  | Times   91:        0.042       0.233       0.081       0.046       0.004       0.036       1.011       1.452
  | Times   92:        0.040       0.232       0.082       0.048       0.004       0.035       1.010       1.452
  | Times   93:        0.041       0.251       0.090       0.050       0.004       0.004       1.010       1.452
  | Times   94:        0.038       0.229       0.075       0.047       0.004       0.050       1.009       1.452
  | Times   95:        0.039       0.232       0.082       0.046       0.004       0.038       1.010       1.451
  | Times   96:        0.059       0.146       0.026       0.065       0.010       0.135       1.010       1.451
  | Times   97:        0.054       0.122       0.027       0.062       0.010       0.166       1.011       1.452
  | Times   98:        0.063       0.151       0.025       0.069       0.011       0.123       1.010       1.452
  | Times   99:        0.053       0.122       0.025       0.057       0.011       0.175       1.010       1.452
  | Times  100:        0.048       0.142       0.027       0.050       0.010       0.167       1.009       1.452
  | Times  101:        0.055       0.108       0.026       0.054       0.010       0.190       1.011       1.453
  | Times  102:        0.036       0.103       0.017       0.037       0.023       0.228       1.008       1.452
  | Times  103:        0.039       0.101       0.019       0.040       0.023       0.221       1.010       1.453
  | Times  104:        0.041       0.075       0.017       0.041       0.023       0.247       1.007       1.450
  | Times  105:        0.046       0.130       0.022       0.050       0.020       0.174       1.009       1.451
  | Times  106:        0.046       0.096       0.018       0.050       0.020       0.212       1.011       1.452
  | Times  107:        0.041       0.080       0.018       0.051       0.019       0.233       1.008       1.450
  | Times  108:        0.054       0.157       0.028       0.058       0.010       0.133       1.010       1.450
  | Times  109:        0.058       0.120       0.029       0.059       0.010       0.165       1.012       1.452
  | Times  110:        0.050       0.117       0.024       0.048       0.011       0.191       1.010       1.451
  | Times  111:        0.047       0.103       0.024       0.046       0.011       0.212       1.010       1.452
  | Times  112:        0.038       0.116       0.027       0.047       0.010       0.208       1.006       1.453
  | Times  113:        0.033       0.056       0.014       0.044       0.010       0.290       1.005       1.452
  | Times  114:        0.036       0.109       0.027       0.043       0.009       0.221       1.006       1.451
  | Times  115:        0.033       0.057       0.015       0.040       0.009       0.292       1.006       1.452
  | Times  116:        0.044       0.130       0.025       0.057       0.010       0.180       1.006       1.452
  | Times  117:        0.037       0.101       0.024       0.052       0.010       0.221       1.006       1.452
  | Times  118:        0.045       0.131       0.024       0.057       0.011       0.177       1.007       1.452
  | Times  119:        0.039       0.104       0.022       0.054       0.011       0.215       1.007       1.451
  | Times  120:        0.036       0.100       0.021       0.040       0.009       0.240       1.004       1.450
  | Times  121:        0.030       0.083       0.023       0.037       0.009       0.266       1.004       1.452
  | Times  122:        0.043       0.215       0.075       0.042       0.004       0.066       1.006       1.450
  | Times  123:        0.040       0.234       0.081       0.045       0.004       0.040       1.007       1.450
  | Times  124:        0.041       0.229       0.077       0.048       0.004       0.044       1.009       1.452
  | Times  125:        0.046       0.252       0.087       0.050       0.004       0.005       1.007       1.451
  | Times  126:        0.039       0.231       0.072       0.047       0.004       0.050       1.006       1.450
  | Times  127:        0.040       0.234       0.078       0.046       0.004       0.041       1.010       1.453
  | Times  128:        0.061       0.149       0.026       0.064       0.011       0.131       1.011       1.453
  | Times  129:        0.056       0.124       0.028       0.062       0.011       0.162       1.009       1.452
  | Times  130:        0.062       0.151       0.023       0.067       0.011       0.126       1.012       1.453
  | Times  131:        0.047       0.123       0.027       0.057       0.011       0.177       1.010       1.452
  | Times  132:        0.049       0.142       0.028       0.048       0.010       0.168       1.008       1.452
  | Times  133:        0.055       0.108       0.027       0.051       0.010       0.192       1.009       1.452
  | Times  134:        0.036       0.099       0.019       0.036       0.024       0.231       1.009       1.453
  | Times  135:        0.037       0.101       0.018       0.038       0.024       0.224       1.010       1.453
  | Times  136:        0.040       0.076       0.016       0.038       0.024       0.249       1.010       1.453
  | Times  137:        0.044       0.128       0.023       0.048       0.019       0.182       1.010       1.454
  | Times  138:        0.046       0.096       0.016       0.047       0.019       0.217       1.010       1.452
  | Times  139:        0.043       0.083       0.017       0.048       0.019       0.235       1.008       1.453
  | Times  140:        0.053       0.154       0.029       0.056       0.011       0.141       1.009       1.452
  | Times  141:        0.055       0.121       0.028       0.056       0.011       0.172       1.010       1.453
  | Times  142:        0.051       0.116       0.024       0.047       0.011       0.194       1.010       1.453
  | Times  143:        0.048       0.101       0.025       0.045       0.011       0.214       1.009       1.452
  | Times  144:        0.037       0.115       0.026       0.045       0.010       0.214       1.007       1.454
  | Times  145:        0.033       0.058       0.013       0.042       0.010       0.291       1.005       1.453
  | Times  146:        0.036       0.110       0.028       0.044       0.010       0.221       1.006       1.454
  | Times  147:        0.031       0.057       0.014       0.040       0.010       0.296       1.004       1.453
  | Times  148:        0.042       0.129       0.025       0.054       0.010       0.186       1.007       1.453
  | Times  149:        0.038       0.102       0.023       0.050       0.010       0.223       1.006       1.452
  | Times  150:        0.044       0.129       0.021       0.055       0.011       0.186       1.006       1.452
  | Times  151:        0.040       0.104       0.024       0.053       0.010       0.216       1.007       1.454
  | Times  152:        0.034       0.098       0.022       0.038       0.009       0.247       1.005       1.453
  | Times  153:        0.032       0.081       0.022       0.036       0.009       0.268       1.006       1.454
  | Times  154:        0.037       0.218       0.077       0.041       0.005       0.066       1.009       1.453
  | Times  155:        0.039       0.232       0.082       0.044       0.005       0.046       1.006       1.454
  | Times  156:        0.040       0.231       0.080       0.046       0.005       0.042       1.010       1.454
  | Times  157:        0.041       0.255       0.090       0.048       0.005       0.006       1.007       1.453
  | Times  158:        0.044       0.228       0.075       0.045       0.005       0.047       1.010       1.454
