------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113945.298
  Time zero on CPU 1             :   0.245201390000000E+02  s.
  Internal wall clock time zero  :           520429185.298  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2F741FE1-6025-4621-A0C1-027BF4EEC9F6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   25:        0.030       0.078       0.014       0.041       0.008       0.375       0.099       0.646
  | Times   26:        0.056       0.304       0.109       0.056       0.003       0.015       0.103       0.645
  | Times   27:        0.055       0.307       0.113       0.058       0.003       0.006       0.102       0.646
  | Times   28:        0.044       0.287       0.105       0.052       0.003       0.052       0.103       0.646
  | Times   29:        0.048       0.271       0.103       0.050       0.003       0.067       0.104       0.646
  | Times   30:        0.049       0.305       0.108       0.058       0.003       0.019       0.106       0.646
  | Times   31:        0.048       0.311       0.108       0.056       0.003       0.017       0.104       0.646
  | Times   32:        0.057       0.154       0.036       0.061       0.010       0.201       0.127       0.646
  | Times   33:        0.058       0.145       0.040       0.060       0.010       0.207       0.127       0.645
  | Times   34:        0.039       0.118       0.023       0.054       0.021       0.269       0.122       0.646
  | Times   35:        0.042       0.095       0.019       0.057       0.021       0.288       0.125       0.645
  | Times   36:        0.047       0.096       0.021       0.070       0.021       0.266       0.124       0.645
  | Times   37:        0.043       0.125       0.025       0.069       0.019       0.240       0.125       0.646
  | Times   38:        0.046       0.107       0.019       0.074       0.019       0.255       0.126       0.646
  | Times   39:        0.051       0.096       0.019       0.077       0.019       0.257       0.126       0.645
  | Times   40:        0.071       0.181       0.041       0.072       0.009       0.146       0.127       0.645
  | Times   41:        0.058       0.153       0.035       0.066       0.009       0.199       0.126       0.646
  | Times   42:        0.058       0.163       0.042       0.066       0.008       0.182       0.128       0.645
  | Times   43:        0.058       0.145       0.032       0.067       0.008       0.208       0.128       0.646
  | Times   44:        0.065       0.165       0.045       0.066       0.008       0.168       0.127       0.646
  | Times   45:        0.054       0.157       0.035       0.061       0.008       0.203       0.126       0.646
  | Times   46:        0.051       0.145       0.040       0.061       0.010       0.211       0.128       0.646
  | Times   47:        0.044       0.128       0.025       0.056       0.010       0.256       0.126       0.645
  | Times   48:        0.070       0.169       0.040       0.082       0.008       0.154       0.123       0.645
  | Times   49:        0.055       0.170       0.032       0.071       0.008       0.188       0.121       0.645
  | Times   50:        0.056       0.166       0.040       0.070       0.008       0.182       0.124       0.646
  | Times   51:        0.058       0.166       0.032       0.071       0.008       0.187       0.124       0.646
  | Times   52:        0.053       0.155       0.040       0.063       0.007       0.204       0.122       0.646
  | Times   53:        0.056       0.154       0.031       0.065       0.007       0.209       0.122       0.646
  | Times   54:        0.043       0.126       0.025       0.048       0.008       0.274       0.122       0.645
  | Times   55:        0.038       0.124       0.031       0.046       0.008       0.279       0.120       0.646
  | Times   56:        0.036       0.141       0.040       0.042       0.008       0.257       0.121       0.646
  | Times   57:        0.032       0.078       0.014       0.040       0.008       0.353       0.121       0.646
  | Times   58:        0.047       0.300       0.103       0.055       0.003       0.013       0.125       0.646
  | Times   59:        0.049       0.302       0.106       0.058       0.003       0.005       0.124       0.645
  | Times   60:        0.047       0.283       0.096       0.051       0.003       0.043       0.123       0.646
  | Times   61:        0.049       0.265       0.087       0.049       0.003       0.068       0.125       0.645
  | Times   62:        0.055       0.299       0.097       0.057       0.003       0.010       0.126       0.646
  | Times   63:        0.047       0.306       0.100       0.055       0.003       0.009       0.125       0.646
  | Times   64:        0.056       0.154       0.035       0.062       0.011       0.205       0.123       0.646
  | Times   65:        0.055       0.145       0.040       0.061       0.011       0.211       0.123       0.645
  | Times   66:        0.039       0.117       0.022       0.055       0.022       0.273       0.118       0.646
  | Times   67:        0.042       0.095       0.019       0.059       0.022       0.289       0.119       0.645
  | Times   68:        0.047       0.097       0.021       0.071       0.022       0.267       0.120       0.645
  | Times   69:        0.043       0.124       0.024       0.071       0.019       0.244       0.121       0.646
  | Times   70:        0.045       0.108       0.020       0.074       0.019       0.258       0.122       0.646
  | Times   71:        0.053       0.098       0.020       0.079       0.019       0.254       0.122       0.646
  | Times   72:        0.072       0.181       0.040       0.072       0.009       0.150       0.123       0.646
  | Times   73:        0.060       0.153       0.036       0.067       0.009       0.198       0.122       0.645
  | Times   74:        0.059       0.162       0.041       0.066       0.009       0.186       0.122       0.645
  | Times   75:        0.058       0.147       0.033       0.067       0.009       0.209       0.122       0.645
  | Times   76:        0.066       0.168       0.044       0.067       0.008       0.170       0.123       0.646
  | Times   77:        0.057       0.158       0.037       0.061       0.008       0.202       0.122       0.646
  | Times   78:        0.050       0.147       0.039       0.061       0.010       0.215       0.124       0.646
  | Times   79:        0.045       0.129       0.026       0.057       0.010       0.256       0.123       0.646
  | Times   80:        0.070       0.170       0.039       0.083       0.008       0.157       0.120       0.645
  | Times   81:        0.056       0.174       0.033       0.071       0.008       0.186       0.118       0.645
  | Times   82:        0.058       0.167       0.039       0.071       0.008       0.184       0.119       0.646
  | Times   83:        0.056       0.167       0.033       0.071       0.008       0.193       0.119       0.645
  | Times   84:        0.053       0.156       0.039       0.064       0.008       0.207       0.120       0.645
  | Times   85:        0.056       0.155       0.033       0.066       0.008       0.208       0.119       0.645
  | Times   86:        0.042       0.126       0.024       0.048       0.008       0.281       0.117       0.646
  | Times   87:        0.036       0.126       0.031       0.045       0.008       0.283       0.116       0.646
  | Times   88:        0.035       0.143       0.037       0.042       0.008       0.262       0.118       0.646
  | Times   89:        0.030       0.080       0.016       0.041       0.008       0.355       0.116       0.646
  | Times   90:        0.046       0.300       0.104       0.055       0.003       0.016       0.120       0.646
  | Times   91:        0.054       0.304       0.103       0.058       0.003       0.004       0.120       0.645
  | Times   92:        0.044       0.283       0.097       0.051       0.003       0.049       0.119       0.645
  | Times   93:        0.042       0.268       0.088       0.050       0.003       0.074       0.121       0.646
  | Times   94:        0.054       0.302       0.096       0.057       0.003       0.014       0.120       0.646
  | Times   95:        0.047       0.307       0.100       0.056       0.003       0.011       0.122       0.645
  | Times   96:        0.057       0.160       0.035       0.062       0.010       0.210       0.112       0.645
  | Times   97:        0.058       0.147       0.046       0.060       0.010       0.213       0.112       0.646
