------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.761
  Time zero on CPU 1             :   0.295360740000000E+02  s.
  Internal wall clock time zero  :           521719659.761  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BED3BD7C-0680-4CDD-A2C2-E9A9E7B1C0E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.317       0.000       0.002       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.351       0.000       0.002       0.000       0.000       0.000
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.374       0.000       0.004       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.496       0.000       0.003       0.000       0.000       0.000
  | Imbalance  108:        0.001       0.000       0.000       0.000       0.569       0.000       0.009       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.012       0.000       0.001       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.037       0.000       0.001       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.445       0.000       0.006       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       0.677       0.000       0.007       0.000       0.000       0.000
  | Imbalance  114:        0.001       0.000       0.000       0.010       0.683       0.000       0.010       0.000       0.000       0.016
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.377       0.000       0.003       0.000       0.000       0.000
  | Imbalance  116:        0.001       0.000       0.000       0.000       0.376       0.000       0.004       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       0.417       0.000       0.002       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.405       0.000       0.002       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.503       0.000       0.006       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.331       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.001       0.000       0.000       0.000       0.363       0.000       0.002       0.000       0.000       0.000
  | Imbalance  122:        0.001       0.000       0.000       0.000       0.392       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.001       0.000       0.000       0.000       0.522       0.000       0.006       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.582       0.000       0.009       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.033       0.000       0.002       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.034       0.000       0.001       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.104       0.298       0.055       0.109       0.004       0.440       0.110       1.120
  | Times    1:        0.061       0.160       0.029       0.064       0.009       0.692       0.104       1.119
  | Times    2:        0.052       0.141       0.027       0.057       0.009       0.731       0.102       1.120
  | Times    3:        0.120       0.320       0.057       0.127       0.004       0.381       0.111       1.120
  | Times    4:        0.118       0.317       0.059       0.131       0.004       0.382       0.109       1.120
  | Times    5:        0.111       0.296       0.056       0.121       0.004       0.420       0.112       1.121
  | Times    6:        0.107       0.305       0.055       0.121       0.004       0.417       0.111       1.120
  | Times    7:        0.084       0.259       0.051       0.094       0.004       0.521       0.107       1.121
  | Times    8:        0.129       0.331       0.060       0.145       0.004       0.341       0.110       1.120
  | Times    9:        0.112       0.326       0.059       0.132       0.004       0.375       0.112       1.120
  | Times   10:        0.113       0.304       0.058       0.131       0.004       0.402       0.109       1.121
  | Times   11:        0.086       0.251       0.050       0.090       0.004       0.533       0.107       1.121
  | Times   12:        0.070       0.213       0.048       0.077       0.004       0.603       0.105       1.120
  | Times   13:        0.110       0.590       0.184       0.112       0.004       0.001       0.121       1.121
  | Times   14:        0.103       0.574       0.184       0.106       0.004       0.031       0.119       1.120
  | Times   15:        0.094       0.562       0.179       0.108       0.004       0.054       0.118       1.120
  | Times   16:        0.102       0.291       0.053       0.105       0.004       0.447       0.118       1.120
  | Times   17:        0.062       0.157       0.027       0.063       0.009       0.689       0.112       1.120
  | Times   18:        0.052       0.142       0.028       0.057       0.009       0.722       0.110       1.120
  | Times   19:        0.119       0.320       0.057       0.127       0.004       0.373       0.119       1.120
  | Times   20:        0.114       0.318       0.058       0.131       0.004       0.378       0.118       1.121
  | Times   21:        0.104       0.297       0.056       0.121       0.004       0.419       0.120       1.121
  | Times   22:        0.105       0.310       0.057       0.121       0.004       0.406       0.117       1.120
  | Times   23:        0.083       0.266       0.051       0.096       0.004       0.501       0.118       1.120
  | Times   24:        0.131       0.335       0.060       0.145       0.004       0.327       0.117       1.120
  | Times   25:        0.116       0.328       0.058       0.131       0.004       0.363       0.120       1.120
  | Times   26:        0.117       0.307       0.058       0.130       0.004       0.388       0.117       1.120
  | Times   27:        0.084       0.251       0.049       0.089       0.004       0.529       0.114       1.120
  | Times   28:        0.066       0.218       0.048       0.078       0.004       0.592       0.115       1.120
  | Times   29:        0.097       0.594       0.185       0.112       0.004       0.000       0.128       1.120
  | Times   30:        0.091       0.575       0.182       0.106       0.004       0.035       0.127       1.120
  | Times   31:        0.093       0.566       0.177       0.109       0.004       0.045       0.126       1.120
  | Times   32:        0.098       0.297       0.054       0.107       0.004       0.444       0.117       1.120
  | Times   33:        0.057       0.157       0.026       0.063       0.009       0.696       0.111       1.120
  | Times   34:        0.051       0.143       0.029       0.058       0.009       0.721       0.109       1.120
  | Times   35:        0.115       0.321       0.057       0.128       0.004       0.378       0.118       1.120
  | Times   36:        0.115       0.318       0.058       0.132       0.004       0.377       0.116       1.120
  | Times   37:        0.105       0.299       0.056       0.122       0.004       0.418       0.117       1.120
  | Times   38:        0.108       0.311       0.057       0.122       0.004       0.402       0.117       1.120
  | Times   39:        0.082       0.268       0.052       0.096       0.004       0.500       0.117       1.120
  | Times   40:        0.126       0.338       0.060       0.146       0.004       0.328       0.117       1.120
  | Times   41:        0.119       0.330       0.059       0.132       0.004       0.358       0.117       1.120
  | Times   42:        0.111       0.310       0.058       0.131       0.004       0.387       0.119       1.120
  | Times   43:        0.081       0.252       0.050       0.089       0.004       0.531       0.113       1.120
  | Times   44:        0.074       0.222       0.048       0.079       0.004       0.579       0.114       1.120
