------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.842
  Time zero on CPU 1             :   0.607603700000000E+01  s.
  Internal wall clock time zero  :           520370431.842  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 39ADA3B0-5020-43C7-AFDF-163521C2CFF4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.89812E+07
  Last Distribution was better!
  Using 5 tasks for "small" atoms, 11 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:    11, # of tasks:     1
  Atom     2: (initial) task:     0, # of tasks:     1
  Atom     3: (initial) task:     1, # of tasks:     1
  Atom     4: (initial) task:     2, # of tasks:     2
  Atom     5: (initial) task:     4, # of tasks:     1
  Atom     6: (initial) task:     5, # of tasks:     1
  Atom     7: (initial) task:    15, # of tasks:     1
  Atom     8: (initial) task:    14, # of tasks:     1
  Atom     9: (initial) task:    14, # of tasks:     1
  Atom    10: (initial) task:    13, # of tasks:     1
  Atom    11: (initial) task:    15, # of tasks:     1
  Atom    12: (initial) task:    14, # of tasks:     1
  Atom    13: (initial) task:    15, # of tasks:     1
  Atom    14: (initial) task:    15, # of tasks:     1
  Atom    15: (initial) task:    14, # of tasks:     1
  Atom    16: (initial) task:    13, # of tasks:     1
  Atom    17: (initial) task:    15, # of tasks:     1
  Atom    18: (initial) task:    13, # of tasks:     1
  Atom    19: (initial) task:    12, # of tasks:     1
  Atom    20: (initial) task:     6, # of tasks:     1
  Atom    21: (initial) task:     7, # of tasks:     1
  Atom    22: (initial) task:     8, # of tasks:     1
  Atom    23: (initial) task:     9, # of tasks:     1
  Atom    24: (initial) task:    10, # of tasks:     1
  Atom    25: (initial) task:    13, # of tasks:     1
  Atom    26: (initial) task:    13, # of tasks:     1
  Atom    27: (initial) task:    15, # of tasks:     1
  Atom    28: (initial) task:    14, # of tasks:     1
  Atom    29: (initial) task:    15, # of tasks:     1
  Atom    30: (initial) task:    13, # of tasks:     1
  Atom    31: (initial) task:    15, # of tasks:     1
  Atom    32: (initial) task:    13, # of tasks:     1
  Atom    33: (initial) task:    14, # of tasks:     1
  Atom    34: (initial) task:    14, # of tasks:     1
  Atom    35: (initial) task:    13, # of tasks:     1
  Atom    36: (initial) task:    14, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      2
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      4
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:     20
  Task      7: my_n_atoms2:      1 my_atom_list:     21
  Task      8: my_n_atoms2:      1 my_atom_list:     22
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     24
  Task     11: my_n_atoms2:      1 my_atom_list:      1
  Task     12: my_n_atoms2:      1 my_atom_list:     19
  Task     13: my_n_atoms2:      8 my_atom_list:     10    16    18    25    26    30    32    35
  Task     14: my_n_atoms2:      8 my_atom_list:      8     9    12    15    28    33    34    36
  Task     15: my_n_atoms2:      8 my_atom_list:      7    11    13    14    17    27    29    31
  Task      0: my_n_atoms2:      1 my_atom_list:      2
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      4
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:     20
  Task      7: my_n_atoms2:      1 my_atom_list:     21
  Task      8: my_n_atoms2:      1 my_atom_list:     22
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     24
  Task     11: my_n_atoms2:      1 my_atom_list:      1
  Task     12: my_n_atoms2:      1 my_atom_list:     19
  Task     13: my_n_atoms2:      8 my_atom_list:     10    16    18    25    26    30    32    35
  Task     14: my_n_atoms2:      8 my_atom_list:      8     9    12    15    28    33    34    36
  Task     15: my_n_atoms2:      8 my_atom_list:      7    11    13    14    17    27    29    31
  Task      0: my_n_atoms2:      1 my_atom_list:      2
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      4
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:     20
  Task      7: my_n_atoms2:      1 my_atom_list:     21
  Task      8: my_n_atoms2:      1 my_atom_list:     22
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     24
  Task     11: my_n_atoms2:      1 my_atom_list:      1
  Task     12: my_n_atoms2:      1 my_atom_list:     19
  Task     13: my_n_atoms2:      8 my_atom_list:     10    16    18    25    26    30    32    35
  Task     14: my_n_atoms2:      8 my_atom_list:      8     9    12    15    28    33    34    36
  Task     15: my_n_atoms2:      8 my_atom_list:      7    11    13    14    17    27    29    31
  Task      0: my_n_atoms2:      1 my_atom_list:      2
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      4
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:     20
  Task      7: my_n_atoms2:      1 my_atom_list:     21
  Task      8: my_n_atoms2:      1 my_atom_list:     22
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     24
  Task     11: my_n_atoms2:      1 my_atom_list:      1
  Task     12: my_n_atoms2:      1 my_atom_list:     19
  Task     13: my_n_atoms2:      8 my_atom_list:     10    16    18    25    26    30    32    35
  Task     14: my_n_atoms2:      8 my_atom_list:      8     9    12    15    28    33    34    36
  Task     15: my_n_atoms2:      8 my_atom_list:      7    11    13    14    17    27    29    31
  Task      0: my_n_atoms2:      1 my_atom_list:      2
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      4
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:     20
  Task      7: my_n_atoms2:      1 my_atom_list:     21
  Task      8: my_n_atoms2:      1 my_atom_list:     22
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     24
  Task     11: my_n_atoms2:      1 my_atom_list:      1
  Task     12: my_n_atoms2:      1 my_atom_list:     19
  Task     13: my_n_atoms2:      8 my_atom_list:     10    16    18    25    26    30    32    35
  Task     14: my_n_atoms2:      8 my_atom_list:      8     9    12    15    28    33    34    36
  Task     15: my_n_atoms2:      8 my_atom_list:      7    11    13    14    17    27    29    31
  Task      0: my_n_atoms2:      1 my_atom_list:      2
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      4
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:     20
  Task      7: my_n_atoms2:      1 my_atom_list:     21
  Task      8: my_n_atoms2:      1 my_atom_list:     22
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     24
  Task     11: my_n_atoms2:      1 my_atom_list:      1
  Task     12: my_n_atoms2:      1 my_atom_list:     19
  Task     13: my_n_atoms2:      8 my_atom_list:     10    16    18    25    26    30    32    35
  Task     14: my_n_atoms2:      8 my_atom_list:      8     9    12    15    28    33    34    36
  Task     15: my_n_atoms2:      8 my_atom_list:      7    11    13    14    17    27    29    31
  Task      0: my_n_atoms2:      1 my_atom_list:      2
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      4
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:     20
  Task      7: my_n_atoms2:      1 my_atom_list:     21
  Task      8: my_n_atoms2:      1 my_atom_list:     22
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     24
  Task     11: my_n_atoms2:      1 my_atom_list:      1
  Task     12: my_n_atoms2:      1 my_atom_list:     19
  Task     13: my_n_atoms2:      8 my_atom_list:     10    16    18    25    26    30    32    35
  Task     14: my_n_atoms2:      8 my_atom_list:      8     9    12    15    28    33    34    36
  Task     15: my_n_atoms2:      8 my_atom_list:      7    11    13    14    17    27    29    31
  Task      0: my_n_atoms2:      1 my_atom_list:      2
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      4
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:     20
  Task      7: my_n_atoms2:      1 my_atom_list:     21
  Task      8: my_n_atoms2:      1 my_atom_list:     22
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     24
  Task     11: my_n_atoms2:      1 my_atom_list:      1
  Task     12: my_n_atoms2:      1 my_atom_list:     19
  Task     13: my_n_atoms2:      8 my_atom_list:     10    16    18    25    26    30    32    35
  Task     14: my_n_atoms2:      8 my_atom_list:      8     9    12    15    28    33    34    36
  Task     15: my_n_atoms2:      8 my_atom_list:      7    11    13    14    17    27    29    31
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     34
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     31
  Task     12: my_n_atom_pairs:     31
  Task     13: my_n_atom_pairs:    266
  Task     14: my_n_atom_pairs:    269
  Task     15: my_n_atom_pairs:    269
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     34
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     31
  Task     12: my_n_atom_pairs:     31
  Task     13: my_n_atom_pairs:    266
  Task     14: my_n_atom_pairs:    269
  Task     15: my_n_atom_pairs:    269
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     34
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     31
  Task     12: my_n_atom_pairs:     31
  Task     13: my_n_atom_pairs:    266
  Task     14: my_n_atom_pairs:    269
  Task     15: my_n_atom_pairs:    269
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     34
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     36
