------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122218.084
  Time zero on CPU 1             :   0.470567120000000E+02  s.
  Internal wall clock time zero  :           520431738.084  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 85B5F4DD-178B-4BFF-AC84-E8DE2D718433

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  181:        0.444       1.128       0.268       0.465       0.031       1.917       2.977       7.229
  | Times  182:        0.399       1.011       0.201       0.408       0.038       2.193       2.980       7.229
  | Times  183:        0.349       0.853       0.209       0.381       0.038       2.423       2.976       7.229
  | Times  184:        0.432       2.173       0.650       0.435       0.007       0.546       2.986       7.228
  | Times  185:        0.418       2.341       0.698       0.478       0.007       0.301       2.985       7.227
  | Times  186:        0.464       2.512       0.686       0.512       0.007       0.060       2.989       7.230
  | Times  187:        0.425       2.306       0.692       0.458       0.007       0.357       2.986       7.229
  | Times  188:        0.425       2.205       0.681       0.457       0.007       0.469       2.985       7.229
  | Times  189:        0.411       2.152       0.682       0.476       0.007       0.517       2.984       7.228
  | Times  190:        0.469       2.533       0.692       0.526       0.007       0.015       2.988       7.228
  | Times  191:        0.423       2.232       0.683       0.467       0.007       0.431       2.985       7.228
  | Times  192:        0.732       1.613       0.239       1.163       0.050       0.466       2.966       7.228
  | Times  193:        0.664       1.220       0.248       1.102       0.050       0.980       2.963       7.227
  | Times  194:        0.781       1.645       0.275       1.136       0.054       0.368       2.968       7.229
  | Times  195:        0.595       1.173       0.246       1.075       0.054       1.127       2.957       7.227
  | Times  196:        0.667       1.638       0.259       1.155       0.057       0.488       2.962       7.227
  | Times  197:        0.741       1.256       0.250       1.160       0.057       0.797       2.966       7.227
  | Times  198:        0.681       1.643       0.243       1.166       0.043       0.492       2.959       7.227
  | Times  199:        0.690       1.253       0.252       1.158       0.043       0.871       2.960       7.227
  | Times  200:        0.765       1.814       0.278       0.876       0.049       0.473       2.973       7.229
  | Times  201:        0.762       1.283       0.261       0.892       0.049       1.008       2.971       7.227
  | Times  202:        0.783       1.802       0.270       0.899       0.056       0.453       2.964       7.229
  | Times  203:        0.751       1.311       0.258       0.891       0.056       0.999       2.962       7.227
  | Times  204:        0.630       1.298       0.258       0.480       0.055       1.546       2.961       7.229
  | Times  205:        0.583       1.110       0.228       0.465       0.055       1.828       2.960       7.228
  | Times  206:        0.524       1.198       0.211       0.437       0.056       1.845       2.958       7.229
  | Times  207:        0.484       0.857       0.192       0.417       0.056       2.271       2.951       7.228
  | Times  208:        0.369       1.100       0.258       0.353       0.038       2.174       2.936       7.228
  | Times  209:        0.330       0.568       0.129       0.332       0.038       2.900       2.931       7.228
  | Times  210:        0.467       1.466       0.252       0.469       0.034       1.607       2.933       7.227
  | Times  211:        0.414       1.080       0.232       0.447       0.034       2.089       2.933       7.229
  | Times  212:        0.480       1.444       0.239       0.471       0.032       1.627       2.934       7.227
  | Times  213:        0.441       1.157       0.272       0.460       0.032       1.933       2.933       7.228
  | Times  214:        0.401       1.045       0.202       0.407       0.037       2.200       2.933       7.227
  | Times  215:        0.356       0.879       0.211       0.385       0.037       2.431       2.928       7.227
  | Times  216:        0.437       2.235       0.660       0.441       0.007       0.508       2.939       7.228
  | Times  217:        0.418       2.395       0.698       0.481       0.007       0.286       2.943       7.229
  | Times  218:        0.476       2.560       0.690       0.512       0.007       0.042       2.941       7.227
  | Times  219:        0.432       2.354       0.693       0.469       0.007       0.335       2.940       7.229
  | Times  220:        0.426       2.265       0.684       0.468       0.007       0.439       2.940       7.229
  | Times  221:        0.415       2.222       0.678       0.479       0.007       0.482       2.946       7.227
  | Times  222:        0.469       2.572       0.692       0.527       0.007       0.016       2.945       7.228
  | Times  223:        0.422       2.282       0.688       0.475       0.007       0.411       2.944       7.229
  | Times  224:        0.731       1.628       0.236       1.126       0.047       0.496       2.964       7.229
  | Times  225:        0.685       1.193       0.246       1.078       0.047       1.019       2.961       7.228
  | Times  226:        0.797       1.667       0.281       1.101       0.052       0.356       2.974       7.229
  | Times  227:        0.638       1.136       0.248       1.051       0.052       1.137       2.965       7.228
  | Times  228:        0.679       1.654       0.258       1.137       0.044       0.501       2.955       7.228
  | Times  229:        0.766       1.222       0.253       1.149       0.044       0.835       2.958       7.227
  | Times  230:        0.695       1.643       0.241       1.148       0.053       0.483       2.963       7.227
  | Times  231:        0.727       1.250       0.249       1.150       0.053       0.834       2.965       7.228
  | Times  232:        0.811       1.823       0.291       0.874       0.047       0.419       2.962       7.227
  | Times  233:        0.768       1.257       0.257       0.872       0.047       1.065       2.960       7.226
  | Times  234:        0.783       1.815       0.271       0.887       0.042       0.469       2.959       7.227
  | Times  235:        0.770       1.290       0.265       0.881       0.042       1.020       2.958       7.227
  | Times  236:        0.626       1.305       0.236       0.470       0.057       1.577       2.958       7.229
  | Times  237:        0.585       1.092       0.218       0.458       0.057       1.863       2.955       7.228
  | Times  238:        0.552       1.223       0.207       0.429       0.055       1.804       2.958       7.228
  | Times  239:        0.484       0.865       0.200       0.414       0.055       2.256       2.953       7.228
  | Times  240:        0.378       1.134       0.262       0.353       0.037       2.140       2.923       7.227
  | Times  241:        0.340       0.588       0.132       0.336       0.037       2.874       2.920       7.228
  | Times  242:        0.484       1.482       0.252       0.473       0.032       1.570       2.935       7.228
  | Times  243:        0.426       1.093       0.237       0.448       0.032       2.063       2.931       7.228
  | Times  244:        0.500       1.449       0.238       0.468       0.033       1.606       2.935       7.229
  | Times  245:        0.451       1.133       0.266       0.457       0.033       1.957       2.933       7.229
  | Times  246:        0.410       1.047       0.199       0.407       0.038       2.203       2.925       7.229
  | Times  247:        0.359       0.852       0.208       0.384       0.038       2.468       2.920       7.228
  | Times  248:        0.447       2.253       0.660       0.442       0.007       0.480       2.940       7.229
  | Times  249:        0.438       2.431       0.694       0.486       0.007       0.233       2.939       7.228
  | Times  250:        0.490       2.566       0.686       0.513       0.007       0.025       2.942       7.228
  | Times  251:        0.445       2.338       0.692       0.467       0.007       0.339       2.940       7.227
