------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.743
  Time zero on CPU 1             :   0.660121480000000E+02  s.
  Internal wall clock time zero  :           521719703.743  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C1E157B7-931D-4EDC-AC97-44407AD33497

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  104:        1.056       2.724       0.452       1.179       0.068       1.014       4.617      11.110
  | Times  105:        1.052       1.827       0.388       1.199       0.068       1.963       4.614      11.110
  | Times  106:        1.068       2.678       0.426       1.234       0.069       1.028       4.607      11.110
  | Times  107:        1.014       1.864       0.397       1.221       0.069       1.940       4.603      11.110
  | Times  108:        0.850       1.982       0.378       0.643       0.064       2.596       4.598      11.110
  | Times  109:        0.809       1.620       0.359       0.624       0.064       3.039       4.594      11.110
  | Times  110:        0.704       1.818       0.343       0.568       0.075       3.014       4.589      11.110
  | Times  111:        0.667       1.256       0.318       0.549       0.075       3.671       4.575      11.110
  | Times  112:        0.567       1.682       0.444       0.553       0.057       3.254       4.553      11.110
  | Times  113:        0.503       0.842       0.196       0.528       0.057       4.440       4.544      11.110
  | Times  114:        0.688       2.235       0.439       0.708       0.044       2.410       4.585      11.110
  | Times  115:        0.625       1.610       0.372       0.679       0.044       3.206       4.574      11.110
  | Times  116:        0.714       2.212       0.410       0.710       0.042       2.437       4.586      11.110
  | Times  117:        0.676       1.709       0.443       0.703       0.042       2.963       4.575      11.110
  | Times  118:        0.609       1.598       0.334       0.652       0.054       3.308       4.557      11.110
  | Times  119:        0.540       1.281       0.337       0.622       0.054       3.727       4.549      11.110
  | Times  120:        0.704       3.351       0.971       0.678       0.005       0.809       4.591      11.110
  | Times  121:        0.664       3.536       1.063       0.788       0.005       0.464       4.590      11.110
  | Times  122:        0.769       3.789       1.049       0.818       0.005       0.082       4.596      11.110
  | Times  123:        0.683       3.474       1.016       0.755       0.005       0.590       4.586      11.110
  | Times  124:        0.682       3.340       1.003       0.754       0.005       0.733       4.593      11.110
  | Times  125:        0.655       3.264       1.059       0.788       0.005       0.750       4.589      11.110
  | Times  126:        0.736       3.828       1.081       0.859       0.005       0.006       4.594      11.110
  | Times  127:        0.697       3.363       1.032       0.765       0.005       0.659       4.588      11.110
  | Times  sum:      133.677     393.419      92.127     163.619       8.169     316.766     314.314    1422.091

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.164       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.036       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.222       2.457
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77122794 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.246105         -523.71317
      2       2.00000         -19.225732         -523.15878
      3       2.00000         -10.276675         -279.64256
      4       2.00000         -10.260796         -279.21046
      5       2.00000         -10.225748         -278.25677
      6       2.00000         -10.214485         -277.95029
      7       2.00000          -1.063167          -28.93024
      8       2.00000          -1.047786          -28.51172
      9       2.00000          -0.780657          -21.24276
     10       2.00000          -0.764819          -20.81179
     11       2.00000          -0.642038          -17.47073
     12       2.00000          -0.626812          -17.05641
     13       2.00000          -0.544509          -14.81685
     14       2.00000          -0.529091          -14.39730
     15       2.00000          -0.488171          -13.28381
     16       2.00000          -0.473968          -12.89732
     17       2.00000          -0.429446          -11.68582
     18       2.00000          -0.420134          -11.43243
     19       2.00000          -0.415672          -11.31100
     20       2.00000          -0.409389          -11.14004
     21       2.00000          -0.385648          -10.49403
     22       2.00000          -0.373738          -10.16993
     23       2.00000          -0.356909           -9.71199
     24       2.00000          -0.335707           -9.13504
     25       2.00000          -0.303698           -8.26405
     26       2.00000          -0.282151           -7.67771
     27       0.00000           0.004970            0.13525
     28       0.00000           0.012217            0.33244
     29       0.00000           0.017656            0.48044
     30       0.00000           0.022759            0.61931
     31       0.00000           0.030413            0.82757
     32       0.00000           0.033744            0.91822
     33       0.00000           0.036511            0.99352
     34       0.00000           0.038039            1.03509
     35       0.00000           0.043028            1.17086
     36       0.00000           0.053086            1.44456
     37       0.00000           0.062982            1.71382
     38       0.00000           0.070368            1.91482
     39       0.00000           0.071926            1.95720
     40       0.00000           0.077820            2.11758
     41       0.00000           0.085301            2.32116
     42       0.00000           0.089755            2.44237
     43       0.00000           0.093873            2.55442
     44       0.00000           0.095514            2.59906
     45       0.00000           0.100599            2.73745
     46       0.00000           0.107720            2.93121
     47       0.00000           0.111586            3.03640
     48       0.00000           0.116728            3.17634
     49       0.00000           0.119208            3.24382
     50       0.00000           0.124212            3.37999
     51       0.00000           0.127079            3.45799
     52       0.00000           0.132365            3.60184
     53       0.00000           0.149692            4.07333
     54       0.00000           0.153967            4.18966
     55       0.00000           0.159919            4.35162
     56       0.00000           0.169326            4.60759
     57       0.00000           0.173219            4.71353
     58       0.00000           0.176401            4.80012
     59       0.00000           0.179511            4.88476

  Highest occupied state (VBM) at     -7.67770647 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13525060 eV
