------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100818.198
  Time zero on CPU 1             :   0.594794380000000E+02  s.
  Internal wall clock time zero  :           521719698.198  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 284E0046-76D6-468F-A7CF-ADC66AA5EE74

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   49:        0.634       1.113       0.250       0.727       0.073       5.112       0.362       8.271
  | Times   50:        0.837       2.485       0.541       0.850       0.073       3.115       0.368       8.270
  | Times   51:        0.740       1.910       0.435       0.823       0.073       3.928       0.363       8.272
  | Times   52:        0.858       2.610       0.513       0.837       0.069       3.018       0.366       8.270
  | Times   53:        0.797       2.051       0.523       0.849       0.069       3.617       0.366       8.271
  | Times   54:        0.736       1.942       0.395       0.802       0.074       3.957       0.365       8.272
  | Times   55:        0.644       1.532       0.396       0.743       0.074       4.527       0.356       8.271
  | Times   56:        0.849       4.335       1.194       0.917       0.008       0.595       0.373       8.271
  | Times   57:        0.809       4.335       1.287       0.991       0.008       0.469       0.371       8.270
  | Times   58:        0.836       4.352       1.301       0.954       0.008       0.445       0.374       8.271
  | Times   59:        0.819       4.128       1.268       0.961       0.008       0.716       0.369       8.270
  | Times   60:        0.820       4.772       1.300       0.992       0.008       0.002       0.377       8.272
  | Times   61:        0.708       3.968       1.154       0.739       0.008       1.326       0.366       8.271
  | Times   62:        0.806       4.367       1.230       0.939       0.008       0.548       0.372       8.270
  | Times   63:        0.772       4.237       1.227       0.892       0.008       0.762       0.372       8.271
  | Times   64:        1.180       2.846       0.464       1.756       0.081       1.598       0.345       8.270
  | Times   65:        1.165       2.222       0.453       1.694       0.081       2.311       0.343       8.269
  | Times   66:        1.328       2.897       0.505       1.769       0.099       1.313       0.359       8.270
  | Times   67:        1.008       2.172       0.458       1.656       0.099       2.542       0.334       8.270
  | Times   68:        1.252       2.952       0.482       1.862       0.101       1.258       0.364       8.270
  | Times   69:        1.130       2.279       0.464       1.790       0.101       2.147       0.362       8.270
  | Times   70:        1.099       3.007       0.485       1.752       0.093       1.476       0.358       8.270
  | Times   71:        1.145       2.152       0.438       1.788       0.093       2.290       0.364       8.270
  | Times   72:        1.392       3.299       0.520       1.522       0.078       1.106       0.353       8.270
  | Times   73:        1.205       2.278       0.475       1.461       0.078       2.432       0.340       8.270
  | Times   74:        1.269       3.372       0.544       1.497       0.082       1.156       0.351       8.270
  | Times   75:        1.280       2.349       0.479       1.502       0.082       2.225       0.352       8.270
  | Times   76:        1.065       2.328       0.394       0.920       0.088       3.132       0.344       8.271
  | Times   77:        0.988       1.877       0.410       0.884       0.088       3.688       0.335       8.269
  | Times   78:        0.914       2.343       0.511       0.781       0.108       3.269       0.345       8.270
  | Times   79:        0.819       1.167       0.251       0.753       0.108       4.836       0.339       8.272
  | Times   80:        0.702       2.037       0.496       0.776       0.070       3.862       0.327       8.271
  | Times   81:        0.631       1.075       0.241       0.739       0.070       5.196       0.318       8.270
  | Times   82:        0.840       2.481       0.530       0.874       0.078       3.136       0.330       8.270
  | Times   83:        0.743       1.866       0.421       0.837       0.078       4.003       0.321       8.270
  | Times   84:        0.893       2.651       0.522       0.864       0.063       2.945       0.331       8.269
  | Times   85:        0.845       2.062       0.523       0.856       0.063       3.597       0.323       8.269
  | Times   86:        0.765       1.963       0.399       0.839       0.069       3.911       0.326       8.272
  | Times   87:        0.666       1.550       0.403       0.800       0.069       4.467       0.315       8.270
  | Times   88:        0.842       4.296       1.219       0.913       0.008       0.657       0.333       8.269
  | Times   89:        0.822       4.296       1.287       0.998       0.008       0.525       0.334       8.271
  | Times   90:        0.895       4.331       1.308       0.963       0.008       0.431       0.334       8.270
  | Times   91:        0.823       4.064       1.261       0.964       0.008       0.819       0.330       8.270
  | Times   92:        0.858       4.762       1.297       1.007       0.008       0.003       0.334       8.270
  | Times   93:        0.748       3.961       1.160       0.741       0.008       1.324       0.330       8.271
  | Times   94:        0.834       4.348       1.241       0.949       0.008       0.556       0.333       8.270
  | Times   95:        0.808       4.215       1.231       0.906       0.008       0.772       0.329       8.270
  | Times   96:        1.182       2.903       0.467       1.802       0.083       1.499       0.334       8.270
  | Times   97:        1.184       2.173       0.447       1.724       0.083       2.327       0.330       8.270
  | Times   98:        1.327       2.950       0.504       1.807       0.095       1.232       0.355       8.269
  | Times   99:        0.987       2.111       0.446       1.683       0.095       2.614       0.334       8.271
  | Times  100:        1.262       3.002       0.497       1.861       0.083       1.229       0.336       8.269
  | Times  101:        1.119       2.229       0.454       1.815       0.083       2.235       0.337       8.271
  | Times  102:        1.138       3.022       0.475       1.745       0.086       1.462       0.342       8.270
  | Times  103:        1.152       2.125       0.437       1.803       0.086       2.324       0.342       8.269
  | Times  104:        1.388       3.294       0.511       1.529       0.072       1.135       0.338       8.269
  | Times  105:        1.181       2.236       0.462       1.473       0.072       2.514       0.332       8.270
  | Times  106:        1.288       3.405       0.514       1.487       0.088       1.145       0.343       8.271
  | Times  107:        1.303       2.313       0.462       1.499       0.088       2.264       0.341       8.270
  | Times  108:        1.066       2.346       0.391       0.890       0.086       3.157       0.333       8.269
  | Times  109:        0.998       1.827       0.407       0.868       0.086       3.755       0.328       8.270
  | Times  110:        0.909       2.362       0.502       0.760       0.104       3.298       0.336       8.270
  | Times  111:        0.819       1.170       0.248       0.739       0.104       4.862       0.329       8.269
  | Times  112:        0.720       2.057       0.496       0.750       0.076       3.861       0.310       8.270
  | Times  113:        0.657       1.075       0.239       0.713       0.076       5.207       0.305       8.272
  | Times  114:        0.846       2.494       0.533       0.841       0.072       3.169       0.315       8.270
  | Times  115:        0.751       1.861       0.430       0.821       0.072       4.026       0.309       8.270
  | Times  116:        0.886       2.673       0.498       0.844       0.059       2.997       0.314       8.270
  | Times  117:        0.834       1.999       0.509       0.835       0.059       3.724       0.309       8.269
  | Times  118:        0.754       1.943       0.390       0.810       0.072       3.998       0.302       8.270
  | Times  119:        0.681       1.469       0.388       0.768       0.072       4.596       0.295       8.270
  | Times  120:        0.860       4.285       1.184       0.926       0.008       0.684       0.322       8.270
  | Times  121:        0.845       4.265       1.270       1.009       0.008       0.554       0.320       8.270
