------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122425.691
  Time zero on CPU 1             :   0.452413110000000E+02  s.
  Internal wall clock time zero  :           520431865.691  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C810392B-5208-49A8-AFE2-F2C873BB5A84

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   79:        0.448       0.590       0.143       0.406       0.055       2.365       1.775       5.782
  | Times   80:        0.358       1.025       0.272       0.348       0.037       1.992       1.750       5.782
  | Times   81:        0.307       0.537       0.133       0.330       0.037       2.693       1.744       5.782
  | Times   82:        0.435       1.235       0.277       0.415       0.034       1.627       1.758       5.781
  | Times   83:        0.367       0.928       0.218       0.400       0.034       2.083       1.752       5.782
  | Times   84:        0.447       1.332       0.262       0.424       0.030       1.529       1.758       5.782
  | Times   85:        0.408       1.031       0.260       0.418       0.030       1.881       1.752       5.782
  | Times   86:        0.373       0.981       0.214       0.381       0.035       2.044       1.754       5.781
  | Times   87:        0.331       0.777       0.206       0.359       0.035       2.326       1.747       5.782
  | Times   88:        0.401       2.145       0.677       0.421       0.004       0.374       1.759       5.781
  | Times   89:        0.402       2.157       0.706       0.461       0.004       0.290       1.762       5.782
  | Times   90:        0.411       2.185       0.710       0.450       0.004       0.260       1.762       5.782
  | Times   91:        0.401       2.029       0.684       0.443       0.004       0.462       1.758       5.782
  | Times   92:        0.426       2.393       0.707       0.473       0.004       0.015       1.764       5.782
  | Times   93:        0.355       1.957       0.640       0.367       0.004       0.692       1.767       5.782
  | Times   94:        0.406       2.185       0.698       0.437       0.004       0.289       1.762       5.782
  | Times   95:        0.386       2.127       0.700       0.416       0.004       0.388       1.760       5.782
  | Times   96:        0.444       0.961       0.162       0.663       0.031       0.430       3.090       5.782
  | Times   97:        0.428       0.760       0.170       0.639       0.031       0.662       3.091       5.782
  | Times   98:        0.504       0.995       0.210       0.674       0.031       0.277       3.090       5.782
  | Times   99:        0.382       0.749       0.173       0.619       0.031       0.748       3.080       5.782
  | Times  100:        0.462       1.007       0.185       0.726       0.039       0.270       3.094       5.782
  | Times  101:        0.427       0.772       0.171       0.702       0.039       0.578       3.093       5.781
  | Times  102:        0.404       1.034       0.180       0.676       0.043       0.348       3.096       5.782
  | Times  103:        0.438       0.729       0.163       0.681       0.043       0.631       3.096       5.781
  | Times  104:        0.517       1.137       0.196       0.570       0.028       0.243       3.090       5.781
  | Times  105:        0.449       0.774       0.176       0.547       0.028       0.721       3.086       5.782
  | Times  106:        0.486       1.157       0.205       0.564       0.027       0.251       3.092       5.782
  | Times  107:        0.475       0.782       0.174       0.553       0.027       0.679       3.091       5.781
  | Times  108:        0.393       0.802       0.153       0.342       0.031       0.972       3.088       5.781
  | Times  109:        0.355       0.639       0.149       0.340       0.031       1.181       3.086       5.782
  | Times  110:        0.341       0.810       0.195       0.292       0.037       1.022       3.083       5.781
  | Times  111:        0.301       0.392       0.099       0.289       0.037       1.582       3.081       5.781
  | Times  112:        0.231       0.693       0.182       0.240       0.023       1.342       3.070       5.781
  | Times  113:        0.208       0.360       0.094       0.225       0.023       1.802       3.067       5.782
  | Times  114:        0.284       0.847       0.191       0.278       0.024       1.088       3.071       5.781
  | Times  115:        0.252       0.624       0.152       0.267       0.024       1.396       3.066       5.781
  | Times  116:        0.299       0.894       0.185       0.286       0.020       1.027       3.071       5.781
  | Times  117:        0.276       0.690       0.180       0.283       0.020       1.263       3.068       5.781
  | Times  118:        0.250       0.665       0.150       0.258       0.022       1.365       3.071       5.781
  | Times  119:        0.227       0.523       0.142       0.246       0.022       1.556       3.066       5.781
  | Times  120:        0.270       1.449       0.469       0.283       0.003       0.233       3.075       5.781
  | Times  121:        0.270       1.458       0.481       0.310       0.003       0.182       3.076       5.781
  | Times  122:        0.275       1.477       0.482       0.303       0.003       0.168       3.073       5.781
  | Times  123:        0.267       1.370       0.469       0.301       0.003       0.299       3.073       5.782
  | Times  124:        0.280       1.612       0.483       0.317       0.003       0.011       3.075       5.781
  | Times  125:        0.243       1.329       0.439       0.246       0.003       0.445       3.076       5.781
  | Times  126:        0.270       1.467       0.479       0.295       0.003       0.193       3.074       5.781
  | Times  127:        0.258       1.437       0.480       0.280       0.003       0.246       3.077       5.781
  | Times  128:        0.669       1.458       0.242       1.066       0.043       0.496       1.808       5.782
  | Times  129:        0.646       1.142       0.242       1.009       0.043       0.892       1.808       5.782
  | Times  130:        0.752       1.477       0.300       1.045       0.044       0.347       1.816       5.782
  | Times  131:        0.564       1.120       0.243       0.977       0.044       1.030       1.804       5.782
  | Times  132:        0.692       1.494       0.250       1.105       0.060       0.364       1.816       5.781
  | Times  133:        0.645       1.164       0.245       1.076       0.060       0.778       1.815       5.782
  | Times  134:        0.607       1.528       0.261       1.052       0.059       0.455       1.819       5.782
  | Times  135:        0.646       1.105       0.231       1.055       0.059       0.867       1.818       5.781
  | Times  136:        0.781       1.673       0.300       0.840       0.042       0.334       1.813       5.782
  | Times  137:        0.653       1.175       0.254       0.831       0.042       1.019       1.807       5.782
  | Times  138:        0.717       1.704       0.295       0.854       0.035       0.368       1.808       5.782
  | Times  139:        0.721       1.195       0.254       0.857       0.035       0.912       1.807       5.782
  | Times  140:        0.591       1.174       0.218       0.518       0.044       1.430       1.807       5.782
  | Times  141:        0.529       0.956       0.212       0.510       0.044       1.726       1.804       5.782
  | Times  142:        0.515       1.205       0.278       0.438       0.058       1.487       1.801       5.782
  | Times  143:        0.451       0.597       0.138       0.419       0.058       2.320       1.798       5.782
  | Times  144:        0.353       1.019       0.262       0.357       0.035       1.975       1.781       5.781
  | Times  145:        0.320       0.545       0.131       0.334       0.035       2.639       1.778       5.782
  | Times  146:        0.424       1.250       0.272       0.413       0.031       1.612       1.780       5.782
  | Times  147:        0.366       0.940       0.216       0.399       0.031       2.054       1.775       5.782
  | Times  148:        0.449       1.314       0.259       0.429       0.029       1.520       1.781       5.781
  | Times  149:        0.413       1.034       0.264       0.421       0.029       1.840       1.779       5.782
  | Times  150:        0.377       0.971       0.210       0.385       0.033       2.025       1.781       5.781
  | Times  151:        0.325       0.786       0.204       0.364       0.033       2.292       1.777       5.781
