------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.597
  Time zero on CPU 1             :   0.291255570000000E+02  s.
  Internal wall clock time zero  :           521719656.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94566640-3529-4F02-A74C-247A4B467883

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   43:        0.103       0.297       0.054       0.108       0.003       0.443       0.087       1.095
  | Times   44:        0.084       0.242       0.050       0.090       0.003       0.543       0.082       1.094
  | Times   45:        0.109       0.593       0.180       0.111       0.003       0.002       0.095       1.094
  | Times   46:        0.096       0.599       0.179       0.112       0.003       0.010       0.095       1.093
  | Times   47:        0.093       0.570       0.183       0.106       0.003       0.043       0.097       1.094
  | Times   48:        0.066       0.195       0.031       0.071       0.008       0.659       0.065       1.095
  | Times   49:        0.060       0.142       0.027       0.065       0.008       0.729       0.062       1.093
  | Times   50:        0.110       0.310       0.050       0.116       0.003       0.438       0.067       1.094
  | Times   51:        0.105       0.306       0.056       0.118       0.003       0.441       0.066       1.095
  | Times   52:        0.118       0.341       0.058       0.137       0.003       0.368       0.068       1.093
  | Times   53:        0.114       0.321       0.056       0.137       0.003       0.396       0.067       1.095
  | Times   54:        0.139       0.351       0.061       0.149       0.003       0.320       0.071       1.095
  | Times   55:        0.107       0.331       0.055       0.128       0.003       0.403       0.067       1.095
  | Times   56:        0.123       0.340       0.058       0.130       0.003       0.373       0.068       1.095
  | Times   57:        0.085       0.275       0.053       0.093       0.003       0.518       0.066       1.093
  | Times   58:        0.077       0.217       0.048       0.077       0.003       0.609       0.063       1.095
  | Times   59:        0.104       0.298       0.054       0.107       0.003       0.460       0.067       1.093
  | Times   60:        0.080       0.246       0.051       0.089       0.003       0.564       0.063       1.095
  | Times   61:        0.098       0.601       0.182       0.111       0.003       0.021       0.076       1.093
  | Times   62:        0.108       0.611       0.182       0.113       0.003       0.001       0.078       1.095
  | Times   63:        0.094       0.584       0.183       0.105       0.003       0.049       0.076       1.095
  | Times   64:        0.063       0.186       0.032       0.067       0.008       0.617       0.121       1.094
  | Times   65:        0.059       0.139       0.025       0.061       0.008       0.684       0.119       1.095
  | Times   66:        0.106       0.299       0.049       0.110       0.003       0.400       0.126       1.094
  | Times   67:        0.104       0.295       0.055       0.112       0.003       0.402       0.124       1.095
  | Times   68:        0.113       0.319       0.056       0.129       0.003       0.345       0.128       1.094
  | Times   69:        0.110       0.309       0.056       0.131       0.003       0.359       0.125       1.093
  | Times   70:        0.127       0.337       0.060       0.141       0.003       0.299       0.127       1.095
  | Times   71:        0.104       0.313       0.055       0.121       0.003       0.371       0.127       1.094
  | Times   72:        0.110       0.325       0.056       0.123       0.003       0.352       0.125       1.094
  | Times   73:        0.081       0.260       0.051       0.087       0.003       0.487       0.125       1.095
  | Times   74:        0.073       0.204       0.046       0.073       0.003       0.575       0.121       1.094
  | Times   75:        0.102       0.290       0.053       0.103       0.003       0.418       0.125       1.093
  | Times   76:        0.078       0.240       0.049       0.085       0.003       0.519       0.120       1.094
  | Times   77:        0.093       0.577       0.175       0.106       0.003       0.004       0.135       1.094
  | Times   78:        0.092       0.583       0.173       0.107       0.003       0.001       0.136       1.095
  | Times   79:        0.089       0.561       0.180       0.101       0.003       0.027       0.134       1.094
  | Times   80:        0.065       0.186       0.032       0.067       0.008       0.615       0.121       1.095
  | Times   81:        0.057       0.136       0.024       0.061       0.008       0.689       0.119       1.094
  | Times   82:        0.102       0.297       0.050       0.110       0.003       0.406       0.127       1.095
  | Times   83:        0.102       0.292       0.054       0.111       0.003       0.408       0.124       1.094
  | Times   84:        0.113       0.315       0.057       0.130       0.003       0.348       0.129       1.095
  | Times   85:        0.111       0.307       0.054       0.128       0.003       0.363       0.128       1.094
  | Times   86:        0.128       0.337       0.060       0.140       0.003       0.300       0.126       1.094
  | Times   87:        0.102       0.312       0.057       0.120       0.003       0.372       0.128       1.094
  | Times   88:        0.117       0.323       0.058       0.123       0.003       0.345       0.124       1.094
  | Times   89:        0.080       0.257       0.052       0.088       0.003       0.489       0.125       1.094
  | Times   90:        0.069       0.201       0.047       0.074       0.003       0.581       0.119       1.093
  | Times   91:        0.103       0.288       0.053       0.102       0.003       0.420       0.127       1.095
  | Times   92:        0.077       0.237       0.049       0.086       0.003       0.522       0.121       1.095
  | Times   93:        0.101       0.567       0.180       0.105       0.003       0.004       0.135       1.094
  | Times   94:        0.092       0.577       0.173       0.106       0.003       0.008       0.135       1.094
  | Times   95:        0.089       0.553       0.181       0.100       0.003       0.034       0.133       1.094
  | Times   96:        0.065       0.182       0.031       0.066       0.008       0.597       0.143       1.094
  | Times   97:        0.059       0.133       0.023       0.060       0.008       0.669       0.142       1.094
  | Times   98:        0.102       0.291       0.048       0.110       0.003       0.391       0.148       1.093
  | Times   99:        0.105       0.284       0.052       0.111       0.003       0.392       0.145       1.093
  | Times  100:        0.112       0.306       0.050       0.131       0.003       0.341       0.151       1.094
  | Times  101:        0.113       0.300       0.052       0.130       0.003       0.346       0.150       1.093
  | Times  102:        0.126       0.326       0.058       0.141       0.003       0.291       0.149       1.094
  | Times  103:        0.108       0.304       0.052       0.122       0.003       0.355       0.149       1.093
  | Times  104:        0.120       0.318       0.055       0.122       0.003       0.327       0.148       1.094
  | Times  105:        0.085       0.252       0.050       0.094       0.003       0.464       0.146       1.094
  | Times  106:        0.071       0.196       0.044       0.073       0.003       0.560       0.146       1.094
  | Times  107:        0.098       0.279       0.051       0.102       0.003       0.413       0.147       1.095
  | Times  108:        0.081       0.231       0.047       0.086       0.003       0.502       0.144       1.094
  | Times  109:        0.096       0.554       0.169       0.105       0.003       0.009       0.157       1.094
  | Times  110:        0.094       0.564       0.166       0.107       0.003       0.001       0.158       1.094
  | Times  111:        0.089       0.540       0.173       0.101       0.003       0.030       0.158       1.094
  | Times  112:        0.062       0.186       0.029       0.066       0.008       0.601       0.141       1.094
  | Times  113:        0.058       0.135       0.025       0.061       0.008       0.666       0.140       1.094
  | Times  114:        0.105       0.297       0.051       0.110       0.003       0.383       0.144       1.093
  | Times  115:        0.101       0.290       0.053       0.111       0.003       0.389       0.146       1.094
