------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182214.167
  Time zero on CPU 1             :   0.716345900000000E+01  s.
  Internal wall clock time zero  :           520626134.167  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D3AADA05-CECF-4819-A8B3-4352E8181BD1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     23       2.00000          -0.606580          -16.50589
     24       2.00000          -0.601354          -16.36367
     25       2.00000          -0.539896          -14.69131
     26       2.00000          -0.535520          -14.57223
     27       2.00000          -0.511746          -13.92531
     28       2.00000          -0.507114          -13.79929
     29       2.00000          -0.475883          -12.94942
     30       2.00000          -0.471540          -12.83127
     31       2.00000          -0.453656          -12.34461
     32       2.00000          -0.449073          -12.21989
     33       2.00000          -0.441750          -12.02062
     34       2.00000          -0.438786          -11.93997
     35       2.00000          -0.421405          -11.46702
     36       2.00000          -0.416872          -11.34367
     37       2.00000          -0.403904          -10.99080
     38       2.00000          -0.400036          -10.88553
     39       2.00000          -0.368751          -10.03423
     40       2.00000          -0.365532           -9.94663
     41       2.00000          -0.363615           -9.89447
     42       2.00000          -0.360340           -9.80535
     43       2.00000          -0.355552           -9.67506
     44       2.00000          -0.351373           -9.56135
     45       2.00000          -0.343937           -9.35901
     46       2.00000          -0.340638           -9.26922
     47       2.00000          -0.339674           -9.24300
     48       2.00000          -0.332547           -9.04905
     49       2.00000          -0.305724           -8.31917
     50       2.00000          -0.295718           -8.04690
     51       0.00000          -0.001598           -0.04349
     52       0.00000           0.017682            0.48115
     53       0.00000           0.018915            0.51469
     54       0.00000           0.022380            0.60899
     55       0.00000           0.033689            0.91674
     56       0.00000           0.036330            0.98859
     57       0.00000           0.037149            1.01088
     58       0.00000           0.039083            1.06349
     59       0.00000           0.041903            1.14025
     60       0.00000           0.045619            1.24136
     61       0.00000           0.065678            1.78718
     62       0.00000           0.070305            1.91311
     63       0.00000           0.070491            1.91817
     64       0.00000           0.074975            2.04016
     65       0.00000           0.082506            2.24510
     66       0.00000           0.086368            2.35021
     67       0.00000           0.088018            2.39508
     68       0.00000           0.090949            2.47485
     69       0.00000           0.094877            2.58173
     70       0.00000           0.100001            2.72117
     71       0.00000           0.103321            2.81150
     72       0.00000           0.107398            2.92244
     73       0.00000           0.112410            3.05883
     74       0.00000           0.119004            3.23827
     75       0.00000           0.120974            3.29187
     76       0.00000           0.122631            3.33695
     77       0.00000           0.133075            3.62114
     78       0.00000           0.138835            3.77791
     79       0.00000           0.144602            3.93482
     80       0.00000           0.151940            4.13450
     81       0.00000           0.164717            4.48218
     82       0.00000           0.165639            4.50728
     83       0.00000           0.170766            4.64677
     84       0.00000           0.176000            4.78920
     85       0.00000           0.182130            4.95600
     86       0.00000           0.186266            5.06855
     87       0.00000           0.189547            5.15783
     88       0.00000           0.193596            5.26803
     89       0.00000           0.199043            5.41624
     90       0.00000           0.203306            5.53224
     91       0.00000           0.205309            5.58674
     92       0.00000           0.208757            5.68056
     93       0.00000           0.210078            5.71651
     94       0.00000           0.214717            5.84274
     95       0.00000           0.218567            5.94752
     96       0.00000           0.222950            6.06677
     97       0.00000           0.226934            6.17519
     98       0.00000           0.227605            6.19346
     99       0.00000           0.232039            6.31410
    100       0.00000           0.238297            6.48438
    101       0.00000           0.239043            6.50468
    102       0.00000           0.243547            6.62724
    103       0.00000           0.249034            6.77655
    104       0.00000           0.253213            6.89027
    105       0.00000           0.254721            6.93130
    106       0.00000           0.259419            7.05915
    107       0.00000           0.260318            7.08361
    108       0.00000           0.265348            7.22049
    109       0.00000           0.268899            7.31712
    110       0.00000           0.271973            7.40077
    111       0.00000           0.274442            7.46796
    112       0.00000           0.277798            7.55926
    113       0.00000           0.281123            7.64975
    114       0.00000           0.284077            7.73013
    115       0.00000           0.289803            7.88595
    116       0.00000           0.291654            7.93630
    117       0.00000           0.295313            8.03589
    118       0.00000           0.300067            8.16524
    119       0.00000           0.303253            8.25194
    120       0.00000           0.306718            8.34621
    121       0.00000           0.308061            8.38276
    122       0.00000           0.309748            8.42867

  Highest occupied state (VBM) at     -8.04690228 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04349116 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.00341112 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.48752478 Ha       -8748.12064886 eV
  | XC energy correction          :         -41.34772573 Ha       -1125.12886302 eV
  | XC potential correction       :          77.87553922 Ha        2119.10124082 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -19.94378151 Ha        -542.69790702 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94589939 Ha      -14855.94378440 eV
  | Total energy, T -> 0          :        -545.94589939 Ha      -14855.94378440 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94589939 Ha      -14855.94378440 eV

  Derived energy quantities:
  | Kinetic energy                :         543.74729683 Ha       14796.11676490 eV
  | Electrostatic energy          :       -1009.93111276 Ha      -27481.62382788 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04800226 Ha          -1.30620805 eV
  | Sum of eigenvalues per atom                           :        -243.00335136 eV
  | Total energy (T->0) per atom                          :        -412.66510512 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66510512 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
