------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.068
  Time zero on CPU 1             :   0.605539490000000E+02  s.
  Internal wall clock time zero  :           521719694.068  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0DE04A2F-26BA-4BDB-A0E7-B72E309F6F37

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  121:        0.604       3.144       1.052       0.693       0.005       0.343       3.842       9.682
  | Times  122:        0.584       2.942       0.940       0.688       0.005       0.681       3.842       9.682
  | Times  123:        0.633       3.354       0.978       0.778       0.005       0.087       3.847       9.682
  | Times  124:        0.577       2.796       0.890       0.653       0.005       0.927       3.834       9.682
  | Times  125:        0.720       3.365       0.957       0.748       0.005       0.040       3.847       9.682
  | Times  126:        0.599       3.152       0.965       0.745       0.005       0.375       3.842       9.682
  | Times  127:        0.610       3.127       0.960       0.746       0.005       0.393       3.841       9.682
  | Times  sum:      119.528     345.141      88.890     153.107       9.063     260.293     263.317    1239.338

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.131       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.008       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.179       2.017
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.87435310 eV
  Highest occupied state (VBM) at     -7.81582886 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06712265 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88295151 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.91156103 Ha       -7453.51280607 eV
  | XC energy correction          :         -35.06603277 Ha        -954.19530066 eV
  | XC potential correction       :          66.01729896 Ha        1796.42210555 eV
  | Free-atom electrostatic energy:        -207.50364462 Ha       -5646.46145900 eV
  | Hartree energy correction     :         -37.39950936 Ha       -1017.69242941 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.86344883 Ha      -13275.43988959 eV
  | Total energy, T -> 0          :        -487.86344883 Ha      -13275.43988959 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.86344883 Ha      -13275.43988959 eV

  Derived energy quantities:
  | Kinetic energy                :         442.89700860 Ha       12051.84079491 eV
  | Electrostatic energy          :        -863.16099070 Ha      -23487.80560335 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03792190 Ha          -1.03190739 eV
  | Sum of eigenvalues per atom                           :        -207.04202239 eV
  | Total energy (T->0) per atom                          :        -368.76221916 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.76221916 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      179.827 s, elapsed      195.990 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3693E-01
  | Change of unmixed KS density  :  0.3322E-02
  | Change of sum of eigenvalues  : -0.6641E+00 eV
  | Change of total energy        :  0.9123E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.310 s          12.310 s
  | Charge density update                       :        1.562 s           1.562 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.732 s           0.731 s
  | Fock matrix evaluation                      :        9.728 s           9.729 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.373 MB (on task 119)
  |   Maximum:      178.434 MB (on task  78)
  |   Average:      141.511 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.398 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      241.889 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      178.703 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task  14)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100922.975
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.415847E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
