------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125924.010
  Time zero on CPU 1             :   0.438086190000000E+02  s.
  Internal wall clock time zero  :           520433964.010  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8220BFD2-C922-4A1E-A2C7-072D2A5E8AC5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  180:        0.352       0.928       0.160       0.378       0.035       1.990       1.732       5.574
  | Times  181:        0.321       0.826       0.260       0.356       0.035       2.050       1.726       5.574
  | Times  182:        0.366       0.954       0.282       0.351       0.040       1.851       1.730       5.574
  | Times  183:        0.321       0.693       0.142       0.332       0.040       2.323       1.724       5.574
  | Times  184:        0.420       2.228       0.683       0.488       0.004       0.010       1.742       5.574
  | Times  185:        0.391       2.101       0.696       0.434       0.004       0.207       1.739       5.574
  | Times  186:        0.371       1.959       0.679       0.405       0.004       0.420       1.735       5.574
  | Times  187:        0.408       2.219       0.681       0.467       0.004       0.056       1.738       5.574
  | Times  188:        0.364       1.845       0.635       0.393       0.004       0.602       1.732       5.574
  | Times  189:        0.436       2.226       0.658       0.474       0.004       0.037       1.739       5.574
  | Times  190:        0.382       2.058       0.654       0.447       0.004       0.296       1.733       5.574
  | Times  191:        0.379       2.054       0.669       0.444       0.004       0.287       1.738       5.574
  | Times  192:        0.564       1.065       0.168       0.852       0.052       1.119       1.754       5.574
  | Times  193:        0.514       1.002       0.264       0.836       0.052       1.156       1.750       5.574
  | Times  194:        0.605       1.138       0.230       0.902       0.061       0.875       1.763       5.574
  | Times  195:        0.549       1.100       0.327       0.880       0.061       0.896       1.761       5.574
  | Times  196:        0.643       1.294       0.288       0.967       0.047       0.576       1.760       5.574
  | Times  197:        0.628       1.182       0.317       0.955       0.047       0.688       1.758       5.574
  | Times  198:        0.680       1.288       0.289       0.929       0.066       0.551       1.770       5.574
  | Times  199:        0.611       1.201       0.324       0.923       0.066       0.684       1.765       5.574
  | Times  200:        0.643       1.289       0.308       0.933       0.059       0.578       1.764       5.574
  | Times  201:        0.666       1.240       0.335       0.923       0.059       0.583       1.767       5.574
  | Times  202:        0.554       1.215       0.309       0.876       0.061       0.795       1.765       5.574
  | Times  203:        0.481       0.898       0.174       0.841       0.061       1.357       1.762       5.574
  | Times  204:        0.496       1.074       0.276       0.620       0.056       1.303       1.750       5.574
  | Times  205:        0.438       0.735       0.139       0.605       0.056       1.854       1.747       5.574
  | Times  206:        0.717       1.351       0.406       0.763       0.044       0.535       1.758       5.574
  | Times  207:        0.679       1.477       0.363       0.741       0.044       0.516       1.754       5.574
  | Times  208:        0.413       1.253       0.281       0.455       0.031       1.407       1.734       5.574
  | Times  209:        0.419       1.195       0.223       0.464       0.031       1.510       1.732       5.574
  | Times  210:        0.480       1.377       0.282       0.554       0.032       1.113       1.736       5.574
  | Times  211:        0.495       1.378       0.261       0.543       0.032       1.129       1.736       5.574
  | Times  212:        0.349       0.930       0.161       0.387       0.037       1.979       1.731       5.574
  | Times  213:        0.307       0.836       0.258       0.360       0.037       2.053       1.725       5.574
  | Times  214:        0.348       0.967       0.279       0.356       0.039       1.854       1.731       5.574
  | Times  215:        0.308       0.706       0.139       0.335       0.039       2.323       1.724       5.574
  | Times  216:        0.413       2.240       0.674       0.492       0.004       0.006       1.744       5.574
  | Times  217:        0.383       2.128       0.688       0.434       0.004       0.199       1.737       5.574
  | Times  218:        0.358       1.988       0.683       0.411       0.004       0.397       1.733       5.574
  | Times  219:        0.398       2.245       0.666       0.473       0.004       0.051       1.736       5.574
  | Times  220:        0.351       1.871       0.616       0.404       0.004       0.590       1.737       5.574
  | Times  221:        0.430       2.235       0.649       0.480       0.004       0.037       1.737       5.574
  | Times  222:        0.377       2.063       0.657       0.451       0.004       0.284       1.737       5.574
  | Times  223:        0.373       2.058       0.667       0.447       0.004       0.287       1.736       5.574
  | Times  224:        0.569       1.047       0.167       0.887       0.055       1.073       1.776       5.574
  | Times  225:        0.497       0.995       0.258       0.868       0.055       1.128       1.774       5.574
  | Times  226:        0.593       1.122       0.222       0.925       0.068       0.866       1.778       5.574
  | Times  227:        0.554       1.098       0.315       0.912       0.068       0.853       1.775       5.574
  | Times  228:        0.638       1.273       0.294       0.978       0.049       0.564       1.778       5.574
  | Times  229:        0.638       1.183       0.319       0.963       0.049       0.647       1.775       5.574
  | Times  230:        0.680       1.268       0.292       0.942       0.066       0.537       1.789       5.574
  | Times  231:        0.617       1.202       0.330       0.935       0.066       0.643       1.782       5.574
  | Times  232:        0.628       1.273       0.313       0.919       0.059       0.604       1.778       5.574
  | Times  233:        0.670       1.247       0.341       0.917       0.059       0.559       1.781       5.574
  | Times  234:        0.564       1.189       0.305       0.867       0.060       0.806       1.783       5.574
  | Times  235:        0.480       0.895       0.177       0.840       0.060       1.342       1.780       5.574
  | Times  236:        0.483       1.070       0.274       0.622       0.054       1.305       1.766       5.574
  | Times  237:        0.431       0.742       0.137       0.604       0.054       1.841       1.765       5.574
  | Times  238:        0.702       1.314       0.396       0.765       0.043       0.582       1.772       5.574
  | Times  239:        0.685       1.490       0.356       0.743       0.043       0.488       1.769       5.574
  | Times  240:        0.408       1.221       0.278       0.456       0.031       1.424       1.755       5.574
  | Times  241:        0.430       1.199       0.223       0.463       0.031       1.473       1.753       5.574
  | Times  242:        0.493       1.357       0.290       0.551       0.032       1.097       1.753       5.574
  | Times  243:        0.486       1.384       0.254       0.541       0.032       1.125       1.752       5.574
  | Times  244:        0.360       0.916       0.160       0.386       0.039       1.967       1.746       5.574
  | Times  245:        0.308       0.826       0.250       0.363       0.039       2.046       1.741       5.574
  | Times  246:        0.343       0.962       0.279       0.358       0.035       1.848       1.749       5.574
  | Times  247:        0.302       0.711       0.135       0.338       0.035       2.309       1.743       5.574
