------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.745136900000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CB6E283A-AECD-45BF-A034-035A9D54CCC2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.38782525 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.293291         -524.99716
      2       2.00000         -19.177839         -521.85555
      3       2.00000         -10.301967         -280.33078
      4       2.00000         -10.247391         -278.84569
      5       2.00000         -10.245646         -278.79821
      6       2.00000         -10.244369         -278.76345
      7       2.00000         -10.241048         -278.67309
      8       2.00000         -10.232723         -278.44656
      9       2.00000         -10.220603         -278.11676
     10       2.00000         -10.217198         -278.02409
     11       2.00000         -10.216313         -278.00003
     12       2.00000         -10.208852         -277.79699
     13       2.00000          -1.123782          -30.57966
     14       2.00000          -1.007684          -27.42047
     15       2.00000          -0.848737          -23.09532
     16       2.00000          -0.818390          -22.26952
     17       2.00000          -0.794311          -21.61429
     18       2.00000          -0.758439          -20.63819
     19       2.00000          -0.718826          -19.56024
     20       2.00000          -0.677726          -18.44186
     21       2.00000          -0.640330          -17.42427
     22       2.00000          -0.614581          -16.72360
     23       2.00000          -0.604022          -16.43627
     24       2.00000          -0.582794          -15.85863
     25       2.00000          -0.573341          -15.60141
     26       2.00000          -0.549657          -14.95692
     27       2.00000          -0.513080          -13.96161
     28       2.00000          -0.488015          -13.27956
     29       2.00000          -0.481039          -13.08975
     30       2.00000          -0.464866          -12.64965
     31       2.00000          -0.450536          -12.25971
     32       2.00000          -0.448907          -12.21539
     33       2.00000          -0.435207          -11.84259
     34       2.00000          -0.426577          -11.60774
     35       2.00000          -0.418687          -11.39304
     36       2.00000          -0.414175          -11.27027
     37       2.00000          -0.397246          -10.80962
     38       2.00000          -0.387173          -10.53551
     39       2.00000          -0.375759          -10.22494
     40       2.00000          -0.372803          -10.14448
     41       2.00000          -0.361551           -9.83832
     42       2.00000          -0.352052           -9.57982
     43       2.00000          -0.349578           -9.51250
     44       2.00000          -0.345588           -9.40394
     45       2.00000          -0.345198           -9.39330
     46       2.00000          -0.335522           -9.13003
     47       2.00000          -0.331356           -9.01666
     48       2.00000          -0.324009           -8.81672
     49       2.00000          -0.279834           -7.61467
     50       2.00000          -0.252128           -6.86076
     51       0.00000           0.003128            0.08511
     52       0.00000           0.018627            0.50688
     53       0.00000           0.027770            0.75565
     54       0.00000           0.032760            0.89145
     55       0.00000           0.035928            0.97764
     56       0.00000           0.037742            1.02701
     57       0.00000           0.050223            1.36662
     58       0.00000           0.052480            1.42806
     59       0.00000           0.060172            1.63736
     60       0.00000           0.068608            1.86692
     61       0.00000           0.071955            1.95801
     62       0.00000           0.082149            2.23540
     63       0.00000           0.086354            2.34980
     64       0.00000           0.087128            2.37086
     65       0.00000           0.096826            2.63478
     66       0.00000           0.102754            2.79608
     67       0.00000           0.106758            2.90504
     68       0.00000           0.110320            3.00195
     69       0.00000           0.112328            3.05661
     70       0.00000           0.119726            3.25792
     71       0.00000           0.121800            3.31434
     72       0.00000           0.125438            3.41334
     73       0.00000           0.133434            3.63092
     74       0.00000           0.139115            3.78551
     75       0.00000           0.143797            3.91291
     76       0.00000           0.148471            4.04009
     77       0.00000           0.164743            4.48288
     78       0.00000           0.172630            4.69749
     79       0.00000           0.176876            4.81304
     80       0.00000           0.184279            5.01448
     81       0.00000           0.188704            5.13489
     82       0.00000           0.193659            5.26974
     83       0.00000           0.195810            5.32827
     84       0.00000           0.203409            5.53504
     85       0.00000           0.205411            5.58951
     86       0.00000           0.210900            5.73887
     87       0.00000           0.219627            5.97636
     88       0.00000           0.221182            6.01868
     89       0.00000           0.222687            6.05962
     90       0.00000           0.230244            6.26525
     91       0.00000           0.239586            6.51946
     92       0.00000           0.242158            6.58945
     93       0.00000           0.247039            6.72227
     94       0.00000           0.252416            6.86860
     95       0.00000           0.260047            7.07623
     96       0.00000           0.262093            7.13191
     97       0.00000           0.265567            7.22643
     98       0.00000           0.267837            7.28822
     99       0.00000           0.274191            7.46113
    100       0.00000           0.278626            7.58180
    101       0.00000           0.286406            7.79351
    102       0.00000           0.287285            7.81741
    103       0.00000           0.288999            7.86407
    104       0.00000           0.295143            8.03125
    105       0.00000           0.301622            8.20755
    106       0.00000           0.301671            8.20887
    107       0.00000           0.306535            8.34124
    108       0.00000           0.316371            8.60890
    109       0.00000           0.319358            8.69017
    110       0.00000           0.320090            8.71010
    111       0.00000           0.330198            8.98514
    112       0.00000           0.335242            9.12240
    113       0.00000           0.335543            9.13060
    114       0.00000           0.343379            9.34383
    115       0.00000           0.344995            9.38779
    116       0.00000           0.350514            9.53798
    117       0.00000           0.355025            9.66072
    118       0.00000           0.355646            9.67763
