------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.068
  Time zero on CPU 1             :   0.683680800000000E+01  s.
  Internal wall clock time zero  :           520688934.068  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A9E8837F-821A-4893-A21F-9BF16C6F25AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.1385813355445862
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.57833350
  Full exact exchange energy:    2095.870760696183 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.641       1.383       0.228       0.855       0.050       2.300       2.334       7.792
  | Times    1:        0.602       1.462       0.306       0.803       0.050       2.237       2.331       7.792
  | Times    2:        0.759       1.654       0.380       1.013       0.057       1.592       2.337       7.791
  | Times    3:        0.749       1.629       0.415       1.005       0.057       1.600       2.336       7.791
  | Times    4:        0.774       1.622       0.321       1.147       0.064       1.521       2.342       7.791
  | Times    5:        0.762       1.702       0.382       1.109       0.064       1.431       2.341       7.791
  | Times    6:        0.856       1.776       0.398       1.104       0.060       1.252       2.346       7.791
  | Times    7:        0.858       1.734       0.431       1.101       0.060       1.263       2.345       7.791
  | Times    8:        0.836       1.727       0.353       1.223       0.052       1.257       2.344       7.792
  | Times    9:        0.779       1.691       0.389       1.193       0.052       1.345       2.343       7.791
  | Times   10:        0.866       1.789       0.407       1.140       0.063       1.186       2.340       7.792
  | Times   11:        0.826       1.713       0.385       1.128       0.063       1.337       2.339       7.792
  | Times   12:        0.585       1.693       0.409       0.923       0.056       1.804       2.321       7.791
  | Times   13:        0.520       0.884       0.128       0.910       0.056       2.981       2.313       7.791
  | Times   14:        0.693       1.742       0.410       1.061       0.067       1.475       2.345       7.791
  | Times   15:        0.615       1.335       0.209       1.023       0.067       2.202       2.340       7.791
  | Times   16:        0.614       1.838       0.366       0.891       0.037       1.719       2.326       7.791
  | Times   17:        0.544       1.539       0.235       0.868       0.037       2.254       2.314       7.791
  | Times   18:        0.597       1.727       0.324       0.884       0.035       1.904       2.319       7.792
  | Times   19:        0.626       1.721       0.279       0.895       0.035       1.915       2.320       7.791
  | Times   20:        0.668       1.819       0.338       0.983       0.033       1.625       2.325       7.792
  | Times   21:        0.648       1.692       0.279       0.984       0.033       1.840       2.316       7.791
  | Times   22:        0.620       1.840       0.345       0.946       0.042       1.676       2.323       7.792
  | Times   23:        0.676       1.689       0.281       0.962       0.042       1.815       2.326       7.792
  | Times   24:        0.577       3.338       0.890       0.652       0.004       0.005       2.325       7.792
  | Times   25:        0.559       3.220       0.877       0.600       0.004       0.208       2.322       7.791
  | Times   26:        0.613       3.217       0.846       0.603       0.004       0.189       2.319       7.792
  | Times   27:        0.563       3.009       0.828       0.573       0.004       0.497       2.317       7.792
  | Times   28:        0.529       3.030       0.852       0.549       0.004       0.507       2.320       7.791
  | Times   29:        0.458       2.808       0.800       0.473       0.004       0.934       2.314       7.792
  | Times   30:        0.457       2.823       0.805       0.481       0.004       0.907       2.314       7.792
  | Times   31:        0.511       2.985       0.851       0.549       0.004       0.573       2.320       7.791
  | Times   32:        0.632       1.375       0.215       0.823       0.051       2.315       2.381       7.791
  | Times   33:        0.585       1.436       0.304       0.767       0.051       2.268       2.382       7.792
  | Times   34:        0.709       1.661       0.378       0.972       0.055       1.635       2.382       7.791
  | Times   35:        0.732       1.610       0.402       0.968       0.055       1.642       2.382       7.792
  | Times   36:        0.790       1.642       0.333       1.089       0.053       1.491       2.393       7.791
  | Times   37:        0.742       1.688       0.383       1.075       0.053       1.460       2.390       7.792
  | Times   38:        0.839       1.787       0.390       1.067       0.059       1.254       2.395       7.791
  | Times   39:        0.827       1.718       0.411       1.064       0.059       1.320       2.392       7.791
  | Times   40:        0.846       1.737       0.363       1.153       0.055       1.246       2.392       7.791
  | Times   41:        0.786       1.681       0.392       1.137       0.055       1.351       2.389       7.791
  | Times   42:        0.842       1.802       0.402       1.089       0.067       1.191       2.397       7.791
  | Times   43:        0.809       1.711       0.380       1.081       0.067       1.348       2.395       7.791
  | Times   44:        0.550       1.678       0.404       0.875       0.058       1.856       2.371       7.792
  | Times   45:        0.513       0.886       0.129       0.868       0.058       2.974       2.363       7.791
  | Times   46:        0.676       1.734       0.419       1.011       0.061       1.503       2.388       7.792
  | Times   47:        0.619       1.331       0.209       0.975       0.061       2.212       2.383       7.792
  | Times   48:        0.596       1.831       0.360       0.885       0.035       1.721       2.362       7.791
  | Times   49:        0.531       1.538       0.233       0.865       0.035       2.238       2.351       7.791
  | Times   50:        0.588       1.728       0.321       0.895       0.030       1.860       2.369       7.791
  | Times   51:        0.631       1.725       0.280       0.904       0.030       1.854       2.368       7.791
  | Times   52:        0.672       1.828       0.345       0.965       0.035       1.571       2.374       7.791
  | Times   53:        0.642       1.688       0.284       0.949       0.035       1.831       2.362       7.792
  | Times   54:        0.629       1.856       0.342       0.921       0.048       1.620       2.375       7.791
  | Times   55:        0.673       1.710       0.286       0.938       0.048       1.758       2.377       7.791
  | Times   56:        0.576       3.323       0.869       0.640       0.004       0.005       2.373       7.792
  | Times   57:        0.551       3.207       0.867       0.595       0.004       0.198       2.369       7.792
  | Times   58:        0.592       3.215       0.834       0.597       0.004       0.174       2.375       7.791
  | Times   59:        0.581       3.005       0.819       0.563       0.004       0.450       2.368       7.791
  | Times   60:        0.524       3.025       0.826       0.542       0.004       0.508       2.362       7.791
  | Times   61:        0.433       2.789       0.782       0.467       0.004       0.950       2.366       7.792
