------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001831.168
  Time zero on CPU 1             :   0.311709670000000E+02  s.
  Internal wall clock time zero  :           521684311.168  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 01705138-2292-46A2-A8F2-775877836A5F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   70:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   71:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   72:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   73:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   74:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   81:        0.000       0.000       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   82:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   83:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   84:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   85:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   86:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   88:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   97:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   98:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   99:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  100:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  101:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  104:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  105:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  113:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm  114:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm  115:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  116:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.394       0.000       0.003       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.000       0.636       0.000       0.009       0.000       0.000       0.000
  | Imbalance    2:        0.001       0.000       0.000       0.012       0.643       0.000       0.010       0.000       0.000       0.035
  | Imbalance    3:        0.000       0.000       0.000       0.000       0.379       0.000       0.005       0.000       0.000       0.000
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.312       0.000       0.002       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       0.363       0.000       0.002       0.000       0.000       0.000
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.531       0.000       0.007       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       0.505       0.000       0.006       0.000       0.000       0.000
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.595       0.000       0.005       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.000       0.359       0.000       0.004       0.000       0.000       0.000
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.393       0.000       0.002       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.000       0.415       0.000       0.005       0.000       0.000       0.000
  | Imbalance   12:        0.001       0.000       0.000       0.000       0.463       0.000       0.007       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.054       0.000       0.002       0.000       0.000       0.000
  | Imbalance   16:        0.001       0.000       0.000       0.000       0.394       0.000       0.003       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.000       0.613       0.000       0.009       0.000       0.000       0.000
  | Imbalance   18:        0.001       0.000       0.000       0.010       0.620       0.000       0.011       0.000       0.000       0.037
  | Imbalance   19:        0.001       0.000       0.000       0.000       0.356       0.000       0.004       0.000       0.000       0.000
  | Imbalance   20:        0.001       0.000       0.000       0.000       0.288       0.000       0.004       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.348       0.000       0.002       0.000       0.000       0.000
  | Imbalance   22:        0.001       0.000       0.000       0.000       0.517       0.000       0.007       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.000       0.492       0.000       0.006       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.576       0.000       0.005       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.341       0.000       0.004       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.376       0.000       0.003       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.400       0.000       0.005       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.444       0.000       0.007       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.052       0.000       0.002       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.386       0.000       0.004       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.611       0.000       0.010       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.008       0.618       0.000       0.011       0.000       0.000       0.034
  | Imbalance   35:        0.001       0.000       0.000       0.000       0.354       0.000       0.003       0.000       0.000       0.000
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.290       0.000       0.004       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       0.344       0.000       0.004       0.000       0.000       0.000
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.512       0.000       0.008       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       0.483       0.000       0.007       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.567       0.000       0.006       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.335       0.000       0.005       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.371       0.000       0.004       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       0.396       0.000       0.006       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.440       0.000       0.007       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
