------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.099
  Time zero on CPU 1             :   0.246209930000000E+02  s.
  Internal wall clock time zero  :           520427831.099  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F1A0C9FE-2B64-4A35-AAFE-F103AE60108C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   95:        0.046       0.291       0.089       0.048       0.003       0.056       0.261       0.794
  | Times   96:        0.057       0.167       0.031       0.071       0.009       0.172       0.287       0.794
  | Times   97:        0.055       0.139       0.030       0.068       0.009       0.204       0.288       0.794
  | Times   98:        0.046       0.137       0.023       0.056       0.022       0.224       0.286       0.794
  | Times   99:        0.046       0.109       0.022       0.056       0.022       0.251       0.287       0.794
  | Times  100:        0.040       0.098       0.017       0.048       0.022       0.283       0.286       0.794
  | Times  101:        0.063       0.183       0.039       0.071       0.008       0.142       0.288       0.794
  | Times  102:        0.058       0.141       0.030       0.067       0.008       0.201       0.288       0.794
  | Times  103:        0.054       0.163       0.031       0.057       0.025       0.179       0.286       0.794
  | Times  104:        0.042       0.097       0.019       0.055       0.025       0.270       0.286       0.794
  | Times  105:        0.048       0.100       0.018       0.060       0.025       0.258       0.286       0.794
  | Times  106:        0.067       0.180       0.035       0.075       0.009       0.141       0.287       0.794
  | Times  107:        0.057       0.148       0.031       0.070       0.009       0.193       0.286       0.794
  | Times  108:        0.050       0.137       0.023       0.052       0.008       0.238       0.285       0.794
  | Times  109:        0.048       0.105       0.028       0.048       0.008       0.274       0.284       0.794
  | Times  110:        0.052       0.154       0.033       0.056       0.009       0.203       0.286       0.794
  | Times  111:        0.044       0.095       0.022       0.052       0.009       0.286       0.285       0.794
  | Times  112:        0.037       0.123       0.031       0.037       0.008       0.277       0.282       0.794
  | Times  113:        0.031       0.073       0.018       0.035       0.008       0.348       0.281       0.794
  | Times  114:        0.052       0.177       0.034       0.064       0.008       0.175       0.284       0.794
  | Times  115:        0.054       0.143       0.027       0.066       0.008       0.212       0.284       0.794
  | Times  116:        0.054       0.186       0.035       0.064       0.008       0.164       0.283       0.794
  | Times  117:        0.045       0.122       0.024       0.058       0.008       0.255       0.283       0.794
  | Times  118:        0.055       0.165       0.030       0.064       0.008       0.190       0.284       0.794
  | Times  119:        0.045       0.128       0.026       0.058       0.008       0.246       0.283       0.794
  | Times  120:        0.047       0.147       0.026       0.055       0.008       0.230       0.282       0.794
  | Times  121:        0.045       0.126       0.028       0.053       0.008       0.254       0.282       0.794
  | Times  122:        0.044       0.304       0.098       0.056       0.003       0.003       0.286       0.794
  | Times  123:        0.049       0.288       0.089       0.053       0.003       0.028       0.285       0.794
  | Times  124:        0.044       0.296       0.097       0.054       0.003       0.014       0.286       0.794
  | Times  125:        0.042       0.263       0.085       0.050       0.003       0.065       0.286       0.794
  | Times  126:        0.044       0.282       0.089       0.053       0.003       0.038       0.286       0.794
  | Times  127:        0.046       0.278       0.088       0.048       0.003       0.046       0.286       0.794
  | Times  128:        0.061       0.172       0.034       0.063       0.008       0.173       0.283       0.794
  | Times  129:        0.055       0.138       0.035       0.061       0.008       0.214       0.283       0.794
  | Times  130:        0.048       0.138       0.023       0.051       0.023       0.227       0.284       0.794
  | Times  131:        0.046       0.110       0.025       0.052       0.023       0.255       0.284       0.794
  | Times  132:        0.041       0.098       0.019       0.046       0.023       0.284       0.284       0.794
  | Times  133:        0.061       0.182       0.040       0.066       0.008       0.152       0.285       0.794
  | Times  134:        0.054       0.141       0.034       0.063       0.008       0.209       0.285       0.794
  | Times  135:        0.051       0.162       0.031       0.055       0.024       0.189       0.283       0.794
  | Times  136:        0.043       0.097       0.022       0.052       0.024       0.273       0.283       0.794
  | Times  137:        0.050       0.100       0.020       0.057       0.024       0.262       0.283       0.794
  | Times  138:        0.066       0.181       0.037       0.070       0.008       0.148       0.284       0.794
  | Times  139:        0.058       0.144       0.036       0.066       0.008       0.200       0.283       0.794
  | Times  140:        0.049       0.140       0.024       0.052       0.008       0.239       0.283       0.794
  | Times  141:        0.045       0.103       0.032       0.048       0.008       0.276       0.282       0.794
  | Times  142:        0.053       0.153       0.035       0.053       0.009       0.207       0.284       0.794
  | Times  143:        0.045       0.095       0.025       0.050       0.009       0.288       0.283       0.794
  | Times  144:        0.037       0.122       0.032       0.035       0.008       0.283       0.277       0.794
  | Times  145:        0.032       0.076       0.020       0.034       0.007       0.348       0.277       0.794
  | Times  146:        0.051       0.175       0.034       0.062       0.007       0.183       0.282       0.794
  | Times  147:        0.055       0.142       0.032       0.064       0.007       0.213       0.281       0.794
  | Times  148:        0.055       0.181       0.037       0.061       0.008       0.172       0.280       0.794
  | Times  149:        0.043       0.121       0.026       0.056       0.008       0.262       0.278       0.794
  | Times  150:        0.053       0.168       0.031       0.062       0.008       0.192       0.282       0.794
  | Times  151:        0.047       0.124       0.028       0.056       0.008       0.251       0.280       0.794
  | Times  152:        0.045       0.149       0.026       0.054       0.008       0.234       0.280       0.794
  | Times  153:        0.048       0.121       0.033       0.051       0.008       0.255       0.279       0.794
  | Times  154:        0.047       0.299       0.105       0.054       0.003       0.003       0.283       0.794
  | Times  155:        0.044       0.286       0.096       0.050       0.003       0.035       0.281       0.794
  | Times  156:        0.047       0.292       0.105       0.052       0.003       0.015       0.280       0.794
  | Times  157:        0.042       0.262       0.092       0.048       0.003       0.066       0.282       0.794
  | Times  158:        0.044       0.278       0.094       0.051       0.003       0.043       0.281       0.794
  | Times  159:        0.044       0.275       0.095       0.047       0.003       0.051       0.281       0.794
  | Times  160:        0.055       0.168       0.033       0.064       0.009       0.187       0.278       0.794
  | Times  161:        0.053       0.138       0.035       0.063       0.009       0.218       0.278       0.794
  | Times  162:        0.044       0.139       0.024       0.053       0.022       0.235       0.278       0.794
  | Times  163:        0.045       0.111       0.025       0.053       0.022       0.260       0.279       0.794
  | Times  164:        0.037       0.098       0.019       0.046       0.022       0.294       0.278       0.794
  | Times  165:        0.061       0.183       0.041       0.065       0.007       0.159       0.279       0.794
  | Times  166:        0.053       0.141       0.035       0.062       0.007       0.218       0.278       0.794
  | Times  167:        0.049       0.161       0.031       0.054       0.024       0.196       0.279       0.794
