------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.095
  Time zero on CPU 1             :   0.736923100000000E+01  s.
  Internal wall clock time zero  :           520688934.095  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B8BE8AB8-8B70-4CAB-A573-98FA807FCC09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   37:        0.887       1.914       0.485       1.110       0.070       1.439       0.567       6.472
  | Times   38:        1.027       2.006       0.452       1.120       0.067       1.222       0.577       6.472
  | Times   39:        0.951       2.138       0.504       1.075       0.067       1.166       0.570       6.472
  | Times   40:        1.027       1.968       0.430       1.209       0.078       1.176       0.585       6.472
  | Times   41:        0.962       2.073       0.437       1.164       0.078       1.176       0.582       6.472
  | Times   42:        0.968       2.062       0.417       1.187       0.076       1.198       0.564       6.472
  | Times   43:        1.051       2.052       0.434       1.212       0.076       1.075       0.572       6.472
  | Times   44:        0.685       1.561       0.428       0.695       0.063       2.496       0.544       6.472
  | Times   45:        0.632       1.056       0.157       0.675       0.063       3.354       0.535       6.472
  | Times   46:        0.747       2.057       0.648       0.803       0.066       1.588       0.564       6.472
  | Times   47:        0.675       1.078       0.157       0.771       0.066       3.171       0.555       6.472
  | Times   48:        0.679       2.150       0.473       1.113       0.056       1.459       0.542       6.472
  | Times   49:        0.611       1.591       0.251       1.086       0.056       2.349       0.530       6.472
  | Times   50:        0.719       2.025       0.445       1.187       0.043       1.506       0.547       6.472
  | Times   51:        0.732       1.909       0.304       1.204       0.043       1.735       0.546       6.472
  | Times   52:        0.861       2.131       0.449       1.191       0.056       1.219       0.565       6.472
  | Times   53:        0.751       2.034       0.376       1.165       0.056       1.543       0.547       6.472
  | Times   54:        0.803       2.070       0.426       1.238       0.041       1.338       0.555       6.472
  | Times   55:        0.788       2.035       0.373       1.234       0.041       1.449       0.552       6.472
  | Times   56:        0.652       3.501       1.023       0.730       0.006       0.010       0.549       6.472
  | Times   57:        0.609       3.384       0.972       0.652       0.006       0.297       0.552       6.472
  | Times   58:        0.627       3.383       0.978       0.708       0.006       0.217       0.553       6.472
  | Times   59:        0.687       3.424       0.999       0.727       0.006       0.084       0.545       6.472
  | Times   60:        0.676       3.382       1.002       0.687       0.006       0.170       0.549       6.472
  | Times   61:        0.614       3.442       0.987       0.671       0.006       0.212       0.540       6.472
  | Times   62:        0.601       3.212       0.981       0.612       0.006       0.526       0.533       6.472
  | Times   63:        0.596       3.274       0.977       0.662       0.006       0.412       0.545       6.472
  | Times   64:        0.559       1.167       0.198       0.633       0.053       1.922       1.939       6.472
  | Times   65:        0.506       1.141       0.273       0.603       0.053       1.963       1.933       6.472
  | Times   66:        0.645       1.341       0.319       0.708       0.057       1.460       1.942       6.472
  | Times   67:        0.633       1.490       0.411       0.699       0.057       1.246       1.937       6.472
  | Times   68:        0.713       1.384       0.309       0.857       0.047       1.221       1.941       6.472
  | Times   69:        0.652       1.488       0.374       0.823       0.047       1.151       1.938       6.472
  | Times   70:        0.766       1.519       0.331       0.846       0.052       1.016       1.941       6.472
  | Times   71:        0.702       1.647       0.376       0.817       0.052       0.941       1.937       6.472
  | Times   72:        0.758       1.489       0.327       0.910       0.055       0.981       1.952       6.472
  | Times   73:        0.706       1.602       0.345       0.876       0.055       0.939       1.950       6.472
  | Times   74:        0.721       1.570       0.326       0.903       0.054       0.962       1.936       6.472
  | Times   75:        0.777       1.588       0.329       0.930       0.054       0.851       1.944       6.472
  | Times   76:        0.507       1.211       0.334       0.519       0.049       1.929       1.922       6.472
  | Times   77:        0.479       0.812       0.119       0.506       0.049       2.589       1.918       6.472
  | Times   78:        0.563       1.600       0.497       0.606       0.051       1.218       1.937       6.472
  | Times   79:        0.494       0.829       0.119       0.580       0.051       2.469       1.929       6.472
  | Times   80:        0.505       1.671       0.366       0.840       0.046       1.125       1.920       6.472
  | Times   81:        0.458       1.232       0.192       0.812       0.046       1.822       1.910       6.472
  | Times   82:        0.534       1.576       0.338       0.898       0.031       1.172       1.924       6.472
  | Times   83:        0.547       1.466       0.230       0.904       0.031       1.369       1.924       6.472
  | Times   84:        0.640       1.648       0.349       0.907       0.044       0.947       1.938       6.472
  | Times   85:        0.574       1.569       0.287       0.879       0.044       1.193       1.927       6.472
  | Times   86:        0.607       1.595       0.328       0.934       0.030       1.049       1.929       6.472
  | Times   87:        0.583       1.566       0.283       0.937       0.030       1.145       1.928       6.472
  | Times   88:        0.483       2.719       0.782       0.550       0.004       0.004       1.929       6.472
  | Times   89:        0.451       2.612       0.763       0.492       0.005       0.228       1.920       6.472
  | Times   90:        0.459       2.617       0.758       0.536       0.005       0.171       1.926       6.472
  | Times   91:        0.501       2.649       0.772       0.552       0.005       0.072       1.921       6.472
  | Times   92:        0.516       2.619       0.774       0.519       0.005       0.113       1.927       6.472
  | Times   93:        0.461       2.651       0.776       0.506       0.005       0.150       1.924       6.472
  | Times   94:        0.448       2.488       0.763       0.457       0.005       0.394       1.917       6.472
  | Times   95:        0.445       2.533       0.766       0.503       0.005       0.294       1.926       6.472
  | Times   96:        0.380       0.774       0.128       0.407       0.036       1.322       3.424       6.472
  | Times   97:        0.340       0.766       0.188       0.385       0.036       1.336       3.421       6.472
  | Times   98:        0.439       0.898       0.221       0.464       0.036       0.991       3.424       6.472
  | Times   99:        0.420       1.004       0.287       0.458       0.036       0.844       3.423       6.472
  | Times  100:        0.484       0.926       0.210       0.568       0.030       0.828       3.426       6.472
  | Times  101:        0.434       0.992       0.253       0.548       0.031       0.789       3.425       6.472
  | Times  102:        0.511       1.019       0.216       0.561       0.032       0.703       3.431       6.472
  | Times  103:        0.467       1.105       0.260       0.539       0.032       0.641       3.428       6.472
