------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.385
  Time zero on CPU 1             :   0.729527000000000E+01  s.
  Internal wall clock time zero  :           520412897.385  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 052BD9F4-CD70-43E2-AAEE-683BE3311AA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  376:        0.141       0.812       0.371       0.132       0.007       1.165       1.379       4.006
  | Times  377:        0.130       0.698       0.340       0.125       0.007       1.335       1.371       4.006
  | Times  378:        0.160       0.905       0.340       0.148       0.007       1.070       1.377       4.006
  | Times  379:        0.162       0.895       0.349       0.147       0.007       1.062       1.386       4.006
  | Times  380:        0.138       0.762       0.330       0.137       0.007       1.250       1.381       4.006
  | Times  381:        0.140       0.761       0.330       0.143       0.007       1.253       1.373       4.006
  | Times  382:        0.240       1.248       0.557       0.237       0.007       0.321       1.396       4.006
  | Times  383:        0.233       1.346       0.580       0.252       0.007       0.192       1.396       4.006
  | Times  384:        0.414       0.937       0.157       0.446       0.115       0.556       1.382       4.006
  | Times  385:        0.479       0.603       0.115       0.485       0.115       0.810       1.400       4.006
  | Times  386:        0.405       0.941       0.247       0.442       0.115       0.467       1.389       4.006
  | Times  387:        0.442       1.131       0.270       0.387       0.172       0.205       1.399       4.006
  | Times  388:        0.532       0.657       0.094       0.468       0.172       0.671       1.412       4.006
  | Times  389:        0.506       1.140       0.279       0.458       0.172       0.043       1.408       4.006
  | Times  390:        0.482       1.121       0.224       0.481       0.175       0.130       1.394       4.006
  | Times  391:        0.533       0.837       0.157       0.498       0.175       0.409       1.399       4.006
  | Times  392:        0.560       1.027       0.229       0.504       0.175       0.112       1.399       4.006
  | Times  393:        0.457       0.941       0.159       0.582       0.149       0.307       1.411       4.006
  | Times  394:        0.434       0.620       0.116       0.582       0.149       0.698       1.407       4.006
  | Times  395:        0.457       0.967       0.181       0.590       0.149       0.251       1.410       4.006
  | Times  396:        0.493       0.750       0.118       0.623       0.149       0.465       1.408       4.006
  | Times  397:        0.476       0.927       0.165       0.613       0.121       0.302       1.402       4.006
  | Times  398:        0.422       0.594       0.116       0.598       0.121       0.756       1.399       4.006
  | Times  399:        0.451       0.974       0.182       0.618       0.121       0.260       1.399       4.006
  | Times  400:        0.392       0.641       0.120       0.441       0.121       0.898       1.393       4.006
  | Times  401:        0.358       0.873       0.173       0.492       0.086       0.626       1.398       4.006
  | Times  402:        0.395       0.628       0.107       0.523       0.086       0.868       1.399       4.006
  | Times  403:        0.386       0.843       0.196       0.515       0.086       0.582       1.399       4.006
  | Times  404:        0.342       0.685       0.117       0.410       0.086       0.976       1.390       4.006
  | Times  405:        0.296       0.964       0.353       0.350       0.127       0.517       1.400       4.006
  | Times  406:        0.370       0.545       0.102       0.373       0.127       1.085       1.406       4.006
  | Times  407:        0.283       0.466       0.071       0.338       0.127       1.333       1.388       4.006
  | Times  408:        0.322       0.932       0.310       0.421       0.127       0.497       1.397       4.006
  | Times  409:        0.384       0.833       0.179       0.434       0.127       0.644       1.406       4.006
  | Times  410:        0.316       0.572       0.089       0.415       0.127       1.095       1.394       4.006
  | Times  411:        0.343       0.851       0.237       0.420       0.092       0.673       1.391       4.006
  | Times  412:        0.336       0.826       0.166       0.495       0.092       0.690       1.403       4.006
  | Times  413:        0.319       0.677       0.123       0.475       0.092       0.921       1.401       4.006
  | Times  414:        0.357       0.577       0.088       0.508       0.092       0.981       1.403       4.006
  | Times  415:        0.346       0.870       0.216       0.529       0.081       0.578       1.387       4.006
  | Times  416:        0.323       0.710       0.134       0.375       0.081       1.014       1.370       4.006
  | Times  417:        0.327       0.894       0.158       0.386       0.081       0.793       1.368       4.006
  | Times  418:        0.319       0.585       0.084       0.393       0.081       1.174       1.369       4.006
  | Times  419:        0.469       1.171       0.294       0.378       0.081       0.233       1.380       4.006
  | Times  420:        0.419       1.003       0.207       0.363       0.081       0.558       1.375       4.006
  | Times  421:        0.450       1.059       0.206       0.382       0.081       0.451       1.376       4.006
  | Times  422:        0.405       0.949       0.207       0.385       0.083       0.598       1.379       4.006
  | Times  423:        0.332       0.642       0.115       0.351       0.083       1.112       1.371       4.006
  | Times  424:        0.344       0.979       0.181       0.342       0.083       0.711       1.367       4.006
  | Times  425:        0.283       0.601       0.090       0.318       0.083       1.271       1.360       4.006
  | Times  426:        0.236       1.091       0.332       0.262       0.006       0.732       1.346       4.006
  | Times  427:        0.211       1.007       0.323       0.223       0.006       0.893       1.343       4.006
  | Times  428:        0.202       1.021       0.320       0.207       0.006       0.906       1.343       4.006
  | Times  429:        0.188       0.965       0.329       0.191       0.006       0.981       1.344       4.006
  | Times  430:        0.248       1.140       0.338       0.225       0.006       0.701       1.348       4.006
  | Times  431:        0.178       0.914       0.322       0.171       0.006       1.076       1.339       4.006
  | Times  432:        0.188       1.090       0.354       0.214       0.006       0.780       1.374       4.006
  | Times  433:        0.203       1.117       0.364       0.215       0.006       0.728       1.373       4.006
  | Times  434:        0.173       1.005       0.405       0.197       0.006       0.854       1.366       4.006
  | Times  435:        0.191       1.074       0.368       0.209       0.006       0.787       1.371       4.006
  | Times  436:        0.179       1.051       0.393       0.201       0.006       0.806       1.370       4.006
  | Times  437:        0.209       1.176       0.347       0.222       0.006       0.668       1.378       4.006
  | Times  438:        0.176       0.967       0.417       0.191       0.006       0.874       1.375       4.006
  | Times  439:        0.170       0.991       0.419       0.191       0.006       0.854       1.375       4.006
  | Times  440:        0.137       0.820       0.404       0.133       0.006       1.149       1.357       4.006
  | Times  441:        0.126       0.706       0.361       0.131       0.006       1.324       1.352       4.006
  | Times  442:        0.153       0.920       0.368       0.149       0.006       1.049       1.360       4.006
  | Times  443:        0.159       0.911       0.372       0.147       0.006       1.050       1.360       4.006
