------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  153553.685
  Time zero on CPU 1             :   0.799598800000000E+01  s.
  Internal wall clock time zero  :           520356953.685  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9B9FCC48-E0C7-4437-AD15-AAA7CB15CC50

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Average:        6.605 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.035 MB (on task  23 after allocating gradient_basis_wave)
  |   Maximum:       16.925 MB (on task 207 after allocating gradient_basis_wave)
  |   Average:       15.659 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.537 MB (gradient_basis_wave on task  23)
  |   Maximum:        3.824 MB (hamiltonian_shell on task 207)
  |   Average:        3.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250628, Time     :  153604.444
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.181421E+01
  | N minus   2      -0.226622E+01
  | N minus   3       0.429379E+00
  | N minus   4       0.215817E+00
  | N minus   5      -0.594553E-01
  | N minus   6      -0.354958E-01
  | N minus   7       0.327370E-02
  | N minus   8      -0.504076E-01
  Available memory per node after mixing [GB]:    213.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.164620E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.222575E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.166204E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.191812E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.881 s, elapsed       46.370 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.190 s           0.190 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.76063519 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.823455         -512.21228
      2       2.00000         -18.708936         -509.09605
      3       2.00000          -9.960869         -271.04903
      4       2.00000          -9.905785         -269.55013
      5       2.00000          -9.902836         -269.46988
      6       2.00000          -9.900222         -269.39875
      7       2.00000          -9.897151         -269.31517
      8       2.00000          -9.886397         -269.02256
      9       2.00000          -9.876997         -268.76676
     10       2.00000          -9.872562         -268.64608
     11       2.00000          -9.871041         -268.60470
     12       2.00000          -9.865044         -268.44151
     13       2.00000          -0.997228          -27.13596
     14       2.00000          -0.883963          -24.05385
     15       2.00000          -0.745261          -20.27958
     16       2.00000          -0.715193          -19.46138
     17       2.00000          -0.695594          -18.92809
     18       2.00000          -0.660062          -17.96120
     19       2.00000          -0.626879          -17.05825
     20       2.00000          -0.586280          -15.95350
     21       2.00000          -0.554644          -15.09262
     22       2.00000          -0.532582          -14.49231
     23       2.00000          -0.519358          -14.13246
     24       2.00000          -0.501204          -13.63847
     25       2.00000          -0.497513          -13.53802
     26       2.00000          -0.471229          -12.82280
     27       2.00000          -0.441867          -12.02382
     28       2.00000          -0.418186          -11.37943
     29       2.00000          -0.411667          -11.20203
     30       2.00000          -0.396545          -10.79055
     31       2.00000          -0.383971          -10.44838
     32       2.00000          -0.382744          -10.41500
     33       2.00000          -0.369276          -10.04851
     34       2.00000          -0.361533           -9.83782
     35       2.00000          -0.353380           -9.61597
     36       2.00000          -0.349741           -9.51694
     37       2.00000          -0.333161           -9.06578
     38       2.00000          -0.325349           -8.85321
     39       2.00000          -0.313800           -8.53894
     40       2.00000          -0.311003           -8.46283
     41       2.00000          -0.304450           -8.28451
     42       2.00000          -0.294663           -8.01820
     43       2.00000          -0.292261           -7.95283
     44       2.00000          -0.286111           -7.78548
     45       2.00000          -0.283022           -7.70143
     46       2.00000          -0.275700           -7.50218
