------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224129.449
  Time zero on CPU 1             :   0.761713760000000E+02  s.
  Internal wall clock time zero  :           521678489.449  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D193C4FB-F0A0-47BA-AAC2-65E3B1D5CC99

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   16:        0.834       2.871       0.609       1.012       0.066       3.790       0.291       9.472
  | Times   17:        0.702       2.091       0.374       0.940       0.066       5.019       0.280       9.472
  | Times   18:        0.996       3.105       0.662       1.305       0.076       3.002       0.325       9.472
  | Times   19:        0.843       2.538       0.410       1.248       0.076       4.051       0.307       9.472
  | Times   20:        0.944       3.275       0.634       1.473       0.077       2.731       0.338       9.472
  | Times   21:        0.990       2.881       0.483       1.461       0.077       3.243       0.337       9.472
  | Times   22:        1.088       3.494       0.728       1.473       0.080       2.265       0.344       9.472
  | Times   23:        1.012       3.133       0.541       1.459       0.080       2.911       0.337       9.472
  | Times   24:        0.840       4.984       1.446       0.951       0.007       0.924       0.319       9.472
  | Times   25:        0.968       5.585       1.477       1.099       0.007       0.002       0.334       9.472
  | Times   26:        0.913       5.270       1.406       0.990       0.007       0.555       0.330       9.472
  | Times   27:        0.901       5.519       1.479       1.079       0.007       0.154       0.333       9.472
  | Times   28:        0.913       5.263       1.439       0.978       0.007       0.543       0.329       9.472
  | Times   29:        0.813       5.108       1.361       0.912       0.007       0.947       0.324       9.472
  | Times   30:        0.804       5.083       1.469       0.909       0.007       0.886       0.314       9.472
  | Times   31:        0.817       4.851       1.335       0.878       0.007       1.268       0.317       9.472
  | Times   32:        1.227       3.714       0.635       1.569       0.090       1.890       0.347       9.472
  | Times   33:        1.254       3.061       0.547       1.632       0.090       2.536       0.352       9.472
  | Times   34:        1.276       3.688       0.687       1.614       0.088       1.757       0.363       9.472
  | Times   35:        1.332       3.334       0.546       1.647       0.088       2.160       0.365       9.472
  | Times   36:        1.308       3.424       0.585       1.568       0.070       2.162       0.354       9.472
  | Times   37:        1.224       2.648       0.521       1.464       0.070       3.203       0.342       9.472
  | Times   38:        1.349       3.587       0.648       1.544       0.085       1.898       0.361       9.472
  | Times   39:        1.163       2.798       0.522       1.478       0.085       3.076       0.350       9.472
  | Times   40:        1.240       2.951       0.640       1.054       0.069       3.185       0.333       9.472
  | Times   41:        1.102       2.625       0.710       1.012       0.069       3.630       0.324       9.472
  | Times   42:        1.018       2.332       0.401       0.942       0.100       4.361       0.318       9.472
  | Times   43:        0.866       2.129       0.489       0.880       0.100       4.704       0.302       9.472
  | Times   44:        1.114       2.762       0.660       0.983       0.093       3.528       0.332       9.472
  | Times   45:        1.121       2.589       0.687       0.947       0.093       3.713       0.322       9.472
  | Times   46:        0.882       2.302       0.579       0.856       0.095       4.443       0.315       9.472
  | Times   47:        0.771       1.716       0.270       0.835       0.095       5.484       0.301       9.472
  | Times   48:        0.843       2.835       0.612       1.024       0.065       3.780       0.312       9.472
  | Times   49:        0.711       2.126       0.367       0.968       0.065       4.935       0.300       9.472
  | Times   50:        1.001       3.070       0.659       1.318       0.077       3.003       0.344       9.472
  | Times   51:        0.849       2.563       0.410       1.262       0.077       3.987       0.324       9.472
  | Times   52:        0.961       3.227       0.635       1.530       0.077       2.689       0.352       9.472
  | Times   53:        0.993       2.908       0.473       1.515       0.077       3.151       0.355       9.472
  | Times   54:        1.079       3.432       0.719       1.511       0.088       2.289       0.354       9.472
  | Times   55:        1.009       3.162       0.535       1.512       0.088       2.820       0.346       9.472
  | Times   56:        0.839       4.990       1.434       0.959       0.007       0.906       0.337       9.472
  | Times   57:        0.948       5.591       1.478       1.099       0.007       0.002       0.348       9.472
  | Times   58:        0.898       5.266       1.403       0.999       0.007       0.562       0.337       9.472
  | Times   59:        0.906       5.512       1.488       1.083       0.007       0.131       0.345       9.472
  | Times   60:        0.893       5.252       1.432       0.988       0.007       0.556       0.344       9.472
  | Times   61:        0.837       5.125       1.352       0.933       0.007       0.879       0.339       9.472
  | Times   62:        0.792       5.096       1.466       0.920       0.007       0.857       0.335       9.472
  | Times   63:        0.804       4.849       1.333       0.876       0.007       1.275       0.328       9.472
  | Times   64:        1.201       3.637       0.621       1.563       0.086       1.886       0.476       9.472
  | Times   65:        1.236       2.973       0.553       1.619       0.086       2.519       0.484       9.472
  | Times   66:        1.279       3.617       0.671       1.579       0.092       1.746       0.487       9.472
  | Times   67:        1.326       3.267       0.544       1.625       0.092       2.120       0.498       9.472
  | Times   68:        1.302       3.321       0.582       1.560       0.079       2.137       0.491       9.472
  | Times   69:        1.205       2.597       0.507       1.477       0.079       3.122       0.484       9.472
  | Times   70:        1.322       3.534       0.635       1.507       0.107       1.863       0.502       9.472
  | Times   71:        1.138       2.722       0.517       1.430       0.107       3.072       0.486       9.472
  | Times   72:        1.205       2.890       0.649       1.047       0.073       3.140       0.468       9.472
  | Times   73:        1.095       2.563       0.683       0.993       0.073       3.612       0.452       9.472
  | Times   74:        1.016       2.320       0.398       0.925       0.102       4.270       0.441       9.472
  | Times   75:        0.913       2.115       0.479       0.864       0.102       4.563       0.436       9.472
  | Times   76:        1.120       2.713       0.649       0.991       0.087       3.450       0.462       9.472
  | Times   77:        1.117       2.551       0.652       0.954       0.087       3.651       0.459       9.472
  | Times   78:        0.878       2.286       0.575       0.842       0.103       4.341       0.447       9.472
  | Times   79:        0.797       1.713       0.263       0.816       0.103       5.349       0.430       9.472
  | Times   80:        0.826       2.809       0.603       1.006       0.066       3.714       0.448       9.472
  | Times   81:        0.700       2.084       0.359       0.915       0.066       4.916       0.432       9.472
  | Times   82:        0.979       3.064       0.642       1.291       0.077       2.944       0.474       9.472
  | Times   83:        0.840       2.517       0.401       1.231       0.077       3.942       0.462       9.472
  | Times   84:        0.946       3.209       0.636       1.490       0.072       2.648       0.471       9.472
  | Times   85:        0.985       2.863       0.475       1.467       0.072       3.136       0.474       9.472
  | Times   86:        1.068       3.398       0.703       1.495       0.085       2.231       0.492       9.472
  | Times   87:        0.987       3.109       0.539       1.493       0.085       2.774       0.485       9.472
  | Times   88:        0.810       4.888       1.397       0.956       0.007       0.948       0.466       9.472
  | Times   89:        0.947       5.502       1.447       1.089       0.007       0.003       0.478       9.472
  | Times   90:        0.881       5.183       1.372       0.989       0.007       0.567       0.474       9.472
  | Times   91:        0.905       5.427       1.450       1.062       0.007       0.148       0.473       9.472
  | Times   92:        0.881       5.173       1.420       0.976       0.007       0.543       0.472       9.472
  | Times   93:        0.815       5.049       1.338       0.920       0.007       0.880       0.463       9.472
