------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114943.941
  Time zero on CPU 1             :   0.573448330000000E+02  s.
  Internal wall clock time zero  :           520429783.941  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94094424-3E87-454A-A59B-15BE64EF37FA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |    C      5     4.958612 A      4.958612 A        8.607539E-15 a.u.
  |    C      5     5.143845 A      5.143845 A        1.026109E-14 a.u.
  |    C      5     5.207114 A      5.207114 A        1.266260E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -3.854888E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -8.165556E-14 a.u.
  |    C      5     5.271162 A  2.124251E+02 A          332.979914 a.u.
  |    C      6     4.780049 A      4.780049 A       -3.863574E-14 a.u.
  |    C      6     4.958612 A      4.958612 A        9.367484E-15 a.u.
  |    C      6     4.898362 A      4.898362 A        1.520542E-14 a.u.
  |    C      6     5.019603 A  8.725413E+01 A          263.684271 a.u.
  |    C      7     4.664595 A      4.664595 A        3.339454E-14 a.u.
  |    C      7     4.721969 A      4.721969 A        9.316278E-15 a.u.
  |    C      7     4.838844 A  4.838276E+01 A          388.603251 a.u.
  |    C      8     4.441983 A  2.614204E+01 A          139.455304 a.u.

  | Shrink_full_auxil_basis : there are      208  radial auxiliary wave functions
                            accepted and     632 rejected.
  | Shrink_full_auxil_basis : there are totally               10610 partial auxiliary wave functions.
  prodbas_tasks_distribution_pbc not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    48    48

  | Number of local auxiliary basis funcs on node     0 :     48
  | Number of local auxiliary basis funcs on node     1 :     48
  | Number of local auxiliary basis funcs on node     2 :     48
  | Number of local auxiliary basis funcs on node     3 :     48
  | Number of local auxiliary basis funcs on node     4 :     48
  | Number of local auxiliary basis funcs on node     5 :     48
  | Number of local auxiliary basis funcs on node     6 :     48
  | Number of local auxiliary basis funcs on node     7 :     48
  | Number of local auxiliary basis funcs on node     8 :     48
  | Number of local auxiliary basis funcs on node     9 :     48
  | Number of local auxiliary basis funcs on node    10 :     48
  | Number of local auxiliary basis funcs on node    11 :     48
  | Number of local auxiliary basis funcs on node    12 :     48
  | Number of local auxiliary basis funcs on node    13 :     48
  | Number of local auxiliary basis funcs on node    14 :     48
  | Number of local auxiliary basis funcs on node    15 :     48
  | Number of local auxiliary basis funcs on node    16 :     48
  | Number of local auxiliary basis funcs on node    17 :     48
  | Number of local auxiliary basis funcs on node    18 :     48
  | Number of local auxiliary basis funcs on node    19 :     48
  | Number of local auxiliary basis funcs on node    20 :     48
  | Number of local auxiliary basis funcs on node    21 :     48
  | Number of local auxiliary basis funcs on node    22 :     48
  | Number of local auxiliary basis funcs on node    23 :     48
  | Number of local auxiliary basis funcs on node    24 :     48
  | Number of local auxiliary basis funcs on node    25 :     48
  | Number of local auxiliary basis funcs on node    26 :     48
  | Number of local auxiliary basis funcs on node    27 :     48
  | Number of local auxiliary basis funcs on node    28 :     48
  | Number of local auxiliary basis funcs on node    29 :     48
  | Number of local auxiliary basis funcs on node    30 :     48
  | Number of local auxiliary basis funcs on node    31 :     48
  | Number of local auxiliary basis funcs on node    32 :     48
  | Number of local auxiliary basis funcs on node    33 :     48
  | Number of local auxiliary basis funcs on node    34 :     48
  | Number of local auxiliary basis funcs on node    35 :     48
  | Number of local auxiliary basis funcs on node    36 :     48
  | Number of local auxiliary basis funcs on node    37 :     48
  | Number of local auxiliary basis funcs on node    38 :     48
  | Number of local auxiliary basis funcs on node    39 :     48
  | Number of local auxiliary basis funcs on node    40 :     48
  | Number of local auxiliary basis funcs on node    41 :     48
  | Number of local auxiliary basis funcs on node    42 :     48
  | Number of local auxiliary basis funcs on node    43 :     48
  | Number of local auxiliary basis funcs on node    44 :     48
  | Number of local auxiliary basis funcs on node    45 :     48
  | Number of local auxiliary basis funcs on node    46 :     48
  | Number of local auxiliary basis funcs on node    47 :     48
  | Number of local auxiliary basis funcs on node    48 :     48
  | Number of local auxiliary basis funcs on node    49 :     48
  | Number of local auxiliary basis funcs on node    50 :     48
  | Number of local auxiliary basis funcs on node    51 :     48
  | Number of local auxiliary basis funcs on node    52 :     48
  | Number of local auxiliary basis funcs on node    53 :     48
  | Number of local auxiliary basis funcs on node    54 :     48
  | Number of local auxiliary basis funcs on node    55 :     48
  | Number of local auxiliary basis funcs on node    56 :     48
  | Number of local auxiliary basis funcs on node    57 :     48
  | Number of local auxiliary basis funcs on node    58 :     48
  | Number of local auxiliary basis funcs on node    59 :     48
  | Number of local auxiliary basis funcs on node    60 :     48
  | Number of local auxiliary basis funcs on node    61 :     48
  | Number of local auxiliary basis funcs on node    62 :     48
  | Number of local auxiliary basis funcs on node    63 :     48
  | Number of local auxiliary basis funcs on node    64 :     48
  | Number of local auxiliary basis funcs on node    65 :     48
  | Number of local auxiliary basis funcs on node    66 :     48
  | Number of local auxiliary basis funcs on node    67 :     48
  | Number of local auxiliary basis funcs on node    68 :     48
  | Number of local auxiliary basis funcs on node    69 :     48
  | Number of local auxiliary basis funcs on node    70 :     48
  | Number of local auxiliary basis funcs on node    71 :     48
  | Number of local auxiliary basis funcs on node    72 :     48
  | Number of local auxiliary basis funcs on node    73 :     48
  | Number of local auxiliary basis funcs on node    74 :     48
  | Number of local auxiliary basis funcs on node    75 :     48
  | Number of local auxiliary basis funcs on node    76 :     48
  | Number of local auxiliary basis funcs on node    77 :     48
  | Number of local auxiliary basis funcs on node    78 :     48
  | Number of local auxiliary basis funcs on node    79 :     48
  | Number of local auxiliary basis funcs on node    80 :     48
  | Number of local auxiliary basis funcs on node    81 :     48
  | Number of local auxiliary basis funcs on node    82 :     48
  | Number of local auxiliary basis funcs on node    83 :     48
  | Number of local auxiliary basis funcs on node    84 :     48
  | Number of local auxiliary basis funcs on node    85 :     48
  | Number of local auxiliary basis funcs on node    86 :     48
  | Number of local auxiliary basis funcs on node    87 :     48
  | Number of local auxiliary basis funcs on node    88 :     48
  | Number of local auxiliary basis funcs on node    89 :     48
  | Number of local auxiliary basis funcs on node    90 :     48
  | Number of local auxiliary basis funcs on node    91 :     48
  | Number of local auxiliary basis funcs on node    92 :     48
  | Number of local auxiliary basis funcs on node    93 :     48
  | Number of local auxiliary basis funcs on node    94 :     48
  | Number of local auxiliary basis funcs on node    95 :     48
  | Number of local auxiliary basis funcs on node    96 :     48
  | Number of local auxiliary basis funcs on node    97 :     48
  | Number of local auxiliary basis funcs on node    98 :     48
  | Number of local auxiliary basis funcs on node    99 :     48
  | Number of local auxiliary basis funcs on node   100 :     48
  | Number of local auxiliary basis funcs on node   101 :     48
  | Number of local auxiliary basis funcs on node   102 :     48
  | Number of local auxiliary basis funcs on node   103 :     48
  | Number of local auxiliary basis funcs on node   104 :     48
  | Number of local auxiliary basis funcs on node   105 :     48
  | Number of local auxiliary basis funcs on node   106 :     48
  | Number of local auxiliary basis funcs on node   107 :     48
  | Number of local auxiliary basis funcs on node   108 :     48
  | Number of local auxiliary basis funcs on node   109 :     48
  | Number of local auxiliary basis funcs on node   110 :     48
  | Number of local auxiliary basis funcs on node   111 :     48
  | Number of local auxiliary basis funcs on node   112 :     48
  | Number of local auxiliary basis funcs on node   113 :     48
  | Number of local auxiliary basis funcs on node   114 :     48
  | Number of local auxiliary basis funcs on node   115 :     48
  | Number of local auxiliary basis funcs on node   116 :     48
  | Number of local auxiliary basis funcs on node   117 :     48
  | Number of local auxiliary basis funcs on node   118 :     48
  | Number of local auxiliary basis funcs on node   119 :     48
  | Number of local auxiliary basis funcs on node   120 :     48
  | Number of local auxiliary basis funcs on node   121 :     48
  | Number of local auxiliary basis funcs on node   122 :     48
  | Number of local auxiliary basis funcs on node   123 :     48
  | Number of local auxiliary basis funcs on node   124 :     48
  | Number of local auxiliary basis funcs on node   125 :     48
  | Number of local auxiliary basis funcs on node   126 :     48
  | Number of local auxiliary basis funcs on node   127 :     48
  | Number of local auxiliary basis funcs on node   128 :     48
  | Number of local auxiliary basis funcs on node   129 :     48
  | Number of local auxiliary basis funcs on node   130 :     48
  | Number of local auxiliary basis funcs on node   131 :     48
  | Number of local auxiliary basis funcs on node   132 :     48
  | Number of local auxiliary basis funcs on node   133 :     48
  | Number of local auxiliary basis funcs on node   134 :     48
  | Number of local auxiliary basis funcs on node   135 :     48
  | Number of local auxiliary basis funcs on node   136 :     48
  | Number of local auxiliary basis funcs on node   137 :     48
  | Number of local auxiliary basis funcs on node   138 :     48
  | Number of local auxiliary basis funcs on node   139 :     48
  | Number of local auxiliary basis funcs on node   140 :     48
  | Number of local auxiliary basis funcs on node   141 :     48
  | Number of local auxiliary basis funcs on node   142 :     48
  | Number of local auxiliary basis funcs on node   143 :     48
  | Number of local auxiliary basis funcs on node   144 :     48
  | Number of local auxiliary basis funcs on node   145 :     48
  | Number of local auxiliary basis funcs on node   146 :     48
  | Number of local auxiliary basis funcs on node   147 :     48
  | Number of local auxiliary basis funcs on node   148 :     48
  | Number of local auxiliary basis funcs on node   149 :     48
  | Number of local auxiliary basis funcs on node   150 :     48
  | Number of local auxiliary basis funcs on node   151 :     34
  | Number of local auxiliary basis funcs on node   152 :     32
  | Number of local auxiliary basis funcs on node   153 :     32
  | Number of local auxiliary basis funcs on node   154 :     32
  | Number of local auxiliary basis funcs on node   155 :     32
  | Number of local auxiliary basis funcs on node   156 :     32
  | Number of local auxiliary basis funcs on node   157 :     32
  | Number of local auxiliary basis funcs on node   158 :     32
  | Number of local auxiliary basis funcs on node   159 :     32
  | Number of local auxiliary basis funcs on node   160 :     32
  | Number of local auxiliary basis funcs on node   161 :     32
  | Number of local auxiliary basis funcs on node   162 :     32
  | Number of local auxiliary basis funcs on node   163 :     32
  | Number of local auxiliary basis funcs on node   164 :     32
  | Number of local auxiliary basis funcs on node   165 :     32
  | Number of local auxiliary basis funcs on node   166 :     32
  | Number of local auxiliary basis funcs on node   167 :     32
  | Number of local auxiliary basis funcs on node   168 :     32
  | Number of local auxiliary basis funcs on node   169 :     32
  | Number of local auxiliary basis funcs on node   170 :     32
  | Number of local auxiliary basis funcs on node   171 :     32
  | Number of local auxiliary basis funcs on node   172 :     32
  | Number of local auxiliary basis funcs on node   173 :     32
  | Number of local auxiliary basis funcs on node   174 :     32
  | Number of local auxiliary basis funcs on node   175 :     32
  | Number of local auxiliary basis funcs on node   176 :     32
  | Number of local auxiliary basis funcs on node   177 :     32
  | Number of local auxiliary basis funcs on node   178 :     32
  | Number of local auxiliary basis funcs on node   179 :     32
  | Number of local auxiliary basis funcs on node   180 :     32
