------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111510.010
  Time zero on CPU 1             :   0.241571200000000E+02  s.
  Internal wall clock time zero  :           520427710.010  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2DEA28E8-3534-43B8-A244-8C7F36670148

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Date     :  20250629, Time     :  111535.471
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.260249E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.626296E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.156 s, elapsed       34.748 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18058496341109276
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.41051757
  Full exact exchange energy:     484.341007066393 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.064       0.184       0.044       0.082       0.012       0.193       0.104       0.683
  | Times    1:        0.068       0.168       0.046       0.083       0.012       0.201       0.104       0.683
  | Times    2:        0.071       0.208       0.049       0.086       0.011       0.153       0.104       0.683
  | Times    3:        0.067       0.180       0.042       0.085       0.011       0.194       0.104       0.683
  | Times    4:        0.046       0.146       0.028       0.067       0.023       0.273       0.100       0.683
  | Times    5:        0.049       0.085       0.020       0.070       0.023       0.336       0.101       0.683
  | Times    6:        0.064       0.113       0.026       0.077       0.023       0.278       0.103       0.683
  | Times    7:        0.095       0.201       0.042       0.084       0.014       0.142       0.105       0.683
  | Times    8:        0.052       0.185       0.045       0.064       0.014       0.221       0.102       0.683
  | Times    9:        0.072       0.166       0.038       0.075       0.014       0.215       0.103       0.683
  | Times   10:        0.060       0.139       0.038       0.070       0.014       0.259       0.103       0.683
  | Times   11:        0.057       0.135       0.028       0.054       0.015       0.293       0.101       0.683
  | Times   12:        0.047       0.101       0.032       0.057       0.015       0.330       0.100       0.683
  | Times   13:        0.067       0.153       0.033       0.076       0.012       0.240       0.102       0.683
  | Times   14:        0.056       0.132       0.034       0.072       0.012       0.274       0.102       0.683
  | Times   15:        0.054       0.141       0.045       0.067       0.014       0.260       0.102       0.683
  | Times   16:        0.039       0.069       0.013       0.042       0.014       0.409       0.097       0.683
  | Times   17:        0.050       0.130       0.042       0.053       0.010       0.301       0.097       0.683
  | Times   18:        0.042       0.098       0.018       0.048       0.010       0.370       0.097       0.683
  | Times   19:        0.060       0.180       0.047       0.063       0.013       0.222       0.098       0.683
  | Times   20:        0.048       0.126       0.024       0.058       0.013       0.317       0.097       0.683
  | Times   21:        0.040       0.131       0.029       0.049       0.020       0.317       0.097       0.683
  | Times   22:        0.045       0.104       0.023       0.051       0.020       0.342       0.098       0.683
  | Times   23:        0.043       0.110       0.019       0.052       0.020       0.342       0.096       0.683
  | Times   24:        0.066       0.207       0.044       0.093       0.010       0.164       0.099       0.683
  | Times   25:        0.060       0.186       0.036       0.083       0.010       0.209       0.098       0.683
  | Times   26:        0.060       0.332       0.114       0.067       0.003       0.005       0.102       0.683
  | Times   27:        0.049       0.312       0.108       0.062       0.003       0.048       0.101       0.683
  | Times   28:        0.047       0.310       0.108       0.057       0.003       0.057       0.101       0.683
  | Times   29:        0.047       0.286       0.096       0.054       0.003       0.094       0.102       0.683
  | Times   30:        0.049       0.299       0.106       0.058       0.003       0.067       0.102       0.683
  | Times   31:        0.044       0.283       0.101       0.050       0.003       0.099       0.102       0.683
  | Times   32:        0.033       0.088       0.022       0.041       0.006       0.103       0.391       0.683
  | Times   33:        0.034       0.089       0.027       0.041       0.006       0.095       0.391       0.683
  | Times   34:        0.034       0.099       0.030       0.044       0.006       0.080       0.392       0.683
  | Times   35:        0.034       0.098       0.025       0.043       0.006       0.086       0.392       0.683
  | Times   36:        0.022       0.071       0.017       0.033       0.011       0.139       0.389       0.683
  | Times   37:        0.023       0.042       0.009       0.036       0.011       0.171       0.390       0.683
  | Times   38:        0.030       0.061       0.015       0.040       0.011       0.134       0.391       0.683
  | Times   39:        0.046       0.099       0.024       0.042       0.007       0.074       0.391       0.683
  | Times   40:        0.025       0.098       0.024       0.032       0.007       0.108       0.389       0.683
  | Times   41:        0.035       0.081       0.021       0.038       0.007       0.110       0.391       0.683
  | Times   42:        0.031       0.072       0.021       0.035       0.007       0.126       0.391       0.683
  | Times   43:        0.027       0.064       0.016       0.027       0.008       0.152       0.389       0.683
  | Times   44:        0.022       0.052       0.017       0.025       0.008       0.171       0.388       0.683
  | Times   45:        0.033       0.075       0.019       0.038       0.006       0.123       0.389       0.683
  | Times   46:        0.028       0.066       0.019       0.035       0.006       0.139       0.389       0.683
  | Times   47:        0.027       0.075       0.029       0.029       0.008       0.123       0.391       0.683
  | Times   48:        0.019       0.037       0.007       0.020       0.008       0.205       0.387       0.683
  | Times   49:        0.025       0.068       0.024       0.025       0.005       0.149       0.388       0.683
  | Times   50:        0.021       0.053       0.010       0.022       0.005       0.184       0.387       0.683
  | Times   51:        0.030       0.090       0.027       0.030       0.007       0.111       0.388       0.683
  | Times   52:        0.024       0.068       0.013       0.028       0.007       0.157       0.387       0.683
  | Times   53:        0.020       0.062       0.017       0.024       0.010       0.162       0.388       0.683
  | Times   54:        0.022       0.056       0.013       0.025       0.010       0.170       0.388       0.683
  | Times   55:        0.022       0.058       0.011       0.026       0.010       0.169       0.387       0.683
