------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.955
  Time zero on CPU 1             :   0.696566400000000E+01  s.
  Internal wall clock time zero  :           520623870.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D8E9A8E-DB7F-4772-ADDA-C21BA3C4970C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  207:        4.225      19.238       2.654       5.793       2.518       9.424       5.148      49.000
  | Times  208:        4.574      20.788       2.144       3.910       2.518      10.225       4.841      49.000
  | Times  209:        4.183      11.874       4.790       3.682       2.518      17.126       4.827      49.001
  | Times  210:        3.669      13.094       4.956       2.580       2.518      17.382       4.803      49.001
  | Times  211:        4.885      25.090       3.596       4.701       3.009       2.825       4.894      49.001
  | Times  212:        3.933      16.447       3.925       4.812       3.009      11.775       5.100      49.000
  | Times  213:        3.559      19.205       2.143       4.475       3.009      11.537       5.073      49.000
  | Times  214:        4.451      23.978       2.245       5.064       3.009       5.143       5.111      49.000
  | Times  215:        5.302      20.764       1.807       5.567       3.009       7.419       5.134      49.001
  | Times  216:        4.271      10.896       4.402       5.492       3.009      16.010       4.920      49.000
  | Times  217:        3.960      17.064       2.873       5.119       3.009      12.083       4.892      49.001
  | Times  218:        5.024      23.950       2.874       6.195       3.158       2.823       4.975      49.000
  | Times  219:        5.116      20.737       2.282       6.036       3.158       6.700       4.972      49.000
  | Times  220:        4.837      16.396       3.610       6.056       3.158       9.805       5.139      49.001
  | Times  221:        4.679      21.031       2.313       5.925       3.158       6.762       5.133      49.000
  | Times  222:        4.820      26.643       2.690       6.100       3.158       0.455       5.133      49.000
  | Times  223:        4.849      10.208       4.220       6.236       3.158      15.179       5.150      49.001
  | Times  224:        3.975      13.013       3.025       3.020       3.158      18.330       4.478      49.000
  | Times  225:        4.174      19.322       3.398       4.241       2.109      11.160       4.597      49.001
  | Times  226:        4.529      16.445       3.684       4.546       2.109      13.076       4.611      49.000
  | Times  227:        4.517      13.048       3.372       4.469       2.109      16.872       4.614      49.001
  | Times  228:        4.648      16.778       3.660       4.874       2.108      12.228       4.705      49.001
  | Times  229:        3.978      22.401       2.576       4.169       2.109       9.117       4.649      49.000
  | Times  230:        4.443       8.237       1.709       4.557       2.109      23.260       4.685      49.000
  | Times  231:        3.526      12.828       2.987       3.702       2.109      19.230       4.617      49.000
  | Times  232:        2.220      14.470       9.738       1.811       0.239      16.403       4.120      49.001
  | Times  233:        2.137       6.229       3.363       1.813       0.239      31.107       4.112      49.000
  | Times  234:        2.286      14.336       9.739       1.894       0.268      16.334       4.143      49.000
  | Times  235:        2.333       6.625       3.261       1.906       0.268      30.469       4.139      49.000
  | Times  236:        2.322      15.399       9.793       1.748       0.256      15.346       4.136      49.000
  | Times  237:        2.404       6.619       3.085       1.866       0.256      30.633       4.139      49.001
  | Times  238:        2.601      16.836       8.776       1.994       0.228      14.409       4.155      49.000
  | Times  239:        2.628       9.757       2.962       1.965       0.228      27.320       4.138      49.000
  | Times  240:        2.315      21.550       7.141       2.355       0.226      11.192       4.222      49.000
  | Times  241:        2.373       7.543       4.163       2.292       0.226      28.202       4.203      49.000
  | Times  242:        3.453      24.783       4.425       3.879       0.281       7.889       4.291      49.000
  | Times  243:        3.203      19.063       5.684       3.600       0.281      12.884       4.284      49.000
  | Times  244:        2.948      24.693       4.691       3.955       0.266       8.173       4.274      49.000
  | Times  245:        2.875      15.021       8.105       3.815       0.266      14.644       4.273      49.000
  | Times  246:        3.451      24.402       4.191       4.624       0.227       7.809       4.295      48.999
  | Times  247:        3.289      23.717       3.430       4.505       0.227       9.545       4.286      49.000
  | Times  248:        3.033      23.564       4.908       3.321       0.216       9.651       4.307      48.999
  | Times  249:        3.124      19.872       5.413       3.426       0.217      12.635       4.313      49.000
  | Times  250:        4.045      25.313       4.222       4.534       0.223       6.296       4.367      48.999
  | Times  251:        3.930      24.788       3.637       4.556       0.224       7.505       4.360      49.000
  | Times  252:        3.713      25.793       4.367       4.417       0.235       6.110       4.364      48.999
  | Times  253:        3.508      23.159       3.661       4.300       0.235       9.797       4.340      49.000
  | Times  254:        3.766      26.616       4.403       4.143       0.259       5.439       4.372      48.999
  | Times  255:        3.952      24.527       3.603       4.263       0.259       8.005       4.391      49.001
  | Times  sum:      948.242    4253.656    1046.432    1091.918     494.767    3513.698    1196.576   12545.289

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        1.404       0.000       0.000       0.003       0.003       0.000       0.495       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.647       0.936       0.001       0.031       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        3.538       4.975
  Time for Fock matrix mixing     0.925

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.047 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.90709816 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.449294         -529.24223
      2       2.00000         -19.446896         -529.17696
      3       2.00000         -10.481576         -285.21819
      4       2.00000         -10.481334         -285.21160
      5       2.00000         -10.475725         -285.05897
      6       2.00000         -10.475475         -285.05219
      7       2.00000         -10.475270         -285.04661
      8       2.00000         -10.475166         -285.04376
      9       2.00000         -10.474843         -285.03499
     10       2.00000         -10.473677         -285.00324
     11       2.00000         -10.472205         -284.96320
     12       2.00000         -10.470807         -284.92515
     13       2.00000          -1.220488          -33.21118
