------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102831.885
  Time zero on CPU 1             :   0.128232171200000E+04  s.
  Internal wall clock time zero  :           521720911.885  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A8E26C4-7DBA-49C2-AE3E-09C0BB7014C6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1414 in task    34
  | Maximal number of non-zero basis functions:     1424 in task    35
  | Maximal number of non-zero basis functions:     1539 in task    36
  | Maximal number of non-zero basis functions:     1423 in task    37
  | Maximal number of non-zero basis functions:     1394 in task    38
  | Maximal number of non-zero basis functions:     1358 in task    39
  | Maximal number of non-zero basis functions:     1550 in task    40
  | Maximal number of non-zero basis functions:     1435 in task    41
  | Maximal number of non-zero basis functions:     1507 in task    42
  | Maximal number of non-zero basis functions:     1409 in task    43
  | Maximal number of non-zero basis functions:     1357 in task    44
  | Maximal number of non-zero basis functions:     1392 in task    45
  | Maximal number of non-zero basis functions:     1498 in task    46
  | Maximal number of non-zero basis functions:     1434 in task    47
  | Maximal number of non-zero basis functions:     1570 in task    48
  | Maximal number of non-zero basis functions:     1629 in task    49
  | Maximal number of non-zero basis functions:     1467 in task    50
  | Maximal number of non-zero basis functions:     1456 in task    51
  | Maximal number of non-zero basis functions:     1582 in task    52
  | Maximal number of non-zero basis functions:     1355 in task    53
  | Maximal number of non-zero basis functions:     1545 in task    54
  | Maximal number of non-zero basis functions:     1555 in task    55
  | Maximal number of non-zero basis functions:     1301 in task    56
  | Maximal number of non-zero basis functions:     1463 in task    57
  | Maximal number of non-zero basis functions:     1557 in task    58
  | Maximal number of non-zero basis functions:     1556 in task    59
  | Maximal number of non-zero basis functions:     1600 in task    60
  | Maximal number of non-zero basis functions:     1490 in task    61
  | Maximal number of non-zero basis functions:     1550 in task    62
  | Maximal number of non-zero basis functions:     1416 in task    63
  | Maximal number of non-zero basis functions:     1609 in task    64
  | Maximal number of non-zero basis functions:     1634 in task    65
  | Maximal number of non-zero basis functions:     1687 in task    66
  | Maximal number of non-zero basis functions:     1524 in task    67
  | Maximal number of non-zero basis functions:     1588 in task    68
  | Maximal number of non-zero basis functions:     1626 in task    69
  | Maximal number of non-zero basis functions:     1406 in task    70
  | Maximal number of non-zero basis functions:     1590 in task    71
  | Maximal number of non-zero basis functions:     1471 in task    72
  | Maximal number of non-zero basis functions:     1633 in task    73
  | Maximal number of non-zero basis functions:     1545 in task    74
  | Maximal number of non-zero basis functions:     1493 in task    75
  | Maximal number of non-zero basis functions:     1483 in task    76
  | Maximal number of non-zero basis functions:     1421 in task    77
  | Maximal number of non-zero basis functions:     1349 in task    78
  | Maximal number of non-zero basis functions:     1369 in task    79
  | Maximal number of non-zero basis functions:     1468 in task    80
  | Maximal number of non-zero basis functions:     1512 in task    81
  | Maximal number of non-zero basis functions:     1452 in task    82
  | Maximal number of non-zero basis functions:     1459 in task    83
  | Maximal number of non-zero basis functions:     1429 in task    84
  | Maximal number of non-zero basis functions:     1488 in task    85
  | Maximal number of non-zero basis functions:     1496 in task    86
  | Maximal number of non-zero basis functions:     1568 in task    87
  | Maximal number of non-zero basis functions:     1463 in task    88
  | Maximal number of non-zero basis functions:     1637 in task    89
  | Maximal number of non-zero basis functions:     1568 in task    90
  | Maximal number of non-zero basis functions:     1645 in task    91
  | Maximal number of non-zero basis functions:     1436 in task    92
  | Maximal number of non-zero basis functions:     1487 in task    93
  | Maximal number of non-zero basis functions:     1573 in task    94
  | Maximal number of non-zero basis functions:     1567 in task    95
  | Maximal number of non-zero basis functions:     1409 in task    96
  | Maximal number of non-zero basis functions:     1521 in task    97
  | Maximal number of non-zero basis functions:     1451 in task    98
  | Maximal number of non-zero basis functions:     1572 in task    99
  | Maximal number of non-zero basis functions:     1669 in task   100
  | Maximal number of non-zero basis functions:     1569 in task   101
  | Maximal number of non-zero basis functions:     1584 in task   102
  | Maximal number of non-zero basis functions:     1517 in task   103
  | Maximal number of non-zero basis functions:     1557 in task   104
  | Maximal number of non-zero basis functions:     1458 in task   105
  | Maximal number of non-zero basis functions:     1457 in task   106
  | Maximal number of non-zero basis functions:     1558 in task   107
  | Maximal number of non-zero basis functions:     1493 in task   108
  | Maximal number of non-zero basis functions:     1518 in task   109
  | Maximal number of non-zero basis functions:     1455 in task   110
  | Maximal number of non-zero basis functions:     1477 in task   111
  | Maximal number of non-zero basis functions:     1455 in task   112
  | Maximal number of non-zero basis functions:     1518 in task   113
  | Maximal number of non-zero basis functions:     1460 in task   114
  | Maximal number of non-zero basis functions:     1353 in task   115
  | Maximal number of non-zero basis functions:     1444 in task   116
  | Maximal number of non-zero basis functions:     1521 in task   117
  | Maximal number of non-zero basis functions:     1453 in task   118
  | Maximal number of non-zero basis functions:     1474 in task   119
  | Maximal number of non-zero basis functions:     1482 in task   120
  | Maximal number of non-zero basis functions:     1537 in task   121
  | Maximal number of non-zero basis functions:     1647 in task   122
  | Maximal number of non-zero basis functions:     1480 in task   123
  | Maximal number of non-zero basis functions:     1533 in task   124
  | Maximal number of non-zero basis functions:     1417 in task   125
  | Maximal number of non-zero basis functions:     1557 in task   126
  | Maximal number of non-zero basis functions:     1470 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    139.49
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2485045
  Allocating        1.504 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    139.49
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    139.49
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      274.457 s, elapsed      290.886 s
  Available memory per node after integrate hamiltonian matrix [GB]:    139.35
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      203.698 s, elapsed      214.549 s
