------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.006
  Time zero on CPU 1             :   0.237994880000000E+02  s.
  Internal wall clock time zero  :           520428782.006  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4150167C-1BFC-4B31-A8AF-FF388437BC0A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   48:        0.039       0.127       0.026       0.047       0.008       0.250       0.097       0.594
  | Times   49:        0.034       0.087       0.025       0.045       0.008       0.299       0.096       0.594
  | Times   50:        0.037       0.125       0.033       0.043       0.008       0.250       0.097       0.594
  | Times   51:        0.032       0.058       0.017       0.040       0.008       0.341       0.097       0.594
  | Times   52:        0.050       0.173       0.034       0.058       0.008       0.173       0.098       0.594
  | Times   53:        0.042       0.120       0.029       0.053       0.008       0.245       0.097       0.594
  | Times   54:        0.051       0.155       0.034       0.059       0.008       0.187       0.099       0.594
  | Times   55:        0.045       0.126       0.029       0.054       0.008       0.234       0.098       0.594
  | Times   56:        0.040       0.123       0.027       0.043       0.008       0.257       0.096       0.594
  | Times   57:        0.032       0.096       0.027       0.041       0.008       0.295       0.095       0.594
  | Times   58:        0.046       0.273       0.094       0.052       0.003       0.029       0.098       0.594
  | Times   59:        0.046       0.289       0.101       0.051       0.003       0.005       0.100       0.594
  | Times   60:        0.043       0.263       0.095       0.051       0.003       0.040       0.100       0.594
  | Times   61:        0.045       0.259       0.090       0.049       0.003       0.050       0.098       0.594
  | Times   62:        0.043       0.268       0.101       0.049       0.003       0.030       0.100       0.594
  | Times   63:        0.042       0.262       0.089       0.050       0.003       0.049       0.099       0.594
  | Times   64:        0.037       0.115       0.017       0.058       0.017       0.243       0.106       0.594
  | Times   65:        0.038       0.109       0.022       0.058       0.017       0.241       0.107       0.594
  | Times   66:        0.052       0.087       0.020       0.065       0.017       0.244       0.108       0.594
  | Times   67:        0.045       0.118       0.019       0.061       0.021       0.225       0.106       0.594
  | Times   68:        0.039       0.116       0.022       0.048       0.021       0.242       0.106       0.594
  | Times   69:        0.044       0.084       0.020       0.051       0.021       0.267       0.106       0.594
  | Times   70:        0.049       0.171       0.036       0.053       0.008       0.168       0.108       0.594
  | Times   71:        0.059       0.125       0.033       0.058       0.008       0.202       0.109       0.594
  | Times   72:        0.057       0.192       0.035       0.065       0.009       0.128       0.108       0.594
  | Times   73:        0.059       0.134       0.033       0.066       0.009       0.185       0.108       0.594
  | Times   74:        0.070       0.204       0.035       0.076       0.008       0.091       0.110       0.594
  | Times   75:        0.063       0.139       0.034       0.071       0.008       0.169       0.110       0.594
  | Times   76:        0.058       0.182       0.036       0.064       0.008       0.136       0.110       0.594
  | Times   77:        0.056       0.128       0.032       0.063       0.008       0.198       0.109       0.594
  | Times   78:        0.053       0.144       0.032       0.052       0.009       0.194       0.109       0.594
  | Times   79:        0.053       0.117       0.029       0.051       0.009       0.227       0.108       0.594
  | Times   80:        0.040       0.127       0.026       0.048       0.008       0.241       0.103       0.594
  | Times   81:        0.034       0.089       0.025       0.045       0.008       0.291       0.102       0.594
  | Times   82:        0.036       0.127       0.033       0.043       0.008       0.244       0.103       0.594
  | Times   83:        0.031       0.059       0.017       0.041       0.008       0.335       0.103       0.594
  | Times   84:        0.050       0.170       0.033       0.059       0.008       0.171       0.104       0.594
  | Times   85:        0.043       0.120       0.029       0.054       0.008       0.236       0.103       0.594
  | Times   86:        0.052       0.155       0.034       0.060       0.008       0.180       0.105       0.594
  | Times   87:        0.045       0.124       0.026       0.055       0.008       0.231       0.104       0.594
  | Times   88:        0.039       0.122       0.026       0.043       0.008       0.254       0.102       0.594
  | Times   89:        0.034       0.095       0.027       0.041       0.008       0.288       0.101       0.594
  | Times   90:        0.047       0.275       0.093       0.052       0.003       0.018       0.106       0.594
  | Times   91:        0.047       0.284       0.098       0.051       0.003       0.006       0.105       0.594
  | Times   92:        0.043       0.260       0.095       0.051       0.003       0.036       0.106       0.594
  | Times   93:        0.041       0.258       0.086       0.049       0.003       0.054       0.105       0.594
  | Times   94:        0.048       0.265       0.095       0.049       0.003       0.028       0.106       0.594
  | Times   95:        0.043       0.259       0.087       0.050       0.003       0.047       0.105       0.594
  | Times   96:        0.037       0.114       0.016       0.060       0.018       0.236       0.113       0.594
  | Times   97:        0.039       0.104       0.021       0.060       0.018       0.237       0.115       0.594
  | Times   98:        0.051       0.089       0.020       0.067       0.018       0.234       0.116       0.594
  | Times   99:        0.043       0.117       0.018       0.063       0.020       0.219       0.114       0.594
  | Times  100:        0.038       0.111       0.021       0.049       0.020       0.240       0.114       0.594
  | Times  101:        0.044       0.085       0.020       0.052       0.020       0.258       0.114       0.594
  | Times  102:        0.050       0.168       0.035       0.053       0.008       0.165       0.114       0.594
  | Times  103:        0.057       0.126       0.034       0.059       0.008       0.196       0.114       0.594
  | Times  104:        0.060       0.191       0.031       0.065       0.008       0.125       0.115       0.594
  | Times  105:        0.062       0.137       0.036       0.065       0.008       0.170       0.115       0.594
  | Times  106:        0.071       0.203       0.033       0.076       0.008       0.086       0.116       0.594
  | Times  107:        0.066       0.143       0.034       0.072       0.008       0.155       0.116       0.594
  | Times  108:        0.058       0.182       0.034       0.064       0.008       0.131       0.116       0.594
  | Times  109:        0.057       0.129       0.032       0.063       0.008       0.189       0.116       0.594
  | Times  110:        0.053       0.143       0.031       0.052       0.009       0.189       0.116       0.594
  | Times  111:        0.049       0.118       0.029       0.052       0.009       0.220       0.116       0.594
  | Times  112:        0.041       0.125       0.024       0.048       0.008       0.237       0.110       0.594
  | Times  113:        0.036       0.092       0.025       0.045       0.008       0.278       0.109       0.594
  | Times  114:        0.036       0.125       0.032       0.043       0.008       0.239       0.110       0.594
  | Times  115:        0.032       0.062       0.017       0.040       0.008       0.325       0.110       0.594
  | Times  116:        0.051       0.168       0.032       0.059       0.008       0.165       0.111       0.594
  | Times  117:        0.043       0.123       0.029       0.054       0.008       0.227       0.110       0.594
  | Times  118:        0.051       0.153       0.032       0.059       0.008       0.179       0.113       0.594
