------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120402.680
  Time zero on CPU 1             :   0.486959740000000E+02  s.
  Internal wall clock time zero  :           520430642.680  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 32085259-5704-47CD-A958-925B02951ECC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   57:        0.445       2.515       0.693       0.496       0.004       0.431       2.016       6.601
  | Times   58:        0.426       2.403       0.702       0.462       0.004       0.584       2.021       6.601
  | Times   59:        0.420       2.476       0.706       0.456       0.004       0.526       2.012       6.601
  | Times   60:        0.437       2.550       0.712       0.491       0.004       0.388       2.019       6.601
  | Times   61:        0.472       2.816       0.738       0.535       0.004       0.012       2.023       6.601
  | Times   62:        0.445       2.588       0.713       0.465       0.004       0.371       2.016       6.601
  | Times   63:        0.381       2.206       0.658       0.395       0.004       0.949       2.007       6.601
  | Times   64:        0.725       1.722       0.254       0.896       0.038       0.950       2.016       6.601
  | Times   65:        0.716       1.369       0.293       0.898       0.038       1.270       2.017       6.601
  | Times   66:        0.775       1.738       0.284       0.891       0.043       0.850       2.020       6.601
  | Times   67:        0.674       1.379       0.292       0.859       0.043       1.338       2.016       6.601
  | Times   68:        0.768       1.843       0.318       0.910       0.046       0.702       2.014       6.601
  | Times   69:        0.791       1.442       0.285       0.922       0.046       1.100       2.015       6.601
  | Times   70:        0.851       1.823       0.346       0.894       0.052       0.606       2.029       6.601
  | Times   71:        0.722       1.489       0.271       0.867       0.052       1.178       2.022       6.601
  | Times   72:        0.737       1.780       0.273       0.621       0.040       1.138       2.011       6.601
  | Times   73:        0.685       1.394       0.363       0.598       0.040       1.512       2.010       6.601
  | Times   74:        0.581       1.186       0.217       0.520       0.051       2.041       2.004       6.601
  | Times   75:        0.504       0.951       0.238       0.491       0.051       2.367       1.998       6.601
  | Times   76:        0.586       1.386       0.394       0.396       0.053       1.773       2.013       6.601
  | Times   77:        0.502       0.911       0.185       0.376       0.053       2.564       2.010       6.601
  | Times   78:        0.514       1.133       0.269       0.454       0.046       2.188       1.997       6.601
  | Times   79:        0.461       0.759       0.163       0.433       0.046       2.742       1.996       6.601
  | Times   80:        0.501       1.689       0.312       0.616       0.046       1.430       2.008       6.601
  | Times   81:        0.525       1.329       0.241       0.612       0.046       1.844       2.005       6.601
  | Times   82:        0.508       1.692       0.326       0.568       0.045       1.459       2.003       6.601
  | Times   83:        0.449       1.106       0.199       0.538       0.045       2.266       1.997       6.601
  | Times   84:        0.512       1.418       0.249       0.567       0.035       1.827       1.994       6.601
  | Times   85:        0.463       1.246       0.261       0.541       0.035       2.074       1.984       6.601
  | Times   86:        0.468       1.376       0.234       0.521       0.029       1.982       1.990       6.601
  | Times   87:        0.446       1.184       0.257       0.501       0.029       2.194       1.989       6.601
  | Times   88:        0.451       2.755       0.758       0.518       0.004       0.108       2.007       6.601
  | Times   89:        0.451       2.521       0.712       0.489       0.004       0.427       1.997       6.601
  | Times   90:        0.425       2.402       0.717       0.455       0.004       0.595       2.001       6.601
  | Times   91:        0.418       2.466       0.720       0.449       0.004       0.550       1.993       6.601
  | Times   92:        0.437       2.554       0.726       0.488       0.004       0.394       1.998       6.601
  | Times   93:        0.485       2.807       0.755       0.533       0.004       0.018       1.998       6.601
  | Times   94:        0.441       2.574       0.727       0.459       0.004       0.403       1.993       6.601
  | Times   95:        0.379       2.202       0.669       0.393       0.004       0.965       1.989       6.601
  | Times   96:        0.736       1.752       0.265       0.904       0.036       0.966       1.943       6.601
  | Times   97:        0.715       1.367       0.298       0.903       0.036       1.337       1.945       6.601
  | Times   98:        0.779       1.760       0.297       0.910       0.036       0.876       1.943       6.601
  | Times   99:        0.700       1.390       0.304       0.869       0.036       1.363       1.938       6.601
  | Times  100:        0.783       1.883       0.328       0.893       0.045       0.725       1.945       6.601
  | Times  101:        0.813       1.447       0.297       0.905       0.045       1.146       1.949       6.601
  | Times  102:        0.871       1.848       0.331       0.900       0.055       0.641       1.956       6.601
  | Times  103:        0.731       1.493       0.279       0.872       0.055       1.223       1.948       6.601
  | Times  104:        0.751       1.809       0.283       0.625       0.039       1.154       1.941       6.601
  | Times  105:        0.700       1.401       0.369       0.596       0.039       1.558       1.939       6.601
  | Times  106:        0.568       1.213       0.218       0.529       0.058       2.070       1.945       6.601
  | Times  107:        0.517       0.959       0.246       0.504       0.058       2.378       1.940       6.601
  | Times  108:        0.578       1.403       0.396       0.399       0.064       1.819       1.942       6.601
  | Times  109:        0.534       0.913       0.191       0.383       0.064       2.574       1.942       6.601
  | Times  110:        0.523       1.161       0.272       0.467       0.048       2.204       1.927       6.601
  | Times  111:        0.472       0.761       0.167       0.444       0.048       2.785       1.924       6.601
  | Times  112:        0.509       1.714       0.310       0.615       0.040       1.483       1.931       6.601
  | Times  113:        0.552       1.334       0.249       0.610       0.040       1.887       1.930       6.601
  | Times  114:        0.518       1.726       0.338       0.568       0.045       1.484       1.922       6.601
  | Times  115:        0.464       1.111       0.207       0.536       0.045       2.320       1.919       6.601
  | Times  116:        0.509       1.446       0.252       0.564       0.032       1.878       1.921       6.601
  | Times  117:        0.468       1.263       0.271       0.536       0.032       2.120       1.912       6.601
  | Times  118:        0.464       1.405       0.237       0.511       0.031       2.031       1.922       6.601
  | Times  119:        0.442       1.200       0.273       0.491       0.031       2.245       1.920       6.601
  | Times  120:        0.466       2.781       0.782       0.518       0.004       0.116       1.934       6.601
  | Times  121:        0.460       2.556       0.730       0.497       0.004       0.427       1.927       6.601
  | Times  122:        0.446       2.441       0.739       0.464       0.004       0.582       1.924       6.601
  | Times  123:        0.420       2.509       0.750       0.460       0.004       0.535       1.922       6.601
  | Times  124:        0.447       2.588       0.749       0.496       0.004       0.392       1.925       6.601
  | Times  125:        0.483       2.848       0.781       0.541       0.004       0.019       1.926       6.601
  | Times  126:        0.470       2.617       0.747       0.468       0.004       0.373       1.922       6.601
  | Times  127:        0.389       2.243       0.695       0.400       0.004       0.946       1.924       6.601
  | Times  128:        0.504       1.197       0.180       0.629       0.033       0.576       3.483       6.601
  | Times  129:        0.485       0.919       0.215       0.611       0.033       0.853       3.485       6.601
