------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014742.309
  Time zero on CPU 1             :   0.699609500000000E+02  s.
  Internal wall clock time zero  :           521689662.309  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A5C4B939-004E-419E-A680-6E2C36FD7BB9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.021
  | Comm   65:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.021
  | Comm   66:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   67:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   68:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   69:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   70:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm   71:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm   72:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   73:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   74:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   75:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   76:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   77:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   78:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   79:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   80:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   81:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   82:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   83:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   84:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   85:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   86:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   87:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   97:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   98:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   99:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  100:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  101:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  102:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm  103:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm  104:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  105:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  106:        0.000       0.000       0.001       0.062       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  107:        0.000       0.000       0.001       0.062       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  108:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  109:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  110:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  111:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  112:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  113:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  114:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm  115:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm  116:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  117:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  118:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  119:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.002       0.000       0.000       0.000       1.941       0.000       0.012       0.000       0.000       0.000
  | Imbalance    1:        0.002       0.000       0.000       0.039       1.984       0.000       0.014       0.000       0.000       0.836
  | Imbalance    2:        0.002       0.000       0.000       0.000       2.086       0.000       0.009       0.000       0.000       0.000
  | Imbalance    3:        0.002       0.000       0.000       0.088       2.158       0.000       0.017       0.000       0.000       0.725
  | Imbalance    4:        0.001       0.000       0.000       0.070       1.684       0.000       0.015       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       1.640       0.000       0.012       0.000       0.000       0.852
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.602       0.000       0.007       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.231       1.662       0.000       0.017       0.000       0.000       0.759
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.543       0.000       0.019       0.000       0.000       0.000
  | Imbalance    9:        0.002       0.000       0.000       0.110       2.598       0.000       0.024       0.000       0.000       0.638
  | Imbalance   10:        0.001       0.000       0.000       0.000       4.308       0.000       0.036       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.130       4.372       0.000       0.042       0.000       0.000       0.438
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.887       0.000       0.033       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.101       3.906       0.000       0.039       0.000       0.000       1.223
  | Imbalance   14:        0.001       0.000       0.000       0.000       4.611       0.000       0.040       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.091       4.672       0.000       0.045       0.000       0.000       0.954
  | Imbalance   16:        0.001       0.000       0.000       0.045       2.768       0.000       0.014       0.000       0.000       0.000
  | Imbalance   17:        0.002       0.000       0.000       0.000       2.766       0.000       0.014       0.000       0.000       0.868
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.869       0.000       0.013       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.103       2.906       0.000       0.023       0.000       0.000       1.391
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.571       0.000       0.019       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.083       3.605       0.000       0.027       0.000       0.000       0.312
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.844       0.000       0.019       0.000       0.000       0.000
  | Imbalance   23:        0.002       0.000       0.000       0.033       3.846       0.000       0.022       0.000       0.000       0.329
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.239       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.798       0.000       0.002       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       1.162       0.000       0.009       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       1.051       0.000       0.008       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.795       0.000       0.005       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.776       0.000       0.006       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       1.935       0.000       0.011       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.001       0.000       0.015       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.031       1.998       0.000       0.016       0.000       0.000       0.759
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.996       0.000       0.011       0.000       0.000       0.000
  | Imbalance   35:        0.002       0.000       0.000       0.148       2.046       0.000       0.018       0.000       0.000       0.737
  | Imbalance   36:        0.001       0.000       0.000       0.063       1.690       0.000       0.016       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       1.639       0.000       0.011       0.000       0.000       0.873
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.598       0.000       0.006       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.231       1.646       0.000       0.013       0.000       0.000       0.785
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.535       0.000       0.024       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.079       2.618       0.000       0.028       0.000       0.000       0.670
