------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.042
  Time zero on CPU 1             :   0.548219400000000E+01  s.
  Internal wall clock time zero  :           520887105.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EA5A08BE-754C-49E0-AE73-5DF34AB0B62F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1610       0.00000          10.707852          291.37547
   1611       0.00000          10.715983          291.59674
   1612       0.00000          10.724419          291.82629
   1613       0.00000          10.739019          292.22356
   1614       0.00000          10.745247          292.39304
   1615       0.00000          10.754946          292.65698
   1616       0.00000          10.767675          293.00334
   1617       0.00000          10.789345          293.59302
   1618       0.00000          10.794227          293.72585
   1619       0.00000          10.799642          293.87321
   1620       0.00000          10.805443          294.03106
   1621       0.00000          10.808180          294.10555
   1622       0.00000          10.828947          294.67064
   1623       0.00000          10.833866          294.80450
   1624       0.00000          10.849292          295.22426
   1625       0.00000          10.855314          295.38813
   1626       0.00000          10.866914          295.70377
   1627       0.00000          10.879962          296.05882
   1628       0.00000          10.890238          296.33845
   1629       0.00000          10.897524          296.53673
   1630       0.00000          10.898906          296.57432
   1631       0.00000          10.906049          296.76870
   1632       0.00000          10.911713          296.92281
   1633       0.00000          10.925650          297.30207
   1634       0.00000          10.935297          297.56457
   1635       0.00000          10.949629          297.95457
   1636       0.00000          10.953164          298.05075
   1637       0.00000          10.964035          298.34656
   1638       0.00000          10.968916          298.47940
   1639       0.00000          10.981826          298.83070
   1640       0.00000          10.998875          299.29461
   1641       0.00000          11.015002          299.73344
   1642       0.00000          11.023822          299.97347
   1643       0.00000          11.037006          300.33222
   1644       0.00000          11.037901          300.35656
   1645       0.00000          11.048282          300.63904
   1646       0.00000          11.061439          300.99708
   1647       0.00000          11.069658          301.22073
   1648       0.00000          11.082184          301.56156
   1649       0.00000          11.087699          301.71165
   1650       0.00000          11.089535          301.76160
   1651       0.00000          11.115591          302.47062
   1652       0.00000          11.120237          302.59706
   1653       0.00000          11.125607          302.74317
   1654       0.00000          11.138095          303.08299
   1655       0.00000          11.146148          303.30211
   1656       0.00000          11.169660          303.94191
   1657       0.00000          11.175149          304.09128
