------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100954.625
  Time zero on CPU 1             :   0.163832746000000E+03  s.
  Internal wall clock time zero  :           521719794.625  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2F42D0D-D541-476D-A33C-C1E15E58F2F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   84:        0.001       0.000       0.002       2.474       0.088       0.015       0.001       0.000       0.000       2.719
  | Comm   85:        0.001       0.000       0.002       2.744       0.088       0.015       0.001       0.000       0.000       2.137
  | Comm   86:        0.001       0.000       0.002       2.744       0.088       0.015       0.001       0.000       0.000       2.137
  | Comm   87:        0.001       0.000       0.002       2.745       0.088       0.015       0.001       0.000       0.000       2.137
  | Comm   88:        0.001       0.000       0.002       2.744       0.088       0.015       0.001       0.000       0.000       2.137
  | Comm   89:        0.001       0.000       0.002       2.744       0.088       0.015       0.001       0.000       0.000       2.137
  | Comm   90:        0.001       0.000       0.002       2.744       0.088       0.015       0.001       0.000       0.000       2.137
  | Comm   91:        0.001       0.000       0.002       2.938       0.088       0.015       0.001       0.000       0.000       3.565
  | Comm   92:        0.001       0.000       0.002       2.938       0.088       0.015       0.001       0.000       0.000       3.565
  | Comm   93:        0.001       0.000       0.002       2.938       0.088       0.015       0.001       0.000       0.000       3.565
  | Comm   94:        0.001       0.000       0.002       2.938       0.088       0.015       0.001       0.000       0.000       3.565
  | Comm   95:        0.001       0.000       0.002       2.938       0.088       0.015       0.001       0.000       0.000       3.565
  | Comm   96:        0.001       0.000       0.002       2.938       0.088       0.015       0.001       0.000       0.000       3.565
  | Comm   97:        0.001       0.000       0.002       2.938       0.088       0.015       0.001       0.000       0.000       3.565
  | Comm   98:        0.001       0.000       0.002       0.000       0.088       0.015       0.001       0.000       0.000       0.000
  | Comm   99:        0.001       0.000       0.002       0.375       0.088       0.015       0.001       0.000       0.000       0.264
  | Comm  100:        0.001       0.000       0.002       0.375       0.088       0.015       0.001       0.000       0.000       0.264
  | Comm  101:        0.001       0.000       0.002       0.237       0.088       0.015       0.001       0.000       0.000       0.167
  | Comm  102:        0.001       0.000       0.002       0.237       0.088       0.015       0.001       0.000       0.000       0.167
  | Comm  103:        0.001       0.000       0.002       0.325       0.088       0.015       0.001       0.000       0.000       0.175
  | Comm  104:        0.001       0.000       0.002       0.325       0.088       0.015       0.001       0.000       0.000       0.175
  | Comm  105:        0.001       0.000       0.002       0.205       0.088       0.015       0.001       0.000       0.000       0.110
  | Comm  106:        0.001       0.000       0.002       0.205       0.088       0.015       0.001       0.000       0.000       0.110
  | Comm  107:        0.001       0.000       0.002       2.367       0.088       0.015       0.001       0.000       0.000       2.366
  | Comm  108:        0.001       0.000       0.002       2.367       0.088       0.015       0.001       0.000       0.000       2.366
  | Comm  109:        0.001       0.000       0.002       2.367       0.088       0.015       0.001       0.000       0.000       2.366
  | Comm  110:        0.001       0.000       0.002       2.367       0.088       0.015       0.001       0.000       0.000       2.366
  | Comm  111:        0.001       0.000       0.002       2.367       0.088       0.015       0.001       0.000       0.000       2.366
  | Comm  112:        0.001       0.000       0.002       2.367       0.088       0.015       0.001       0.000       0.000       2.366
  | Comm  113:        0.001       0.000       0.002       2.368       0.088       0.015       0.001       0.000       0.000       2.366
  | Comm  114:        0.001       0.000       0.002       2.018       0.088       0.015       0.001       0.000       0.000       1.876
  | Comm  115:        0.001       0.000       0.002       2.018       0.088       0.015       0.001       0.000       0.000       1.876
  | Comm  116:        0.001       0.000       0.002       2.018       0.088       0.015       0.001       0.000       0.000       1.876
  | Comm  117:        0.001       0.000       0.002       2.018       0.088       0.015       0.001       0.000       0.000       1.876
  | Comm  118:        0.001       0.000       0.002       2.018       0.088       0.015       0.001       0.000       0.000       1.876
  | Comm  119:        0.001       0.000       0.002       2.018       0.088       0.015       0.001       0.000       0.000       1.876
  | Comm  120:        0.001       0.000       0.002       0.187       0.088       0.015       0.001       0.000       0.000       0.137
  | Comm  121:        0.001       0.000       0.002       0.187       0.088       0.015       0.001       0.000       0.000       0.137
  | Comm  122:        0.001       0.000       0.002       0.148       0.088       0.015       0.001       0.000       0.000       0.178
  | Comm  123:        0.001       0.000       0.002       0.148       0.088       0.015       0.001       0.000       0.000       0.178
  | Comm  124:        0.001       0.000       0.002       0.224       0.088       0.015       0.001       0.000       0.000       0.110
  | Comm  125:        0.001       0.000       0.002       0.224       0.088       0.015       0.001       0.000       0.000       0.110
  | Comm  126:        0.001       0.000       0.002       0.281       0.088       0.015       0.001       0.000       0.000       0.156
  | Comm  127:        0.001       0.000       0.002       0.281       0.088       0.015       0.001       0.000       0.000       0.156
  | Imbalance    0:        0.003       0.000       0.000       1.044       0.002       0.000       0.038       0.000       0.000       0.000
  | Imbalance    1:        0.005       0.000       0.000       3.216       1.944       0.000       0.135       0.000       0.000      18.590
  | Imbalance    2:        0.005       0.000       0.000       3.050       1.405       0.000       0.131       0.000       0.000       5.244
  | Imbalance    3:        0.001       0.000       0.000       1.741       0.652       0.000       0.046       0.000       0.000      24.093
  | Imbalance    4:        0.006       0.000       0.000       0.000       0.372       0.000       0.020       0.000       0.000      12.281
  | Imbalance    5:        0.006       0.000       0.000       1.672       1.119       0.000       0.094       0.000       0.000      10.252
  | Imbalance    6:        0.006       0.000       0.000       0.360       0.312       0.000       0.032       0.000       0.000      23.342
  | Imbalance    7:        0.004       0.000       0.000       0.616       0.791       0.000       0.059       0.000       0.000       0.001
  | Imbalance    8:        0.005       0.000       0.000       1.671       1.315       0.000       0.074       0.000       0.000      17.196
  | Imbalance    9:        0.005       0.000       0.000       0.257       0.605       0.000       0.032       0.000       0.000      12.971
  | Imbalance   10:        0.005       0.000       0.000       0.862       0.935       0.000       0.054       0.000       0.000      12.003
  | Imbalance   11:        0.005       0.000       0.000       0.372       0.640       0.000       0.032       0.000       0.000      12.323
  | Imbalance   12:        0.006       0.000       0.000       0.001       1.096       0.000       0.041       0.000       0.000      22.122
  | Imbalance   13:        0.005       0.000       0.000       0.471       1.078       0.000       0.044       0.000       0.000      13.520
  | Imbalance   14:        0.003       0.000       0.000       0.001       1.581       0.000       0.026       0.000       0.000       0.001
  | Imbalance   15:        0.005       0.000       0.000       1.046       3.427       0.000       0.072       0.000       0.000      18.643
  | Imbalance   16:        0.013       0.000       0.000       2.062       8.936       0.000       0.096       0.000       0.000       4.259
  | Imbalance   17:        0.014       0.000       0.000       1.149       8.875       0.000       0.090       0.000       0.000      25.976
  | Imbalance   18:        0.014       0.000       0.000       1.055       8.867       0.000       0.088       0.000       0.000      16.206
  | Imbalance   19:        0.013       0.000       0.000       0.450       7.261       0.000       0.062       0.000       0.000      12.273
  | Imbalance   20:        0.011       0.000       0.000       2.989       9.897       0.000       0.177       0.000       0.000      26.384
  | Imbalance   21:        0.017       0.000       0.000       0.000      18.935       0.000       0.068       0.000       0.000       0.000
  | Imbalance   22:        0.014       0.000       0.000       0.275      19.254       0.000       0.083       0.000       0.000       6.815
  | Imbalance   23:        0.018       0.000       0.000       0.001      25.701       0.000       0.104       0.000       0.000       0.000
  | Imbalance   24:        0.021       0.000       0.000       0.383      25.656       0.000       0.132       0.000       0.000       5.753
  | Imbalance   25:        0.015       0.000       0.000       0.054      24.493       0.000       0.109       0.000       0.000       0.000
  | Imbalance   26:        0.021       0.000       0.000       0.007      24.394       0.000       0.101       0.000       0.000       6.512
  | Imbalance   27:        0.019       0.000       0.000       0.764      20.184       0.000       0.131       0.000       0.000       0.001
  | Imbalance   28:        0.021       0.000       0.000       0.001      19.370       0.000       0.077       0.000       0.000       8.040
  | Imbalance   29:        0.020       0.000       0.000       0.000      18.198       0.000       0.062       0.000       0.000       0.001
  | Imbalance   30:        0.021       0.000       0.000       1.723      19.141       0.000       0.106       0.000       0.000       8.331
  | Imbalance   31:        0.014       0.000       0.000       2.083      14.966       0.000       0.065       0.000       0.000       4.885
  | Imbalance   32:        0.008       0.000       0.000       3.237      10.413       0.000       0.145       0.000       0.000       2.154
  | Imbalance   33:        0.009       0.000       0.000       3.435      11.087       0.000       0.154       0.000       0.000       0.001
  | Imbalance   34:        0.008       0.000       0.000       2.380       9.790       0.000       0.068       0.000       0.000      11.028
  | Imbalance   35:        0.008       0.000       0.000       0.001       8.992       0.000       0.042       0.000       0.000       5.366
  | Imbalance   36:        0.008       0.000       0.000       1.947      10.163       0.000       0.103       0.000       0.000      10.982
  | Imbalance   37:        0.008       0.000       0.000       2.417      10.495       0.000       0.135       0.000       0.000       9.367
  | Imbalance   38:        0.008       0.000       0.000       0.001       6.597       0.000       0.017       0.000       0.000       0.769
  | Imbalance   39:        0.008       0.000       0.000       0.530       7.394       0.000       0.056       0.000       0.000       3.824
  | Imbalance   40:        0.008       0.000       0.000       0.925       8.407       0.000       0.048       0.000       0.000       0.005
  | Imbalance   41:        0.009       0.000       0.000       0.360       8.473       0.000       0.041       0.000       0.000       7.452
  | Imbalance   42:        0.008       0.000       0.000       0.290       8.375       0.000       0.020       0.000       0.000       4.889
  | Imbalance   43:        0.008       0.000       0.000       0.694       8.791       0.000       0.040       0.000       0.000       4.077
  | Imbalance   44:        0.010       0.000       0.000       0.260      11.051       0.000       0.053       0.000       0.000      18.373
  | Imbalance   45:        0.009       0.000       0.000       0.000      21.958       0.000       0.084       0.000       0.000       0.000
  | Imbalance   46:        0.019       0.000       0.000       0.431      22.135       0.000       0.084       0.000       0.000       5.384
  | Imbalance   47:        0.008       0.000       0.000       1.135      12.075       0.000       0.057       0.000       0.000       0.001
  | Imbalance   48:        0.011       0.000       0.000       0.871      10.799       0.000       0.044       0.000       0.000       4.748
  | Imbalance   49:        0.011       0.000       0.000       0.939      10.594       0.000       0.042       0.000       0.000       0.863
  | Imbalance   50:        0.011       0.000       0.000       2.740      12.128       0.000       0.111       0.000       0.000       9.547
  | Imbalance   51:        0.011       0.000       0.000       1.470      11.770       0.000       0.068       0.000       0.000       6.102
  | Imbalance   52:        0.012       0.000       0.000       0.001      10.834       0.000       0.007       0.000       0.000       6.245
  | Imbalance   53:        0.013       0.000       0.000       1.997      14.155       0.000       0.115       0.000       0.000      19.146
  | Imbalance   54:        0.011       0.000       0.000       0.730       9.232       0.000       0.062       0.000       0.000       0.001
  | Imbalance   55:        0.021       0.000       0.000       0.000       8.580       0.000       0.023       0.000       0.000      12.276
  | Imbalance   56:        0.019       0.000       0.000       0.000      17.599       0.000       0.050       0.000       0.000       0.000
