------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125923.744
  Time zero on CPU 1             :   0.430656180000000E+02  s.
  Internal wall clock time zero  :           520433963.744  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5708FDC1-61B4-4BF6-A69F-92CCE5887C05

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  193:        0.498       0.956       0.246       0.892       0.056       1.092       2.948       6.690
  | Times  194:        0.588       1.100       0.209       0.916       0.067       0.852       2.958       6.690
  | Times  195:        0.530       0.987       0.261       0.906       0.067       0.983       2.956       6.690
  | Times  196:        0.616       1.223       0.276       0.937       0.057       0.626       2.955       6.690
  | Times  197:        0.622       1.110       0.292       0.946       0.057       0.709       2.954       6.690
  | Times  198:        0.668       1.224       0.280       0.910       0.067       0.576       2.965       6.690
  | Times  199:        0.577       1.133       0.304       0.897       0.067       0.751       2.960       6.689
  | Times  200:        0.642       1.244       0.326       0.861       0.065       0.591       2.960       6.690
  | Times  201:        0.632       1.214       0.368       0.841       0.065       0.611       2.958       6.689
  | Times  202:        0.542       1.086       0.259       0.853       0.068       0.920       2.963       6.689
  | Times  203:        0.475       0.867       0.164       0.830       0.068       1.326       2.961       6.690
  | Times  204:        0.502       1.009       0.248       0.681       0.054       1.249       2.947       6.690
  | Times  205:        0.457       0.715       0.131       0.650       0.054       1.738       2.944       6.689
  | Times  206:        0.688       1.342       0.406       0.733       0.056       0.510       2.954       6.689
  | Times  207:        0.661       1.338       0.357       0.715       0.056       0.612       2.951       6.690
  | Times  208:        0.389       1.127       0.253       0.433       0.035       1.523       2.930       6.690
  | Times  209:        0.406       1.114       0.203       0.440       0.035       1.563       2.928       6.690
  | Times  210:        0.495       1.305       0.272       0.544       0.032       1.109       2.933       6.689
  | Times  211:        0.454       1.333       0.249       0.513       0.032       1.179       2.929       6.689
  | Times  212:        0.344       0.857       0.144       0.369       0.037       2.011       2.926       6.689
  | Times  213:        0.301       0.797       0.231       0.349       0.037       2.055       2.921       6.690
  | Times  214:        0.355       0.912       0.253       0.360       0.041       1.842       2.928       6.690
  | Times  215:        0.299       0.677       0.131       0.337       0.041       2.284       2.921       6.689
  | Times  216:        0.385       2.102       0.656       0.442       0.006       0.163       2.935       6.690
  | Times  217:        0.406       2.212       0.651       0.469       0.006       0.007       2.938       6.689
  | Times  218:        0.395       2.022       0.629       0.454       0.006       0.253       2.931       6.690
  | Times  219:        0.378       1.988       0.646       0.430       0.006       0.311       2.931       6.689
  | Times  220:        0.361       1.812       0.626       0.384       0.006       0.569       2.931       6.689
  | Times  221:        0.355       1.929       0.656       0.410       0.006       0.402       2.931       6.689
  | Times  222:        0.370       1.976       0.625       0.444       0.006       0.337       2.931       6.689
  | Times  223:        0.363       1.984       0.642       0.449       0.006       0.313       2.933       6.689
  | Times  224:        0.557       0.976       0.157       0.907       0.056       1.075       2.962       6.690
  | Times  225:        0.493       0.956       0.241       0.908       0.056       1.078       2.958       6.690
  | Times  226:        0.584       1.079       0.200       0.932       0.072       0.853       2.969       6.690
  | Times  227:        0.549       0.986       0.253       0.910       0.072       0.953       2.968       6.690
  | Times  228:        0.628       1.207       0.283       0.939       0.054       0.610       2.969       6.690
  | Times  229:        0.624       1.115       0.289       0.944       0.054       0.698       2.965       6.689
  | Times  230:        0.667       1.204       0.282       0.908       0.066       0.581       2.981       6.689
  | Times  231:        0.577       1.127       0.302       0.905       0.066       0.737       2.977       6.691
  | Times  232:        0.643       1.230       0.330       0.863       0.064       0.588       2.972       6.689
  | Times  233:        0.631       1.214       0.370       0.853       0.064       0.588       2.970       6.689
  | Times  234:        0.531       1.073       0.249       0.868       0.074       0.918       2.975       6.689
  | Times  235:        0.478       0.873       0.165       0.847       0.074       1.279       2.973       6.689
  | Times  236:        0.517       0.997       0.249       0.727       0.060       1.177       2.964       6.691
  | Times  237:        0.438       0.714       0.128       0.698       0.061       1.690       2.961       6.689
  | Times  238:        0.682       1.309       0.409       0.760       0.064       0.495       2.971       6.691
  | Times  239:        0.658       1.336       0.351       0.740       0.064       0.574       2.968       6.691
  | Times  240:        0.392       1.101       0.251       0.433       0.035       1.534       2.943       6.689
  | Times  241:        0.410       1.125       0.199       0.438       0.035       1.539       2.942       6.689
  | Times  242:        0.498       1.285       0.277       0.541       0.033       1.111       2.943       6.689
  | Times  243:        0.451       1.349       0.241       0.510       0.033       1.168       2.938       6.689
  | Times  244:        0.349       0.838       0.144       0.378       0.040       2.002       2.938       6.689
  | Times  245:        0.300       0.788       0.228       0.358       0.040       2.043       2.932       6.689
  | Times  246:        0.341       0.906       0.248       0.362       0.040       1.852       2.940       6.689
  | Times  247:        0.300       0.685       0.128       0.341       0.040       2.261       2.934       6.689
  | Times  248:        0.384       2.092       0.660       0.444       0.006       0.159       2.944       6.689
  | Times  249:        0.406       2.200       0.651       0.470       0.006       0.007       2.949       6.689
  | Times  250:        0.398       1.997       0.630       0.454       0.006       0.261       2.943       6.689
  | Times  251:        0.382       1.965       0.643       0.434       0.006       0.317       2.941       6.689
  | Times  252:        0.365       1.795       0.625       0.385       0.006       0.570       2.942       6.689
  | Times  253:        0.362       1.923       0.655       0.412       0.006       0.388       2.942       6.689
  | Times  254:        0.368       1.970       0.635       0.449       0.006       0.319       2.941       6.689
  | Times  255:        0.365       1.974       0.648       0.453       0.006       0.295       2.950       6.691
  | Times  sum:      124.472     331.013      88.703     160.755      10.455     239.666     757.325    1712.389

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        2.407       0.000       0.000       0.002       0.003       0.000       0.059       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.214       0.000       0.106       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        2.807       2.973
  Time for Fock matrix mixing     0.494

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
