------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.708
  Time zero on CPU 1             :   0.569070980000000E+02  s.
  Internal wall clock time zero  :           521719692.708  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FC10EEEB-15E1-4B54-A6F9-5B073C5FC732

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:      9    10    20
  Task     25: my_n_atoms2:      3 my_atom_list:     11    24    27
  Task     26: my_n_atoms2:      3 my_atom_list:      8    25    32
  Task     27: my_n_atoms2:      3 my_atom_list:      6    26    31
  Task     28: my_n_atoms2:      3 my_atom_list:     18    19    29
  Task     29: my_n_atoms2:      3 my_atom_list:     17    28    33
  Task     30: my_n_atoms2:      3 my_atom_list:     12    15    35
  Task     31: my_n_atoms2:      3 my_atom_list:      7    16    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:      9    10    20
  Task     25: my_n_atoms2:      3 my_atom_list:     11    24    27
  Task     26: my_n_atoms2:      3 my_atom_list:      8    25    32
  Task     27: my_n_atoms2:      3 my_atom_list:      6    26    31
  Task     28: my_n_atoms2:      3 my_atom_list:     18    19    29
  Task     29: my_n_atoms2:      3 my_atom_list:     17    28    33
  Task     30: my_n_atoms2:      3 my_atom_list:     12    15    35
  Task     31: my_n_atoms2:      3 my_atom_list:      7    16    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:      9    10    20
  Task     25: my_n_atoms2:      3 my_atom_list:     11    24    27
  Task     26: my_n_atoms2:      3 my_atom_list:      8    25    32
  Task     27: my_n_atoms2:      3 my_atom_list:      6    26    31
  Task     28: my_n_atoms2:      3 my_atom_list:     18    19    29
  Task     29: my_n_atoms2:      3 my_atom_list:     17    28    33
  Task     30: my_n_atoms2:      3 my_atom_list:     12    15    35
  Task     31: my_n_atoms2:      3 my_atom_list:      7    16    34
  Task      0: my_n_atom_pairs:     15
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     17
  Task     12: my_n_atom_pairs:     14
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     13
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     13
  Task     23: my_n_atom_pairs:     12
  Task     24: my_n_atom_pairs:     91
  Task     25: my_n_atom_pairs:     93
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     91
  Task     28: my_n_atom_pairs:     90
  Task     29: my_n_atom_pairs:     88
  Task     30: my_n_atom_pairs:     91
  Task     31: my_n_atom_pairs:     86
  Task      0: my_n_atom_pairs:     15
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     17
  Task     12: my_n_atom_pairs:     14
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     13
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     13
  Task     23: my_n_atom_pairs:     12
  Task     24: my_n_atom_pairs:     91
  Task     25: my_n_atom_pairs:     93
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     91
  Task     28: my_n_atom_pairs:     90
  Task     29: my_n_atom_pairs:     88
  Task     30: my_n_atom_pairs:     91
  Task     31: my_n_atom_pairs:     86
  Task      0: my_n_atom_pairs:     15
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     17
  Task     12: my_n_atom_pairs:     14
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     13
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     13
  Task     23: my_n_atom_pairs:     12
  Task     24: my_n_atom_pairs:     91
  Task     25: my_n_atom_pairs:     93
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     91
  Task     28: my_n_atom_pairs:     90
  Task     29: my_n_atom_pairs:     88
  Task     30: my_n_atom_pairs:     91
  Task     31: my_n_atom_pairs:     86
  Task      0: my_n_atom_pairs:     15
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     17
  Task     12: my_n_atom_pairs:     14
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     13
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     13
  Task     23: my_n_atom_pairs:     12
  Task     24: my_n_atom_pairs:     91
  Task     25: my_n_atom_pairs:     93
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     91
  Task     28: my_n_atom_pairs:     90
  Task     29: my_n_atom_pairs:     88
  Task     30: my_n_atom_pairs:     91
  Task     31: my_n_atom_pairs:     86
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.23
  Max. memory per node for ovlp3fn matrices:       15.336 GB
  Total memory for ovlp3fn matrices:        3.834 GB
  --- Done getting norm of OVLP3FN, time:        0.011
  Total memory for ovlp3fn matrices:        3.834 GB
  --- time for get_ovlp3fn:        0.577
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    167.10
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       21.528 s          21.883 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        1.249 s           1.249 s
  | Grid partitioning                           :        0.824 s           0.824 s
  | Preloading free-atom quantities on grid     :        0.124 s           0.125 s
  | Free-atom superposition energy              :        0.012 s           0.012 s
  | Product basis setup: Total time             :       19.312 s          19.665 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       95.067 MB (on task 119)
  |   Maximum:      169.495 MB (on task  14)
  |   Average:      132.970 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.475 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      237.810 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      171.682 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task  14)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    167.10
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      173.721 s, elapsed      186.219 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.493 s           1.492 s
  Available memory before start of SCF loop [GB]:    167.09

------------------------------------------------------------
