------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.955
  Time zero on CPU 1             :   0.688112000000000E+01  s.
  Internal wall clock time zero  :           520623870.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5E64D3F-1ECE-41DE-A8BF-5A18EC32CBE8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  128:        3.815      22.675       2.026       5.409       3.568       6.824       5.062      49.380
  | Times  129:        4.105      18.890       1.560       5.710       3.568      10.416       5.132      49.381
  | Times  130:        3.577      14.483       1.744       5.580       3.568      15.365       5.064      49.381
  | Times  131:        3.445      13.026       1.849       5.496       3.568      16.948       5.046      49.379
  | Times  132:        4.574      13.109       2.017       6.115       3.568      15.078       4.918      49.379
  | Times  133:        3.447      18.584       4.668       5.300       3.568       9.074       4.739      49.379
  | Times  134:        4.230      22.682       2.163       5.070       4.880       5.457       4.896      49.379
  | Times  135:        3.458      19.119       1.558       4.736       4.880      10.830       4.799      49.380
  | Times  136:        4.186      15.146       1.872       5.358       4.880      12.767       5.171      49.380
  | Times  137:        4.378      16.714       1.534       5.418       4.880      11.256       5.200      49.380
  | Times  138:        3.953      15.615       3.000       5.256       4.880      11.531       5.144      49.380
  | Times  139:        3.489      21.504       2.197       5.115       4.880       7.143       5.051      49.379
  | Times  140:        4.511      15.589       2.647       5.332       4.880      11.517       4.904      49.380
  | Times  141:        5.055      23.331       2.233       4.515       3.758       5.367       5.120      49.380
  | Times  142:        4.746      25.276       2.742       4.378       3.758       3.379       5.102      49.379
  | Times  143:        5.124      14.292       2.145       4.654       3.758      14.243       5.163      49.379
  | Times  144:        4.591      11.457       1.596       3.470       3.758      19.817       4.690      49.379
  | Times  145:        4.458      18.994       3.970       3.191       3.758      10.321       4.688      49.379
  | Times  146:        3.820      10.411       2.402       2.520       3.758      21.876       4.593      49.380
  | Times  147:        4.788      15.321       2.362       4.700       2.436      15.064       4.709      49.380
  | Times  148:        3.627      18.883       2.346       4.452       2.436      12.857       4.779      49.380
  | Times  149:        3.626       7.053       1.101       4.595       2.436      25.768       4.800      49.380
  | Times  150:        4.244      11.600       1.582       4.952       2.436      19.675       4.890      49.380
  | Times  151:        4.699      13.611       2.992       5.350       2.436      15.380       4.911      49.380
  | Times  152:        3.860      15.587       2.853       4.922       2.436      15.126       4.596      49.381
  | Times  153:        4.577      10.673       1.567       5.538       2.436      19.896       4.694      49.381
  | Times  154:        4.464      14.270       2.583       5.318       3.428      14.472       4.845      49.379
  | Times  155:        4.369      19.607       2.365       5.049       3.428       9.718       4.845      49.380
  | Times  156:        3.998       6.874       1.113       4.820       3.428      24.293       4.856      49.381
  | Times  157:        4.316      11.632       1.528       5.091       3.428      18.433       4.951      49.380
  | Times  158:        4.831      13.663       3.123       5.458       3.428      13.906       4.971      49.381
  | Times  159:        4.089      15.474       2.810       4.831       3.428      13.827       4.922      49.381
  | Times  160:        3.553      12.090       3.139       3.098       3.428      19.255       4.817      49.380
  | Times  161:        4.377      17.334       3.587       4.398       2.410      12.261       5.013      49.380
  | Times  162:        3.955      22.708       2.487       3.977       2.411       8.866       4.977      49.380
  | Times  163:        4.034       8.783       1.950       4.107       2.410      23.093       5.004      49.381
  | Times  164:        3.778      13.627       3.489       3.996       2.410      17.010       5.069      49.380
  | Times  165:        3.801      16.114       4.495       3.935       2.410      13.558       5.066      49.380
  | Times  166:        4.418      20.563       2.642       4.671       2.410       9.601       5.076      49.380
  | Times  167:        3.506      13.445       3.549       3.634       2.410      17.829       5.008      49.381
  | Times  168:        2.329      15.608       9.316       2.126       0.315      15.168       4.519      49.380
  | Times  169:        2.258      11.754      13.211       2.124       0.315      15.208       4.512      49.381
  | Times  170:        2.568      16.488       8.554       2.184       0.293      14.745       4.547      49.380
  | Times  171:        2.568      12.708      12.403       2.209       0.293      14.682       4.516      49.379
  | Times  172:        2.419      16.407       8.627       2.118       0.307      14.944       4.557      49.379
  | Times  173:        2.436      12.372      12.715       2.122       0.307      14.897       4.531      49.381
  | Times  174:        2.842      21.551       4.551       2.273       0.292      13.277       4.593      49.380
  | Times  175:        2.968      16.586       9.608       2.262       0.292      13.064       4.601      49.380
  | Times  176:        2.911      15.111       6.339       3.512       0.319      16.788       4.399      49.380
  | Times  177:        3.212      12.655       7.065       3.593       0.319      18.133       4.402      49.379
  | Times  178:        2.751      13.788       5.443       3.544       0.441      18.977       4.438      49.381
  | Times  179:        2.769      11.638       5.582       3.498       0.441      21.022       4.431      49.381
  | Times  180:        3.130      15.112       6.265       4.117       0.282      16.082       4.391      49.379
  | Times  181:        3.110      13.155       7.423       4.011       0.282      17.018       4.382      49.381
  | Times  182:        3.295      16.003       6.039       4.102       0.323      15.196       4.421      49.379
  | Times  183:        3.091      14.527       7.559       3.973       0.323      15.506       4.403      49.381
  | Times  184:        3.765      18.677       4.824       3.948       0.319      13.364       4.482      49.380
  | Times  185:        3.595      15.266       6.311       3.848       0.319      15.573       4.468      49.381
  | Times  186:        3.240      14.638       5.974       4.184       0.300      16.596       4.447      49.379
  | Times  187:        2.764      14.846       6.981       3.670       0.300      16.435       4.386      49.381
  | Times  188:        3.606      16.126       5.663       4.686       0.300      14.521       4.479      49.380
  | Times  189:        3.232      16.267       6.135       4.434       0.299      14.553       4.460      49.381
  | Times  190:        3.132      16.408       5.791       4.546       0.340      14.699       4.463      49.380
  | Times  191:        3.307      16.783       5.863       4.602       0.340      14.002       4.485      49.381
  | Times  192:        3.411      21.910       5.374       3.879       2.207       7.364       5.235      49.380
  | Times  193:        3.673      15.304       5.151       4.099       2.207      13.678       5.267      49.379
  | Times  194:        2.837      17.476       4.049       3.603       2.207      13.984       5.224      49.380
  | Times  195:        2.899       6.773       1.797       3.609       2.207      26.872       5.220      49.379
  | Times  196:        3.826       8.545       2.112       3.803       2.207      23.762       5.124      49.380
  | Times  197:        2.777       9.774       2.603       2.717       2.207      24.234       5.068      49.380
  | Times  198:        3.554      23.920       5.662       2.863       3.246       4.915       5.219      49.379
  | Times  199:        3.810      14.543       4.698       3.112       3.246      14.718       5.253      49.380
  | Times  200:        2.989      18.982       2.599       3.472       3.246      12.631       5.459      49.380
