------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125116.399
  Time zero on CPU 1             :   0.535070260000000E+02  s.
  Internal wall clock time zero  :           520433476.399  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7836D791-C88D-4B4C-AC39-AC277DD9CF73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   99:        0.001       0.000       0.000       0.075       1.129       0.000       0.013       0.000       0.000       0.248
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.756       0.000       0.001       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.087       0.784       0.000       0.003       0.000       0.000       0.393
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.778       0.000       0.004       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.064       0.827       0.000       0.012       0.000       0.000       0.351
  | Imbalance  104:        0.001       0.000       0.000       0.068       0.761       0.000       0.004       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.734       0.000       0.002       0.000       0.000       0.313
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.859       0.000       0.007       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.071       0.885       0.000       0.011       0.000       0.000       0.335
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.675       0.000       0.006       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.074       1.734       0.000       0.012       0.000       0.000       0.349
  | Imbalance  110:        0.001       0.000       0.000       0.013       0.808       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.000       0.794       0.000       0.001       0.000       0.000       0.270
  | Imbalance  112:        0.001       0.000       0.000       0.000       1.808       0.000       0.028       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.003       1.811       0.000       0.028       0.000       0.000       0.146
  | Imbalance  114:        0.001       0.000       0.000       0.016       1.632       0.000       0.021       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       1.629       0.000       0.024       0.000       0.000       0.237
  | Imbalance  116:        0.001       0.000       0.000       0.000       2.504       0.000       0.040       0.000       0.000       0.075
  | Imbalance  117:        0.001       0.000       0.000       0.040       2.520       0.000       0.044       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       2.641       0.000       0.042       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.034       2.643       0.000       0.048       0.000       0.000       0.421
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.047       0.000       0.016       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.000       0.000       0.017       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.227       0.000       0.015       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.457       0.000       0.020       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.593       0.000       0.025       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.233       0.000       0.013       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.344       0.000       0.015       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.384       0.000       0.013       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       1.174       0.000       0.009       0.000       0.000       0.000
  | Imbalance  129:        0.001       0.000       0.000       0.015       1.207       0.000       0.012       0.000       0.000       0.123
  | Imbalance  130:        0.001       0.000       0.000       0.000       1.021       0.000       0.003       0.000       0.000       0.000
  | Imbalance  131:        0.001       0.000       0.000       0.053       1.062       0.000       0.005       0.000       0.000       0.211
  | Imbalance  132:        0.001       0.000       0.000       0.000       0.698       0.000       0.004       0.000       0.000       0.000
  | Imbalance  133:        0.002       0.000       0.000       0.077       0.730       0.000       0.008       0.000       0.000       0.367
  | Imbalance  134:        0.001       0.000       0.000       0.000       0.745       0.000       0.000       0.000       0.000       0.000
  | Imbalance  135:        0.001       0.000       0.000       0.085       0.787       0.000       0.004       0.000       0.000       0.328
  | Imbalance  136:        0.001       0.000       0.000       0.057       0.725       0.000       0.008       0.000       0.000       0.000
  | Imbalance  137:        0.001       0.000       0.000       0.000       0.692       0.000       0.005       0.000       0.000       0.299
  | Imbalance  138:        0.001       0.000       0.000       0.000       0.799       0.000       0.004       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.051       0.834       0.000       0.006       0.000       0.000       0.315
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.637       0.000       0.011       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.091       1.691       0.000       0.021       0.000       0.000       0.336
  | Imbalance  142:        0.001       0.000       0.000       0.008       0.775       0.000       0.001       0.000       0.000       0.000
  | Imbalance  143:        0.002       0.000       0.000       0.000       0.762       0.000       0.001       0.000       0.000       0.237
  | Imbalance  144:        0.001       0.000       0.000       0.005       1.799       0.000       0.024       0.000       0.000       0.000
  | Imbalance  145:        0.002       0.000       0.000       0.000       1.808       0.000       0.026       0.000       0.000       0.135
  | Imbalance  146:        0.001       0.000       0.000       0.006       1.629       0.000       0.016       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.000       1.625       0.000       0.021       0.000       0.000       0.222
  | Imbalance  148:        0.001       0.000       0.000       0.000       2.478       0.000       0.032       0.000       0.000       0.100
  | Imbalance  149:        0.001       0.000       0.000       0.054       2.494       0.000       0.039       0.000       0.000       0.000
  | Imbalance  150:        0.001       0.000       0.000       0.000       2.618       0.000       0.033       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.045       2.625       0.000       0.036       0.000       0.000       0.414
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.047       0.000       0.010       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.000       0.000       0.016       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.218       0.000       0.015       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.454       0.000       0.020       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.570       0.000       0.023       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.243       0.000       0.017       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.314       0.000       0.013       0.000       0.000       0.000
