------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104549.233
  Time zero on CPU 1             :   0.577401930000000E+02  s.
  Internal wall clock time zero  :           520771549.233  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EA7B230E-E4E1-497D-A923-2E8337CD7840

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Available memory per node after integrate hamiltonian matrix [GB]:    189.84
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       59.164 s, elapsed       65.505 s
  Available memory per node after integrate ovlp matrix [GB]:    189.84
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    189.84
  Available memory per node after advance_KS_solution [GB]:    189.84
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.277 s           2.278 s
  | Boundary condition initialization           :        0.011 s           0.011 s
  | Integration                                 :        1.286 s           1.286 s
  | Grid partitioning                           :        0.807 s           0.807 s
  | Preloading free-atom quantities on grid     :        0.166 s           0.167 s
  | Free-atom superposition energy              :        0.012 s           0.012 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.528 MB (on task 100)
  |   Maximum:       33.661 MB (on task   0)
  |   Average:       33.609 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.304 MB (on task  94 after allocating wave)
  |   Maximum:       46.212 MB (on task 103 after allocating wave)
  |   Average:       44.047 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    189.84
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      175.776 s, elapsed      189.574 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.520 s           1.520 s
  Available memory before start of SCF loop [GB]:    189.84

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  104553.425
------------------------------------------------------------
  Available memory per node after mixing [GB]:    189.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.477592E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.184253E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.081 s, elapsed       87.531 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5030E-05,  0.9913E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.135 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.132 s
  Finished back-transformation of eigenvectors
  | Time :     0.013 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5030E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31295849 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782441         -511.09622
      2       2.00000         -18.774447         -510.87869
      3       2.00000          -9.939507         -270.46774
      4       2.00000          -9.930402         -270.21998
      5       2.00000          -9.891104         -269.15063
      6       2.00000          -9.890740         -269.14072
      7       2.00000          -9.889761         -269.11409
      8       2.00000          -9.886452         -269.02405
      9       2.00000          -9.885731         -269.00444
     10       2.00000          -9.883195         -268.93543
     11       2.00000          -0.937041          -25.49817
     12       2.00000          -0.932964          -25.38723
     13       2.00000          -0.727478          -19.79567
     14       2.00000          -0.720610          -19.60879
     15       2.00000          -0.657237          -17.88432
     16       2.00000          -0.649668          -17.67837
     17       2.00000          -0.570356          -15.52017
     18       2.00000          -0.563260          -15.32709
     19       2.00000          -0.522948          -14.23014
     20       2.00000          -0.516171          -14.04573
     21       2.00000          -0.462169          -12.57626
     22       2.00000          -0.456335          -12.41752
     23       2.00000          -0.435131          -11.84053
     24       2.00000          -0.429093          -11.67622
     25       2.00000          -0.400394          -10.89527
     26       2.00000          -0.395205          -10.75408
     27       2.00000          -0.389029          -10.58603
     28       2.00000          -0.382748          -10.41511
     29       2.00000          -0.361524           -9.83758
     30       2.00000          -0.355975           -9.68658
     31       2.00000          -0.324743           -8.83672
     32       2.00000          -0.320348           -8.71711
     33       2.00000          -0.319308           -8.68880
     34       2.00000          -0.313507           -8.53097
     35       2.00000          -0.303610           -8.26165
     36       2.00000          -0.298057           -8.11055
     37       2.00000          -0.288265           -7.84410
     38       2.00000          -0.285477           -7.76823
     39       2.00000          -0.282582           -7.68946
     40       2.00000          -0.273906           -7.45336
     41       2.00000          -0.231534           -6.30036
     42       2.00000          -0.220573           -6.00211
