------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100958.735
  Time zero on CPU 1             :   0.174485441000000E+03  s.
  Internal wall clock time zero  :           521719798.735  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 118C5824-4DBB-41E1-A58C-8E3E4153C720

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   15:        0.001       0.000       0.002       3.187       0.087       0.016       0.001       0.000       0.000       3.048
  | Comm   16:        0.001       0.000       0.002       3.187       0.087       0.016       0.001       0.000       0.000       3.048
  | Comm   17:        0.001       0.000       0.002       3.187       0.087       0.016       0.001       0.000       0.000       3.048
  | Comm   18:        0.001       0.000       0.002       3.187       0.087       0.016       0.001       0.000       0.000       3.048
  | Comm   19:        0.001       0.000       0.002       3.187       0.087       0.016       0.001       0.000       0.000       3.048
  | Comm   20:        0.001       0.000       0.002       2.682       0.087       0.016       0.001       0.000       0.000       2.605
  | Comm   21:        0.001       0.000       0.002       2.682       0.087       0.016       0.001       0.000       0.000       2.606
  | Comm   22:        0.001       0.000       0.002       2.682       0.087       0.016       0.001       0.000       0.000       2.606
  | Comm   23:        0.001       0.000       0.002       2.682       0.087       0.016       0.001       0.000       0.000       2.606
  | Comm   24:        0.001       0.000       0.002       2.682       0.087       0.016       0.001       0.000       0.000       2.606
  | Comm   25:        0.001       0.000       0.002       2.682       0.087       0.016       0.001       0.000       0.000       2.606
  | Comm   26:        0.001       0.000       0.002       2.682       0.087       0.016       0.001       0.000       0.000       2.606
  | Comm   27:        0.001       0.000       0.002       2.491       0.087       0.016       0.001       0.000       0.000       2.336
  | Comm   28:        0.001       0.000       0.002       2.491       0.087       0.016       0.001       0.000       0.000       2.336
  | Comm   29:        0.001       0.000       0.002       2.491       0.087       0.016       0.001       0.000       0.000       2.336
  | Comm   30:        0.001       0.000       0.002       2.491       0.087       0.016       0.001       0.000       0.000       2.336
  | Comm   31:        0.001       0.000       0.002       2.491       0.087       0.016       0.001       0.000       0.000       2.336
  | Comm   32:        0.001       0.000       0.002       2.491       0.087       0.016       0.001       0.000       0.000       2.336
  | Comm   33:        0.001       0.000       0.002       2.491       0.087       0.016       0.001       0.000       0.000       2.336
  | Comm   34:        0.001       0.000       0.002       0.260       0.087       0.016       0.001       0.000       0.000       0.136
  | Comm   35:        0.001       0.000       0.002       0.260       0.087       0.016       0.001       0.000       0.000       0.136
  | Comm   36:        0.001       0.000       0.002       0.155       0.087       0.016       0.001       0.000       0.000       0.124
  | Comm   37:        0.001       0.000       0.002       0.155       0.087       0.016       0.001       0.000       0.000       0.124
  | Comm   38:        0.001       0.000       0.002       0.239       0.087       0.016       0.001       0.000       0.000       0.125
  | Comm   39:        0.001       0.000       0.002       0.239       0.087       0.016       0.001       0.000       0.000       0.125
  | Comm   40:        0.001       0.000       0.002       0.115       0.087       0.016       0.001       0.000       0.000       0.158
  | Comm   41:        0.001       0.000       0.002       0.115       0.087       0.016       0.001       0.000       0.000       0.158
  | Comm   42:        0.001       0.000       0.002       0.193       0.087       0.016       0.001       0.000       0.000       0.170
  | Comm   43:        0.001       0.000       0.002       0.193       0.087       0.016       0.001       0.000       0.000       0.170
  | Comm   44:        0.001       0.000       0.002       0.183       0.087       0.016       0.001       0.000       0.000       0.171
  | Comm   45:        0.001       0.000       0.002       0.183       0.087       0.016       0.001       0.000       0.000       0.171
  | Comm   46:        0.001       0.000       0.002       0.148       0.087       0.016       0.001       0.000       0.000       0.180
  | Comm   47:        0.001       0.000       0.002       0.148       0.087       0.016       0.001       0.000       0.000       0.180
  | Comm   48:        0.001       0.000       0.002       2.647       0.087       0.016       0.001       0.000       0.000       2.030
  | Comm   49:        0.001       0.000       0.002       2.647       0.087       0.016       0.001       0.000       0.000       2.030
  | Comm   50:        0.001       0.000       0.002       2.647       0.087       0.016       0.001       0.000       0.000       2.030
  | Comm   51:        0.001       0.000       0.002       2.647       0.087       0.016       0.001       0.000       0.000       2.030
  | Comm   52:        0.001       0.000       0.002       2.647       0.087       0.016       0.001       0.000       0.000       2.030
  | Comm   53:        0.001       0.000       0.002       2.647       0.087       0.016       0.001       0.000       0.000       2.030
  | Comm   54:        0.001       0.000       0.002       2.647       0.087       0.016       0.001       0.000       0.000       2.030
  | Comm   55:        0.001       0.000       0.002       2.182       0.087       0.016       0.001       0.000       0.000       3.096
  | Comm   56:        0.001       0.000       0.002       2.182       0.087       0.016       0.001       0.000       0.000       3.096
  | Comm   57:        0.001       0.000       0.002       2.182       0.087       0.016       0.001       0.000       0.000       3.096
  | Comm   58:        0.001       0.000       0.002       2.182       0.087       0.016       0.001       0.000       0.000       3.096
  | Comm   59:        0.001       0.000       0.002       2.182       0.087       0.016       0.001       0.000       0.000       3.096
  | Comm   60:        0.001       0.000       0.002       2.182       0.087       0.016       0.001       0.000       0.000       3.096
  | Comm   61:        0.001       0.000       0.002       0.143       0.087       0.016       0.001       0.000       0.000       0.139
  | Comm   62:        0.001       0.000       0.002       0.143       0.087       0.016       0.001       0.000       0.000       0.139
  | Comm   63:        0.001       0.000       0.002       0.200       0.087       0.016       0.001       0.000       0.000       0.232
  | Comm   64:        0.001       0.000       0.002       0.200       0.087       0.016       0.001       0.000       0.000       0.232
  | Comm   65:        0.001       0.000       0.002       0.193       0.087       0.016       0.001       0.000       0.000       0.120
  | Comm   66:        0.001       0.000       0.002       0.193       0.087       0.016       0.001       0.000       0.000       0.120
  | Comm   67:        0.001       0.000       0.002       0.273       0.087       0.016       0.001       0.000       0.000       0.197
  | Comm   68:        0.001       0.000       0.002       0.273       0.087       0.016       0.001       0.000       0.000       0.197
  | Comm   69:        0.001       0.000       0.002       0.175       0.087       0.016       0.001       0.000       0.000       0.127
  | Comm   70:        0.001       0.000       0.002       0.175       0.087       0.016       0.001       0.000       0.000       0.127
  | Comm   71:        0.001       0.000       0.002       0.293       0.087       0.016       0.001       0.000       0.000       0.155
  | Comm   72:        0.001       0.000       0.002       0.293       0.087       0.016       0.001       0.000       0.000       0.155
  | Comm   73:        0.001       0.000       0.002       2.102       0.087       0.016       0.001       0.000       0.000       1.920
  | Comm   74:        0.001       0.000       0.002       2.102       0.087       0.016       0.001       0.000       0.000       1.920
  | Comm   75:        0.001       0.000       0.002       2.102       0.087       0.016       0.001       0.000       0.000       1.920
  | Comm   76:        0.001       0.000       0.002       2.102       0.087       0.016       0.001       0.000       0.000       1.920
  | Comm   77:        0.001       0.000       0.002       2.102       0.087       0.016       0.001       0.000       0.000       1.919
  | Comm   78:        0.001       0.000       0.002       2.102       0.087       0.016       0.001       0.000       0.000       1.919
  | Comm   79:        0.001       0.000       0.002       2.102       0.087       0.016       0.001       0.000       0.000       1.920
  | Comm   80:        0.001       0.000       0.002       2.605       0.087       0.016       0.001       0.000       0.000       2.136
  | Comm   81:        0.001       0.000       0.002       2.605       0.087       0.016       0.001       0.000       0.000       2.136
  | Comm   82:        0.001       0.000       0.002       2.605       0.087       0.016       0.001       0.000       0.000       2.136
  | Comm   83:        0.001       0.000       0.002       2.605       0.087       0.016       0.001       0.000       0.000       2.136
  | Comm   84:        0.001       0.000       0.002       2.605       0.087       0.016       0.001       0.000       0.000       2.136
  | Comm   85:        0.001       0.000       0.002       2.605       0.087       0.016       0.001       0.000       0.000       2.136
  | Comm   86:        0.001       0.000       0.002       2.605       0.087       0.016       0.001       0.000       0.000       2.136
  | Comm   87:        0.001       0.000       0.002       2.403       0.087       0.016       0.001       0.000       0.000       2.808
  | Comm   88:        0.001       0.000       0.002       2.403       0.087       0.016       0.001       0.000       0.000       2.808
  | Comm   89:        0.001       0.000       0.002       2.403       0.087       0.016       0.001       0.000       0.000       2.808
  | Comm   90:        0.001       0.000       0.002       2.403       0.087       0.016       0.001       0.000       0.000       2.808
  | Comm   91:        0.001       0.000       0.002       2.403       0.087       0.016       0.001       0.000       0.000       2.808
  | Comm   92:        0.001       0.000       0.002       2.403       0.087       0.016       0.001       0.000       0.000       2.808
  | Comm   93:        0.001       0.000       0.002       2.403       0.087       0.016       0.001       0.000       0.000       2.808
  | Comm   94:        0.001       0.000       0.002       0.236       0.087       0.016       0.001       0.000       0.000       0.109
  | Comm   95:        0.001       0.000       0.002       0.236       0.087       0.016       0.001       0.000       0.000       0.109
  | Comm   96:        0.001       0.000       0.002       0.118       0.087       0.016       0.001       0.000       0.000       0.241
  | Comm   97:        0.001       0.000       0.002       0.118       0.087       0.016       0.001       0.000       0.000       0.241
  | Comm   98:        0.001       0.000       0.002       0.139       0.087       0.016       0.001       0.000       0.000       0.129
  | Comm   99:        0.001       0.000       0.002       0.139       0.087       0.016       0.001       0.000       0.000       0.129
  | Comm  100:        0.001       0.000       0.002       0.129       0.087       0.016       0.000       0.000       0.000       0.156
  | Comm  101:        0.001       0.000       0.002       0.129       0.087       0.016       0.001       0.000       0.000       0.156
  | Comm  102:        0.001       0.000       0.002       0.166       0.087       0.016       0.001       0.000       0.000       0.114
  | Comm  103:        0.001       0.000       0.002       0.166       0.087       0.016       0.001       0.000       0.000       0.114
  | Comm  104:        0.001       0.000       0.002       0.202       0.087       0.016       0.001       0.000       0.000       0.130
  | Comm  105:        0.001       0.000       0.002       0.202       0.087       0.016       0.001       0.000       0.000       0.130
  | Comm  106:        0.001       0.000       0.002       1.935       0.087       0.016       0.001       0.000       0.000       2.142
  | Comm  107:        0.001       0.000       0.002       1.935       0.087       0.016       0.001       0.000       0.000       2.142
  | Comm  108:        0.001       0.000       0.002       1.935       0.087       0.016       0.000       0.000       0.000       2.142
  | Comm  109:        0.001       0.000       0.002       1.935       0.087       0.016       0.000       0.000       0.000       2.142
  | Comm  110:        0.001       0.000       0.002       1.935       0.087       0.016       0.000       0.000       0.000       2.142
  | Comm  111:        0.001       0.000       0.002       1.935       0.087       0.016       0.000       0.000       0.000       2.142
  | Comm  112:        0.001       0.000       0.002       0.251       0.087       0.016       0.000       0.000       0.000       0.120
  | Comm  113:        0.001       0.000       0.002       0.251       0.087       0.016       0.000       0.000       0.000       0.120
  | Comm  114:        0.001       0.000       0.002       0.157       0.087       0.016       0.000       0.000       0.000       0.144
  | Comm  115:        0.001       0.000       0.002       0.157       0.087       0.016       0.000       0.000       0.000       0.144
  | Comm  116:        0.001       0.000       0.002       0.277       0.087       0.016       0.000       0.000       0.000       0.134
  | Comm  117:        0.001       0.000       0.002       0.277       0.087       0.016       0.000       0.000       0.000       0.134
  | Comm  118:        0.001       0.000       0.002       0.211       0.087       0.016       0.000       0.000       0.000       0.198
  | Comm  119:        0.001       0.000       0.002       0.211       0.087       0.016       0.000       0.000       0.000       0.198
  | Comm  120:        0.001       0.000       0.002       0.219       0.087       0.016       0.000       0.000       0.000       0.153
  | Comm  121:        0.001       0.000       0.002       0.219       0.087       0.016       0.000       0.000       0.000       0.153
  | Comm  122:        0.001       0.000       0.002       1.872       0.087       0.016       0.000       0.000       0.000       1.823
  | Comm  123:        0.001       0.000       0.002       1.872       0.087       0.016       0.000       0.000       0.000       1.823
  | Comm  124:        0.001       0.000       0.002       1.872       0.087       0.016       0.000       0.000       0.000       1.823
  | Comm  125:        0.001       0.000       0.002       1.872       0.087       0.016       0.000       0.000       0.000       1.823
  | Comm  126:        0.001       0.000       0.002       1.872       0.087       0.016       0.000       0.000       0.000       1.823
  | Comm  127:        0.001       0.000       0.002       1.872       0.087       0.016       0.000       0.000       0.000       1.823
  | Imbalance    0:        0.001       0.000       0.000       0.333      12.217       0.000       0.090       0.000       0.000       0.011
  | Imbalance    1:        0.007       0.000       0.000       1.913      13.521       0.000       0.160       0.000       0.000      13.139
