------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122218.933
  Time zero on CPU 1             :   0.496458690000000E+02  s.
  Internal wall clock time zero  :           520431738.933  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 812218AA-0312-4ABE-A597-6874C27F6A70

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        0.448       2.373       0.707       0.490       0.006       0.346       2.960       7.330
  | Times   29:        0.453       2.544       0.718       0.489       0.006       0.155       2.963       7.328
  | Times   30:        0.445       2.223       0.710       0.464       0.006       0.526       2.956       7.329
  | Times   31:        0.449       2.458       0.706       0.489       0.006       0.261       2.961       7.329
  | Times   32:        0.745       1.681       0.253       1.228       0.042       0.346       3.033       7.328
  | Times   33:        0.679       1.262       0.255       1.203       0.042       0.857       3.031       7.329
  | Times   34:        0.763       1.710       0.259       1.209       0.060       0.294       3.033       7.328
  | Times   35:        0.624       1.210       0.252       1.175       0.060       0.982       3.024       7.328
  | Times   36:        0.682       1.750       0.268       1.169       0.070       0.352       3.037       7.329
  | Times   37:        0.757       1.192       0.240       1.187       0.070       0.844       3.039       7.329
  | Times   38:        0.716       1.770       0.264       1.204       0.049       0.291       3.035       7.328
  | Times   39:        0.713       1.229       0.242       1.213       0.049       0.848       3.034       7.328
  | Times   40:        0.790       1.862       0.296       0.909       0.043       0.405       3.023       7.328
  | Times   41:        0.756       1.285       0.260       0.909       0.043       1.055       3.020       7.329
  | Times   42:        0.803       1.898       0.314       0.892       0.048       0.352       3.022       7.329
  | Times   43:        0.759       1.251       0.257       0.881       0.048       1.112       3.021       7.328
  | Times   44:        0.635       1.448       0.268       0.477       0.050       1.429       3.022       7.329
  | Times   45:        0.591       1.079       0.218       0.471       0.050       1.902       3.017       7.328
  | Times   46:        0.545       1.269       0.218       0.424       0.054       1.795       3.023       7.329
  | Times   47:        0.475       0.933       0.210       0.406       0.055       2.231       3.019       7.328
  | Times   48:        0.368       1.167       0.270       0.359       0.037       2.140       2.988       7.329
  | Times   49:        0.337       0.579       0.129       0.342       0.037       2.921       2.981       7.328
  | Times   50:        0.492       1.597       0.255       0.502       0.035       1.447       3.000       7.327
  | Times   51:        0.434       1.151       0.250       0.478       0.035       1.984       2.997       7.329
  | Times   52:        0.492       1.554       0.247       0.502       0.032       1.501       3.001       7.329
  | Times   53:        0.442       1.132       0.260       0.479       0.032       1.989       2.994       7.328
  | Times   54:        0.401       1.112       0.202       0.414       0.036       2.176       2.988       7.329
  | Times   55:        0.349       0.864       0.212       0.387       0.036       2.498       2.982       7.329
  | Times   56:        0.444       2.386       0.671       0.471       0.006       0.338       3.012       7.328
  | Times   57:        0.494       2.576       0.700       0.533       0.006       0.012       3.008       7.328
  | Times   58:        0.462       2.517       0.718       0.522       0.006       0.095       3.008       7.328
  | Times   59:        0.452       2.476       0.716       0.511       0.006       0.166       3.002       7.328
  | Times   60:        0.433       2.348       0.679       0.484       0.006       0.377       3.003       7.329
  | Times   61:        0.443       2.528       0.697       0.489       0.006       0.158       3.006       7.328
  | Times   62:        0.423       2.212       0.682       0.463       0.006       0.542       3.001       7.329
  | Times   63:        0.434       2.433       0.690       0.482       0.006       0.281       3.003       7.328
  | Times   64:        0.746       1.672       0.258       1.186       0.042       0.426       3.000       7.328
  | Times   65:        0.712       1.285       0.260       1.142       0.042       0.890       2.998       7.328
  | Times   66:        0.790       1.713       0.281       1.174       0.056       0.306       3.008       7.328
  | Times   67:        0.663       1.231       0.258       1.137       0.056       0.985       3.000       7.330
  | Times   68:        0.693       1.757       0.275       1.182       0.058       0.359       3.004       7.327
  | Times   69:        0.764       1.216       0.252       1.200       0.058       0.829       3.010       7.330
  | Times   70:        0.701       1.769       0.274       1.199       0.046       0.333       3.008       7.330
  | Times   71:        0.720       1.223       0.243       1.213       0.046       0.876       3.007       7.328
  | Times   72:        0.798       1.864       0.304       0.907       0.043       0.415       2.999       7.330
  | Times   73:        0.772       1.282       0.265       0.911       0.043       1.063       2.994       7.329
  | Times   74:        0.808       1.896       0.320       0.894       0.051       0.361       3.000       7.329
  | Times   75:        0.768       1.252       0.263       0.883       0.051       1.114       2.997       7.328
  | Times   76:        0.642       1.448       0.277       0.481       0.053       1.433       2.995       7.330
  | Times   77:        0.599       1.101       0.221       0.477       0.053       1.887       2.991       7.328
  | Times   78:        0.547       1.268       0.228       0.427       0.054       1.807       2.999       7.330
  | Times   79:        0.483       0.908       0.210       0.409       0.054       2.274       2.991       7.328
  | Times   80:        0.375       1.155       0.283       0.363       0.037       2.154       2.961       7.328
  | Times   81:        0.330       0.562       0.130       0.350       0.037       2.964       2.954       7.328
  | Times   82:        0.488       1.603       0.268       0.503       0.031       1.462       2.972       7.328
  | Times   83:        0.432       1.138       0.239       0.479       0.031       2.043       2.967       7.328
  | Times   84:        0.501       1.559       0.265       0.499       0.031       1.502       2.971       7.328
  | Times   85:        0.459       1.154       0.260       0.480       0.031       1.978       2.966       7.328
  | Times   86:        0.417       1.128       0.217       0.425       0.036       2.143       2.963       7.328
  | Times   87:        0.369       0.892       0.217       0.402       0.036       2.455       2.958       7.329
  | Times   88:        0.456       2.387       0.701       0.476       0.006       0.322       2.981       7.329
  | Times   89:        0.474       2.595       0.721       0.541       0.006       0.015       2.979       7.330
  | Times   90:        0.477       2.549       0.734       0.528       0.006       0.055       2.980       7.330
  | Times   91:        0.467       2.478       0.729       0.513       0.006       0.162       2.974       7.328
  | Times   92:        0.441       2.371       0.717       0.491       0.006       0.326       2.976       7.328
  | Times   93:        0.441       2.537       0.736       0.491       0.006       0.142       2.975       7.329
  | Times   94:        0.422       2.210       0.712       0.469       0.006       0.539       2.972       7.330
  | Times   95:        0.444       2.465       0.727       0.488       0.006       0.221       2.977       7.328
  | Times   96:        0.757       1.654       0.254       1.188       0.047       0.438       2.991       7.329
  | Times   97:        0.720       1.281       0.259       1.151       0.047       0.881       2.988       7.329
  | Times   98:        0.802       1.688       0.273       1.192       0.047       0.337       2.989       7.328
  | Times   99:        0.664       1.224       0.256       1.154       0.047       1.005       2.981       7.330
  | Times  100:        0.715       1.732       0.280       1.167       0.066       0.373       2.996       7.330
  | Times  101:        0.778       1.209       0.237       1.189       0.065       0.850       3.000       7.328
