------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100822.003
  Time zero on CPU 1             :   0.652973120000000E+02  s.
  Internal wall clock time zero  :           521719702.003  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 11AA9B87-23A9-456A-AA46-B425BD254AAB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   11:        1.393       2.518       0.488       1.654       0.099       2.549       0.565       9.266
  | Times   12:        1.151       2.878       0.516       0.856       0.093       3.214       0.560       9.267
  | Times   13:        1.125       2.174       0.444       0.827       0.093       4.050       0.554       9.266
  | Times   14:        0.986       2.515       0.446       0.753       0.101       3.911       0.554       9.266
  | Times   15:        0.887       1.823       0.416       0.711       0.101       4.785       0.545       9.267
  | Times   16:        0.760       2.325       0.565       0.761       0.077       4.244       0.535       9.266
  | Times   17:        0.689       1.159       0.253       0.737       0.077       5.826       0.526       9.267
  | Times   18:        0.957       3.219       0.542       1.021       0.060       2.929       0.539       9.267
  | Times   19:        0.886       2.336       0.509       0.988       0.060       3.952       0.536       9.267
  | Times   20:        0.980       3.125       0.551       1.006       0.059       3.012       0.534       9.267
  | Times   21:        0.907       2.306       0.532       0.962       0.059       3.974       0.526       9.268
  | Times   22:        0.840       2.260       0.427       0.882       0.073       4.251       0.533       9.267
  | Times   23:        0.735       1.777       0.439       0.828       0.073       4.887       0.529       9.268
  | Times   24:        0.956       4.809       1.313       0.989       0.008       0.648       0.543       9.267
  | Times   25:        1.015       5.147       1.404       1.140       0.008       0.008       0.546       9.268
  | Times   26:        0.980       5.036       1.457       1.121       0.008       0.118       0.547       9.267
  | Times   27:        0.950       4.936       1.404       1.106       0.008       0.319       0.544       9.267
  | Times   28:        0.908       4.788       1.356       1.058       0.008       0.606       0.543       9.267
  | Times   29:        0.948       5.064       1.338       1.017       0.008       0.347       0.546       9.267
  | Times   30:        0.891       4.447       1.341       1.007       0.008       1.030       0.544       9.267
  | Times   31:        0.932       4.951       1.358       1.036       0.008       0.434       0.548       9.267
  | Times   32:        1.356       3.356       0.504       2.183       0.103       1.168       0.597       9.267
  | Times   33:        1.240       2.559       0.493       2.101       0.103       2.179       0.592       9.267
  | Times   34:        1.373       3.360       0.503       2.186       0.118       1.128       0.599       9.267
  | Times   35:        1.227       2.475       0.501       2.079       0.118       2.278       0.590       9.267
  | Times   36:        1.219       3.460       0.537       2.104       0.116       1.262       0.568       9.267
  | Times   37:        1.354       2.453       0.485       2.144       0.116       2.136       0.579       9.266
  | Times   38:        1.264       3.505       0.518       2.153       0.083       1.170       0.575       9.267
  | Times   39:        1.282       2.538       0.482       2.159       0.083       2.149       0.575       9.267
  | Times   40:        1.424       3.658       0.568       1.693       0.088       1.266       0.570       9.266
  | Times   41:        1.422       2.642       0.489       1.693       0.088       2.365       0.569       9.267
  | Times   42:        1.433       3.709       0.584       1.688       0.102       1.184       0.566       9.267
  | Times   43:        1.403       2.570       0.501       1.650       0.102       2.476       0.565       9.267
  | Times   44:        1.124       2.843       0.504       0.882       0.095       3.257       0.561       9.267
  | Times   45:        1.114       2.206       0.453       0.869       0.095       3.971       0.559       9.267
  | Times   46:        0.975       2.519       0.441       0.790       0.101       3.877       0.563       9.267
  | Times   47:        0.872       1.887       0.423       0.750       0.101       4.678       0.556       9.267
  | Times   48:        0.754       2.338       0.549       0.764       0.076       4.245       0.543       9.269
  | Times   49:        0.676       1.165       0.257       0.721       0.076       5.840       0.533       9.269
  | Times   50:        0.958       3.187       0.527       1.040       0.061       2.947       0.549       9.268
  | Times   51:        0.861       2.366       0.532       0.995       0.061       3.911       0.542       9.268
  | Times   52:        0.973       3.112       0.520       1.007       0.059       3.049       0.547       9.267
  | Times   53:        0.891       2.316       0.555       0.976       0.059       3.932       0.539       9.267
  | Times   54:        0.822       2.204       0.419       0.889       0.071       4.321       0.541       9.267
  | Times   55:        0.726       1.786       0.445       0.840       0.071       4.864       0.535       9.267
  | Times   56:        0.960       4.832       1.303       0.994       0.008       0.617       0.553       9.267
  | Times   57:        0.989       5.177       1.400       1.134       0.008       0.002       0.556       9.267
  | Times   58:        0.966       5.044       1.459       1.112       0.008       0.123       0.554       9.267
  | Times   59:        0.930       4.953       1.396       1.120       0.008       0.306       0.553       9.267
  | Times   60:        0.927       4.732       1.306       1.058       0.008       0.684       0.552       9.267
  | Times   61:        0.930       5.082       1.318       1.014       0.008       0.360       0.555       9.267
  | Times   62:        0.912       4.456       1.322       1.020       0.008       0.999       0.550       9.267
  | Times   63:        0.911       4.877       1.334       1.039       0.008       0.545       0.554       9.267
  | Times   64:        1.357       3.301       0.506       2.075       0.080       1.372       0.577       9.267
  | Times   65:        1.275       2.533       0.496       2.001       0.080       2.308       0.573       9.266
  | Times   66:        1.384       3.341       0.516       2.102       0.115       1.234       0.574       9.266
  | Times   67:        1.186       2.450       0.498       2.042       0.115       2.415       0.561       9.267
  | Times   68:        1.243       3.426       0.528       2.065       0.117       1.318       0.571       9.267
  | Times   69:        1.387       2.411       0.480       2.094       0.117       2.201       0.577       9.266
  | Times   70:        1.301       3.500       0.523       2.101       0.088       1.187       0.567       9.266
  | Times   71:        1.286       2.468       0.479       2.121       0.088       2.255       0.570       9.267
  | Times   72:        1.451       3.652       0.571       1.686       0.087       1.268       0.552       9.267
  | Times   73:        1.425       2.579       0.489       1.693       0.087       2.446       0.547       9.266
  | Times   74:        1.428       3.721       0.582       1.689       0.096       1.184       0.567       9.267
  | Times   75:        1.412       2.516       0.492       1.635       0.096       2.553       0.564       9.268
  | Times   76:        1.153       2.849       0.504       0.888       0.094       3.225       0.554       9.267
  | Times   77:        1.115       2.192       0.449       0.878       0.094       3.990       0.549       9.267
  | Times   78:        0.973       2.488       0.438       0.778       0.101       3.933       0.556       9.267
  | Times   79:        0.903       1.824       0.419       0.740       0.101       4.733       0.546       9.266
  | Times   80:        0.753       2.308       0.565       0.753       0.075       4.276       0.537       9.267
  | Times   81:        0.692       1.137       0.250       0.724       0.075       5.862       0.527       9.267
  | Times   82:        0.964       3.192       0.523       1.042       0.060       2.951       0.534       9.266
  | Times   83:        0.882       2.319       0.515       0.998       0.060       3.964       0.529       9.267
  | Times   84:        1.000       3.112       0.518       1.034       0.056       3.010       0.537       9.267
