------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174431.018
  Time zero on CPU 1             :   0.640857800000000E+01  s.
  Internal wall clock time zero  :           520623871.018  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8D6E7540-6A20-4802-AFC2-432B68BCC2B5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.780 s           2.788 s
  Available memory before start of SCF loop [GB]:    167.55

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250701, Time     :  174546.378
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.323706E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.105385E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.323430E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.116 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.109880E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      294.654 s, elapsed      325.230 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.348 s           1.356 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.18
  Max. allocated memory per node for fock_matrix_row [GB]:      0.25
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.45
   final impselect vector           1           2           6           1
   Time for autotuning:    13.920731306000107
  Exact exchange progress report - outermost block loop i_block: 1 ..      13
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13  
 Total ovlp3fn data transfer [GB]   25.693041801452637
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20273505
  Full exact exchange energy:    2143.356821976570 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.003       1.819       0.045       0.008       0.002       0.000       0.000       1.130
  | Comm    1:        0.001       0.000       0.003       1.819       0.045       0.008       0.002       0.000       0.000       1.130
  | Comm    2:        0.001       0.000       0.003       1.819       0.045       0.008       0.002       0.000       0.000       1.130
  | Comm    3:        0.001       0.000       0.003       1.819       0.045       0.008       0.002       0.000       0.000       1.130
  | Comm    4:        0.001       0.000       0.003       1.819       0.045       0.008       0.002       0.000       0.000       1.130
  | Comm    5:        0.001       0.000       0.003       1.819       0.045       0.008       0.002       0.000       0.000       1.130
  | Comm    6:        0.001       0.000       0.003       2.750       0.045       0.008       0.002       0.000       0.000       1.759
  | Comm    7:        0.001       0.000       0.003       2.750       0.045       0.008       0.002       0.000       0.000       1.759
  | Comm    8:        0.001       0.000       0.003       2.750       0.045       0.008       0.002       0.000       0.000       1.759
  | Comm    9:        0.001       0.000       0.003       2.750       0.045       0.008       0.002       0.000       0.000       1.759
  | Comm   10:        0.001       0.000       0.003       2.750       0.045       0.008       0.002       0.000       0.000       1.759
  | Comm   11:        0.001       0.000       0.003       2.750       0.045       0.008       0.002       0.000       0.000       1.759
  | Comm   12:        0.001       0.000       0.003       1.775       0.045       0.008       0.002       0.000       0.000       1.490
  | Comm   13:        0.001       0.000       0.003       1.775       0.045       0.008       0.002       0.000       0.000       1.490
  | Comm   14:        0.001       0.000       0.003       1.775       0.045       0.008       0.002       0.000       0.000       1.490
  | Comm   15:        0.001       0.000       0.003       1.775       0.045       0.008       0.002       0.000       0.000       1.490
  | Comm   16:        0.001       0.000       0.003       1.775       0.045       0.008       0.002       0.000       0.000       1.490
  | Comm   17:        0.001       0.000       0.003       1.775       0.045       0.008       0.002       0.000       0.000       1.490
  | Comm   18:        0.001       0.000       0.003       1.775       0.045       0.008       0.002       0.000       0.000       1.490
  | Comm   19:        0.001       0.000       0.003       1.484       0.045       0.008       0.002       0.000       0.000       1.154
  | Comm   20:        0.001       0.000       0.003       1.484       0.045       0.008       0.002       0.000       0.000       1.154
  | Comm   21:        0.001       0.000       0.003       1.484       0.045       0.008       0.002       0.000       0.000       1.154
  | Comm   22:        0.001       0.000       0.003       1.484       0.045       0.008       0.002       0.000       0.000       1.154
  | Comm   23:        0.001       0.000       0.003       1.484       0.045       0.008       0.002       0.000       0.000       1.154
  | Comm   24:        0.001       0.000       0.003       1.484       0.045       0.008       0.002       0.000       0.000       1.154
  | Comm   25:        0.001       0.000       0.003       1.484       0.045       0.008       0.002       0.000       0.000       1.154
  | Comm   26:        0.001       0.000       0.003       1.479       0.045       0.008       0.002       0.000       0.000       1.639
  | Comm   27:        0.001       0.000       0.003       1.479       0.045       0.008       0.002       0.000       0.000       1.639
  | Comm   28:        0.001       0.000       0.003       1.479       0.045       0.008       0.002       0.000       0.000       1.639
  | Comm   29:        0.001       0.000       0.003       1.479       0.045       0.008       0.002       0.000       0.000       1.639
  | Comm   30:        0.001       0.000       0.003       1.479       0.045       0.008       0.002       0.000       0.000       1.639
  | Comm   31:        0.001       0.000       0.003       1.479       0.045       0.008       0.002       0.000       0.000       1.639
  | Comm   32:        0.001       0.000       0.003       1.479       0.045       0.008       0.002       0.000       0.000       1.639
  | Comm   33:        0.001       0.000       0.003       1.104       0.045       0.008       0.002       0.000       0.000       1.268
  | Comm   34:        0.001       0.000       0.003       1.104       0.045       0.008       0.002       0.000       0.000       1.268
  | Comm   35:        0.001       0.000       0.003       1.104       0.045       0.008       0.002       0.000       0.000       1.268
  | Comm   36:        0.001       0.000       0.003       1.104       0.045       0.008       0.002       0.000       0.000       1.268
  | Comm   37:        0.001       0.000       0.003       1.104       0.045       0.008       0.002       0.000       0.000       1.268
  | Comm   38:        0.001       0.000       0.003       1.104       0.045       0.008       0.002       0.000       0.000       1.268
  | Comm   39:        0.001       0.000       0.003       1.104       0.045       0.008       0.002       0.000       0.000       1.268
  | Comm   40:        0.001       0.000       0.003       0.117       0.045       0.008       0.002       0.000       0.000       0.080
  | Comm   41:        0.001       0.000       0.003       0.117       0.045       0.008       0.002       0.000       0.000       0.080
  | Comm   42:        0.001       0.000       0.003       0.091       0.045       0.008       0.002       0.000       0.000       0.097
  | Comm   43:        0.001       0.000       0.003       0.091       0.045       0.008       0.002       0.000       0.000       0.097
  | Comm   44:        0.001       0.000       0.003       0.109       0.045       0.008       0.002       0.000       0.000       0.075
  | Comm   45:        0.001       0.000       0.003       0.109       0.045       0.008       0.002       0.000       0.000       0.075
  | Comm   46:        0.001       0.000       0.003       0.072       0.045       0.008       0.002       0.000       0.000       0.103
  | Comm   47:        0.001       0.000       0.003       0.072       0.045       0.008       0.002       0.000       0.000       0.103
  | Comm   48:        0.001       0.000       0.003       0.097       0.045       0.008       0.002       0.000       0.000       0.111
  | Comm   49:        0.001       0.000       0.003       0.097       0.045       0.008       0.002       0.000       0.000       0.111
  | Comm   50:        0.001       0.000       0.003       0.104       0.045       0.008       0.002       0.000       0.000       0.154
  | Comm   51:        0.001       0.000       0.003       0.104       0.045       0.008       0.002       0.000       0.000       0.154
  | Comm   52:        0.001       0.000       0.003       0.091       0.045       0.008       0.002       0.000       0.000       0.084
  | Comm   53:        0.001       0.000       0.003       0.091       0.045       0.008       0.002       0.000       0.000       0.084
  | Comm   54:        0.001       0.000       0.003       0.094       0.045       0.008       0.002       0.000       0.000       0.110
  | Comm   55:        0.001       0.000       0.003       0.094       0.045       0.008       0.002       0.000       0.000       0.110
  | Comm   56:        0.001       0.000       0.003       0.069       0.045       0.008       0.002       0.000       0.000       0.144
  | Comm   57:        0.001       0.000       0.003       0.069       0.045       0.008       0.002       0.000       0.000       0.144
  | Comm   58:        0.001       0.000       0.003       0.087       0.045       0.008       0.002       0.000       0.000       0.082
  | Comm   59:        0.001       0.000       0.003       0.087       0.045       0.008       0.002       0.000       0.000       0.082
  | Comm   60:        0.001       0.000       0.003       0.065       0.045       0.008       0.002       0.000       0.000       0.095
  | Comm   61:        0.001       0.000       0.003       0.065       0.045       0.008       0.002       0.000       0.000       0.095
  | Comm   62:        0.001       0.000       0.003       0.060       0.045       0.008       0.002       0.000       0.000       0.134
  | Comm   63:        0.001       0.000       0.003       0.060       0.045       0.008       0.002       0.000       0.000       0.133
  | Comm   64:        0.001       0.000       0.003       1.202       0.045       0.008       0.002       0.000       0.000       0.918
  | Comm   65:        0.001       0.000       0.003       1.202       0.045       0.008       0.002       0.000       0.000       0.918
  | Comm   66:        0.001       0.000       0.003       1.202       0.045       0.008       0.002       0.000       0.000       0.918
  | Comm   67:        0.001       0.000       0.003       1.202       0.045       0.008       0.002       0.000       0.000       0.918
  | Comm   68:        0.001       0.000       0.003       1.202       0.045       0.008       0.002       0.000       0.000       0.918
  | Comm   69:        0.001       0.000       0.003       1.202       0.045       0.008       0.002       0.000       0.000       0.918
  | Comm   70:        0.001       0.000       0.003       1.420       0.045       0.008       0.002       0.000       0.000       1.370
  | Comm   71:        0.001       0.000       0.003       1.420       0.045       0.008       0.002       0.000       0.000       1.370
  | Comm   72:        0.001       0.000       0.003       1.420       0.045       0.008       0.002       0.000       0.000       1.370
  | Comm   73:        0.001       0.000       0.003       1.420       0.045       0.008       0.002       0.000       0.000       1.370
  | Comm   74:        0.001       0.000       0.003       1.420       0.045       0.008       0.002       0.000       0.000       1.370
  | Comm   75:        0.001       0.000       0.003       1.420       0.045       0.008       0.002       0.000       0.000       1.370
  | Comm   76:        0.001       0.000       0.003       1.244       0.045       0.008       0.002       0.000       0.000       1.577
  | Comm   77:        0.001       0.000       0.003       1.244       0.045       0.008       0.002       0.000       0.000       1.577
  | Comm   78:        0.001       0.000       0.003       1.244       0.045       0.008       0.002       0.000       0.000       1.577
  | Comm   79:        0.001       0.000       0.003       1.244       0.045       0.008       0.002       0.000       0.000       1.577
  | Comm   80:        0.001       0.000       0.003       1.244       0.045       0.008       0.002       0.000       0.000       1.577
  | Comm   81:        0.001       0.000       0.003       1.244       0.045       0.008       0.002       0.000       0.000       1.577
  | Comm   82:        0.001       0.000       0.003       1.244       0.045       0.008       0.002       0.000       0.000       1.577
  | Comm   83:        0.001       0.000       0.003       1.405       0.045       0.008       0.002       0.000       0.000       0.957
  | Comm   84:        0.001       0.000       0.003       1.405       0.045       0.008       0.002       0.000       0.000       0.957
  | Comm   85:        0.001       0.000       0.003       1.405       0.045       0.008       0.002       0.000       0.000       0.957
  | Comm   86:        0.001       0.000       0.003       1.405       0.045       0.008       0.002       0.000       0.000       0.957
  | Comm   87:        0.001       0.000       0.003       1.405       0.045       0.008       0.002       0.000       0.000       0.957
  | Comm   88:        0.001       0.000       0.003       1.405       0.045       0.008       0.002       0.000       0.000       0.957
  | Comm   89:        0.001       0.000       0.003       1.405       0.045       0.008       0.002       0.000       0.000       0.957
  | Comm   90:        0.001       0.000       0.003       1.553       0.045       0.008       0.002       0.000       0.000       1.711
  | Comm   91:        0.001       0.000       0.003       1.553       0.045       0.008       0.002       0.000       0.000       1.711
  | Comm   92:        0.001       0.000       0.003       1.553       0.045       0.008       0.002       0.000       0.000       1.711
  | Comm   93:        0.001       0.000       0.003       1.553       0.045       0.008       0.002       0.000       0.000       1.711
  | Comm   94:        0.001       0.000       0.003       1.553       0.045       0.008       0.002       0.000       0.000       1.711
  | Comm   95:        0.001       0.000       0.003       1.553       0.045       0.008       0.002       0.000       0.000       1.711
  | Comm   96:        0.001       0.000       0.003       1.553       0.045       0.008       0.002       0.000       0.000       1.711
  | Comm   97:        0.001       0.000       0.003       1.017       0.045       0.008       0.002       0.000       0.000       1.020
  | Comm   98:        0.001       0.000       0.003       1.017       0.045       0.008       0.002       0.000       0.000       1.020
  | Comm   99:        0.001       0.000       0.003       1.017       0.045       0.008       0.002       0.000       0.000       1.020
  | Comm  100:        0.001       0.000       0.003       1.017       0.045       0.008       0.002       0.000       0.000       1.020
  | Comm  101:        0.001       0.000       0.003       1.017       0.045       0.008       0.002       0.000       0.000       1.020
  | Comm  102:        0.001       0.000       0.003       1.017       0.045       0.008       0.002       0.000       0.000       1.020
  | Comm  103:        0.001       0.000       0.003       1.017       0.045       0.008       0.002       0.000       0.000       1.020
  | Comm  104:        0.001       0.000       0.003       0.100       0.045       0.008       0.002       0.000       0.000       0.094
  | Comm  105:        0.001       0.000       0.003       0.100       0.045       0.008       0.002       0.000       0.000       0.094
  | Comm  106:        0.001       0.000       0.003       0.131       0.045       0.008       0.002       0.000       0.000       0.088
  | Comm  107:        0.001       0.000       0.003       0.130       0.045       0.008       0.002       0.000       0.000       0.088
  | Comm  108:        0.001       0.000       0.003       0.123       0.045       0.008       0.002       0.000       0.000       0.090
