------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102144.980
  Time zero on CPU 1             :   0.164236360000000E+03  s.
  Internal wall clock time zero  :           520770104.980  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9920EC39-645A-4072-ACC9-E3415AE212F5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1812       0.00000          13.093947          356.30442
   1813       0.00000          13.107277          356.66715
   1814       0.00000          13.131480          357.32576
   1815       0.00000          13.135359          357.43131
   1816       0.00000          13.142750          357.63243
   1817       0.00000          13.161635          358.14631
   1818       0.00000          13.165045          358.23909
   1819       0.00000          13.182769          358.72140
   1820       0.00000          13.190914          358.94303
   1821       0.00000          13.202181          359.24962
   1822       0.00000          13.213477          359.55701
   1823       0.00000          13.226586          359.91372
   1824       0.00000          13.244447          360.39974
   1825       0.00000          13.276099          361.26104
   1826       0.00000          13.278857          361.33609
   1827       0.00000          13.316165          362.35130
   1828       0.00000          13.326270          362.62625
   1829       0.00000          13.333271          362.81678
   1830       0.00000          13.349846          363.26779
   1831       0.00000          13.359979          363.54352
   1832       0.00000          13.366821          363.72971
   1833       0.00000          13.376724          363.99917
   1834       0.00000          13.387701          364.29787
   1835       0.00000          13.419845          365.17257
   1836       0.00000          13.426856          365.36333
   1837       0.00000          13.429384          365.43214
   1838       0.00000          13.438118          365.66979
   1839       0.00000          13.448484          365.95187
   1840       0.00000          13.462136          366.32336
   1841       0.00000          13.467551          366.47070
   1842       0.00000          13.473870          366.64267
   1843       0.00000          13.478752          366.77550
   1844       0.00000          13.480307          366.81781
   1845       0.00000          13.527018          368.08889
   1846       0.00000          13.545167          368.58275
   1847       0.00000          13.551409          368.75260
   1848       0.00000          13.556710          368.89686
   1849       0.00000          13.574003          369.36741
   1850       0.00000          13.585145          369.67061
   1851       0.00000          13.591109          369.83288
   1852       0.00000          13.609360          370.32954
   1853       0.00000          13.620683          370.63763
   1854       0.00000          13.626476          370.79527
   1855       0.00000          13.636956          371.08046
   1856       0.00000          13.639794          371.15767
   1857       0.00000          13.651155          371.46682
   1858       0.00000          13.656129          371.60218
   1859       0.00000          13.668825          371.94765
   1860       0.00000          13.673993          372.08829
   1861       0.00000          13.689312          372.50513
   1862       0.00000          13.702950          372.87625
   1863       0.00000          13.733962          373.72012
