------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  121821.234
  Time zero on CPU 1             :   0.685282400000000E+01  s.
  Internal wall clock time zero  :           521727501.234  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 97DEF511-0154-481E-AF9D-25738D9F37F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    225.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.689382E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.104045E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.687330E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.108949E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.457 s, elapsed       35.282 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.284 s           0.284 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.31266311 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.988804         -516.71165
      2       2.00000         -18.985717         -516.62764
      3       2.00000         -10.144905         -276.05690
      4       2.00000         -10.144654         -276.05007
      5       2.00000         -10.140124         -275.92680
      6       2.00000         -10.139940         -275.92181
      7       2.00000         -10.139697         -275.91518
      8       2.00000         -10.139494         -275.90966
      9       2.00000         -10.139271         -275.90361
     10       2.00000         -10.137916         -275.86673
     11       2.00000         -10.137915         -275.86669
     12       2.00000         -10.136341         -275.82388
     13       2.00000          -1.092497          -29.72836
     14       2.00000          -1.089628          -29.65030
     15       2.00000          -0.921025          -25.06238
     16       2.00000          -0.919747          -25.02758
     17       2.00000          -0.865531          -23.55229
     18       2.00000          -0.863745          -23.50371
     19       2.00000          -0.788958          -21.46864
     20       2.00000          -0.786457          -21.40058
     21       2.00000          -0.716788          -19.50479
     22       2.00000          -0.715421          -19.46758
     23       2.00000          -0.696888          -18.96330
     24       2.00000          -0.695595          -18.92809
     25       2.00000          -0.614100          -16.71052
     26       2.00000          -0.613503          -16.69426
     27       2.00000          -0.602000          -16.38125
     28       2.00000          -0.601742          -16.37424
     29       2.00000          -0.567087          -15.43121
     30       2.00000          -0.566038          -15.40267
     31       2.00000          -0.559005          -15.21130
     32       2.00000          -0.557847          -15.17978
     33       2.00000          -0.553755          -15.06843
     34       2.00000          -0.552857          -15.04401
     35       2.00000          -0.519650          -14.14039
     36       2.00000          -0.518396          -14.10627
     37       2.00000          -0.512545          -13.94705
     38       2.00000          -0.511757          -13.92563
     39       2.00000          -0.485755          -13.21806
     40       2.00000          -0.485086          -13.19987
     41       2.00000          -0.473908          -12.89570
     42       2.00000          -0.472211          -12.84951
     43       2.00000          -0.471025          -12.81725
     44       2.00000          -0.470574          -12.80497
     45       2.00000          -0.449743          -12.23814
     46       2.00000          -0.447515          -12.17751
     47       2.00000          -0.447133          -12.16710
     48       2.00000          -0.441674          -12.01855
     49       2.00000          -0.387033          -10.53169
     50       2.00000          -0.380135          -10.34400
     51       0.00000          -0.083837           -2.28132
     52       0.00000          -0.068088           -1.85277
     53       0.00000          -0.064228           -1.74772
     54       0.00000          -0.053083           -1.44447
     55       0.00000          -0.046149           -1.25579
     56       0.00000          -0.043734           -1.19006
     57       0.00000          -0.041641           -1.13312
     58       0.00000          -0.037331           -1.01584
     59       0.00000          -0.031275           -0.85102
     60       0.00000          -0.030523           -0.83059
     61       0.00000          -0.018762           -0.51055
     62       0.00000          -0.018016           -0.49024
     63       0.00000          -0.008069           -0.21957
     64       0.00000          -0.003869           -0.10528
     65       0.00000          -0.000432           -0.01175
     66       0.00000           0.005771            0.15704
     67       0.00000           0.012863            0.35003
     68       0.00000           0.016649            0.45305
     69       0.00000           0.019065            0.51878
     70       0.00000           0.019102            0.51979
     71       0.00000           0.021662            0.58946
     72       0.00000           0.024650            0.67077
     73       0.00000           0.025996            0.70738
     74       0.00000           0.029399            0.79998
     75       0.00000           0.030563            0.83167
     76       0.00000           0.032207            0.87641
     77       0.00000           0.035815            0.97457
     78       0.00000           0.038508            1.04785
     79       0.00000           0.045761            1.24523
     80       0.00000           0.052932            1.44034
     81       0.00000           0.058563            1.59358
     82       0.00000           0.063527            1.72865
     83       0.00000           0.069470            1.89038
     84       0.00000           0.074884            2.03770
     85       0.00000           0.081775            2.22520
     86       0.00000           0.087752            2.38785
     87       0.00000           0.107810            2.93367
     88       0.00000           0.108756            2.95940
     89       0.00000           0.123062            3.34868
     90       0.00000           0.126463            3.44124
     91       0.00000           0.130061            3.53915
     92       0.00000           0.133004            3.61921
     93       0.00000           0.137625            3.74498
