------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161228.153
  Time zero on CPU 1             :   0.243540720000000E+02  s.
  Internal wall clock time zero  :           520359148.153  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A813D7F5-D7BE-415F-AC9D-68BE54FE9CBC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      632 in task   246
  | Maximal number of non-zero basis functions:      598 in task   247
  | Maximal number of non-zero basis functions:      669 in task   248
  | Maximal number of non-zero basis functions:      612 in task   249
  | Maximal number of non-zero basis functions:      654 in task   250
  | Maximal number of non-zero basis functions:      640 in task   251
  | Maximal number of non-zero basis functions:      627 in task   252
  | Maximal number of non-zero basis functions:      638 in task   253
  | Maximal number of non-zero basis functions:      605 in task   254
  | Maximal number of non-zero basis functions:      603 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    203.95
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          292206
  Allocating        4.642 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    203.95
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    203.95
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.504 s, elapsed       40.775 s
  Available memory per node after integrate hamiltonian matrix [GB]:    203.95
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       19.402 s, elapsed       23.117 s
  Available memory per node after integrate ovlp matrix [GB]:    203.95
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    203.95
  Available memory per node after advance_KS_solution [GB]:    203.95
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.768 s           0.768 s
  | Boundary condition initialization           :        0.027 s           0.028 s
  | Integration                                 :        0.286 s           0.286 s
  | Grid partitioning                           :        0.396 s           0.396 s
  | Preloading free-atom quantities on grid     :        0.080 s           0.081 s
  | Free-atom superposition energy              :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       10.288 MB (on task  17)
  |   Maximum:       10.327 MB (on task   0)
  |   Average:       10.290 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.979 MB (on task  99 after allocating wave)
  |   Maximum:       17.137 MB (on task  44 after allocating wave)
  |   Average:       16.013 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    203.95
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       68.510 s, elapsed       81.708 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.334 s           0.334 s
  Available memory before start of SCF loop [GB]:    203.95

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250628, Time     :  161229.688
------------------------------------------------------------
  Available memory per node after mixing [GB]:    203.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.306967E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.063 s, elapsed        0.066 s
  | RMS charge density error from multipole expansion :   0.622907E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.609 s, elapsed       40.464 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5522E-04,  0.9265E+01
  Finished singularity check of overlap matrix
  | Time :     0.042 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.013 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40644371 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.805877         -511.73395
      2       2.00000         -18.745023         -510.07803
      3       2.00000          -0.944956          -25.71356
      4       2.00000          -0.889082          -24.19316
      5       2.00000          -0.506857          -13.79227
      6       2.00000          -0.461343          -12.55379
      7       2.00000          -0.364398           -9.91578
      8       2.00000          -0.310268           -8.44282
      9       2.00000          -0.280980           -7.64586
     10       2.00000          -0.235291           -6.40259
     11       0.00000          -0.015078           -0.41029
     12       0.00000           0.005859            0.15943
     13       0.00000           0.011319            0.30801
     14       0.00000           0.018824            0.51222
     15       0.00000           0.019648            0.53466
     16       0.00000           0.021569            0.58693
     17       0.00000           0.031225            0.84966
     18       0.00000           0.033720            0.91757
     19       0.00000           0.039940            1.08683
     20       0.00000           0.054003            1.46949
     21       0.00000           0.058536            1.59284
     22       0.00000           0.065909            1.79347
     23       0.00000           0.070781            1.92605
     24       0.00000           0.074179            2.01850
