------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085954.822
  Time zero on CPU 1             :   0.177882205000000E+03  s.
  Internal wall clock time zero  :           521715594.822  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E1BB1A52-AD2A-4596-A407-6FD7C4C5753B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   80:        5.614      23.427       2.705       5.077       4.702      35.087       2.036      78.649
  | Times   81:        6.134      23.370       4.792       5.826       4.702      31.722       2.102      78.649
  | Times   82:        7.585      18.658       2.471       6.714       4.702      36.335       2.183      78.648
  | Times   83:        5.949      14.809       3.733       5.376       4.702      42.018       2.060      78.649
  | Times   84:        6.183      32.145       7.187       6.073       4.962      19.935       2.165      78.649
  | Times   85:        6.813      20.388       2.363       6.349       4.962      35.521       2.252      78.649
  | Times   86:        5.121      21.790       4.286       5.528       4.962      34.870       2.092      78.649
  | Times   87:        5.371      19.333       2.725       5.520       4.962      38.689       2.049      78.649
  | Times   88:        7.125       8.059       1.219       8.323       4.962      46.672       2.289      78.649
  | Times   89:        5.209      13.543       3.539       6.928       4.962      42.412       2.056      78.649
  | Times   90:        7.177      30.837       4.737      10.089       5.823      17.725       2.262      78.649
  | Times   91:        5.754      27.485       3.546       9.258       5.823      24.581       2.203      78.649
  | Times   92:        6.871      30.534       3.748       9.589       5.823      19.486       2.597      78.649
  | Times   93:        7.970      19.135       2.252      10.059       5.823      30.776       2.634      78.649
  | Times   94:        7.904      25.264       4.688      10.656       5.823      21.648       2.666      78.649
  | Times   95:        7.626      20.490       2.489      10.039       5.823      29.636       2.545      78.649
  | Times   96:        5.818      17.477       3.961       4.797       5.823      39.212       1.560      78.649
  | Times   97:        3.872      21.793       6.875       4.331       0.480      40.034       1.264      78.649
  | Times   98:        3.726      12.569       3.455       4.336       0.480      52.829       1.253      78.649
  | Times   99:        4.073      24.063       8.022       3.094       0.748      37.429       1.219      78.649
  | Times  100:        4.217      12.804       3.506       3.239       0.748      52.877       1.257      78.648
  | Times  101:        4.087      22.050       6.511       4.454       0.570      39.715       1.262      78.649
  | Times  102:        4.183      12.454       3.199       4.475       0.570      52.487       1.281      78.649
  | Times  103:        4.443      22.388       5.262       4.968       0.523      39.868       1.196      78.648
  | Times  104:        4.661      17.577       5.051       4.563       0.523      45.055       1.218      78.648
  | Times  105:        4.130      21.468       5.722       4.214       0.461      41.346       1.308      78.648
  | Times  106:        4.025      15.811       4.771       4.288       0.461      48.004       1.288      78.648
  | Times  107:        6.571      34.401       4.721       6.158       5.078      19.937       1.782      78.648
  | Times  108:        5.242      18.076       2.212       5.595       5.078      40.644       1.802      78.649
  | Times  109:        6.432      24.607       4.020       6.356       5.078      30.281       1.875      78.649
  | Times  110:        7.649      23.766       3.759       7.472       5.078      28.963       1.961      78.648
  | Times  111:        7.320      24.636       3.636       6.904       5.078      29.130       1.945      78.649
  | Times  112:        6.957      23.230       5.553       5.598       5.078      30.208       2.026      78.648
  | Times  113:        7.647      12.292       2.536       6.920       5.078      42.058       2.117      78.648
  | Times  114:        6.150      31.524       4.366       6.175       4.143      24.471       1.819      78.648
  | Times  115:        6.826      12.694       1.695       6.812       4.143      44.580       1.899      78.648
  | Times  116:        6.093      21.128       4.455       7.294       4.143      33.562       1.974      78.648
  | Times  117:        5.926      15.888       2.502       7.167       4.143      41.067       1.955      78.648
  | Times  118:        7.648      17.137       4.965       8.679       4.143      33.935       2.142      78.648
  | Times  119:        5.778      20.041       3.413       7.228       4.143      36.165       1.879      78.648
  | Times  120:        5.758      30.743       6.120       4.529       0.378      29.737       1.384      78.648
  | Times  121:        5.442      22.165       5.881       4.237       0.378      39.198       1.348      78.648
  | Times  122:        6.376      35.224       6.661       6.168       0.383      22.474       1.363      78.648
  | Times  123:        5.992      24.878       6.304       5.517       0.383      34.263       1.311      78.648
  | Times  124:        4.283      23.644       5.689       3.446       0.431      39.899       1.256      78.649
  | Times  125:        4.512      16.724       5.080       3.347       0.431      47.286       1.269      78.649
  | Times  126:        4.569      25.960       5.971       3.524       0.474      36.870       1.282      78.648
  | Times  127:        4.809      17.396       5.167       3.463       0.474      46.031       1.309      78.649
  | Times  sum:      867.880    3303.876     603.381     988.261     430.475    3621.509     251.632   10067.014

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.944       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.824       0.018       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.843       3.052
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.086 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57695030 eV
  Highest occupied state (VBM) at     -7.29661449 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14271389 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.43932838 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.04072028 Ha       -4899.15726532 eV
  | XC energy correction          :         -22.33827577 Ha        -607.85541105 eV
  | XC potential correction       :          42.05929862 Ha        1144.49174649 eV
  | Free-atom electrostatic energy:        -139.77758211 Ha       -3803.54153136 eV
  | Hartree energy correction     :         -27.56658142 Ha        -750.12484647 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.66386097 Ha       -8916.18730771 eV
  | Total energy, T -> 0          :        -327.66386097 Ha       -8916.18730771 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.66386097 Ha       -8916.18730771 eV

  Derived energy quantities:
  | Kinetic energy                :         289.01321653 Ha        7864.44976053 eV
  | Electrostatic energy          :        -573.61833126 Ha      -15608.94896822 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01972080 Ha          -0.53663016 eV
  | Sum of eigenvalues per atom                           :        -136.08770181 eV
