------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060324.297
  Time zero on CPU 1             :   0.708580100000000E+01  s.
  Internal wall clock time zero  :           520754604.297  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2133E605-F263-4B69-A9E0-EFCBB0CFB7FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     29       2.00000          -0.407300          -11.08320
     30       2.00000          -0.401631          -10.92894
     31       2.00000          -0.386348          -10.51306
     32       2.00000          -0.380542          -10.35506
     33       2.00000          -0.376788          -10.25291
     34       2.00000          -0.372343          -10.13197
     35       2.00000          -0.356411           -9.69844
     36       2.00000          -0.350753           -9.54448
     37       2.00000          -0.338747           -9.21778
     38       2.00000          -0.333819           -9.08367
     39       2.00000          -0.306967           -8.35300
     40       2.00000          -0.304175           -8.27702
     41       2.00000          -0.302258           -8.22485
     42       2.00000          -0.298879           -8.13290
     43       2.00000          -0.297417           -8.09314
     44       2.00000          -0.293749           -7.99332
     45       2.00000          -0.287390           -7.82027
     46       2.00000          -0.283061           -7.70247
     47       2.00000          -0.282313           -7.68213
     48       2.00000          -0.273127           -7.43216
     49       2.00000          -0.235035           -6.39562
     50       2.00000          -0.223618           -6.08496
     51       0.00000          -0.024330           -0.66206
     52       0.00000          -0.002591           -0.07051
     53       0.00000           0.000709            0.01929
     54       0.00000           0.004179            0.11371
     55       0.00000           0.014344            0.39032
     56       0.00000           0.016897            0.45980
     57       0.00000           0.017500            0.47620
     58       0.00000           0.020336            0.55338
     59       0.00000           0.022890            0.62287
     60       0.00000           0.025855            0.70354
     61       0.00000           0.049018            1.33385
     62       0.00000           0.053597            1.45845
     63       0.00000           0.054225            1.47553
     64       0.00000           0.057906            1.57571
     65       0.00000           0.066768            1.81686
     66       0.00000           0.070165            1.90929
     67       0.00000           0.074005            2.01378
     68       0.00000           0.077379            2.10560
     69       0.00000           0.080612            2.19356
     70       0.00000           0.087418            2.37877
     71       0.00000           0.090342            2.45832
     72       0.00000           0.095058            2.58667
     73       0.00000           0.097314            2.64804
     74       0.00000           0.102811            2.79763
     75       0.00000           0.105802            2.87901
     76       0.00000           0.108088            2.94123
     77       0.00000           0.119121            3.24145
     78       0.00000           0.121429            3.30425
     79       0.00000           0.138089            3.75758
     80       0.00000           0.148698            4.04627
     81       0.00000           0.152051            4.13751
     82       0.00000           0.154535            4.20511
     83       0.00000           0.157597            4.28842
     84       0.00000           0.158944            4.32509
     85       0.00000           0.164784            4.48399
     86       0.00000           0.172278            4.68793
     87       0.00000           0.174259            4.74183
     88       0.00000           0.182171            4.95712
     89       0.00000           0.189349            5.15244
     90       0.00000           0.191729            5.21722
     91       0.00000           0.195232            5.31253
     92       0.00000           0.198005            5.38800
     93       0.00000           0.199232            5.42138
     94       0.00000           0.201261            5.47659
     95       0.00000           0.211783            5.76290
     96       0.00000           0.213098            5.79870
     97       0.00000           0.219004            5.95941
     98       0.00000           0.227550            6.19196
     99       0.00000           0.231324            6.29464
    100       0.00000           0.233445            6.35235
    101       0.00000           0.237576            6.46478
    102       0.00000           0.241188            6.56306
    103       0.00000           0.246502            6.70766
    104       0.00000           0.249336            6.78477
    105       0.00000           0.258589            7.03657
    106       0.00000           0.260822            7.09733
    107       0.00000           0.261472            7.11501
    108       0.00000           0.270372            7.35720
    109       0.00000           0.276987            7.53721
    110       0.00000           0.280999            7.64638
    111       0.00000           0.283678            7.71927
    112       0.00000           0.284778            7.74920
    113       0.00000           0.290870            7.91497
    114       0.00000           0.292557            7.96087
    115       0.00000           0.296884            8.07862
    116       0.00000           0.299763            8.15696
    117       0.00000           0.301849            8.21372
    118       0.00000           0.305025            8.30014
    119       0.00000           0.313158            8.52146
    120       0.00000           0.314062            8.54605
    121       0.00000           0.321046            8.73609
    122       0.00000           0.321495            8.74833

  Highest occupied state (VBM) at     -6.08495569 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66206396 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.42289174 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.98026009 Ha       -8353.35789110 eV
  | XC energy correction          :         -79.76351392 Ha       -2170.47564647 eV
  | XC potential correction       :         102.51762074 Ha        2789.64639601 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -20.63826746 Ha        -561.59583130 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90673961 Ha      -14854.87819270 eV
  | Total energy, T -> 0          :        -545.90673961 Ha      -14854.87819270 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90673961 Ha      -14854.87819270 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01366364 Ha       14803.36497468 eV
  | Electrostatic energy          :       -1010.15688933 Ha      -27487.76752091 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05109606 Ha          -1.39039466 eV
  | Sum of eigenvalues per atom                           :        -232.03771920 eV
