------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101203.334
  Time zero on CPU 1             :   0.280323539000000E+03  s.
  Internal wall clock time zero  :           521719923.334  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6D5065F5-A810-408A-AF05-9468650C7023

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1028 in task    41
  | Maximal number of non-zero basis functions:     1018 in task    42
  | Maximal number of non-zero basis functions:      966 in task    43
  | Maximal number of non-zero basis functions:      941 in task    44
  | Maximal number of non-zero basis functions:      970 in task    45
  | Maximal number of non-zero basis functions:     1031 in task    46
  | Maximal number of non-zero basis functions:      945 in task    47
  | Maximal number of non-zero basis functions:      963 in task    48
  | Maximal number of non-zero basis functions:     1030 in task    49
  | Maximal number of non-zero basis functions:     1066 in task    50
  | Maximal number of non-zero basis functions:     1026 in task    51
  | Maximal number of non-zero basis functions:     1009 in task    52
  | Maximal number of non-zero basis functions:     1017 in task    53
  | Maximal number of non-zero basis functions:     1072 in task    54
  | Maximal number of non-zero basis functions:      931 in task    55
  | Maximal number of non-zero basis functions:     1056 in task    56
  | Maximal number of non-zero basis functions:     1039 in task    57
  | Maximal number of non-zero basis functions:      976 in task    58
  | Maximal number of non-zero basis functions:     1037 in task    59
  | Maximal number of non-zero basis functions:     1004 in task    60
  | Maximal number of non-zero basis functions:      977 in task    61
  | Maximal number of non-zero basis functions:     1012 in task    62
  | Maximal number of non-zero basis functions:     1011 in task    63
  | Maximal number of non-zero basis functions:     1017 in task    64
  | Maximal number of non-zero basis functions:      982 in task    65
  | Maximal number of non-zero basis functions:     1023 in task    66
  | Maximal number of non-zero basis functions:      985 in task    67
  | Maximal number of non-zero basis functions:     1026 in task    68
  | Maximal number of non-zero basis functions:      905 in task    69
  | Maximal number of non-zero basis functions:     1003 in task    70
  | Maximal number of non-zero basis functions:      978 in task    71
  | Maximal number of non-zero basis functions:      979 in task    72
  | Maximal number of non-zero basis functions:     1019 in task    73
  | Maximal number of non-zero basis functions:     1066 in task    74
  | Maximal number of non-zero basis functions:     1025 in task    75
  | Maximal number of non-zero basis functions:      983 in task    76
  | Maximal number of non-zero basis functions:     1004 in task    77
  | Maximal number of non-zero basis functions:      988 in task    78
  | Maximal number of non-zero basis functions:     1040 in task    79
  | Maximal number of non-zero basis functions:      967 in task    80
  | Maximal number of non-zero basis functions:      997 in task    81
  | Maximal number of non-zero basis functions:     1051 in task    82
  | Maximal number of non-zero basis functions:     1020 in task    83
  | Maximal number of non-zero basis functions:     1035 in task    84
  | Maximal number of non-zero basis functions:     1019 in task    85
  | Maximal number of non-zero basis functions:      977 in task    86
  | Maximal number of non-zero basis functions:     1008 in task    87
  | Maximal number of non-zero basis functions:      977 in task    88
  | Maximal number of non-zero basis functions:     1070 in task    89
  | Maximal number of non-zero basis functions:      989 in task    90
  | Maximal number of non-zero basis functions:      937 in task    91
  | Maximal number of non-zero basis functions:      968 in task    92
  | Maximal number of non-zero basis functions:     1050 in task    93
  | Maximal number of non-zero basis functions:      980 in task    94
  | Maximal number of non-zero basis functions:     1039 in task    95
  | Maximal number of non-zero basis functions:      983 in task    96
  | Maximal number of non-zero basis functions:      932 in task    97
  | Maximal number of non-zero basis functions:     1000 in task    98
  | Maximal number of non-zero basis functions:     1048 in task    99
  | Maximal number of non-zero basis functions:     1018 in task   100
  | Maximal number of non-zero basis functions:     1033 in task   101
  | Maximal number of non-zero basis functions:     1053 in task   102
  | Maximal number of non-zero basis functions:     1020 in task   103
  | Maximal number of non-zero basis functions:      960 in task   104
  | Maximal number of non-zero basis functions:     1006 in task   105
  | Maximal number of non-zero basis functions:      930 in task   106
  | Maximal number of non-zero basis functions:     1033 in task   107
  | Maximal number of non-zero basis functions:      966 in task   108
  | Maximal number of non-zero basis functions:     1039 in task   109
  | Maximal number of non-zero basis functions:     1058 in task   110
  | Maximal number of non-zero basis functions:     1064 in task   111
  | Maximal number of non-zero basis functions:      991 in task   112
  | Maximal number of non-zero basis functions:      937 in task   113
  | Maximal number of non-zero basis functions:     1022 in task   114
  | Maximal number of non-zero basis functions:     1020 in task   115
  | Maximal number of non-zero basis functions:     1038 in task   116
  | Maximal number of non-zero basis functions:     1085 in task   117
  | Maximal number of non-zero basis functions:     1011 in task   118
  | Maximal number of non-zero basis functions:     1011 in task   119
  | Maximal number of non-zero basis functions:     1013 in task   120
  | Maximal number of non-zero basis functions:     1030 in task   121
  | Maximal number of non-zero basis functions:     1036 in task   122
  | Maximal number of non-zero basis functions:     1086 in task   123
  | Maximal number of non-zero basis functions:     1018 in task   124
  | Maximal number of non-zero basis functions:     1027 in task   125
  | Maximal number of non-zero basis functions:     1007 in task   126
  | Maximal number of non-zero basis functions:     1107 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    175.55
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          942430
  Allocating        1.106 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    175.55
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    175.55
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.566 s, elapsed       96.788 s
  Available memory per node after integrate hamiltonian matrix [GB]:    175.55
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       66.354 s, elapsed       71.386 s
  Available memory per node after integrate ovlp matrix [GB]:    175.56
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    175.56
  Available memory per node after advance_KS_solution [GB]:    175.56
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -1.363080E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.648393E-16 a.u.
  |    C      0     5.271162 A      5.335997 A        4.798965E-17 a.u.
