------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  212709.466
  Time zero on CPU 1             :   0.269549240000000E+02  s.
  Internal wall clock time zero  :           521587629.466  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F9BDEBB3-77DE-4C69-ABA7-ADF69B5CE34B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Average:      107.784 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   9)
  |   Maximum:      100.149 MB (ovlp3fn2%dat on task  14)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250712, Time     :  212743.025
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    456.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      10.0000000000
  | Integrated number of electrons on 3D grid     :      10.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.136485E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.033 s, elapsed        0.034 s
  | RMS charge density error from multipole expansion :   0.446863E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.345 s, elapsed       36.587 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]  0.36148380488157272
  Average sparsity of tmp1/2 0.49671054
  Average sparsity of fock_matrix_row 0.61866260
  Full exact exchange energy:     241.733948815806 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.303       0.708       0.159       0.414       0.029       0.502       0.138       2.253
  | Times    1:        0.292       0.562       0.080       0.408       0.029       0.744       0.137       2.252
  | Times    2:        0.335       0.646       0.131       0.451       0.021       0.539       0.130       2.253
  | Times    3:        0.305       0.515       0.079       0.436       0.021       0.769       0.128       2.253
  | Times    4:        0.335       0.648       0.125       0.465       0.020       0.525       0.135       2.253
  | Times    5:        0.301       0.513       0.078       0.445       0.020       0.761       0.134       2.252
  | Times    6:        0.314       0.660       0.131       0.457       0.021       0.539       0.129       2.252
  | Times    7:        0.315       0.534       0.078       0.458       0.021       0.715       0.131       2.252
  | Times    8:        0.305       0.678       0.135       0.406       0.023       0.566       0.139       2.253
  | Times    9:        0.254       0.548       0.078       0.383       0.023       0.833       0.134       2.253
  | Times   10:        0.309       0.647       0.131       0.412       0.018       0.605       0.130       2.253
  | Times   11:        0.280       0.533       0.078       0.386       0.018       0.830       0.127       2.253
  | Times   12:        0.307       1.137       0.307       0.245       0.002       0.118       0.136       2.253
  | Times   13:        0.305       1.196       0.307       0.251       0.002       0.053       0.138       2.253
  | Times   14:        0.293       1.226       0.331       0.258       0.002       0.001       0.142       2.253
  | Times   15:        0.278       1.239       0.334       0.256       0.002       0.003       0.142       2.253
  | Times   16:        0.286       0.691       0.148       0.408       0.027       0.547       0.145       2.252
  | Times   17:        0.301       0.616       0.093       0.415       0.027       0.654       0.146       2.253
  | Times   18:        0.330       0.643       0.132       0.450       0.020       0.540       0.138       2.253
  | Times   19:        0.302       0.516       0.077       0.433       0.020       0.767       0.137       2.253
  | Times   20:        0.329       0.649       0.127       0.458       0.022       0.524       0.145       2.253
  | Times   21:        0.297       0.501       0.077       0.439       0.022       0.774       0.142       2.252
  | Times   22:        0.311       0.661       0.130       0.453       0.022       0.538       0.137       2.253
  | Times   23:        0.311       0.535       0.077       0.453       0.022       0.714       0.140       2.253
  | Times   24:        0.303       0.679       0.137       0.399       0.024       0.564       0.147       2.253
  | Times   25:        0.249       0.549       0.078       0.376       0.024       0.833       0.143       2.252
  | Times   26:        0.306       0.645       0.130       0.404       0.018       0.612       0.138       2.253
  | Times   27:        0.278       0.532       0.078       0.380       0.018       0.834       0.135       2.253
  | Times   28:        0.300       1.138       0.308       0.241       0.002       0.121       0.143       2.253
  | Times   29:        0.300       1.192       0.315       0.250       0.002       0.046       0.148       2.253
  | Times   30:        0.288       1.223       0.333       0.256       0.002       0.001       0.149       2.253
  | Times   31:        0.278       1.231       0.332       0.255       0.002       0.007       0.148       2.253
  | Times   32:        0.290       0.697       0.134       0.445       0.027       0.525       0.134       2.253
  | Times   33:        0.289       0.557       0.088       0.444       0.027       0.713       0.134       2.252
  | Times   34:        0.337       0.646       0.136       0.460       0.023       0.523       0.128       2.253
  | Times   35:        0.306       0.515       0.087       0.443       0.023       0.750       0.129       2.253
  | Times   36:        0.333       0.650       0.129       0.469       0.018       0.522       0.131       2.252
  | Times   37:        0.304       0.503       0.086       0.451       0.018       0.764       0.127       2.253
  | Times   38:        0.316       0.659       0.136       0.462       0.019       0.539       0.122       2.252
  | Times   39:        0.316       0.529       0.086       0.461       0.019       0.716       0.126       2.253
  | Times   40:        0.309       0.684       0.145       0.394       0.025       0.561       0.135       2.253
  | Times   41:        0.257       0.546       0.087       0.371       0.025       0.836       0.131       2.253
  | Times   42:        0.308       0.652       0.135       0.400       0.017       0.609       0.131       2.253
  | Times   43:        0.281       0.531       0.086       0.376       0.017       0.835       0.126       2.253
  | Times   44:        0.309       1.134       0.326       0.249       0.002       0.105       0.128       2.253
  | Times   45:        0.303       1.188       0.331       0.256       0.002       0.036       0.136       2.253
  | Times   46:        0.292       1.213       0.349       0.259       0.002       0.001       0.137       2.253
  | Times   47:        0.284       1.221       0.349       0.257       0.002       0.007       0.132       2.253
  | Times   48:        0.294       0.713       0.137       0.449       0.025       0.550       0.086       2.253
  | Times   49:        0.292       0.564       0.089       0.448       0.025       0.752       0.081       2.253
  | Times   50:        0.339       0.662       0.138       0.460       0.023       0.545       0.086       2.253
  | Times   51:        0.312       0.519       0.090       0.449       0.023       0.779       0.080       2.253
  | Times   52:        0.337       0.673       0.133       0.457       0.026       0.547       0.080       2.253
  | Times   53:        0.306       0.512       0.089       0.441       0.025       0.805       0.075       2.253
  | Times   54:        0.320       0.672       0.138       0.462       0.018       0.563       0.079       2.253
