------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115727.529
  Time zero on CPU 1             :   0.220027040000000E+02  s.
  Internal wall clock time zero  :           520430247.529  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DE504878-1ADA-44BE-A623-73C978E9ED3C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   94:        0.111       0.439       0.114       0.088       0.001       0.002       0.496       1.251
  | Times   95:        0.106       0.442       0.116       0.087       0.001       0.004       0.496       1.251
  | Times   96:        0.163       0.359       0.059       0.246       0.013       0.275       0.136       1.251
  | Times   97:        0.162       0.298       0.044       0.245       0.013       0.350       0.139       1.251
  | Times   98:        0.191       0.334       0.062       0.249       0.013       0.265       0.137       1.251
  | Times   99:        0.176       0.275       0.042       0.241       0.013       0.366       0.138       1.251
  | Times  100:        0.189       0.336       0.061       0.254       0.011       0.261       0.140       1.251
  | Times  101:        0.174       0.270       0.043       0.244       0.011       0.370       0.139       1.251
  | Times  102:        0.179       0.343       0.062       0.250       0.011       0.268       0.137       1.251
  | Times  103:        0.180       0.283       0.043       0.250       0.011       0.346       0.138       1.251
  | Times  104:        0.170       0.355       0.066       0.218       0.013       0.293       0.137       1.251
  | Times  105:        0.144       0.292       0.043       0.204       0.013       0.419       0.136       1.251
  | Times  106:        0.172       0.336       0.062       0.219       0.010       0.316       0.136       1.251
  | Times  107:        0.158       0.284       0.043       0.205       0.010       0.416       0.135       1.251
  | Times  108:        0.175       0.597       0.158       0.125       0.001       0.051       0.143       1.251
  | Times  109:        0.172       0.629       0.155       0.127       0.001       0.025       0.141       1.251
  | Times  110:        0.163       0.639       0.171       0.130       0.001       0.005       0.140       1.251
  | Times  111:        0.159       0.647       0.170       0.129       0.001       0.003       0.141       1.251
  | Times  112:        0.164       0.353       0.060       0.248       0.013       0.268       0.144       1.251
  | Times  113:        0.163       0.298       0.043       0.248       0.013       0.338       0.147       1.251
  | Times  114:        0.190       0.331       0.064       0.248       0.015       0.257       0.147       1.251
  | Times  115:        0.178       0.272       0.044       0.240       0.015       0.354       0.147       1.251
  | Times  116:        0.189       0.330       0.062       0.255       0.010       0.256       0.149       1.251
  | Times  117:        0.176       0.264       0.044       0.246       0.010       0.363       0.148       1.251
  | Times  118:        0.179       0.339       0.061       0.250       0.012       0.263       0.146       1.251
  | Times  119:        0.181       0.283       0.044       0.249       0.012       0.334       0.148       1.251
  | Times  120:        0.169       0.351       0.065       0.222       0.013       0.283       0.147       1.251
  | Times  121:        0.143       0.288       0.043       0.208       0.013       0.409       0.146       1.251
  | Times  122:        0.174       0.331       0.063       0.224       0.010       0.304       0.146       1.251
  | Times  123:        0.158       0.279       0.043       0.210       0.010       0.406       0.145       1.251
  | Times  124:        0.177       0.584       0.157       0.123       0.001       0.057       0.152       1.251
  | Times  125:        0.175       0.616       0.161       0.127       0.001       0.020       0.151       1.251
  | Times  126:        0.168       0.630       0.168       0.131       0.001       0.002       0.151       1.251
  | Times  127:        0.159       0.634       0.171       0.130       0.001       0.004       0.151       1.251
  | Times  128:        0.175       0.355       0.069       0.232       0.015       0.247       0.157       1.251
  | Times  129:        0.173       0.291       0.044       0.232       0.015       0.336       0.159       1.251
  | Times  130:        0.190       0.325       0.062       0.248       0.012       0.255       0.158       1.251
  | Times  131:        0.175       0.267       0.044       0.240       0.012       0.355       0.158       1.251
  | Times  132:        0.189       0.327       0.059       0.253       0.010       0.251       0.161       1.251
  | Times  133:        0.172       0.259       0.043       0.243       0.010       0.363       0.161       1.251
  | Times  134:        0.180       0.332       0.062       0.251       0.010       0.258       0.157       1.250
  | Times  135:        0.181       0.277       0.044       0.250       0.010       0.329       0.159       1.251
  | Times  136:        0.173       0.344       0.065       0.220       0.013       0.276       0.160       1.251
  | Times  137:        0.147       0.285       0.044       0.208       0.013       0.396       0.158       1.251
  | Times  138:        0.172       0.328       0.062       0.222       0.009       0.299       0.158       1.251
  | Times  139:        0.158       0.276       0.043       0.210       0.009       0.396       0.157       1.251
  | Times  140:        0.178       0.574       0.155       0.123       0.001       0.055       0.165       1.251
  | Times  141:        0.176       0.605       0.155       0.126       0.001       0.027       0.162       1.251
  | Times  142:        0.168       0.619       0.168       0.129       0.001       0.003       0.162       1.251
  | Times  143:        0.163       0.625       0.167       0.129       0.001       0.002       0.164       1.251
  | Times  144:        0.171       0.351       0.059       0.244       0.013       0.267       0.145       1.251
  | Times  145:        0.169       0.291       0.042       0.243       0.013       0.347       0.145       1.251
  | Times  146:        0.192       0.333       0.062       0.247       0.013       0.257       0.148       1.251
  | Times  147:        0.178       0.269       0.043       0.240       0.013       0.364       0.145       1.251
  | Times  148:        0.190       0.339       0.061       0.243       0.015       0.256       0.147       1.251
  | Times  149:        0.175       0.268       0.043       0.236       0.015       0.367       0.147       1.251
  | Times  150:        0.183       0.337       0.062       0.247       0.010       0.264       0.146       1.251
  | Times  151:        0.185       0.279       0.043       0.247       0.010       0.340       0.147       1.251
  | Times  152:        0.175       0.349       0.064       0.219       0.012       0.285       0.147       1.251
  | Times  153:        0.149       0.284       0.043       0.206       0.012       0.412       0.145       1.251
  | Times  154:        0.173       0.337       0.061       0.220       0.010       0.305       0.145       1.251
  | Times  155:        0.158       0.279       0.043       0.207       0.010       0.408       0.144       1.251
  | Times  156:        0.178       0.594       0.156       0.124       0.001       0.048       0.150       1.251
  | Times  157:        0.172       0.622       0.157       0.127       0.001       0.022       0.150       1.251
  | Times  158:        0.170       0.631       0.167       0.130       0.001       0.002       0.150       1.251
  | Times  159:        0.164       0.636       0.166       0.130       0.001       0.001       0.152       1.251
  | Times  160:        0.170       0.355       0.058       0.244       0.014       0.265       0.145       1.251
  | Times  161:        0.167       0.292       0.042       0.244       0.014       0.348       0.144       1.251
  | Times  162:        0.191       0.335       0.061       0.251       0.010       0.258       0.145       1.251
  | Times  163:        0.178       0.272       0.044       0.241       0.010       0.363       0.142       1.251
  | Times  164:        0.191       0.342       0.060       0.243       0.014       0.256       0.144       1.251
  | Times  165:        0.174       0.265       0.043       0.237       0.014       0.373       0.144       1.251
  | Times  166:        0.182       0.342       0.063       0.247       0.011       0.259       0.146       1.251
