------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.634848200000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B930E39F-9E3B-4B03-A7F1-421FE93B1B0D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  389:        0.395       0.846       0.226       0.499       0.159       0.207       1.257       3.588
  | Times  390:        0.400       0.865       0.150       0.463       0.207       0.246       1.257       3.588
  | Times  391:        0.441       0.741       0.109       0.484       0.207       0.344       1.263       3.588
  | Times  392:        0.449       0.848       0.250       0.519       0.207       0.057       1.258       3.588
  | Times  393:        0.355       0.847       0.144       0.563       0.150       0.267       1.262       3.588
  | Times  394:        0.391       0.457       0.084       0.576       0.150       0.668       1.262       3.588
  | Times  395:        0.386       0.834       0.172       0.571       0.150       0.212       1.263       3.588
  | Times  396:        0.420       0.579       0.108       0.581       0.150       0.489       1.261       3.588
  | Times  397:        0.406       0.842       0.141       0.597       0.128       0.211       1.264       3.588
  | Times  398:        0.373       0.448       0.086       0.572       0.128       0.723       1.259       3.588
  | Times  399:        0.349       0.845       0.168       0.569       0.128       0.272       1.258       3.588
  | Times  400:        0.341       0.496       0.104       0.394       0.128       0.874       1.253       3.588
  | Times  401:        0.307       0.806       0.158       0.456       0.081       0.527       1.253       3.588
  | Times  402:        0.337       0.479       0.090       0.476       0.081       0.872       1.254       3.588
  | Times  403:        0.334       0.767       0.183       0.469       0.081       0.499       1.256       3.588
  | Times  404:        0.330       0.540       0.106       0.454       0.081       0.830       1.249       3.588
  | Times  405:        0.282       0.781       0.304       0.374       0.124       0.468       1.256       3.588
  | Times  406:        0.347       0.504       0.095       0.400       0.124       0.858       1.259       3.588
  | Times  407:        0.251       0.423       0.065       0.373       0.124       1.104       1.248       3.588
  | Times  408:        0.294       0.866       0.319       0.279       0.122       0.461       1.246       3.588
  | Times  409:        0.344       0.503       0.096       0.297       0.122       0.974       1.253       3.588
  | Times  410:        0.270       0.446       0.068       0.269       0.122       1.169       1.245       3.588
  | Times  411:        0.296       0.749       0.247       0.278       0.087       0.686       1.246       3.588
  | Times  412:        0.265       0.495       0.094       0.352       0.087       1.041       1.255       3.588
  | Times  413:        0.265       0.513       0.102       0.340       0.087       1.032       1.249       3.588
  | Times  414:        0.282       0.455       0.066       0.352       0.087       1.094       1.252       3.588
  | Times  415:        0.294       0.712       0.214       0.338       0.085       0.705       1.241       3.588
  | Times  416:        0.277       0.623       0.121       0.446       0.085       0.807       1.230       3.588
  | Times  417:        0.276       0.682       0.114       0.452       0.085       0.752       1.228       3.588
  | Times  418:        0.281       0.496       0.068       0.459       0.085       0.968       1.231       3.588
  | Times  419:        0.333       0.779       0.193       0.466       0.116       0.462       1.239       3.588
  | Times  420:        0.297       0.648       0.123       0.465       0.116       0.697       1.243       3.588
  | Times  421:        0.282       0.758       0.138       0.454       0.116       0.600       1.240       3.588
  | Times  422:        0.332       0.561       0.083       0.476       0.116       0.777       1.243       3.588
  | Times  423:        0.306       0.770       0.189       0.485       0.081       0.522       1.235       3.588
  | Times  424:        0.273       0.659       0.126       0.413       0.081       0.804       1.233       3.588
  | Times  425:        0.324       0.767       0.144       0.438       0.081       0.600       1.235       3.588
  | Times  426:        0.296       0.561       0.083       0.421       0.081       0.915       1.231       3.588
  | Times  427:        0.201       0.950       0.310       0.304       0.006       0.607       1.210       3.588
  | Times  428:        0.164       0.779       0.273       0.149       0.006       1.020       1.198       3.588
  | Times  429:        0.225       1.004       0.315       0.248       0.006       0.582       1.209       3.588
  | Times  430:        0.208       0.912       0.295       0.231       0.006       0.730       1.206       3.588
  | Times  431:        0.222       0.987       0.298       0.248       0.006       0.610       1.216       3.588
  | Times  432:        0.150       0.875       0.339       0.172       0.006       0.819       1.227       3.588
  | Times  433:        0.154       0.869       0.341       0.179       0.006       0.813       1.225       3.588
  | Times  434:        0.161       0.884       0.373       0.176       0.006       0.762       1.227       3.588
  | Times  435:        0.148       0.809       0.392       0.167       0.006       0.845       1.221       3.588
  | Times  436:        0.150       0.794       0.361       0.165       0.006       0.882       1.230       3.588
  | Times  437:        0.142       0.810       0.353       0.163       0.006       0.888       1.227       3.588
  | Times  438:        0.134       0.727       0.392       0.154       0.006       0.955       1.221       3.588
  | Times  439:        0.155       0.843       0.380       0.162       0.006       0.817       1.225       3.588
  | Times  440:        0.145       0.885       0.352       0.149       0.006       0.822       1.230       3.588
  | Times  441:        0.123       0.650       0.384       0.129       0.006       1.081       1.215       3.588
  | Times  442:        0.113       0.618       0.357       0.133       0.006       1.147       1.213       3.588
  | Times  443:        0.226       1.295       0.587       0.235       0.006       0.001       1.237       3.588
  | Times  444:        0.229       1.164       0.536       0.246       0.006       0.170       1.237       3.588
  | Times  445:        0.129       0.725       0.408       0.127       0.006       0.972       1.220       3.588
  | Times  446:        0.120       0.636       0.364       0.141       0.006       1.109       1.212       3.588
  | Times  447:        0.207       1.164       0.557       0.248       0.006       0.169       1.236       3.588
  | Times  448:        0.221       0.437       0.111       0.306       0.071       0.405       2.036       3.588
  | Times  449:        0.275       0.423       0.084       0.312       0.071       0.378       2.045       3.588
  | Times  450:        0.209       0.490       0.153       0.270       0.071       0.360       2.035       3.588
  | Times  451:        0.247       0.578       0.104       0.302       0.102       0.209       2.046       3.588
  | Times  452:        0.289       0.415       0.077       0.352       0.102       0.306       2.048       3.588
  | Times  453:        0.261       0.561       0.152       0.340       0.102       0.127       2.044       3.588
  | Times  454:        0.264       0.573       0.101       0.298       0.142       0.167       2.045       3.588
  | Times  455:        0.292       0.484       0.074       0.310       0.142       0.239       2.048       3.588
  | Times  456:        0.301       0.571       0.174       0.336       0.142       0.020       2.046       3.588
