------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.425
  Time zero on CPU 1             :   0.696453600000000E+01  s.
  Internal wall clock time zero  :           520689154.425  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C0C47607-EE0B-4866-A1E3-78ABFB5DE8F5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.184       0.000       0.010       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.000       1.492       0.000       0.012       0.000       0.000       0.000
  | Imbalance  193:        0.002       0.000       0.000       0.070       1.522       0.000       0.019       0.000       0.000       0.040
  | Imbalance  194:        0.001       0.000       0.000       0.000       1.097       0.000       0.002       0.000       0.000       0.000
  | Imbalance  195:        0.002       0.000       0.000       0.060       1.113       0.000       0.004       0.000       0.000       0.044
  | Imbalance  196:        0.001       0.000       0.000       0.000       0.899       0.000       0.006       0.000       0.000       0.064
  | Imbalance  197:        0.001       0.000       0.000       0.051       0.907       0.000       0.010       0.000       0.000       0.000
  | Imbalance  198:        0.001       0.000       0.000       0.000       0.706       0.000       0.000       0.000       0.000       0.113
  | Imbalance  199:        0.002       0.000       0.000       0.013       0.717       0.000       0.000       0.000       0.000       0.000
  | Imbalance  200:        0.002       0.000       0.000       0.000       0.623       0.000       0.002       0.000       0.000       0.062
  | Imbalance  201:        0.002       0.000       0.000       0.078       0.650       0.000       0.008       0.000       0.000       0.095
  | Imbalance  202:        0.001       0.000       0.000       0.019       0.684       0.000       0.002       0.000       0.000       0.034
  | Imbalance  203:        0.001       0.000       0.000       0.000       0.682       0.000       0.000       0.000       0.000       0.000
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.038       0.000       0.006       0.000       0.000       0.000
  | Imbalance  205:        0.002       0.000       0.000       0.068       1.061       0.000       0.010       0.000       0.000       0.870
  | Imbalance  206:        0.002       0.000       0.000       0.000       1.179       0.000       0.013       0.000       0.000       0.000
  | Imbalance  207:        0.002       0.000       0.000       0.047       1.203       0.000       0.018       0.000       0.000       0.485
  | Imbalance  208:        0.001       0.000       0.000       0.000       1.408       0.000       0.013       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.051       1.422       0.000       0.014       0.000       0.000       0.389
  | Imbalance  210:        0.001       0.000       0.000       0.006       1.150       0.000       0.015       0.000       0.000       0.000
  | Imbalance  211:        0.001       0.000       0.000       0.001       1.143       0.000       0.015       0.000       0.000       0.270
  | Imbalance  212:        0.001       0.000       0.000       0.000       0.831       0.000       0.002       0.000       0.000       0.000
  | Imbalance  213:        0.001       0.000       0.000       0.088       0.868       0.000       0.007       0.000       0.000       0.201
  | Imbalance  214:        0.001       0.000       0.000       0.020       0.894       0.000       0.010       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.000       0.877       0.000       0.007       0.000       0.000       0.171
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.184       0.000       0.009       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.488       0.000       0.009       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.008       0.000       0.004       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.217       0.000       0.002       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.377       0.000       0.010       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.305       0.000       0.011       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.194       0.000       0.005       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.000       1.508       0.000       0.015       0.000       0.000       0.000
  | Imbalance  225:        0.001       0.000       0.000       0.058       1.542       0.000       0.020       0.000       0.000       0.048
  | Imbalance  226:        0.001       0.000       0.000       0.000       1.119       0.000       0.004       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.051       1.141       0.000       0.006       0.000       0.000       0.017
  | Imbalance  228:        0.001       0.000       0.000       0.000       0.914       0.000       0.005       0.000       0.000       0.086
  | Imbalance  229:        0.001       0.000       0.000       0.033       0.915       0.000       0.009       0.000       0.000       0.000
  | Imbalance  230:        0.001       0.000       0.000       0.000       0.717       0.000       0.001       0.000       0.000       0.136
  | Imbalance  231:        0.001       0.000       0.000       0.027       0.728       0.000       0.000       0.000       0.000       0.000
  | Imbalance  232:        0.001       0.000       0.000       0.000       0.664       0.000       0.003       0.000       0.000       0.126
  | Imbalance  233:        0.001       0.000       0.000       0.086       0.692       0.000       0.007       0.000       0.000       0.000
  | Imbalance  234:        0.001       0.000       0.000       0.030       0.670       0.000       0.002       0.000       0.000       0.052
  | Imbalance  235:        0.001       0.000       0.000       0.000       0.672       0.000       0.000       0.000       0.000       0.000
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.061       0.000       0.007       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.052       1.083       0.000       0.013       0.000       0.000       0.877
  | Imbalance  238:        0.001       0.000       0.000       0.000       1.189       0.000       0.015       0.000       0.000       0.000
  | Imbalance  239:        0.001       0.000       0.000       0.044       1.219       0.000       0.019       0.000       0.000       0.488
  | Imbalance  240:        0.001       0.000       0.000       0.000       1.406       0.000       0.013       0.000       0.000       0.000
  | Imbalance  241:        0.002       0.000       0.000       0.050       1.420       0.000       0.015       0.000       0.000       0.390
  | Imbalance  242:        0.001       0.000       0.000       0.011       1.159       0.000       0.016       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.000       1.151       0.000       0.014       0.000       0.000       0.266
  | Imbalance  244:        0.001       0.000       0.000       0.000       0.830       0.000       0.003       0.000       0.000       0.000
  | Imbalance  245:        0.001       0.000       0.000       0.091       0.863       0.000       0.007       0.000       0.000       0.203
  | Imbalance  246:        0.001       0.000       0.000       0.017       0.902       0.000       0.011       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.000       0.888       0.000       0.009       0.000       0.000       0.166
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.166       0.000       0.006       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.474       0.000       0.014       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.005       0.000       0.005       0.000       0.000       0.000
