------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100832.857
  Time zero on CPU 1             :   0.774310740000000E+02  s.
  Internal wall clock time zero  :           521719712.857  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3BC39B61-1B50-4932-A6B5-87B9DE0EEA35

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    4:        1.596       3.756       0.702       2.231       0.123       2.291       2.798      13.497
  | Times    5:        1.472       3.226       0.545       2.205       0.123       3.133       2.793      13.497
  | Times    6:        1.594       3.692       0.658       2.323       0.101       2.345       2.783      13.497
  | Times    7:        1.472       3.148       0.544       2.278       0.101       3.192       2.763      13.497
  | Times    8:        1.567       3.675       0.673       2.335       0.109       2.337       2.800      13.497
  | Times    9:        1.494       3.251       0.545       2.344       0.109       2.960       2.793      13.497
  | Times   10:        1.524       3.596       0.635       2.373       0.081       2.504       2.783      13.497
  | Times   11:        1.434       3.300       0.540       2.313       0.081       3.054       2.773      13.497
  | Times   12:        1.228       3.291       0.600       1.447       0.103       4.061       2.766      13.497
  | Times   13:        1.132       2.848       0.493       1.361       0.103       4.806       2.753      13.497
  | Times   14:        1.675       3.734       0.836       1.994       0.109       2.347       2.802      13.497
  | Times   15:        1.579       3.403       0.606       1.966       0.109       3.038       2.794      13.497
  | Times   16:        1.161       3.694       0.638       1.236       0.054       3.964       2.750      13.497
  | Times   17:        1.178       3.448       0.600       1.218       0.054       4.250       2.749      13.497
  | Times   18:        1.164       3.809       0.656       1.247       0.058       3.810       2.753      13.497
  | Times   19:        1.272       3.432       0.594       1.292       0.058       4.088       2.761      13.497
  | Times   20:        0.912       2.823       0.472       1.017       0.065       5.483       2.725      13.497
  | Times   21:        0.852       2.793       0.596       0.990       0.065       5.486       2.716      13.497
  | Times   22:        0.827       2.866       0.656       0.911       0.074       5.439       2.723      13.497
  | Times   23:        0.766       2.091       0.386       0.889       0.074       6.581       2.709      13.497
  | Times   24:        1.113       6.583       1.718       1.305       0.007       0.003       2.768      13.497
  | Times   25:        0.980       5.429       1.542       1.109       0.007       1.677       2.752      13.497
  | Times   26:        1.260       6.485       1.642       1.213       0.007       0.119       2.771      13.497
  | Times   27:        1.128       6.140       1.637       1.264       0.007       0.557       2.765      13.497
  | Times   28:        0.982       5.553       1.514       0.989       0.007       1.708       2.743      13.497
  | Times   29:        1.123       5.843       1.568       1.220       0.007       0.973       2.763      13.497
  | Times   30:        1.079       6.129       1.661       1.251       0.007       0.606       2.765      13.497
  | Times   31:        1.143       6.094       1.739       1.208       0.007       0.540       2.767      13.497
  | Times   32:        1.645       4.092       0.699       2.503       0.108       4.053       0.398      13.497
  | Times   33:        1.674       3.741       0.676       2.423       0.108       4.484       0.391      13.497
  | Times   34:        1.774       4.238       0.748       2.627       0.117       3.601       0.391      13.497
  | Times   35:        1.676       3.710       0.676       2.590       0.117       4.340       0.387      13.497
  | Times   36:        1.963       4.547       0.869       2.740       0.158       2.807       0.413      13.497
  | Times   37:        1.810       3.869       0.679       2.675       0.158       3.905       0.401      13.497
  | Times   38:        1.959       4.464       0.834       2.830       0.126       2.862       0.420      13.497
  | Times   39:        1.803       3.772       0.671       2.755       0.126       3.970       0.400      13.497
  | Times   40:        1.954       4.422       0.875       2.856       0.124       2.836       0.430      13.497
  | Times   41:        1.818       3.896       0.676       2.850       0.124       3.712       0.420      13.497
  | Times   42:        1.834       4.309       0.785       2.925       0.104       3.139       0.400      13.497
  | Times   43:        1.719       3.954       0.671       2.825       0.104       3.839       0.385      13.497
  | Times   44:        1.486       3.975       0.737       1.831       0.130       4.933       0.405      13.497
  | Times   45:        1.383       3.402       0.601       1.686       0.130       5.914       0.380      13.497
  | Times   46:        2.104       4.497       1.029       2.419       0.140       2.887       0.421      13.497
  | Times   47:        1.940       4.121       0.773       2.407       0.140       3.707       0.410      13.497
  | Times   48:        1.447       4.450       0.801       1.563       0.068       4.792       0.376      13.497
  | Times   49:        1.467       4.186       0.757       1.553       0.068       5.085       0.381      13.497
  | Times   50:        1.448       4.625       0.821       1.577       0.073       4.575       0.377      13.497
  | Times   51:        1.580       4.178       0.737       1.651       0.073       4.890       0.387      13.497
  | Times   52:        1.134       3.432       0.570       1.287       0.082       6.651       0.340      13.497
  | Times   53:        1.034       3.316       0.746       1.229       0.082       6.762       0.327      13.497
  | Times   54:        1.032       3.425       0.797       1.126       0.090       6.690       0.336      13.497
  | Times   55:        0.962       2.501       0.484       1.118       0.090       8.018       0.323      13.497
  | Times   56:        1.379       7.930       2.154       1.633       0.009       0.003       0.390      13.497
  | Times   57:        1.221       6.527       1.904       1.390       0.008       2.074       0.372      13.497
  | Times   58:        1.562       7.827       2.020       1.538       0.009       0.149       0.392      13.497
  | Times   59:        1.349       7.399       2.055       1.577       0.009       0.724       0.385      13.497
  | Times   60:        1.240       6.647       1.883       1.246       0.008       2.104       0.369      13.497
  | Times   61:        1.398       7.044       1.959       1.527       0.009       1.176       0.384      13.497
  | Times   62:        1.334       7.383       2.060       1.564       0.009       0.761       0.385      13.497
  | Times   63:        1.415       7.357       2.149       1.513       0.009       0.668       0.386      13.497
  | Times   64:        1.361       3.317       0.567       2.034       0.086       3.306       2.826      13.497
  | Times   65:        1.304       3.070       0.542       1.986       0.086       3.685       2.825      13.497
  | Times   66:        1.415       3.455       0.604       2.118       0.113       2.986       2.806      13.497
  | Times   67:        1.348       3.024       0.544       2.056       0.113       3.617       2.795      13.497
  | Times   68:        1.544       3.701       0.704       2.224       0.114       2.358       2.851      13.497
  | Times   69:        1.471       3.155       0.556       2.171       0.114       3.188       2.842      13.497
  | Times   70:        1.567       3.625       0.643       2.309       0.100       2.412       2.840      13.497
  | Times   71:        1.468       3.070       0.546       2.257       0.100       3.236       2.820      13.497
  | Times   72:        1.574       3.618       0.673       2.295       0.119       2.374       2.843      13.497
  | Times   73:        1.468       3.172       0.551       2.295       0.119       3.062       2.830      13.497
  | Times   74:        1.522       3.542       0.643       2.357       0.079       2.513       2.841      13.497
  | Times   75:        1.351       3.194       0.544       2.280       0.079       3.225       2.824      13.497
  | Times   76:        1.202       3.271       0.595       1.504       0.103       4.002       2.819      13.497
  | Times   77:        1.098       2.765       0.493       1.353       0.103       4.880       2.805      13.497
  | Times   78:        1.655       3.663       0.804       1.996       0.105       2.418       2.855      13.497
  | Times   79:        1.549       3.336       0.599       1.978       0.105       3.084       2.846      13.497
  | Times   80:        1.148       3.657       0.654       1.249       0.054       3.933       2.801      13.497
  | Times   81:        1.190       3.372       0.598       1.265       0.054       4.209       2.809      13.497
  | Times   82:        1.156       3.772       0.648       1.269       0.059       3.794       2.798      13.497
