------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102646.111
  Time zero on CPU 1             :   0.117848571000000E+04  s.
  Internal wall clock time zero  :           521720806.111  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 585F7160-B2C8-4FC5-AD3C-92CC52ABE559

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1403 in task     0
  | Maximal number of non-zero basis functions:     1432 in task     1
  | Maximal number of non-zero basis functions:     1412 in task     2
  | Maximal number of non-zero basis functions:     1541 in task     3
  | Maximal number of non-zero basis functions:     1466 in task     4
  | Maximal number of non-zero basis functions:     1435 in task     5
  | Maximal number of non-zero basis functions:     1487 in task     6
  | Maximal number of non-zero basis functions:     1419 in task     7
  | Maximal number of non-zero basis functions:     1417 in task     8
  | Maximal number of non-zero basis functions:     1490 in task     9
  | Maximal number of non-zero basis functions:     1443 in task    10
  | Maximal number of non-zero basis functions:     1382 in task    11
  | Maximal number of non-zero basis functions:     1402 in task    12
  | Maximal number of non-zero basis functions:     1440 in task    13
  | Maximal number of non-zero basis functions:     1437 in task    14
  | Maximal number of non-zero basis functions:     1401 in task    15
  | Maximal number of non-zero basis functions:     1402 in task    16
  | Maximal number of non-zero basis functions:     1476 in task    17
  | Maximal number of non-zero basis functions:     1431 in task    18
  | Maximal number of non-zero basis functions:     1432 in task    19
  | Maximal number of non-zero basis functions:     1361 in task    20
  | Maximal number of non-zero basis functions:     1454 in task    21
  | Maximal number of non-zero basis functions:     1471 in task    22
  | Maximal number of non-zero basis functions:     1456 in task    23
  | Maximal number of non-zero basis functions:     1469 in task    24
  | Maximal number of non-zero basis functions:     1431 in task    25
  | Maximal number of non-zero basis functions:     1424 in task    26
  | Maximal number of non-zero basis functions:     1523 in task    27
  | Maximal number of non-zero basis functions:     1370 in task    28
  | Maximal number of non-zero basis functions:     1465 in task    29
  | Maximal number of non-zero basis functions:     1462 in task    30
  | Maximal number of non-zero basis functions:     1414 in task    31
  | Maximal number of non-zero basis functions:     1464 in task    32
  | Maximal number of non-zero basis functions:     1375 in task    33
  | Maximal number of non-zero basis functions:     1554 in task    34
  | Maximal number of non-zero basis functions:     1431 in task    35
  | Maximal number of non-zero basis functions:     1388 in task    36
  | Maximal number of non-zero basis functions:     1520 in task    37
  | Maximal number of non-zero basis functions:     1477 in task    38
  | Maximal number of non-zero basis functions:     1439 in task    39
  | Maximal number of non-zero basis functions:     1519 in task    40
  | Maximal number of non-zero basis functions:     1481 in task    41
  | Maximal number of non-zero basis functions:     1409 in task    42
  | Maximal number of non-zero basis functions:     1416 in task    43
  | Maximal number of non-zero basis functions:     1508 in task    44
  | Maximal number of non-zero basis functions:     1481 in task    45
  | Maximal number of non-zero basis functions:     1497 in task    46
  | Maximal number of non-zero basis functions:     1494 in task    47
  | Maximal number of non-zero basis functions:     1484 in task    48
  | Maximal number of non-zero basis functions:     1482 in task    49
  | Maximal number of non-zero basis functions:     1563 in task    50
  | Maximal number of non-zero basis functions:     1446 in task    51
  | Maximal number of non-zero basis functions:     1477 in task    52
  | Maximal number of non-zero basis functions:     1504 in task    53
  | Maximal number of non-zero basis functions:     1334 in task    54
  | Maximal number of non-zero basis functions:     1614 in task    55
  | Maximal number of non-zero basis functions:     1506 in task    56
  | Maximal number of non-zero basis functions:     1492 in task    57
  | Maximal number of non-zero basis functions:     1379 in task    58
  | Maximal number of non-zero basis functions:     1464 in task    59
  | Maximal number of non-zero basis functions:     1528 in task    60
  | Maximal number of non-zero basis functions:     1382 in task    61
  | Maximal number of non-zero basis functions:     1541 in task    62
  | Maximal number of non-zero basis functions:     1542 in task    63
  | Maximal number of non-zero basis functions:     1554 in task    64
  | Maximal number of non-zero basis functions:     1488 in task    65
  | Maximal number of non-zero basis functions:     1500 in task    66
  | Maximal number of non-zero basis functions:     1513 in task    67
  | Maximal number of non-zero basis functions:     1607 in task    68
  | Maximal number of non-zero basis functions:     1427 in task    69
  | Maximal number of non-zero basis functions:     1448 in task    70
  | Maximal number of non-zero basis functions:     1406 in task    71
  | Maximal number of non-zero basis functions:     1475 in task    72
  | Maximal number of non-zero basis functions:     1461 in task    73
  | Maximal number of non-zero basis functions:     1380 in task    74
  | Maximal number of non-zero basis functions:     1502 in task    75
  | Maximal number of non-zero basis functions:     1470 in task    76
  | Maximal number of non-zero basis functions:     1429 in task    77
  | Maximal number of non-zero basis functions:     1398 in task    78
  | Maximal number of non-zero basis functions:     1453 in task    79
  | Maximal number of non-zero basis functions:     1432 in task    80
  | Maximal number of non-zero basis functions:     1445 in task    81
  | Maximal number of non-zero basis functions:     1505 in task    82
  | Maximal number of non-zero basis functions:     1472 in task    83
  | Maximal number of non-zero basis functions:     1426 in task    84
  | Maximal number of non-zero basis functions:     1599 in task    85
  | Maximal number of non-zero basis functions:     1502 in task    86
  | Maximal number of non-zero basis functions:     1500 in task    87
  | Maximal number of non-zero basis functions:     1439 in task    88
  | Maximal number of non-zero basis functions:     1391 in task    89
  | Maximal number of non-zero basis functions:     1567 in task    90
  | Maximal number of non-zero basis functions:     1549 in task    91
  | Maximal number of non-zero basis functions:     1545 in task    92
  | Maximal number of non-zero basis functions:     1591 in task    93
  | Maximal number of non-zero basis functions:     1521 in task    94
  | Maximal number of non-zero basis functions:     1442 in task    95
  | Maximal number of non-zero basis functions:     1604 in task    96
  | Maximal number of non-zero basis functions:     1565 in task    97
  | Maximal number of non-zero basis functions:     1302 in task    98
  | Maximal number of non-zero basis functions:     1536 in task    99
  | Maximal number of non-zero basis functions:     1557 in task   100
  | Maximal number of non-zero basis functions:     1520 in task   101
  | Maximal number of non-zero basis functions:     1550 in task   102
  | Maximal number of non-zero basis functions:     1571 in task   103
