------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125451.000
  Time zero on CPU 1             :   0.490633910000000E+02  s.
  Internal wall clock time zero  :           520433691.000  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D31C5F6B-025C-43CE-AB02-97C888BA24B8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    6:        0.828       1.504       0.329       1.104       0.071       0.513       3.032       7.382
  | Times    7:        0.721       1.380       0.275       1.069       0.071       0.840       3.026       7.383
  | Times    8:        0.714       1.511       0.332       1.088       0.065       0.642       3.029       7.381
  | Times    9:        0.819       1.424       0.273       1.102       0.065       0.664       3.035       7.383
  | Times   10:        0.718       1.473       0.327       1.079       0.053       0.712       3.019       7.382
  | Times   11:        0.632       1.280       0.220       1.048       0.053       1.135       3.015       7.383
  | Times   12:        0.573       1.260       0.279       0.618       0.057       1.580       3.016       7.382
  | Times   13:        0.519       0.952       0.166       0.575       0.057       2.100       3.012       7.382
  | Times   14:        0.839       1.576       0.408       0.958       0.054       0.530       3.018       7.382
  | Times   15:        0.802       1.606       0.361       0.936       0.054       0.610       3.013       7.381
  | Times   16:        0.522       1.490       0.289       0.560       0.032       1.496       2.992       7.381
  | Times   17:        0.529       1.418       0.236       0.550       0.032       1.625       2.992       7.382
  | Times   18:        0.589       1.530       0.283       0.619       0.032       1.337       2.992       7.382
  | Times   19:        0.596       1.550       0.249       0.605       0.032       1.361       2.987       7.381
  | Times   20:        0.416       1.075       0.185       0.445       0.035       2.248       2.979       7.382
  | Times   21:        0.366       1.059       0.246       0.422       0.035       2.279       2.975       7.382
  | Times   22:        0.380       1.110       0.294       0.387       0.036       2.200       2.975       7.382
  | Times   23:        0.351       0.746       0.124       0.379       0.036       2.772       2.972       7.381
  | Times   24:        0.461       2.525       0.759       0.532       0.006       0.105       2.994       7.382
  | Times   25:        0.437       2.442       0.737       0.526       0.006       0.236       2.998       7.383
  | Times   26:        0.443       2.351       0.725       0.528       0.006       0.331       2.996       7.382
  | Times   27:        0.467       2.486       0.730       0.537       0.006       0.156       3.000       7.383
  | Times   28:        0.475       2.451       0.750       0.512       0.006       0.196       2.992       7.382
  | Times   29:        0.481       2.404       0.716       0.513       0.006       0.266       2.995       7.382
  | Times   30:        0.517       2.592       0.725       0.531       0.006       0.013       2.997       7.382
  | Times   31:        0.470       2.352       0.721       0.515       0.006       0.325       2.994       7.381
  | Times   32:        0.656       1.274       0.213       1.067       0.053       1.073       3.046       7.382
  | Times   33:        0.641       1.350       0.276       1.043       0.053       0.974       3.044       7.382
  | Times   34:        0.716       1.398       0.265       1.097       0.049       0.816       3.042       7.381
  | Times   35:        0.652       1.301       0.260       1.083       0.049       1.001       3.036       7.382
  | Times   36:        0.761       1.522       0.314       1.141       0.050       0.542       3.051       7.382
  | Times   37:        0.720       1.396       0.269       1.102       0.051       0.794       3.049       7.381
  | Times   38:        0.803       1.514       0.315       1.095       0.069       0.527       3.059       7.382
  | Times   39:        0.684       1.381       0.272       1.056       0.070       0.867       3.051       7.381
  | Times   40:        0.742       1.521       0.342       1.038       0.061       0.629       3.049       7.381
  | Times   41:        0.804       1.426       0.268       1.060       0.061       0.712       3.052       7.381
  | Times   42:        0.668       1.477       0.309       1.045       0.062       0.775       3.045       7.382
  | Times   43:        0.615       1.290       0.217       1.021       0.062       1.138       3.039       7.382
  | Times   44:        0.562       1.255       0.269       0.596       0.053       1.601       3.044       7.382
  | Times   45:        0.532       0.958       0.164       0.564       0.053       2.069       3.041       7.381
  | Times   46:        0.843       1.583       0.395       0.922       0.046       0.551       3.042       7.382
  | Times   47:        0.783       1.617       0.350       0.904       0.046       0.641       3.041       7.382
  | Times   48:        0.572       1.567       0.282       0.560       0.034       1.349       3.018       7.382
  | Times   49:        0.525       1.428       0.234       0.560       0.034       1.582       3.018       7.382
  | Times   50:        0.579       1.535       0.280       0.619       0.032       1.321       3.016       7.382
  | Times   51:        0.577       1.565       0.243       0.608       0.032       1.343       3.014       7.382
  | Times   52:        0.415       1.076       0.178       0.439       0.033       2.237       3.003       7.382
  | Times   53:        0.367       1.058       0.242       0.417       0.033       2.267       2.999       7.382
  | Times   54:        0.383       1.114       0.289       0.385       0.037       2.172       3.002       7.382
  | Times   55:        0.343       0.748       0.122       0.378       0.037       2.759       2.996       7.381
  | Times   56:        0.451       2.519       0.741       0.533       0.006       0.107       3.025       7.381
  | Times   57:        0.439       2.454       0.718       0.531       0.006       0.206       3.028       7.381
  | Times   58:        0.448       2.351       0.703       0.534       0.006       0.318       3.022       7.383
  | Times   59:        0.477       2.478       0.708       0.545       0.006       0.142       3.025       7.382
  | Times   60:        0.467       2.470       0.729       0.514       0.006       0.175       3.021       7.381
  | Times   61:        0.475       2.412       0.696       0.515       0.006       0.253       3.024       7.381
  | Times   62:        0.515       2.588       0.712       0.525       0.006       0.011       3.026       7.382
  | Times   63:        0.474       2.358       0.705       0.521       0.006       0.295       3.024       7.382
  | Times   64:        0.656       1.296       0.219       1.021       0.053       1.114       3.024       7.381
  | Times   65:        0.634       1.343       0.285       1.010       0.053       1.035       3.024       7.382
  | Times   66:        0.709       1.423       0.270       1.072       0.053       0.833       3.023       7.382
  | Times   67:        0.649       1.280       0.268       1.049       0.053       1.067       3.017       7.382
  | Times   68:        0.763       1.538       0.307       1.126       0.051       0.566       3.031       7.382
  | Times   69:        0.719       1.377       0.273       1.099       0.051       0.834       3.029       7.382
  | Times   70:        0.811       1.521       0.320       1.085       0.069       0.542       3.035       7.383
  | Times   71:        0.688       1.362       0.272       1.047       0.069       0.917       3.027       7.382
  | Times   72:        0.704       1.520       0.334       1.051       0.058       0.690       3.025       7.381
  | Times   73:        0.800       1.411       0.273       1.070       0.058       0.741       3.029       7.382
  | Times   74:        0.689       1.472       0.305       1.049       0.053       0.793       3.021       7.382
  | Times   75:        0.604       1.251       0.221       1.003       0.053       1.234       3.016       7.382
  | Times   76:        0.556       1.239       0.277       0.571       0.054       1.662       3.023       7.381
  | Times   77:        0.503       0.938       0.162       0.531       0.054       2.175       3.019       7.382
  | Times   78:        0.831       1.586       0.389       0.924       0.048       0.577       3.027       7.382
  | Times   79:        0.785       1.575       0.349       0.909       0.048       0.695       3.021       7.382
  | Times   80:        0.504       1.509       0.284       0.559       0.032       1.499       2.994       7.381
