------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.054
  Time zero on CPU 1             :   0.430260700000000E+01  s.
  Internal wall clock time zero  :           520887105.054  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FCBEB46-B7A5-4901-A826-A45D4771E898

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    224       0.00000           0.675861           18.39113
    225       0.00000           0.676943           18.42056
    226       0.00000           0.681457           18.54340
    227       0.00000           0.681950           18.55679
    228       0.00000           0.688985           18.74824
    229       0.00000           0.690245           18.78251
    230       0.00000           0.692735           18.85028
    231       0.00000           0.695549           18.92685
    232       0.00000           0.697104           18.96917
    233       0.00000           0.702266           19.10963
    234       0.00000           0.704624           19.17378
    235       0.00000           0.709523           19.30710
    236       0.00000           0.711452           19.35959
    237       0.00000           0.715922           19.48122
    238       0.00000           0.719747           19.58530
    239       0.00000           0.723192           19.67905
    240       0.00000           0.729232           19.84342
    241       0.00000           0.733358           19.95570
    242       0.00000           0.738510           20.09588
    243       0.00000           0.743992           20.24506
    244       0.00000           0.752665           20.48104
    245       0.00000           0.757558           20.61419
    246       0.00000           0.761761           20.72858
    247       0.00000           0.765108           20.81965
    248       0.00000           0.770963           20.97898
    249       0.00000           0.771611           20.99660
    250       0.00000           0.777336           21.15238
    251       0.00000           0.777551           21.15824
    252       0.00000           0.785931           21.38628
    253       0.00000           0.792104           21.55424
    254       0.00000           0.798555           21.72979
    255       0.00000           0.816244           22.21114
    256       0.00000           0.825550           22.46435
    257       0.00000           0.828020           22.53157
    258       0.00000           0.828504           22.54473
    259       0.00000           0.834572           22.70985
    260       0.00000           0.838093           22.80568
    261       0.00000           0.845429           23.00531
    262       0.00000           0.852624           23.20108
    263       0.00000           0.863548           23.49833
    264       0.00000           0.867098           23.59494
    265       0.00000           0.872289           23.73619
    266       0.00000           0.879074           23.92083
    267       0.00000           0.886022           24.10990
    268       0.00000           0.892268           24.27985
    269       0.00000           0.899290           24.47092
    270       0.00000           0.905345           24.63569
    271       0.00000           0.912386           24.82729
    272       0.00000           0.914368           24.88123
    273       0.00000           0.923722           25.13574
    274       0.00000           0.928269           25.25948
    275       0.00000           0.932801           25.38281
    276       0.00000           0.936439           25.48180
    277       0.00000           0.944815           25.70973
    278       0.00000           0.953467           25.94516
    279       0.00000           0.955604           26.00330
    280       0.00000           0.960539           26.13759
    281       0.00000           0.961741           26.17031
    282       0.00000           0.968242           26.34720
    283       0.00000           0.974222           26.50994
    284       0.00000           0.978582           26.62858
    285       0.00000           0.985337           26.81239
    286       0.00000           0.990053           26.94070
    287       0.00000           0.994249           27.05488
    288       0.00000           1.003590           27.30908
    289       0.00000           1.009944           27.48197
    290       0.00000           1.014708           27.61162
    291       0.00000           1.031904           28.07954
    292       0.00000           1.036650           28.20869
    293       0.00000           1.040245           28.30651
    294       0.00000           1.052317           28.63500
    295       0.00000           1.053903           28.67817
    296       0.00000           1.059157           28.82113
    297       0.00000           1.063185           28.93075
    298       0.00000           1.065766           29.00096
