------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.757
  Time zero on CPU 1             :   0.238650150000000E+02  s.
  Internal wall clock time zero  :           520429081.757  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AA550A2C-91C5-498E-ADD4-B7F882DA1B4F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  247:        0.034       0.081       0.026       0.044       0.007       0.238       0.117       0.547
  | Times  248:        0.042       0.130       0.025       0.046       0.008       0.177       0.118       0.547
  | Times  249:        0.037       0.091       0.026       0.045       0.008       0.223       0.117       0.547
  | Times  250:        0.036       0.219       0.082       0.042       0.003       0.044       0.120       0.547
  | Times  251:        0.042       0.245       0.084       0.049       0.003       0.005       0.119       0.547
  | Times  252:        0.040       0.230       0.082       0.046       0.003       0.027       0.120       0.547
  | Times  253:        0.039       0.230       0.082       0.046       0.003       0.027       0.121       0.547
  | Times  254:        0.044       0.215       0.082       0.043       0.003       0.041       0.120       0.547
  | Times  255:        0.041       0.236       0.079       0.048       0.003       0.020       0.121       0.547
  | Times  sum:       11.240      34.608       9.295      14.430       2.495      40.257      27.707     140.033

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.043       0.000       0.021       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.102
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65265525 eV
  Highest occupied state (VBM) at     -7.60696686 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30165636 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90862322 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90439528 Ha       -6174.38274460 eV
  | XC energy correction          :         -28.70801546 Ha        -781.18484694 eV
  | XC potential correction       :          54.04272104 Ha        1470.57726155 eV
  | Free-atom electrostatic energy:        -173.64603248 Ha       -4725.14895663 eV
  | Hartree energy correction     :         -32.36174777 Ha        -880.60796171 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.57746995 Ha      -11090.74724833 eV
  | Total energy, T -> 0          :        -407.57746995 Ha      -11090.74724833 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.57746995 Ha      -11090.74724833 eV

  Derived energy quantities:
  | Kinetic energy                :         365.94385771 Ha        9957.83901745 eV
  | Electrostatic energy          :        -718.19104961 Ha      -19542.97279533 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02901409 Ha          -0.78951364 eV
  | Sum of eigenvalues per atom                           :        -171.51063179 eV
  | Total energy (T->0) per atom                          :        -308.07631245 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.07631245 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2480E-05
  | Change of unmixed KS density  :  0.1148E-03
  | Change of sum of eigenvalues  : -0.1822E-03 eV
  | Change of total energy        :  0.9424E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.375 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.409 s, elapsed       79.275 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238325         -523.50145
      2       2.00000         -19.228100         -523.22321
      3       2.00000         -10.279744         -279.72606
      4       2.00000         -10.269117         -279.43690
      5       2.00000         -10.228323         -278.32683
      6       2.00000         -10.227674         -278.30916
      7       2.00000         -10.222299         -278.16290
      8       2.00000         -10.220146         -278.10431
      9       2.00000          -1.051125          -28.60256
     10       2.00000          -1.045185          -28.44093
     11       2.00000          -0.807632          -21.97679
     12       2.00000          -0.798622          -21.73161
     13       2.00000          -0.700057          -19.04953
     14       2.00000          -0.690130          -18.77940
     15       2.00000          -0.606518          -16.50418
     16       2.00000          -0.598176          -16.27720
     17       2.00000          -0.530367          -14.43202
     18       2.00000          -0.523030          -14.23236
     19       2.00000          -0.493823          -13.43761
     20       2.00000          -0.485952          -13.22344
     21       2.00000          -0.457143          -12.43950
     22       2.00000          -0.449317          -12.22655
     23       2.00000          -0.423437          -11.52230
     24       2.00000          -0.416345          -11.32933
     25       2.00000          -0.395719          -10.76805
     26       2.00000          -0.389580          -10.60102
     27       2.00000          -0.372968          -10.14898
     28       2.00000          -0.366341           -9.96863
     29       2.00000          -0.349732           -9.51668
     30       2.00000          -0.342883           -9.33031
     31       2.00000          -0.342711           -9.32565
     32       2.00000          -0.329190           -8.95771
     33       2.00000          -0.292938           -7.97124
     34       2.00000          -0.279551           -7.60697
     35       0.00000           0.011086            0.30166
     36       0.00000           0.029977            0.81571
     37       0.00000           0.034131            0.92875
     38       0.00000           0.035171            0.95706
     39       0.00000           0.044817            1.21952
     40       0.00000           0.048177            1.31097
     41       0.00000           0.049184            1.33836
     42       0.00000           0.050915            1.38546
     43       0.00000           0.054714            1.48886
     44       0.00000           0.061003            1.65996
     45       0.00000           0.079481            2.16280
     46       0.00000           0.085149            2.31702
     47       0.00000           0.087257            2.37439
     48       0.00000           0.091906            2.50090
     49       0.00000           0.103470            2.81557
