------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102005.879
  Time zero on CPU 1             :   0.478241300000000E+01  s.
  Internal wall clock time zero  :           520770005.879  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 47013664-B8FA-4A25-A3B0-A6E3E8EC9CD2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1206 in task    41
  | Maximal number of non-zero basis functions:     1242 in task    42
  | Maximal number of non-zero basis functions:     1152 in task    43
  | Maximal number of non-zero basis functions:     1166 in task    44
  | Maximal number of non-zero basis functions:     1157 in task    45
  | Maximal number of non-zero basis functions:     1194 in task    46
  | Maximal number of non-zero basis functions:     1171 in task    47
  | Maximal number of non-zero basis functions:     1199 in task    48
  | Maximal number of non-zero basis functions:     1108 in task    49
  | Maximal number of non-zero basis functions:     1123 in task    50
  | Maximal number of non-zero basis functions:     1182 in task    51
  | Maximal number of non-zero basis functions:     1173 in task    52
  | Maximal number of non-zero basis functions:     1198 in task    53
  | Maximal number of non-zero basis functions:     1158 in task    54
  | Maximal number of non-zero basis functions:     1170 in task    55
  | Maximal number of non-zero basis functions:     1195 in task    56
  | Maximal number of non-zero basis functions:     1152 in task    57
  | Maximal number of non-zero basis functions:     1142 in task    58
  | Maximal number of non-zero basis functions:     1125 in task    59
  | Maximal number of non-zero basis functions:     1221 in task    60
  | Maximal number of non-zero basis functions:     1192 in task    61
  | Maximal number of non-zero basis functions:     1239 in task    62
  | Maximal number of non-zero basis functions:     1203 in task    63
  | Maximal number of non-zero basis functions:     1190 in task    64
  | Maximal number of non-zero basis functions:     1164 in task    65
  | Maximal number of non-zero basis functions:     1194 in task    66
  | Maximal number of non-zero basis functions:     1203 in task    67
  | Maximal number of non-zero basis functions:     1202 in task    68
  | Maximal number of non-zero basis functions:     1219 in task    69
  | Maximal number of non-zero basis functions:     1162 in task    70
  | Maximal number of non-zero basis functions:     1168 in task    71
  | Maximal number of non-zero basis functions:     1201 in task    72
  | Maximal number of non-zero basis functions:     1170 in task    73
  | Maximal number of non-zero basis functions:     1147 in task    74
  | Maximal number of non-zero basis functions:     1193 in task    75
  | Maximal number of non-zero basis functions:     1210 in task    76
  | Maximal number of non-zero basis functions:     1165 in task    77
  | Maximal number of non-zero basis functions:     1184 in task    78
  | Maximal number of non-zero basis functions:     1150 in task    79
  | Maximal number of non-zero basis functions:     1224 in task    80
  | Maximal number of non-zero basis functions:     1196 in task    81
  | Maximal number of non-zero basis functions:     1206 in task    82
  | Maximal number of non-zero basis functions:     1181 in task    83
  | Maximal number of non-zero basis functions:     1149 in task    84
  | Maximal number of non-zero basis functions:     1166 in task    85
  | Maximal number of non-zero basis functions:     1097 in task    86
  | Maximal number of non-zero basis functions:     1159 in task    87
  | Maximal number of non-zero basis functions:     1176 in task    88
  | Maximal number of non-zero basis functions:     1116 in task    89
  | Maximal number of non-zero basis functions:     1217 in task    90
  | Maximal number of non-zero basis functions:     1200 in task    91
  | Maximal number of non-zero basis functions:     1230 in task    92
  | Maximal number of non-zero basis functions:     1229 in task    93
  | Maximal number of non-zero basis functions:     1180 in task    94
  | Maximal number of non-zero basis functions:     1118 in task    95
  | Maximal number of non-zero basis functions:     1195 in task    96
  | Maximal number of non-zero basis functions:     1173 in task    97
  | Maximal number of non-zero basis functions:     1195 in task    98
  | Maximal number of non-zero basis functions:     1190 in task    99
  | Maximal number of non-zero basis functions:     1192 in task   100
  | Maximal number of non-zero basis functions:     1169 in task   101
  | Maximal number of non-zero basis functions:     1176 in task   102
  | Maximal number of non-zero basis functions:     1206 in task   103
  | Maximal number of non-zero basis functions:     1190 in task   104
  | Maximal number of non-zero basis functions:     1246 in task   105
  | Maximal number of non-zero basis functions:     1197 in task   106
  | Maximal number of non-zero basis functions:     1134 in task   107
  | Maximal number of non-zero basis functions:     1144 in task   108
  | Maximal number of non-zero basis functions:     1146 in task   109
  | Maximal number of non-zero basis functions:     1173 in task   110
  | Maximal number of non-zero basis functions:     1217 in task   111
  | Maximal number of non-zero basis functions:     1176 in task   112
  | Maximal number of non-zero basis functions:     1164 in task   113
  | Maximal number of non-zero basis functions:     1197 in task   114
  | Maximal number of non-zero basis functions:     1173 in task   115
  | Maximal number of non-zero basis functions:     1161 in task   116
  | Maximal number of non-zero basis functions:     1244 in task   117
  | Maximal number of non-zero basis functions:     1249 in task   118
  | Maximal number of non-zero basis functions:     1211 in task   119
  | Maximal number of non-zero basis functions:     1135 in task   120
  | Maximal number of non-zero basis functions:     1121 in task   121
  | Maximal number of non-zero basis functions:     1229 in task   122
  | Maximal number of non-zero basis functions:     1209 in task   123
  | Maximal number of non-zero basis functions:     1173 in task   124
  | Maximal number of non-zero basis functions:     1179 in task   125
  | Maximal number of non-zero basis functions:     1169 in task   126
  | Maximal number of non-zero basis functions:     1187 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    227.03
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:         1029454
  Allocating        1.363 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    225.85
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    225.85
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      119.259 s, elapsed      130.083 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.067 s           1.068 s
  Available memory per node after integrate hamiltonian matrix [GB]:    222.67
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       85.265 s, elapsed       91.382 s
  Available memory per node after integrate ovlp matrix [GB]:    221.93
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    221.93

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.147 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4904E-05,  0.1024E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.205 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.028 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
