------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064614.669
  Time zero on CPU 1             :   0.461210900000000E+01  s.
  Internal wall clock time zero  :           520411574.669  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EE1F59B-F377-4418-ABCC-9CA708E61881

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   70:        6.585      19.224       2.577       6.022       5.400      20.030       2.201      62.039
  | Times   71:        4.969      20.705       2.637       4.798       5.400      21.500       2.029      62.039
  | Times   72:        5.504      11.013       1.570       6.878       5.399      29.377       2.297      62.039
  | Times   73:        6.410      12.228       1.550       7.419       5.400      26.689       2.343      62.039
  | Times   74:        4.922      13.348       1.519       6.302       5.400      28.331       2.217      62.039
  | Times   75:        6.081      22.280       8.833       7.457       5.307      10.045       2.035      62.039
  | Times   76:        4.937      18.600       2.514       6.933       5.306      21.453       2.296      62.039
  | Times   77:        6.181      21.109       2.641       7.456       5.307      16.981       2.364      62.039
  | Times   78:        6.788      11.127       1.479       7.994       5.307      26.904       2.440      62.039
  | Times   79:        5.350      11.027       1.549       7.291       5.307      29.096       2.419      62.039
  | Times   80:        4.322      12.660       1.590       3.397       5.307      33.165       1.599      62.039
  | Times   81:        4.221      14.547       1.587       3.249       5.307      31.544       1.584      62.039
  | Times   82:        6.715      20.733       6.906       7.273       7.049      11.167       2.196      62.039
  | Times   83:        5.117      17.451       2.968       6.187       7.049      21.198       2.068      62.039
  | Times   84:        5.182      17.589       2.510       7.436       7.049      19.797       2.476      62.039
  | Times   85:        6.344      32.216       4.170       8.280       7.049       1.394       2.586      62.039
  | Times   86:        7.208       7.791       1.255       8.579       7.049      27.550       2.607      62.039
  | Times   87:        5.532      15.051       1.799       7.593       7.049      22.519       2.496      62.039
  | Times   88:        5.294      15.350       1.593       8.001       7.049      22.727       2.025      62.039
  | Times   89:        6.020      28.982       6.128       9.521       5.543       3.594       2.250      62.039
  | Times   90:        6.611      14.904       2.934      10.252       5.543      19.516       2.279      62.039
  | Times   91:        5.728      16.720       2.238       9.163       5.543      20.416       2.232      62.039
  | Times   92:        6.756      23.994       3.754      10.721       5.543       8.805       2.466      62.039
  | Times   93:        6.961      24.344       2.746      11.097       5.543       8.872       2.476      62.039
  | Times   94:        6.022      17.196       2.047      10.158       5.543      18.702       2.371      62.039
  | Times   95:        6.320      14.898       1.900      10.751       5.543      20.187       2.439      62.039
  | Times   96:        6.850      16.604       1.881       7.262       5.543      21.969       1.930      62.039
  | Times   97:        6.067      27.742       5.964       7.009       4.655       8.594       2.007      62.039
  | Times   98:        5.910      12.595       2.934       7.353       4.655      26.588       2.003      62.039
  | Times   99:        6.481      15.829       2.265       8.127       4.655      22.593       2.088      62.039
  | Times  100:        5.600      23.848       3.798       7.937       4.655      14.035       2.166      62.039
  | Times  101:        6.043      21.130       2.826       8.182       4.655      16.996       2.207      62.039
  | Times  102:        6.577      17.032       2.091       8.616       4.655      20.832       2.236      62.039
  | Times  103:        5.270      12.865       1.868       7.734       4.655      27.553       2.093      62.039
  | Times  104:        5.640      16.017       1.910       5.696       4.655      26.440       1.680      62.039
  | Times  105:        6.559      31.876       9.562       5.935       0.110       6.634       1.363      62.039
  | Times  106:        3.994      20.789       7.241       3.299       0.475      25.053       1.188      62.039
  | Times  107:        3.935      11.155       2.135       3.294       0.475      39.827       1.217      62.039
  | Times  108:        3.929      21.257       7.540       3.521       0.465      24.113       1.214      62.039
  | Times  109:        3.943      10.995       2.152       3.548       0.465      39.709       1.227      62.039
  | Times  110:        4.193      22.060       7.728       3.533       0.463      22.852       1.209      62.039
  | Times  111:        4.345      11.422       2.117       3.503       0.463      38.969       1.218      62.039
  | Times  112:        3.877      22.008       7.626       3.839       0.436      22.973       1.280      62.039
  | Times  113:        3.922      11.269       2.042       3.854       0.436      39.235       1.281      62.039
  | Times  114:        4.282      23.204       7.880       5.121       0.464      19.833       1.253      62.039
  | Times  115:        4.388      14.692       2.614       5.067       0.464      33.578       1.236      62.039
  | Times  116:        4.161      23.977       7.985       5.006       0.480      19.144       1.285      62.039
  | Times  117:        4.204      11.451       2.053       4.833       0.480      37.730       1.288      62.039
  | Times  118:        4.722      25.801       8.460       4.972       0.530      16.243       1.312      62.039
  | Times  119:        4.467      15.220       2.640       4.894       0.530      32.966       1.322      62.039
  | Times  120:        4.349      23.754       7.977       4.796       0.491      19.336       1.336      62.039
  | Times  121:        4.439      15.209       2.676       4.961       0.491      32.922       1.341      62.039
  | Times  122:        6.156      27.192       8.078       6.287       0.409      12.521       1.396      62.039
  | Times  123:        5.656      27.142       5.294       5.822       0.409      16.371       1.345      62.039
  | Times  124:        5.515      25.728       7.686       6.651       0.451      14.607       1.401      62.039
  | Times  125:        5.154      23.900       3.993       6.008       0.451      21.214       1.317      62.039
  | Times  126:        5.856      27.721       7.695       6.366       0.416      12.608       1.376      62.039
  | Times  127:        6.220      29.599       6.563       6.922       0.416      10.916       1.403      62.039
  | Times  sum:      713.691    2452.245     519.260     873.987     464.138    2673.248     244.372    7940.942

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.746       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.673       0.017       0.000       0.002       0.024       0.003

  Times            Block Sum    Expected
  | Times    0:        1.490       2.295
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
