------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.564
  Time zero on CPU 1             :   0.610398840000000E+02  s.
  Internal wall clock time zero  :           521719695.564  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CC1DA0A3-90C5-46E1-A4B7-D71BE1730782

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    6:        1.281       2.639       0.519       1.738       0.121       1.563       2.084       9.944
  | Times    7:        1.143       2.433       0.568       1.711       0.121       1.914       2.054       9.944
  | Times    8:        1.209       2.718       0.597       1.661       0.097       1.602       2.061       9.944
  | Times    9:        1.260       2.497       0.507       1.653       0.097       1.861       2.068       9.944
  | Times   10:        1.084       2.561       0.616       1.487       0.101       2.044       2.052       9.944
  | Times   11:        0.945       1.802       0.336       1.456       0.101       3.258       2.046       9.944
  | Times   12:        0.923       2.173       0.543       0.918       0.098       3.257       2.031       9.944
  | Times   13:        0.845       1.463       0.279       0.881       0.098       4.358       2.019       9.944
  | Times   14:        1.378       2.764       0.697       1.500       0.082       1.452       2.072       9.944
  | Times   15:        1.225       2.902       0.606       1.440       0.082       1.634       2.055       9.944
  | Times   16:        0.839       2.580       0.554       0.905       0.061       2.979       2.027       9.944
  | Times   17:        0.890       2.520       0.465       0.931       0.061       3.049       2.029       9.944
  | Times   18:        0.989       2.890       0.570       1.133       0.063       2.255       2.042       9.944
  | Times   19:        1.022       2.823       0.491       1.151       0.063       2.345       2.048       9.944
  | Times   20:        0.727       1.929       0.338       0.801       0.078       4.051       2.021       9.944
  | Times   21:        0.643       1.785       0.502       0.743       0.078       4.195       1.998       9.944
  | Times   22:        0.703       1.977       0.552       0.743       0.072       3.871       2.025       9.944
  | Times   23:        0.635       1.421       0.278       0.713       0.072       4.816       2.009       9.944
  | Times   24:        0.796       4.226       1.336       1.028       0.007       0.512       2.040       9.944
  | Times   25:        0.883       4.353       1.382       0.985       0.007       0.289       2.045       9.944
  | Times   26:        0.803       4.264       1.464       0.961       0.007       0.402       2.043       9.944
  | Times   27:        0.835       4.156       1.292       0.965       0.007       0.649       2.041       9.944
  | Times   28:        0.852       4.396       1.271       0.907       0.007       0.467       2.044       9.944
  | Times   29:        0.862       4.186       1.268       0.973       0.007       0.606       2.042       9.944
  | Times   30:        0.766       4.223       1.349       1.005       0.007       0.554       2.041       9.944
  | Times   31:        0.948       4.602       1.359       0.976       0.007       0.004       2.048       9.944
  | Times   32:        1.302       2.702       0.450       1.774       0.122       3.252       0.341       9.944
  | Times   33:        1.180       2.524       0.646       1.711       0.122       3.418       0.342       9.944
  | Times   34:        1.394       2.972       0.585       1.923       0.119       2.612       0.339       9.944
  | Times   35:        1.272       2.643       0.697       1.920       0.119       2.962       0.331       9.944
  | Times   36:        1.513       3.227       0.625       2.133       0.151       1.922       0.373       9.944
  | Times   37:        1.449       2.892       0.691       2.092       0.152       2.306       0.362       9.944
  | Times   38:        1.523       3.202       0.631       2.187       0.150       1.878       0.374       9.944
  | Times   39:        1.379       2.911       0.688       2.103       0.150       2.356       0.356       9.944
  | Times   40:        1.489       3.283       0.747       2.044       0.134       1.887       0.360       9.944
  | Times   41:        1.510       2.984       0.629       2.025       0.134       2.297       0.365       9.944
  | Times   42:        1.307       3.081       0.761       1.886       0.128       2.434       0.348       9.944
  | Times   43:        1.203       2.170       0.410       1.841       0.128       3.862       0.331       9.944
  | Times   44:        1.130       2.626       0.676       1.221       0.129       3.832       0.329       9.944
  | Times   45:        1.026       1.765       0.332       1.197       0.129       5.181       0.314       9.944
  | Times   46:        1.669       3.305       0.894       1.814       0.102       1.811       0.350       9.944
  | Times   47:        1.499       3.540       0.770       1.744       0.102       1.952       0.337       9.944
  | Times   48:        1.041       3.127       0.708       1.194       0.076       3.475       0.322       9.944
  | Times   49:        1.073       3.058       0.558       1.208       0.076       3.650       0.323       9.944
  | Times   50:        1.220       3.500       0.700       1.450       0.077       2.667       0.330       9.944
  | Times   51:        1.236       3.411       0.597       1.479       0.077       2.812       0.332       9.944
  | Times   52:        0.888       2.334       0.413       0.999       0.098       4.911       0.300       9.944
  | Times   53:        0.789       2.126       0.617       0.941       0.098       5.090       0.284       9.944
  | Times   54:        0.884       2.381       0.701       0.933       0.087       4.654       0.303       9.944
  | Times   55:        0.785       1.705       0.334       0.886       0.087       5.859       0.288       9.944
  | Times   56:        0.969       5.095       1.684       1.262       0.009       0.599       0.326       9.944
  | Times   57:        1.084       5.261       1.693       1.243       0.009       0.325       0.329       9.944
  | Times   58:        0.989       5.168       1.810       1.193       0.009       0.450       0.326       9.944
  | Times   59:        0.995       5.006       1.615       1.197       0.009       0.800       0.323       9.944
  | Times   60:        1.076       5.295       1.552       1.134       0.009       0.551       0.327       9.944
  | Times   61:        1.056       5.045       1.576       1.227       0.009       0.703       0.328       9.944
  | Times   62:        0.943       5.098       1.667       1.241       0.009       0.662       0.324       9.944
  | Times   63:        1.145       5.526       1.691       1.239       0.009       0.004       0.332       9.944
  | Times   64:        1.071       2.180       0.362       1.424       0.104       2.680       2.123       9.944
  | Times   65:        0.945       2.062       0.532       1.371       0.104       2.815       2.115       9.944
  | Times   66:        1.100       2.425       0.470       1.542       0.121       2.175       2.110       9.944
  | Times   67:        1.057       2.161       0.558       1.550       0.121       2.393       2.105       9.944
  | Times   68:        1.211       2.639       0.515       1.719       0.101       1.609       2.150       9.944
  | Times   69:        1.203       2.379       0.563       1.684       0.101       1.869       2.146       9.944
  | Times   70:        1.254       2.607       0.504       1.743       0.108       1.580       2.149       9.944
  | Times   71:        1.151       2.371       0.565       1.695       0.108       1.926       2.129       9.944
  | Times   72:        1.204       2.667       0.615       1.639       0.108       1.578       2.134       9.944
  | Times   73:        1.234       2.440       0.513       1.624       0.108       1.879       2.146       9.944
  | Times   74:        1.046       2.513       0.631       1.503       0.097       2.026       2.127       9.944
  | Times   75:        0.947       1.779       0.325       1.484       0.097       3.194       2.118       9.944
  | Times   76:        0.934       2.133       0.567       0.971       0.095       3.135       2.110       9.944
  | Times   77:        0.837       1.445       0.261       0.966       0.095       4.238       2.101       9.944
  | Times   78:        1.365       2.706       0.729       1.469       0.079       1.463       2.132       9.944
  | Times   79:        1.217       2.853       0.632       1.418       0.079       1.617       2.128       9.944
  | Times   80:        0.846       2.563       0.574       0.939       0.058       2.858       2.105       9.944
  | Times   81:        0.881       2.493       0.458       0.954       0.058       2.997       2.102       9.944
  | Times   82:        0.985       2.861       0.562       1.147       0.061       2.222       2.106       9.944
  | Times   83:        1.026       2.775       0.486       1.174       0.061       2.312       2.110       9.944
  | Times   84:        0.732       1.914       0.330       0.807       0.076       3.999       2.087       9.944
