------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102116.840
  Time zero on CPU 1             :   0.739783710000000E+02  s.
  Internal wall clock time zero  :           520770076.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4FCE9080-0F25-4226-AA46-0E8BD4615530

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    644       0.00000           4.036955          109.85113
    645       0.00000           4.047021          110.12505
    646       0.00000           4.052897          110.28493
    647       0.00000           4.058540          110.43849
    648       0.00000           4.068447          110.70808
    649       0.00000           4.077389          110.95139
    650       0.00000           4.086540          111.20041
    651       0.00000           4.089517          111.28141
    652       0.00000           4.097621          111.50195
    653       0.00000           4.099634          111.55670
    654       0.00000           4.104386          111.68603
    655       0.00000           4.111585          111.88191
    656       0.00000           4.125151          112.25108
    657       0.00000           4.131075          112.41228
    658       0.00000           4.140303          112.66339
    659       0.00000           4.151237          112.96090
    660       0.00000           4.160101          113.20211
    661       0.00000           4.167003          113.38993
    662       0.00000           4.170621          113.48837
    663       0.00000           4.177724          113.68166
    664       0.00000           4.185064          113.88138
    665       0.00000           4.204060          114.39830
    666       0.00000           4.211036          114.58811
    667       0.00000           4.221736          114.87927
    668       0.00000           4.234137          115.21672
    669       0.00000           4.254490          115.77057
    670       0.00000           4.269255          116.17235
    671       0.00000           4.289178          116.71448
    672       0.00000           4.294757          116.86628
    673       0.00000           4.298773          116.97558
    674       0.00000           4.311920          117.33333
    675       0.00000           4.314565          117.40529
    676       0.00000           4.329504          117.81181
    677       0.00000           4.345266          118.24069
    678       0.00000           4.351805          118.41863
    679       0.00000           4.353618          118.46798
    680       0.00000           4.365469          118.79045
