------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132802.695
  Time zero on CPU 1             :   0.278631270000000E+02  s.
  Internal wall clock time zero  :           521731682.695  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9ACA9F68-7F5B-496E-A6F8-7877C4E9A5BF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      2       2.00000         -18.773790         -510.86083
      3       2.00000          -9.938834         -270.44944
      4       2.00000          -9.930399         -270.21990
      5       2.00000          -9.890774         -269.14165
      6       2.00000          -9.889260         -269.10044
      7       2.00000          -9.885750         -269.00493
      8       2.00000          -9.883175         -268.93486
      9       2.00000          -0.935729          -25.46249
     10       2.00000          -0.932686          -25.37966
     11       2.00000          -0.713110          -19.40471
     12       2.00000          -0.705686          -19.20270
     13       2.00000          -0.615374          -16.74518
     14       2.00000          -0.607304          -16.52558
     15       2.00000          -0.529145          -14.39877
     16       2.00000          -0.522401          -14.21524
     17       2.00000          -0.464829          -12.64863
     18       2.00000          -0.460296          -12.52529
     19       2.00000          -0.428887          -11.67061
     20       2.00000          -0.422582          -11.49904
     21       2.00000          -0.396707          -10.79494
     22       2.00000          -0.390270          -10.61977
     23       2.00000          -0.363110           -9.88072
     24       2.00000          -0.357440           -9.72643
     25       2.00000          -0.338320           -9.20615
     26       2.00000          -0.333895           -9.08575
     27       2.00000          -0.319386           -8.69094
     28       2.00000          -0.314051           -8.54576
     29       2.00000          -0.296169           -8.05917
     30       2.00000          -0.290695           -7.91021
     31       2.00000          -0.287347           -7.81912
     32       2.00000          -0.276109           -7.51330
     33       2.00000          -0.230188           -6.26374
     34       2.00000          -0.220201           -5.99198
     35       0.00000          -0.017214           -0.46841
     36       0.00000           0.005120            0.13931
     37       0.00000           0.011879            0.32325
     38       0.00000           0.015487            0.42142
     39       0.00000           0.022590            0.61470
     40       0.00000           0.024964            0.67930
     41       0.00000           0.025909            0.70503
     42       0.00000           0.028214            0.76774
     43       0.00000           0.030037            0.81736
     44       0.00000           0.033764            0.91876
     45       0.00000           0.061059            1.66151
     46       0.00000           0.064522            1.75574
     47       0.00000           0.067150            1.82725
     48       0.00000           0.068617            1.86717
     49       0.00000           0.078783            2.14380
     50       0.00000           0.082310            2.23978
     51       0.00000           0.086422            2.35165
     52       0.00000           0.089715            2.44127
     53       0.00000           0.093131            2.53423
     54       0.00000           0.100180            2.72604
     55       0.00000           0.106264            2.89158
     56       0.00000           0.109524            2.98030
     57       0.00000           0.112112            3.05072
     58       0.00000           0.119581            3.25397
     59       0.00000           0.120036            3.26636
     60       0.00000           0.125078            3.40353
     61       0.00000           0.134318            3.65498
     62       0.00000           0.135592            3.68965
     63       0.00000           0.157751            4.29263
     64       0.00000           0.164379            4.47299
     65       0.00000           0.166646            4.53467
     66       0.00000           0.171650            4.67083
     67       0.00000           0.180979            4.92469
     68       0.00000           0.183799            5.00144
     69       0.00000           0.189069            5.14484
     70       0.00000           0.190912            5.19498
     71       0.00000           0.192725            5.24432
     72       0.00000           0.196923            5.35855
     73       0.00000           0.219116            5.96246
     74       0.00000           0.220656            6.00434
     75       0.00000           0.221746            6.03400
     76       0.00000           0.228703            6.22334
     77       0.00000           0.229474            6.24431
     78       0.00000           0.235710            6.41398
     79       0.00000           0.250987            6.82970

  Highest occupied state (VBM) at     -5.99197921 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.46840541 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.52357381 eV.

  Total energy components:
  | Sum of eigenvalues            :        -217.44915695 Ha       -5917.09261893 eV
  | XC energy correction          :         -55.26683320 Ha       -1503.88704821 eV
  | XC potential correction       :          71.04036815 Ha        1933.10677288 eV
  | Free-atom electrostatic energy:        -173.64621971 Ha       -4725.15405148 eV
  | Hartree energy correction     :         -32.02603542 Ha        -871.47276380 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.34787712 Ha      -11084.49970953 eV
  | Total energy, T -> 0          :        -407.34787712 Ha      -11084.49970953 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.34787712 Ha      -11084.49970953 eV

  Derived energy quantities:
  | Kinetic energy                :         366.41951544 Ha        9970.78232299 eV
  | Electrostatic energy          :        -718.50055936 Ha      -19551.39498431 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02825996 Ha          -0.76899271 eV
  | Sum of eigenvalues per atom                           :        -164.36368386 eV
  | Total energy (T->0) per atom                          :        -307.90276971 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.90276971 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.716 s, elapsed       56.265 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6457E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5917E+04 eV
  | Change of total energy        : -0.1108E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.916 s           0.928 s
  | Charge density update                       :        0.446 s           0.446 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.114 s           0.114 s
  | Integration                                 :        0.240 s           0.240 s
  | Solution of K.-S. eqns.                     :        0.109 s           0.121 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       10.161 MB (on task 116)
  |   Maximum:       10.278 MB (on task 104)
  |   Average:       10.219 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.480 MB (on task  36 after allocating gradient_basis_wave)
  |   Maximum:       17.582 MB (on task  95 after allocating gradient_basis_wave)
  |   Average:       16.547 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.932 MB (gradient_basis_wave on task  36)
  |   Maximum:        3.724 MB (all_coords on task  54)
  |   Average:        2.271 MB
