------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100945.958
  Time zero on CPU 1             :   0.157150612000000E+03  s.
  Internal wall clock time zero  :           521719785.958  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 80C5FC24-6753-4633-A3F1-35D24ED574ED

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   13:        0.001       0.000       0.002       2.985       0.087       0.015       0.001       0.000       0.000       2.025
  | Comm   14:        0.001       0.000       0.002       3.259       0.087       0.015       0.001       0.000       0.000       3.999
  | Comm   15:        0.001       0.000       0.002       3.259       0.087       0.015       0.001       0.000       0.000       3.999
  | Comm   16:        0.001       0.000       0.002       3.259       0.087       0.015       0.001       0.000       0.000       3.999
  | Comm   17:        0.001       0.000       0.002       3.259       0.087       0.015       0.001       0.000       0.000       3.999
  | Comm   18:        0.001       0.000       0.002       3.259       0.087       0.015       0.001       0.000       0.000       3.999
  | Comm   19:        0.001       0.000       0.002       3.259       0.087       0.015       0.001       0.000       0.000       3.999
  | Comm   20:        0.001       0.000       0.002       3.259       0.087       0.015       0.001       0.000       0.000       3.999
  | Comm   21:        0.001       0.000       0.002       2.400       0.087       0.015       0.001       0.000       0.000       1.854
  | Comm   22:        0.001       0.000       0.002       2.400       0.087       0.015       0.001       0.000       0.000       1.854
  | Comm   23:        0.001       0.000       0.002       2.400       0.087       0.015       0.001       0.000       0.000       1.854
  | Comm   24:        0.001       0.000       0.002       2.400       0.087       0.015       0.001       0.000       0.000       1.854
  | Comm   25:        0.001       0.000       0.002       2.400       0.087       0.015       0.001       0.000       0.000       1.854
  | Comm   26:        0.001       0.000       0.002       2.400       0.087       0.015       0.001       0.000       0.000       1.854
  | Comm   27:        0.001       0.000       0.002       2.400       0.087       0.015       0.001       0.000       0.000       1.854
  | Comm   28:        0.001       0.000       0.002       0.225       0.087       0.015       0.001       0.000       0.000       0.108
  | Comm   29:        0.001       0.000       0.002       0.225       0.087       0.015       0.001       0.000       0.000       0.108
  | Comm   30:        0.001       0.000       0.002       0.268       0.087       0.015       0.001       0.000       0.000       0.121
  | Comm   31:        0.001       0.000       0.002       0.268       0.087       0.015       0.001       0.000       0.000       0.121
  | Comm   32:        0.001       0.000       0.002       0.136       0.087       0.015       0.001       0.000       0.000       0.161
  | Comm   33:        0.001       0.000       0.002       0.136       0.087       0.015       0.001       0.000       0.000       0.161
  | Comm   34:        0.001       0.000       0.002       0.191       0.087       0.015       0.001       0.000       0.000       0.127
  | Comm   35:        0.001       0.000       0.002       0.191       0.087       0.015       0.001       0.000       0.000       0.127
  | Comm   36:        0.001       0.000       0.002       0.227       0.087       0.015       0.001       0.000       0.000       0.108
  | Comm   37:        0.001       0.000       0.002       0.227       0.087       0.015       0.001       0.000       0.000       0.108
  | Comm   38:        0.001       0.000       0.002       0.222       0.087       0.015       0.001       0.000       0.000       0.133
  | Comm   39:        0.001       0.000       0.002       0.222       0.087       0.015       0.001       0.000       0.000       0.133
  | Comm   40:        0.001       0.000       0.002       2.070       0.087       0.015       0.001       0.000       0.000       2.268
  | Comm   41:        0.001       0.000       0.002       2.070       0.087       0.015       0.001       0.000       0.000       2.269
  | Comm   42:        0.001       0.000       0.002       2.070       0.087       0.015       0.001       0.000       0.000       2.268
  | Comm   43:        0.001       0.000       0.002       2.070       0.087       0.015       0.001       0.000       0.000       2.269
  | Comm   44:        0.001       0.000       0.002       2.070       0.087       0.015       0.001       0.000       0.000       2.269
  | Comm   45:        0.001       0.000       0.002       2.070       0.087       0.015       0.001       0.000       0.000       2.269
  | Comm   46:        0.001       0.000       0.002       2.070       0.087       0.015       0.001       0.000       0.000       2.269
  | Comm   47:        0.001       0.000       0.002       3.028       0.087       0.015       0.001       0.000       0.000       1.919
  | Comm   48:        0.001       0.000       0.002       3.028       0.087       0.015       0.001       0.000       0.000       1.920
  | Comm   49:        0.001       0.000       0.002       3.028       0.087       0.015       0.001       0.000       0.000       1.920
  | Comm   50:        0.001       0.000       0.002       3.028       0.087       0.015       0.001       0.000       0.000       1.920
  | Comm   51:        0.001       0.000       0.002       3.028       0.087       0.015       0.001       0.000       0.000       1.920
  | Comm   52:        0.001       0.000       0.002       3.028       0.087       0.015       0.001       0.000       0.000       1.920
  | Comm   53:        0.001       0.000       0.002       3.028       0.087       0.015       0.001       0.000       0.000       1.920
  | Comm   54:        0.001       0.000       0.002       2.865       0.087       0.015       0.001       0.000       0.000       2.079
  | Comm   55:        0.001       0.000       0.002       2.865       0.087       0.015       0.001       0.000       0.000       2.079
  | Comm   56:        0.001       0.000       0.002       2.865       0.087       0.015       0.001       0.000       0.000       2.079
  | Comm   57:        0.001       0.000       0.002       2.865       0.087       0.015       0.001       0.000       0.000       2.079
  | Comm   58:        0.001       0.000       0.002       2.865       0.087       0.015       0.001       0.000       0.000       2.078
  | Comm   59:        0.001       0.000       0.002       2.865       0.087       0.015       0.001       0.000       0.000       2.079
  | Comm   60:        0.001       0.000       0.002       2.865       0.087       0.015       0.001       0.000       0.000       2.079
  | Comm   61:        0.001       0.000       0.002       3.152       0.087       0.015       0.001       0.000       0.000       3.050
  | Comm   62:        0.001       0.000       0.002       3.152       0.087       0.015       0.001       0.000       0.000       3.050
  | Comm   63:        0.001       0.000       0.002       3.152       0.087       0.015       0.001       0.000       0.000       3.050
  | Comm   64:        0.001       0.000       0.002       3.152       0.087       0.015       0.001       0.000       0.000       3.050
  | Comm   65:        0.001       0.000       0.002       3.152       0.087       0.015       0.001       0.000       0.000       3.050
  | Comm   66:        0.001       0.000       0.002       3.152       0.087       0.015       0.001       0.000       0.000       3.050
  | Comm   67:        0.001       0.000       0.002       3.152       0.087       0.015       0.001       0.000       0.000       3.050
  | Comm   68:        0.001       0.000       0.002       0.161       0.087       0.015       0.001       0.000       0.000       0.107
  | Comm   69:        0.001       0.000       0.002       0.161       0.087       0.015       0.001       0.000       0.000       0.107
  | Comm   70:        0.001       0.000       0.002       0.122       0.087       0.015       0.001       0.000       0.000       0.142
  | Comm   71:        0.001       0.000       0.002       0.122       0.087       0.015       0.001       0.000       0.000       0.142
  | Comm   72:        0.001       0.000       0.002       0.223       0.087       0.015       0.001       0.000       0.000       0.134
  | Comm   73:        0.001       0.000       0.002       0.223       0.087       0.015       0.001       0.000       0.000       0.134
  | Comm   74:        0.001       0.000       0.002       0.225       0.087       0.015       0.001       0.000       0.000       0.109
  | Comm   75:        0.001       0.000       0.002       0.225       0.087       0.015       0.001       0.000       0.000       0.109
  | Comm   76:        0.001       0.000       0.002       0.135       0.087       0.015       0.001       0.000       0.000       0.145
  | Comm   77:        0.001       0.000       0.002       0.135       0.087       0.015       0.001       0.000       0.000       0.145
  | Comm   78:        0.001       0.000       0.002       0.248       0.087       0.015       0.001       0.000       0.000       0.132
  | Comm   79:        0.001       0.000       0.002       0.248       0.087       0.015       0.001       0.000       0.000       0.132
  | Comm   80:        0.001       0.000       0.002       0.133       0.087       0.015       0.001       0.000       0.000       0.168
  | Comm   81:        0.001       0.000       0.002       0.133       0.087       0.015       0.001       0.000       0.000       0.168
  | Comm   82:        0.001       0.000       0.002       0.129       0.087       0.015       0.001       0.000       0.000       0.130
  | Comm   83:        0.001       0.000       0.002       0.129       0.087       0.015       0.001       0.000       0.000       0.130
  | Comm   84:        0.000       0.000       0.002       0.136       0.087       0.015       0.001       0.000       0.000       0.112
  | Comm   85:        0.000       0.000       0.002       0.136       0.087       0.015       0.001       0.000       0.000       0.112
  | Comm   86:        0.000       0.000       0.002       0.188       0.087       0.015       0.001       0.000       0.000       0.133
  | Comm   87:        0.000       0.000       0.002       0.188       0.087       0.015       0.001       0.000       0.000       0.133
  | Comm   88:        0.001       0.000       0.002       0.159       0.087       0.015       0.001       0.000       0.000       0.113
  | Comm   89:        0.001       0.000       0.002       0.159       0.087       0.015       0.001       0.000       0.000       0.113
  | Comm   90:        0.001       0.000       0.002       1.893       0.087       0.015       0.001       0.000       0.000       1.837
  | Comm   91:        0.001       0.000       0.002       1.893       0.087       0.015       0.001       0.000       0.000       1.837
  | Comm   92:        0.001       0.000       0.002       1.893       0.087       0.015       0.001       0.000       0.000       1.837
  | Comm   93:        0.001       0.000       0.002       1.893       0.087       0.015       0.001       0.000       0.000       1.837
  | Comm   94:        0.001       0.000       0.002       1.893       0.087       0.015       0.001       0.000       0.000       1.837
  | Comm   95:        0.001       0.000       0.002       1.893       0.087       0.015       0.001       0.000       0.000       1.837
  | Comm   96:        0.001       0.000       0.002       2.190       0.087       0.015       0.001       0.000       0.000       2.456
  | Comm   97:        0.001       0.000       0.002       2.190       0.087       0.015       0.001       0.000       0.000       2.456
  | Comm   98:        0.001       0.000       0.002       2.190       0.087       0.015       0.001       0.000       0.000       2.456
  | Comm   99:        0.001       0.000       0.002       2.190       0.087       0.015       0.001       0.000       0.000       2.456
  | Comm  100:        0.001       0.000       0.002       2.190       0.087       0.015       0.001       0.000       0.000       2.456
  | Comm  101:        0.001       0.000       0.002       0.192       0.087       0.015       0.001       0.000       0.000       0.114
  | Comm  102:        0.001       0.000       0.002       0.192       0.087       0.015       0.001       0.000       0.000       0.114
  | Comm  103:        0.001       0.000       0.002       2.227       0.087       0.015       0.001       0.000       0.000       1.741
  | Comm  104:        0.001       0.000       0.002       2.227       0.087       0.015       0.001       0.000       0.000       1.741
  | Comm  105:        0.001       0.000       0.002       2.227       0.087       0.015       0.001       0.000       0.000       1.741
  | Comm  106:        0.001       0.000       0.002       2.227       0.087       0.015       0.001       0.000       0.000       1.741
  | Comm  107:        0.001       0.000       0.002       2.227       0.087       0.015       0.001       0.000       0.000       1.741
  | Comm  108:        0.001       0.000       0.002       2.227       0.087       0.015       0.001       0.000       0.000       1.741
  | Comm  109:        0.001       0.000       0.002       2.391       0.087       0.015       0.001       0.000       0.000       2.911
  | Comm  110:        0.001       0.000       0.002       2.391       0.087       0.015       0.001       0.000       0.000       2.911
  | Comm  111:        0.001       0.000       0.002       2.391       0.087       0.015       0.001       0.000       0.000       2.911
  | Comm  112:        0.001       0.000       0.002       2.391       0.087       0.015       0.001       0.000       0.000       2.911
  | Comm  113:        0.001       0.000       0.002       2.391       0.087       0.015       0.001       0.000       0.000       2.911
  | Comm  114:        0.001       0.000       0.002       2.391       0.087       0.015       0.001       0.000       0.000       2.911
  | Comm  115:        0.001       0.000       0.002       2.391       0.087       0.015       0.001       0.000       0.000       2.911
  | Comm  116:        0.001       0.000       0.002       0.210       0.087       0.015       0.001       0.000       0.000       0.130
  | Comm  117:        0.001       0.000       0.002       0.210       0.087       0.015       0.001       0.000       0.000       0.130
  | Comm  118:        0.001       0.000       0.002       0.218       0.087       0.015       0.001       0.000       0.000       0.133
  | Comm  119:        0.001       0.000       0.002       0.218       0.087       0.015       0.001       0.000       0.000       0.133
  | Comm  120:        0.001       0.000       0.002       0.242       0.087       0.015       0.001       0.000       0.000       0.222
  | Comm  121:        0.001       0.000       0.002       0.242       0.087       0.015       0.001       0.000       0.000       0.222
  | Comm  122:        0.001       0.000       0.002       0.215       0.087       0.015       0.001       0.000       0.000       0.139
  | Comm  123:        0.001       0.000       0.002       0.215       0.087       0.015       0.001       0.000       0.000       0.139
  | Comm  124:        0.001       0.000       0.002       0.231       0.087       0.015       0.001       0.000       0.000       0.161
  | Comm  125:        0.001       0.000       0.002       0.231       0.087       0.015       0.001       0.000       0.000       0.161
  | Comm  126:        0.001       0.000       0.002       0.237       0.087       0.015       0.001       0.000       0.000       0.212
  | Comm  127:        0.001       0.000       0.002       0.237       0.087       0.015       0.001       0.000       0.000       0.212
