------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  091345.296
  Time zero on CPU 1             :   0.761405200000000E+01  s.
  Internal wall clock time zero  :           520679625.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 86B8F2AB-D4F6-46D7-A29C-279AFD17A941

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task   376 k-point     1 on nid002089
   Task   377 k-point     1 on nid002089
   Task   378 k-point     1 on nid002089
   Task   379 k-point     1 on nid002089
   Task   380 k-point     1 on nid002089
   Task   381 k-point     1 on nid002089
   Task   382 k-point     1 on nid002089
   Task   383 k-point     1 on nid002089
   Task   384 k-point     1 on nid002092
   Task   385 k-point     1 on nid002092
   Task   386 k-point     1 on nid002092
   Task   387 k-point     1 on nid002092
   Task   388 k-point     1 on nid002092
   Task   389 k-point     1 on nid002092
   Task   390 k-point     1 on nid002092
   Task   391 k-point     1 on nid002092
   Task   392 k-point     1 on nid002092
   Task   393 k-point     1 on nid002092
   Task   394 k-point     1 on nid002092
   Task   395 k-point     1 on nid002092
   Task   396 k-point     1 on nid002092
   Task   397 k-point     1 on nid002092
   Task   398 k-point     1 on nid002092
   Task   399 k-point     1 on nid002092
   Task   400 k-point     1 on nid002092
   Task   401 k-point     1 on nid002092
   Task   402 k-point     1 on nid002092
   Task   403 k-point     1 on nid002092
   Task   404 k-point     1 on nid002092
   Task   405 k-point     1 on nid002092
   Task   406 k-point     1 on nid002092
   Task   407 k-point     1 on nid002092
   Task   408 k-point     1 on nid002092
   Task   409 k-point     1 on nid002092
   Task   410 k-point     1 on nid002092
   Task   411 k-point     1 on nid002092
   Task   412 k-point     1 on nid002092
   Task   413 k-point     1 on nid002092
   Task   414 k-point     1 on nid002092
   Task   415 k-point     1 on nid002092
   Task   416 k-point     1 on nid002092
   Task   417 k-point     1 on nid002092
   Task   418 k-point     1 on nid002092
   Task   419 k-point     1 on nid002092
   Task   420 k-point     1 on nid002092
   Task   421 k-point     1 on nid002092
   Task   422 k-point     1 on nid002092
   Task   423 k-point     1 on nid002092
   Task   424 k-point     1 on nid002092
   Task   425 k-point     1 on nid002092
   Task   426 k-point     1 on nid002092
   Task   427 k-point     1 on nid002092
   Task   428 k-point     1 on nid002092
   Task   429 k-point     1 on nid002092
   Task   430 k-point     1 on nid002092
   Task   431 k-point     1 on nid002092
   Task   432 k-point     1 on nid002092
   Task   433 k-point     1 on nid002092
   Task   434 k-point     1 on nid002092
   Task   435 k-point     1 on nid002092
   Task   436 k-point     1 on nid002092
   Task   437 k-point     1 on nid002092
   Task   438 k-point     1 on nid002092
   Task   439 k-point     1 on nid002092
   Task   440 k-point     1 on nid002092
   Task   441 k-point     1 on nid002092
   Task   442 k-point     1 on nid002092
   Task   443 k-point     1 on nid002092
   Task   444 k-point     1 on nid002092
   Task   445 k-point     1 on nid002092
   Task   446 k-point     1 on nid002092
   Task   447 k-point     1 on nid002092
   Task   448 k-point     1 on nid002092
   Task   449 k-point     1 on nid002092
   Task   450 k-point     1 on nid002092
   Task   451 k-point     1 on nid002092
   Task   452 k-point     1 on nid002092
   Task   453 k-point     1 on nid002092
   Task   454 k-point     1 on nid002092
   Task   455 k-point     1 on nid002092
   Task   456 k-point     1 on nid002092
   Task   457 k-point     1 on nid002092
   Task   458 k-point     1 on nid002092
   Task   459 k-point     1 on nid002092
   Task   460 k-point     1 on nid002092
   Task   461 k-point     1 on nid002092
   Task   462 k-point     1 on nid002092
   Task   463 k-point     1 on nid002092
   Task   464 k-point     1 on nid002092
   Task   465 k-point     1 on nid002092
   Task   466 k-point     1 on nid002092
   Task   467 k-point     1 on nid002092
   Task   468 k-point     1 on nid002092
   Task   469 k-point     1 on nid002092
   Task   470 k-point     1 on nid002092
   Task   471 k-point     1 on nid002092
   Task   472 k-point     1 on nid002092
   Task   473 k-point     1 on nid002092
   Task   474 k-point     1 on nid002092
   Task   475 k-point     1 on nid002092
   Task   476 k-point     1 on nid002092
   Task   477 k-point     1 on nid002092
   Task   478 k-point     1 on nid002092
   Task   479 k-point     1 on nid002092
   Task   480 k-point     1 on nid002092
   Task   481 k-point     1 on nid002092
   Task   482 k-point     1 on nid002092
   Task   483 k-point     1 on nid002092
   Task   484 k-point     1 on nid002092
   Task   485 k-point     1 on nid002092
   Task   486 k-point     1 on nid002092
   Task   487 k-point     1 on nid002092
   Task   488 k-point     1 on nid002092
   Task   489 k-point     1 on nid002092
   Task   490 k-point     1 on nid002092
   Task   491 k-point     1 on nid002092
   Task   492 k-point     1 on nid002092
   Task   493 k-point     1 on nid002092
   Task   494 k-point     1 on nid002092
   Task   495 k-point     1 on nid002092
   Task   496 k-point     1 on nid002092
   Task   497 k-point     1 on nid002092
   Task   498 k-point     1 on nid002092
   Task   499 k-point     1 on nid002092
   Task   500 k-point     1 on nid002092
   Task   501 k-point     1 on nid002092
   Task   502 k-point     1 on nid002092
   Task   503 k-point     1 on nid002092
   Task   504 k-point     1 on nid002092
   Task   505 k-point     1 on nid002092
   Task   506 k-point     1 on nid002092
   Task   507 k-point     1 on nid002092
   Task   508 k-point     1 on nid002092
   Task   509 k-point     1 on nid002092
   Task   510 k-point     1 on nid002092
   Task   511 k-point     1 on nid002092
  Tasks:   512 split into     32 X     16 BLACS grid
  Calculating block size based on n_basis =          390  max_nprow =           32  max_npcol =           16
  ScaLAPACK block size set to:            8
  Allocating        0.004 MB for ovlp
  Allocating        0.004 MB for ham
  Allocating        0.004 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    217.88
  Available memory per node after aims_elsi_init_scf [GB]:    217.87
  Available memory per node after initialize_fixed_grids [GB]:    217.87
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     5738
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:      79.660
  | Standard deviation of batch sizes:      26.024

  Integration load balanced across   512 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        901 integration points.
  Task     1 has        890 integration points.
  Task     2 has        888 integration points.
  Task     3 has        863 integration points.
  Task     4 has        928 integration points.
  Task     5 has        852 integration points.
  Task     6 has        968 integration points.
  Task     7 has        847 integration points.
  Task     8 has        856 integration points.
  Task     9 has        865 integration points.
  Task    10 has        838 integration points.
  Task    11 has        978 integration points.
  Task    12 has        890 integration points.
  Task    13 has        861 integration points.
  Task    14 has        862 integration points.
  Task    15 has        920 integration points.
  Task    16 has        863 integration points.
  Task    17 has        859 integration points.
  Task    18 has        846 integration points.
  Task    19 has        908 integration points.
  Task    20 has        905 integration points.
  Task    21 has        875 integration points.
  Task    22 has        916 integration points.
  Task    23 has        894 integration points.
  Task    24 has        928 integration points.
  Task    25 has        850 integration points.
  Task    26 has        892 integration points.
  Task    27 has        915 integration points.
  Task    28 has        857 integration points.
  Task    29 has        922 integration points.
  Task    30 has        891 integration points.
  Task    31 has        921 integration points.
  Task    32 has        960 integration points.
  Task    33 has        928 integration points.
  Task    34 has        928 integration points.
  Task    35 has        889 integration points.
  Task    36 has        931 integration points.
  Task    37 has        910 integration points.
  Task    38 has        926 integration points.
  Task    39 has        860 integration points.
  Task    40 has        836 integration points.
  Task    41 has        860 integration points.
  Task    42 has        963 integration points.
  Task    43 has        910 integration points.
  Task    44 has        920 integration points.
  Task    45 has        963 integration points.
  Task    46 has        862 integration points.
  Task    47 has        891 integration points.
  Task    48 has        859 integration points.
  Task    49 has        930 integration points.
  Task    50 has        850 integration points.
  Task    51 has        924 integration points.
  Task    52 has        920 integration points.
  Task    53 has        927 integration points.
  Task    54 has        865 integration points.
  Task    55 has        940 integration points.
  Task    56 has        846 integration points.
  Task    57 has        837 integration points.
  Task    58 has        909 integration points.
  Task    59 has        861 integration points.
  Task    60 has        862 integration points.
  Task    61 has        863 integration points.
  Task    62 has        966 integration points.
  Task    63 has        836 integration points.
  Task    64 has        845 integration points.
  Task    65 has        936 integration points.
  Task    66 has        932 integration points.
  Task    67 has        870 integration points.
  Task    68 has        882 integration points.
  Task    69 has        836 integration points.
  Task    70 has        938 integration points.
  Task    71 has        911 integration points.
  Task    72 has        837 integration points.
  Task    73 has        864 integration points.
  Task    74 has        836 integration points.
  Task    75 has        841 integration points.
  Task    76 has        930 integration points.
  Task    77 has        923 integration points.
  Task    78 has        866 integration points.
  Task    79 has        922 integration points.
  Task    80 has        903 integration points.
  Task    81 has        839 integration points.
  Task    82 has        893 integration points.
  Task    83 has        864 integration points.
  Task    84 has        872 integration points.
  Task    85 has        920 integration points.
  Task    86 has        924 integration points.
  Task    87 has        914 integration points.
  Task    88 has        888 integration points.
  Task    89 has        923 integration points.
  Task    90 has        910 integration points.
  Task    91 has        906 integration points.
  Task    92 has        842 integration points.
  Task    93 has        867 integration points.
