------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113802.242
  Time zero on CPU 1             :   0.229885930000000E+02  s.
  Internal wall clock time zero  :           520429082.242  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8629B0D3-A9C4-4A88-A28B-1889018C3D12

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   94:        0.044       0.255       0.084       0.050       0.003       0.022       0.133       0.592
  | Times   95:        0.044       0.242       0.083       0.048       0.003       0.040       0.133       0.592
  | Times   96:        0.064       0.167       0.029       0.074       0.009       0.126       0.124       0.592
  | Times   97:        0.060       0.116       0.026       0.072       0.009       0.186       0.123       0.592
  | Times   98:        0.056       0.156       0.029       0.071       0.008       0.149       0.123       0.592
  | Times   99:        0.050       0.113       0.028       0.068       0.008       0.202       0.123       0.592
  | Times  100:        0.055       0.157       0.031       0.068       0.008       0.150       0.123       0.592
  | Times  101:        0.051       0.112       0.027       0.065       0.008       0.207       0.123       0.592
  | Times  102:        0.074       0.171       0.034       0.076       0.009       0.101       0.126       0.592
  | Times  103:        0.041       0.120       0.026       0.060       0.009       0.213       0.122       0.592
  | Times  104:        0.056       0.182       0.037       0.061       0.008       0.125       0.123       0.592
  | Times  105:        0.058       0.109       0.025       0.062       0.008       0.208       0.123       0.592
  | Times  106:        0.045       0.129       0.024       0.047       0.021       0.203       0.123       0.592
  | Times  107:        0.041       0.113       0.018       0.043       0.021       0.232       0.122       0.592
  | Times  108:        0.052       0.084       0.021       0.050       0.021       0.242       0.123       0.592
  | Times  109:        0.055       0.168       0.035       0.055       0.009       0.147       0.122       0.592
  | Times  110:        0.046       0.099       0.023       0.050       0.009       0.243       0.122       0.592
  | Times  111:        0.038       0.121       0.024       0.037       0.020       0.232       0.121       0.592
  | Times  112:        0.034       0.102       0.016       0.046       0.020       0.256       0.119       0.592
  | Times  113:        0.036       0.075       0.019       0.046       0.020       0.278       0.118       0.592
  | Times  114:        0.040       0.127       0.031       0.049       0.008       0.218       0.119       0.592
  | Times  115:        0.035       0.080       0.019       0.045       0.008       0.287       0.118       0.592
  | Times  116:        0.039       0.115       0.028       0.043       0.008       0.241       0.117       0.592
  | Times  117:        0.033       0.071       0.019       0.040       0.008       0.304       0.117       0.592
  | Times  118:        0.037       0.106       0.021       0.045       0.008       0.257       0.118       0.592
  | Times  119:        0.033       0.090       0.029       0.042       0.008       0.273       0.117       0.592
  | Times  120:        0.041       0.142       0.028       0.051       0.008       0.202       0.119       0.592
  | Times  121:        0.039       0.101       0.026       0.049       0.008       0.249       0.119       0.592
  | Times  122:        0.046       0.268       0.095       0.049       0.003       0.011       0.121       0.592
  | Times  123:        0.041       0.247       0.091       0.047       0.003       0.042       0.121       0.592
  | Times  124:        0.042       0.242       0.081       0.046       0.003       0.056       0.122       0.592
  | Times  125:        0.044       0.271       0.095       0.053       0.003       0.006       0.120       0.592
  | Times  126:        0.043       0.261       0.082       0.050       0.003       0.032       0.121       0.592
  | Times  127:        0.040       0.248       0.086       0.048       0.003       0.045       0.122       0.592
  | Times  128:        0.062       0.166       0.031       0.070       0.009       0.119       0.135       0.592
  | Times  129:        0.056       0.114       0.024       0.067       0.009       0.189       0.133       0.592
  | Times  130:        0.056       0.152       0.027       0.066       0.009       0.146       0.136       0.592
  | Times  131:        0.051       0.112       0.029       0.061       0.009       0.196       0.135       0.592
  | Times  132:        0.054       0.154       0.032       0.062       0.008       0.148       0.134       0.592
  | Times  133:        0.051       0.110       0.025       0.060       0.008       0.204       0.133       0.592
  | Times  134:        0.073       0.167       0.036       0.071       0.009       0.099       0.137       0.592
  | Times  135:        0.045       0.119       0.025       0.055       0.009       0.205       0.134       0.592
  | Times  136:        0.055       0.177       0.037       0.057       0.008       0.123       0.134       0.592
  | Times  137:        0.054       0.104       0.024       0.058       0.008       0.208       0.135       0.592
  | Times  138:        0.044       0.128       0.025       0.044       0.022       0.195       0.133       0.592
  | Times  139:        0.039       0.108       0.017       0.041       0.022       0.232       0.133       0.592
  | Times  140:        0.049       0.080       0.020       0.047       0.022       0.240       0.134       0.592
  | Times  141:        0.053       0.164       0.035       0.051       0.009       0.145       0.136       0.592
  | Times  142:        0.045       0.091       0.022       0.047       0.009       0.243       0.135       0.592
  | Times  143:        0.037       0.120       0.025       0.035       0.020       0.223       0.133       0.592
  | Times  144:        0.033       0.097       0.015       0.042       0.020       0.255       0.130       0.592
  | Times  145:        0.034       0.070       0.018       0.042       0.020       0.278       0.129       0.592
  | Times  146:        0.036       0.121       0.031       0.046       0.008       0.218       0.131       0.592
  | Times  147:        0.032       0.071       0.019       0.043       0.008       0.290       0.129       0.592
  | Times  148:        0.036       0.108       0.029       0.042       0.008       0.241       0.129       0.592
  | Times  149:        0.030       0.064       0.017       0.039       0.008       0.306       0.128       0.592
  | Times  150:        0.037       0.102       0.022       0.044       0.008       0.250       0.129       0.592
  | Times  151:        0.032       0.088       0.028       0.041       0.008       0.266       0.129       0.592
  | Times  152:        0.041       0.137       0.027       0.048       0.008       0.199       0.132       0.592
  | Times  153:        0.040       0.101       0.027       0.046       0.008       0.240       0.131       0.592
  | Times  154:        0.039       0.260       0.095       0.046       0.003       0.015       0.133       0.592
  | Times  155:        0.039       0.239       0.091       0.045       0.003       0.043       0.132       0.592
  | Times  156:        0.038       0.234       0.082       0.044       0.003       0.058       0.134       0.592
  | Times  157:        0.045       0.262       0.094       0.050       0.003       0.007       0.131       0.592
  | Times  158:        0.041       0.251       0.086       0.047       0.003       0.032       0.133       0.592
  | Times  159:        0.039       0.234       0.081       0.046       0.003       0.056       0.133       0.592
  | Times  160:        0.061       0.161       0.030       0.070       0.008       0.122       0.140       0.592
  | Times  161:        0.057       0.109       0.023       0.068       0.008       0.188       0.140       0.592
  | Times  162:        0.056       0.149       0.028       0.066       0.008       0.143       0.141       0.592
  | Times  163:        0.050       0.108       0.027       0.063       0.008       0.196       0.140       0.592
  | Times  164:        0.054       0.152       0.032       0.063       0.008       0.143       0.139       0.592
  | Times  165:        0.049       0.104       0.024       0.060       0.008       0.207       0.139       0.592
  | Times  166:        0.071       0.166       0.036       0.071       0.009       0.096       0.143       0.592
